
There are no discarded input sections

Memory Configuration
                0x0000000080004fa2                buffer_append_short
                0x0000000080005156                buffer_alignment
                0x0000000080005262                buffer_compare
                0x00000000800052b6                charp_to_buffer
                0x00000000800053b2                buffer_to_string
                0x0000000080005470                buffer_head_pointer
                0x0000000080005494                charpa_to_buffer
                0x0000000080005548                charppa_to_buffer
                0x000000008000563c                shortpa_to_buffer
                0x00000000800056f4                intpa_to_buffer
                0x00000000800057ac                longpa_to_buffer
                0x0000000080005864                floatpa_to_buffer
                0x000000008000591c                doublepa_to_buffer
                0x00000000800059d4                buffer_printable
                0x0000000080005dfc                charpa_to_list
                0x0000000080006144                charppa_to_list
                0x0000000080006496                shortpa_to_list
                0x00000000800067e0                intpa_to_list
                0x0000000080006b28                longpa_to_list
                0x0000000080006e7a                floatpa_to_list
                0x00000000800071c4                doublepa_to_list
                0x000000008000726e                bool_equals
                0x00000000800072a6                _Bool_equals
                0x00000000800072de                char_equals
                0x0000000080007316                short_equals
                0x000000008000734e                int_equals
                0x0000000080007388                long_equals
                0x00000000800073b6                size_t_equals
                0x00000000800073e4                float_equals
                0x000000008000740e                double_equals
                0x0000000080007438                bool_operator_equals
                0x0000000080007470                _Bool_operator_equals
                0x00000000800074a8                char_operator_equals
                0x00000000800074e0                short_operator_equals
                0x0000000080007518                int_operator_equals
                0x0000000080007552                long_operator_equals
                0x0000000080007580                bool_operator_not_equals
                0x00000000800075b8                _Bool_operator_not_equals
                0x00000000800075f0                char_operator_not_equals
                0x0000000080007628                short_operator_not_equals
                0x0000000080007660                int_operator_not_equals
                0x000000008000769a                long_operator_not_equals
                0x00000000800076c8                charp_equals
                0x000000008000771c                string_equals
                0x0000000080007770                voidp_equals
                0x000000008000779e                boolp_equals
                0x00000000800077d8                string_operator_equals
                0x000000008000782c                charp_operator_equals
                0x0000000080007880                voidp_operator_equals
                0x00000000800078ae                voidp_operator_not_equals
                0x00000000800078f0                string_operator_not_equals
                0x0000000080007944                charp_operator_not_equals
                0x0000000080007998                charp_operator_add
                0x0000000080007ace                string_operator_add
                0x0000000080007c04                charp_operator_mult
                0x0000000080007d50                string_operator_mult
                0x0000000080007e9c                charpa_length
                0x0000000080007eba                charppa_contained
                0x0000000080007f3c                shortpa_length
                0x0000000080007f5a                intpa_length
                0x0000000080007f78                longpa_length
                0x0000000080007f96                floatpa_length
                0x0000000080007fb4                doublepa_length
                0x0000000080007fd2                bool_get_hash_key
                0x0000000080007ff8                _Bool_get_hash_key
                0x000000008000801e                char_get_hash_key
                0x000000008000803c                short_get_hash_key
                0x000000008000805a                int_get_hash_key
                0x0000000080008076                long_get_hash_key
                0x0000000080008092                size_t_get_hash_key
                0x00000000800080ae                float_get_hash_key
                0x00000000800080ce                double_get_hash_key
                0x00000000800080ee                charp_get_hash_key
                0x0000000080008148                string_get_hash_key
                0x00000000800081a2                voidp_get_hash_key
                0x00000000800081c6                bool_clone
                0x00000000800081e2                _Bool_clone
                0x00000000800081fe                char_clone
                0x000000008000821a                short_clone
                0x0000000080008236                int_clone
                0x0000000080008252                long_clone
                0x000000008000826c                size_t_clone
                0x0000000080008286                double_clone
                0x00000000800082a2                float_clone
                0x00000000800082be                xisalpha
                0x000000008000832e                xisblank
                0x0000000080008370                xisdigit
                0x00000000800083b4                xisalnum
                0x00000000800083f4                xisascii
                0x0000000080008442                xispunct
                0x00000000800084e6                string_length
                0x0000000080008510                charp_length
                0x000000008000853a                charp_reverse
                0x0000000080008682                string_operator_load_range_element
                0x0000000080008986                charp_operator_load_range_element
                0x0000000080008c8a                charp_substring
                0x0000000080008f8e                xsprintf
                0x000000008000910a                charp_delete
                0x00000000800096a8                charp_split_char
                0x00000000800098f0                charp_xsprintf
                0x000000008000996a                int_xsprintf
                0x00000000800099e8                charp_printable
                0x0000000080009b46                charp_sub_plain
                0x0000000080009d00                xbasename
                0x0000000080009e60                xnoextname
                0x000000008000a012                xextname
                0x000000008000a172                bool_to_string
                0x000000008000a236                _Bool_to_string
                0x000000008000a2fa                char_to_string
                0x000000008000a36a                short_to_string
                0x000000008000a3da                int_to_string
                0x000000008000a448                long_to_string
                0x000000008000a4b2                size_t_to_string
                0x000000008000a51c                float_to_string
                0x000000008000a58e                double_to_string
                0x000000008000a5f8                string_to_string
                0x000000008000a6b2                charp_to_string
                0x000000008000a76c                bool_compare
                0x000000008000a7e2                _Bool_compare
                0x000000008000a858                char_compare
                0x000000008000a8ae                short_compare
                0x000000008000a8f8                int_compare
                0x000000008000a946                long_compare
                0x000000008000a982                size_t_compare
                0x000000008000a9be                float_compare
                0x000000008000aa02                double_compare
                0x000000008000aa46                string_compare
                0x000000008000aa92                charp_compare
                0x000000008000aade                int_times

.rodata         0x000000008000ab38      0x64c
 *(.rodata*)
 .rodata        0x000000008000ab38      0x64c main.o

.rela.dyn       0x000000008000b188        0x0
 .rela.text     0x000000008000b188        0x0 start.o

.data           0x000000008000b188       0x11
 *(.data*)
 .data          0x000000008000b188        0x0 start.o
 .data          0x000000008000b188        0x0 swtch.o
 .data          0x000000008000b188        0x0 timervec.o
 .data          0x000000008000b188       0x11 main.o

.sdata          0x000000008000b1a0        0x8
 *(.sdata*)
 .sdata         0x000000008000b1a0        0x8 main.o

.bss            0x000000008000b1a8     0x8d74
 *(.bss)
 .bss           0x000000008000b1a8        0x0 start.o
 .bss           0x000000008000b1a8        0x0 swtch.o
 .bss           0x000000008000b1a8        0x0 timervec.o
 .bss           0x000000008000b1a8     0x8d30 main.o
                0x000000008000b1a8                gCPU
                0x000000008000b2b0                gProc
                0x000000008000b6b0                gComeStackFrameSName
                0x000000008000bab0                gComeStackFrameSLine
                0x000000008000bcb0                gComeStackFrameID
                0x000000008000beb0                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013ed8       0x44 main.o
                0x0000000080013ed8                kmem
                0x0000000080013ee0                gActiveProc
                0x0000000080013ee4                gNumProc
                0x0000000080013ee8                free_list
                0x0000000080013ef0                gNumComeStackFrame
                0x0000000080013ef8                gComeStackFrameBuffer
                0x0000000080013f00                gAllocMem
                0x0000000080013f08                gComeResultObject
                0x0000000080013f10                gComeMallocLib
                0x0000000080013f11                gComeDebugLib
                0x0000000080013f12                gComeGCLib
                0x0000000080013f14                gNumAlloc
                0x0000000080013f18                gNumFree
 *(.sbss.*)
                0x000000008001bf1c                . = (. + 0x8000)
                0x000000008001bf1c                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x51 start.o
 .riscv.attributes
                0x0000000000000051       0x55 swtch.o
 .riscv.attributes
                0x00000000000000a6       0x51 timervec.o
 .riscv.attributes
                0x00000000000000f7       0x57 main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b main.o
                                         0x1c (size before relaxing)

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x6dcd
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a     0x6d43 main.o

.debug_abbrev   0x0000000000000000      0x467
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c      0x42b main.o

.debug_line     0x0000000000000000     0x889b
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x28f swtch.o
 .debug_line    0x00000000000002d4       0x3a timervec.o
 .debug_line    0x000000000000030e     0x858d main.o

.debug_str      0x0000000000000000     0x3759
 *(.debug_str)
 .debug_str     0x0000000000000000     0x3759 start.o
                                         0x2a (size before relaxing)
 .debug_str     0x0000000000003759       0x2a swtch.o
 .debug_str     0x0000000000003759       0x2d timervec.o
 .debug_str     0x0000000000003759     0x37ca main.o

.debug_line_str
                0x0000000000000000       0x1f
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x1f main.o
                                         0x47 (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xc0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 main.o

.debug_frame    0x0000000000000000     0x3178
 .debug_frame   0x0000000000000000     0x3178 main.o
