
There are no discarded input sections

Memory Configuration
                0x0000000080004fbe                buffer_append_short
                0x0000000080005172                buffer_alignment
                0x000000008000527e                buffer_compare
                0x00000000800052d2                charp_to_buffer
                0x00000000800053ce                buffer_to_string
                0x000000008000548c                buffer_head_pointer
                0x00000000800054b0                charpa_to_buffer
                0x0000000080005564                charppa_to_buffer
                0x0000000080005658                shortpa_to_buffer
                0x0000000080005710                intpa_to_buffer
                0x00000000800057c8                longpa_to_buffer
                0x0000000080005880                floatpa_to_buffer
                0x0000000080005938                doublepa_to_buffer
                0x00000000800059f0                buffer_printable
                0x0000000080005e18                charpa_to_list
                0x0000000080006160                charppa_to_list
                0x00000000800064b2                shortpa_to_list
                0x00000000800067fc                intpa_to_list
                0x0000000080006b44                longpa_to_list
                0x0000000080006e96                floatpa_to_list
                0x00000000800071e0                doublepa_to_list
                0x000000008000728a                bool_equals
                0x00000000800072c2                _Bool_equals
                0x00000000800072fa                char_equals
                0x0000000080007332                short_equals
                0x000000008000736a                int_equals
                0x00000000800073a4                long_equals
                0x00000000800073d2                size_t_equals
                0x0000000080007400                float_equals
                0x000000008000742a                double_equals
                0x0000000080007454                bool_operator_equals
                0x000000008000748c                _Bool_operator_equals
                0x00000000800074c4                char_operator_equals
                0x00000000800074fc                short_operator_equals
                0x0000000080007534                int_operator_equals
                0x000000008000756e                long_operator_equals
                0x000000008000759c                bool_operator_not_equals
                0x00000000800075d4                _Bool_operator_not_equals
                0x000000008000760c                char_operator_not_equals
                0x0000000080007644                short_operator_not_equals
                0x000000008000767c                int_operator_not_equals
                0x00000000800076b6                long_operator_not_equals
                0x00000000800076e4                charp_equals
                0x0000000080007738                string_equals
                0x000000008000778c                voidp_equals
                0x00000000800077ba                boolp_equals
                0x00000000800077f4                string_operator_equals
                0x0000000080007848                charp_operator_equals
                0x000000008000789c                voidp_operator_equals
                0x00000000800078ca                voidp_operator_not_equals
                0x000000008000790c                string_operator_not_equals
                0x0000000080007960                charp_operator_not_equals
                0x00000000800079b4                charp_operator_add
                0x0000000080007aea                string_operator_add
                0x0000000080007c20                charp_operator_mult
                0x0000000080007d6c                string_operator_mult
                0x0000000080007eb8                charpa_length
                0x0000000080007ed6                charppa_contained
                0x0000000080007f58                shortpa_length
                0x0000000080007f76                intpa_length
                0x0000000080007f94                longpa_length
                0x0000000080007fb2                floatpa_length
                0x0000000080007fd0                doublepa_length
                0x0000000080007fee                bool_get_hash_key
                0x0000000080008014                _Bool_get_hash_key
                0x000000008000803a                char_get_hash_key
                0x0000000080008058                short_get_hash_key
                0x0000000080008076                int_get_hash_key
                0x0000000080008092                long_get_hash_key
                0x00000000800080ae                size_t_get_hash_key
                0x00000000800080ca                float_get_hash_key
                0x00000000800080ea                double_get_hash_key
                0x000000008000810a                charp_get_hash_key
                0x0000000080008164                string_get_hash_key
                0x00000000800081be                voidp_get_hash_key
                0x00000000800081e2                bool_clone
                0x00000000800081fe                _Bool_clone
                0x000000008000821a                char_clone
                0x0000000080008236                short_clone
                0x0000000080008252                int_clone
                0x000000008000826e                long_clone
                0x0000000080008288                size_t_clone
                0x00000000800082a2                double_clone
                0x00000000800082be                float_clone
                0x00000000800082da                xisalpha
                0x000000008000834a                xisblank
                0x000000008000838c                xisdigit
                0x00000000800083d0                xisalnum
                0x0000000080008410                xisascii
                0x000000008000845e                xispunct
                0x0000000080008502                string_length
                0x000000008000852c                charp_length
                0x0000000080008556                charp_reverse
                0x000000008000869e                string_operator_load_range_element
                0x00000000800089a2                charp_operator_load_range_element
                0x0000000080008ca6                charp_substring
                0x0000000080008faa                xsprintf
                0x0000000080009126                charp_delete
                0x00000000800096c4                charp_split_char
                0x000000008000990c                charp_xsprintf
                0x0000000080009986                int_xsprintf
                0x0000000080009a04                charp_printable
                0x0000000080009b62                charp_sub_plain
                0x0000000080009d1c                xbasename
                0x0000000080009e7c                xnoextname
                0x000000008000a02e                xextname
                0x000000008000a18e                bool_to_string
                0x000000008000a252                _Bool_to_string
                0x000000008000a316                char_to_string
                0x000000008000a386                short_to_string
                0x000000008000a3f6                int_to_string
                0x000000008000a464                long_to_string
                0x000000008000a4ce                size_t_to_string
                0x000000008000a538                float_to_string
                0x000000008000a5aa                double_to_string
                0x000000008000a614                string_to_string
                0x000000008000a6ce                charp_to_string
                0x000000008000a788                bool_compare
                0x000000008000a7fe                _Bool_compare
                0x000000008000a874                char_compare
                0x000000008000a8ca                short_compare
                0x000000008000a914                int_compare
                0x000000008000a962                long_compare
                0x000000008000a99e                size_t_compare
                0x000000008000a9da                float_compare
                0x000000008000aa1e                double_compare
                0x000000008000aa62                string_compare
                0x000000008000aaae                charp_compare
                0x000000008000aafa                int_times

.rodata         0x000000008000ab50      0x644
 *(.rodata*)
 .rodata        0x000000008000ab50      0x644 main.o

.rela.dyn       0x000000008000b198        0x0
 .rela.text     0x000000008000b198        0x0 start.o

.data           0x000000008000b198       0x11
 *(.data*)
 .data          0x000000008000b198        0x0 start.o
 .data          0x000000008000b198        0x0 swtch.o
 .data          0x000000008000b198        0x0 timervec.o
 .data          0x000000008000b198       0x11 main.o

.sdata          0x000000008000b1b0        0x8
 *(.sdata*)
 .sdata         0x000000008000b1b0        0x8 main.o

.bss            0x000000008000b1b8     0x8d74
 *(.bss)
 .bss           0x000000008000b1b8        0x0 start.o
 .bss           0x000000008000b1b8        0x0 swtch.o
 .bss           0x000000008000b1b8        0x0 timervec.o
 .bss           0x000000008000b1b8     0x8d30 main.o
                0x000000008000b1b8                gCPU
                0x000000008000b2c0                gProc
                0x000000008000b6c0                gComeStackFrameSName
                0x000000008000bac0                gComeStackFrameSLine
                0x000000008000bcc0                gComeStackFrameID
                0x000000008000bec0                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013ee8       0x44 main.o
                0x0000000080013ee8                kmem
                0x0000000080013ef0                gActiveProc
                0x0000000080013ef4                gNumProc
                0x0000000080013ef8                free_list
                0x0000000080013f00                gNumComeStackFrame
                0x0000000080013f08                gComeStackFrameBuffer
                0x0000000080013f10                gAllocMem
                0x0000000080013f18                gComeResultObject
                0x0000000080013f20                gComeMallocLib
                0x0000000080013f21                gComeDebugLib
                0x0000000080013f22                gComeGCLib
                0x0000000080013f24                gNumAlloc
                0x0000000080013f28                gNumFree
 *(.sbss.*)
                0x000000008001bf2c                . = (. + 0x8000)
                0x000000008001bf2c                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x51 start.o
 .riscv.attributes
                0x0000000000000051       0x55 swtch.o
 .riscv.attributes
                0x00000000000000a6       0x51 timervec.o
 .riscv.attributes
                0x00000000000000f7       0x57 main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b main.o
                                         0x1c (size before relaxing)

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x6dcd
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a     0x6d43 main.o

.debug_abbrev   0x0000000000000000      0x467
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c      0x42b main.o

.debug_line     0x0000000000000000     0x88d9
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x2b3 swtch.o
 .debug_line    0x00000000000002f8       0x3a timervec.o
 .debug_line    0x0000000000000332     0x85a7 main.o

.debug_str      0x0000000000000000     0x375d
 *(.debug_str)
 .debug_str     0x0000000000000000     0x375d start.o
                                         0x2e (size before relaxing)
 .debug_str     0x000000000000375d       0x2e swtch.o
 .debug_str     0x000000000000375d       0x31 timervec.o
 .debug_str     0x000000000000375d     0x37ca main.o

.debug_line_str
                0x0000000000000000       0x23
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x23 main.o
                                         0x4f (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xc0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 main.o

.debug_frame    0x0000000000000000     0x3178
 .debug_frame   0x0000000000000000     0x3178 main.o
