
Memory Configuration
                0x00000000800051fe                buffer_compare
                0x0000000080005252                charp_to_buffer
                0x000000008000534e                buffer_to_string
                0x000000008000540c                buffer_head_pointer
                0x000000008000542c                charpa_to_buffer
                0x00000000800054e0                charppa_to_buffer
                0x00000000800055d4                shortpa_to_buffer
                0x000000008000568c                intpa_to_buffer
                0x0000000080005744                longpa_to_buffer
                0x00000000800057fc                floatpa_to_buffer
                0x00000000800058b4                doublepa_to_buffer
                0x000000008000596c                buffer_printable
                0x0000000080005d92                charpa_to_list
                0x00000000800060d8                charppa_to_list
                0x0000000080006428                shortpa_to_list
                0x0000000080006770                intpa_to_list
                0x0000000080006ab6                longpa_to_list
                0x0000000080006e06                floatpa_to_list
                0x000000008000714e                doublepa_to_list
                0x00000000800071f8                bool_equals
                0x000000008000722c                _Bool_equals
                0x0000000080007260                char_equals
                0x0000000080007294                short_equals
                0x00000000800072c8                int_equals
                0x00000000800072fe                long_equals
                0x0000000080007328                size_t_equals
                0x0000000080007352                float_equals
                0x000000008000737c                double_equals
                0x00000000800073a6                bool_operator_equals
                0x00000000800073da                _Bool_operator_equals
                0x000000008000740e                char_operator_equals
                0x0000000080007442                short_operator_equals
                0x0000000080007476                int_operator_equals
                0x00000000800074ac                long_operator_equals
                0x00000000800074d6                bool_operator_not_equals
                0x000000008000750a                _Bool_operator_not_equals
                0x000000008000753e                char_operator_not_equals
                0x0000000080007572                short_operator_not_equals
                0x00000000800075a6                int_operator_not_equals
                0x00000000800075dc                long_operator_not_equals
                0x0000000080007606                charp_equals
                0x000000008000765a                string_equals
                0x00000000800076ae                voidp_equals
                0x00000000800076d8                boolp_equals
                0x000000008000770e                string_operator_equals
                0x0000000080007762                charp_operator_equals
                0x00000000800077b6                voidp_operator_equals
                0x00000000800077e0                voidp_operator_not_equals
                0x0000000080007822                string_operator_not_equals
                0x0000000080007876                charp_operator_not_equals
                0x00000000800078ca                charp_operator_add
                0x0000000080007a00                string_operator_add
                0x0000000080007b36                charp_operator_mult
                0x0000000080007c82                string_operator_mult
                0x0000000080007dce                charpa_length
                0x0000000080007de8                charppa_contained
                0x0000000080007e6c                shortpa_length
                0x0000000080007e86                intpa_length
                0x0000000080007ea0                longpa_length
                0x0000000080007eba                floatpa_length
                0x0000000080007ed4                doublepa_length
                0x0000000080007eee                bool_get_hash_key
                0x0000000080007f16                _Bool_get_hash_key
                0x0000000080007f3e                char_get_hash_key
                0x0000000080007f58                short_get_hash_key
                0x0000000080007f72                int_get_hash_key
                0x0000000080007f8a                long_get_hash_key
                0x0000000080007fa2                size_t_get_hash_key
                0x0000000080007fba                float_get_hash_key
                0x0000000080007fd6                double_get_hash_key
                0x0000000080007ff2                charp_get_hash_key
                0x0000000080008048                string_get_hash_key
                0x000000008000809e                voidp_get_hash_key
                0x00000000800080c4                bool_clone
                0x00000000800080dc                _Bool_clone
                0x00000000800080f4                char_clone
                0x000000008000810c                short_clone
                0x0000000080008124                int_clone
                0x000000008000813c                long_clone
                0x0000000080008152                size_t_clone
                0x0000000080008168                double_clone
                0x0000000080008180                float_clone
                0x0000000080008198                xisalpha
                0x0000000080008204                xisblank
                0x0000000080008242                xisdigit
                0x0000000080008282                xisalnum
                0x00000000800082c2                xisascii
                0x000000008000830c                xispunct
                0x00000000800083ac                string_length
                0x00000000800083d6                charp_length
                0x0000000080008400                charp_reverse
                0x0000000080008548                string_operator_load_range_element
                0x000000008000884e                charp_operator_load_range_element
                0x0000000080008b54                charp_substring
                0x0000000080008e5a                xsprintf
                0x0000000080008fd6                charp_delete
                0x0000000080009578                charp_split_char
                0x00000000800097c0                charp_xsprintf
                0x000000008000983a                int_xsprintf
                0x00000000800098b8                charp_printable
                0x0000000080009a16                charp_sub_plain
                0x0000000080009bd0                xbasename
                0x0000000080009d30                xnoextname
                0x0000000080009ee2                xextname
                0x000000008000a042                bool_to_string
                0x000000008000a106                _Bool_to_string
                0x000000008000a1ca                char_to_string
                0x000000008000a23a                short_to_string
                0x000000008000a2aa                int_to_string
                0x000000008000a318                long_to_string
                0x000000008000a382                size_t_to_string
                0x000000008000a3ec                float_to_string
                0x000000008000a45e                double_to_string
                0x000000008000a4c8                string_to_string
                0x000000008000a582                charp_to_string
                0x000000008000a63c                bool_compare
                0x000000008000a6ae                _Bool_compare
                0x000000008000a720                char_compare
                0x000000008000a772                short_compare
                0x000000008000a7b8                int_compare
                0x000000008000a802                long_compare
                0x000000008000a83a                size_t_compare
                0x000000008000a872                float_compare
                0x000000008000a8ae                double_compare
                0x000000008000a8ea                string_compare
                0x000000008000a936                charp_compare
                0x000000008000a982                int_times

.rodata         0x000000008000a9d8      0x644
 *(.rodata*)
 .rodata        0x000000008000a9d8      0x644 main.o

.rela.dyn       0x000000008000b020        0x0
 .rela.text     0x000000008000b020        0x0 start.o

.data           0x000000008000b020       0x11
 *(.data*)
 .data          0x000000008000b020        0x0 start.o
 .data          0x000000008000b020        0x0 swtch.o
 .data          0x000000008000b020        0x0 timervec.o
 .data          0x000000008000b020       0x11 main.o

.sdata          0x000000008000b038        0x8
 *(.sdata*)
 .sdata         0x000000008000b038        0x8 main.o

.bss            0x000000008000b040     0x8d74
 *(.bss)
 .bss           0x000000008000b040        0x0 start.o
 .bss           0x000000008000b040        0x0 swtch.o
 .bss           0x000000008000b040        0x0 timervec.o
 .bss           0x000000008000b040     0x8d30 main.o
                0x000000008000b040                gCPU
                0x000000008000b148                gProc
                0x000000008000b548                gComeStackFrameSName
                0x000000008000b948                gComeStackFrameSLine
                0x000000008000bb48                gComeStackFrameID
                0x000000008000bd48                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013d70       0x44 main.o
                0x0000000080013d70                kmem
                0x0000000080013d78                gActiveProc
                0x0000000080013d7c                gNumProc
                0x0000000080013d80                free_list
                0x0000000080013d88                gNumComeStackFrame
                0x0000000080013d90                gComeStackFrameBuffer
                0x0000000080013d98                gAllocMem
                0x0000000080013da0                gComeResultObject
                0x0000000080013da8                gComeMallocLib
                0x0000000080013da9                gComeDebugLib
                0x0000000080013daa                gComeGCLib
                0x0000000080013dac                gNumAlloc
                0x0000000080013db0                gNumFree
 *(.sbss.*)
                0x000000008001bdb4                . = (. + 0x8000)
                0x000000008001bdb4                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x4e
 .riscv.attributes
                0x0000000000000000       0x48 start.o
 .riscv.attributes
                0x0000000000000048       0x4c swtch.o
 .riscv.attributes
                0x0000000000000094       0x48 timervec.o
 .riscv.attributes
                0x00000000000000dc       0x4e main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b main.o
                                         0x1c (size before relaxing)

.debug_info     0x0000000000000000     0x6d8c
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a     0x6d02 main.o

.debug_abbrev   0x0000000000000000      0x467
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c      0x42b main.o

.debug_line     0x0000000000000000     0x8422
 *(.debug_line)
 .debug_line    0x0000000000000000       0x48 start.o
 .debug_line    0x0000000000000048      0x2b6 swtch.o
 .debug_line    0x00000000000002fe       0x3d timervec.o
 .debug_line    0x000000000000033b     0x80e7 main.o

.debug_str      0x0000000000000000     0x3747
 *(.debug_str)
 .debug_str     0x0000000000000000       0x35 start.o
 .debug_str     0x0000000000000035        0x8 swtch.o
                                         0x35 (size before relaxing)
 .debug_str     0x000000000000003d        0xb timervec.o
                                         0x38 (size before relaxing)
 .debug_str     0x0000000000000048     0x36ff main.o
                                       0x37ad (size before relaxing)

.debug_line_str
                0x0000000000000000       0x2a
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x2a main.o
                                         0x5d (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xc0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 main.o

.debug_frame    0x0000000000000000     0x3148
 .debug_frame   0x0000000000000000     0x3148 main.o
