
There are no discarded input sections

Memory Configuration
                0x0000000080005670                come_alloc_mem_from_heap_pool
                0x00000000800059c2                come_dynamic_typeof
                0x0000000080005a6e                come_print_heap_info
                0x0000000080005ba8                come_calloc
                0x0000000080005c34                come_free
                0x0000000080005c64                come_memdup
                0x0000000080005cf4                come_increment_ref_count
                0x0000000080005d44                come_print_ref_count
                0x0000000080005d98                come_get_ref_count
                0x0000000080005dca                come_decrement_ref_count
                0x0000000080005ec0                come_call_finalizer
                0x0000000080006086                __builtin_string
                0x0000000080006156                come_push_stackframe_v2
                0x000000008000618e                come_pop_stackframe_v2
                0x00000000800061a4                come_save_stackframe_v2
                0x00000000800061ce                stackframe_v2
                0x00000000800061e4                come_get_stackframe_v2
                0x000000008000623e                come_calloc_v2
                0x0000000080006288                come_free_v2
                0x00000000800062a6                buffer_initialize
                0x0000000080006378                buffer_initialize_with_value
                0x0000000080006462                buffer_finalize
                0x00000000800064a2                buffer_clone
                0x00000000800065ec                buffer_equals
                0x0000000080006678                buffer_length
                0x000000008000669e                buffer_reset
                0x00000000800066ce                buffer_trim
                0x000000008000671a                buffer_append
                0x00000000800068d0                buffer_append_char
                0x0000000080006a40                buffer_append_str
                0x0000000080006bfc                buffer_append_format
                0x0000000080006e4c                buffer_append_nullterminated_str
                0x000000008000701c                buffer_append_int
                0x00000000800071d0                buffer_append_long
                0x0000000080007372                buffer_append_short
                0x0000000080007526                buffer_alignment
                0x0000000080007632                buffer_compare
                0x0000000080007686                charp_to_buffer
                0x0000000080007782                buffer_to_string
                0x0000000080007840                buffer_head_pointer
                0x0000000080007864                charpa_to_buffer
                0x0000000080007918                charppa_to_buffer
                0x0000000080007a0c                shortpa_to_buffer
                0x0000000080007ac4                intpa_to_buffer
                0x0000000080007b7c                longpa_to_buffer
                0x0000000080007c34                floatpa_to_buffer
                0x0000000080007cec                doublepa_to_buffer
                0x0000000080007da4                buffer_printable
                0x00000000800081cc                charpa_to_list
                0x0000000080008514                charppa_to_list
                0x0000000080008866                shortpa_to_list
                0x0000000080008bb0                intpa_to_list
                0x0000000080008ef8                longpa_to_list
                0x000000008000924a                floatpa_to_list
                0x0000000080009594                doublepa_to_list
                0x000000008000963e                bool_equals
                0x0000000080009676                _Bool_equals
                0x00000000800096ae                char_equals
                0x00000000800096e6                short_equals
                0x000000008000971e                int_equals
                0x0000000080009758                long_equals
                0x0000000080009786                size_t_equals
                0x00000000800097b4                float_equals
                0x00000000800097de                double_equals
                0x0000000080009808                bool_operator_equals
                0x0000000080009840                _Bool_operator_equals
                0x0000000080009878                char_operator_equals
                0x00000000800098b0                short_operator_equals
                0x00000000800098e8                int_operator_equals
                0x0000000080009922                long_operator_equals
                0x0000000080009950                bool_operator_not_equals
                0x0000000080009988                _Bool_operator_not_equals
                0x00000000800099c0                char_operator_not_equals
                0x00000000800099f8                short_operator_not_equals
                0x0000000080009a30                int_operator_not_equals
                0x0000000080009a6a                long_operator_not_equals
                0x0000000080009a98                charp_equals
                0x0000000080009aec                string_equals
                0x0000000080009b40                voidp_equals
                0x0000000080009b6e                boolp_equals
                0x0000000080009ba8                string_operator_equals
                0x0000000080009bfc                charp_operator_equals
                0x0000000080009c50                voidp_operator_equals
                0x0000000080009c7e                voidp_operator_not_equals
                0x0000000080009cc0                string_operator_not_equals
                0x0000000080009d14                charp_operator_not_equals
                0x0000000080009d68                charp_operator_add
                0x0000000080009e9e                string_operator_add
                0x0000000080009fd4                charp_operator_mult
                0x000000008000a120                string_operator_mult
                0x000000008000a26c                charpa_length
                0x000000008000a28a                charppa_contained
                0x000000008000a30c                shortpa_length
                0x000000008000a32a                intpa_length
                0x000000008000a348                longpa_length
                0x000000008000a366                floatpa_length
                0x000000008000a384                doublepa_length
                0x000000008000a3a2                bool_get_hash_key
                0x000000008000a3c8                _Bool_get_hash_key
                0x000000008000a3ee                char_get_hash_key
                0x000000008000a40c                short_get_hash_key
                0x000000008000a42a                int_get_hash_key
                0x000000008000a446                long_get_hash_key
                0x000000008000a462                size_t_get_hash_key
                0x000000008000a47e                float_get_hash_key
                0x000000008000a49e                double_get_hash_key
                0x000000008000a4be                charp_get_hash_key
                0x000000008000a518                string_get_hash_key
                0x000000008000a572                voidp_get_hash_key
                0x000000008000a596                bool_clone
                0x000000008000a5b2                _Bool_clone
                0x000000008000a5ce                char_clone
                0x000000008000a5ea                short_clone
                0x000000008000a606                int_clone
                0x000000008000a622                long_clone
                0x000000008000a63c                size_t_clone
                0x000000008000a656                double_clone
                0x000000008000a672                float_clone
                0x000000008000a68e                xisalpha
                0x000000008000a6fe                xisblank
                0x000000008000a740                xisdigit
                0x000000008000a784                xisalnum
                0x000000008000a7c4                xisascii
                0x000000008000a812                xispunct
                0x000000008000a8b6                string_length
                0x000000008000a8e0                charp_length
                0x000000008000a90a                charp_reverse
                0x000000008000aa52                string_operator_load_range_element
                0x000000008000ad56                charp_operator_load_range_element
                0x000000008000b05a                charp_substring
                0x000000008000b35e                xsprintf
                0x000000008000b4cc                charp_delete
                0x000000008000ba6a                charp_split_char
                0x000000008000bcb2                charp_xsprintf
                0x000000008000bd2c                int_xsprintf
                0x000000008000bdaa                charp_printable
                0x000000008000bf08                charp_sub_plain
                0x000000008000c0c2                xbasename
                0x000000008000c222                xnoextname
                0x000000008000c3d4                xextname
                0x000000008000c534                bool_to_string
                0x000000008000c5f8                _Bool_to_string
                0x000000008000c6bc                char_to_string
                0x000000008000c72c                short_to_string
                0x000000008000c79c                int_to_string
                0x000000008000c80a                long_to_string
                0x000000008000c874                size_t_to_string
                0x000000008000c8de                float_to_string
                0x000000008000c950                double_to_string
                0x000000008000c9ba                string_to_string
                0x000000008000ca74                charp_to_string
                0x000000008000cb2e                bool_compare
                0x000000008000cba4                _Bool_compare
                0x000000008000cc1a                char_compare
                0x000000008000cc70                short_compare
                0x000000008000ccba                int_compare
                0x000000008000cd08                long_compare
                0x000000008000cd44                size_t_compare
                0x000000008000cd80                float_compare
                0x000000008000cdc4                double_compare
                0x000000008000ce08                string_compare
                0x000000008000ce54                charp_compare
                0x000000008000cea0                charp_puts
                0x000000008000cf62                charp_print
                0x000000008000d02c                charp_printf
                0x000000008000d140                int_printf
                0x000000008000d16e                int_times

.rodata         0x000000008000d1c8      0x7bb
 *(.rodata*)
 .rodata        0x000000008000d1c8       0xfa fs2.o
 *fill*         0x000000008000d2c2        0x6 
 .rodata        0x000000008000d2c8      0x6bb main.o

.data           0x000000008000d988      0xcd0
 *(.data*)
 .data          0x000000008000d988        0x0 entry.o
 .data          0x000000008000d988        0x0 start.o
 .data          0x000000008000d988        0x0 userret.o
 .data          0x000000008000d988        0x0 trap.o
 .data          0x000000008000d988        0x0 trap_c.o
 .data          0x000000008000d988        0x0 plic.o
 .data          0x000000008000d988        0x0 fs2.o
 .data          0x000000008000d988      0xcd0 main.o
                0x000000008000d988                hello_elf
                0x000000008000dff8                hello2_elf

.sdata          0x000000008000e658       0x10
 *(.sdata*)
 .sdata         0x000000008000e658       0x10 main.o
                0x000000008000e660                hello_elf_len
                0x000000008000e664                hello2_elf_len

.bss            0x000000008000e800     0x98ec
 *(.bss)
 .bss           0x000000008000e800        0x0 entry.o
 .bss           0x000000008000e800        0x0 start.o
 .bss           0x000000008000e800        0x0 userret.o
 .bss           0x000000008000e800        0x0 trap.o
 .bss           0x000000008000e800        0x0 trap_c.o
 .bss           0x000000008000e800        0x0 plic.o
 .bss           0x000000008000e800      0xb30 fs2.o
 .bss           0x000000008000f330     0x8d78 main.o
                0x000000008000f330                gCPU
                0x000000008000f440                gProc
                0x000000008000f840                kmem
                0x000000008000f860                gComeStackFrameSName
                0x000000008000fc60                gComeStackFrameSLine
                0x000000008000fe60                gComeStackFrameID
                0x0000000080010060                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x00000000800180a8       0x44 main.o
                0x00000000800180a8                free_list
                0x00000000800180b0                kernel_pagetable
                0x00000000800180b8                gActiveProc
                0x00000000800180bc                gNumProc
                0x00000000800180c0                last_key
                0x00000000800180c4                gNumComeStackFrame
                0x00000000800180c8                gComeStackFrameBuffer
                0x00000000800180d0                gAllocMem
                0x00000000800180d8                gComeResultObject
                0x00000000800180e0                gComeMallocLib
                0x00000000800180e1                gComeDebugLib
                0x00000000800180e2                gComeGCLib
                0x00000000800180e4                gNumAlloc
                0x00000000800180e8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007c0ec                . = (. + 0x64000)
                0x000000008007c0ec                PROVIDE (stack_top = .)
                0x000000008007d000                . = ALIGN (0x1000)
                0x000000008007d000                TRAPFRAME = .
                0x000000008007e000                . = (. + 0x1000)
                0x000000008007e000                . = ALIGN (0x1000)
                0x000000008007e000                TRAPFRAME2 = .
                0x000000008007f000                . = (. + 0x1000)
                0x000000008007f000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x32c
 *(.trampoline)
 .trampoline    0x0000000080020000      0x32c trap.o
                0x0000000080020000                trapvec
                0x00000000800201c8                swtch
                0x00000000800202e6                enter_user
                0x0000000080020310                mtvec

.rela.dyn       0x0000000080020330        0x0
 .rela.text     0x0000000080020330        0x0 entry.o
 .rela.trampoline
                0x0000000080020330        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080022020                . = (. + 0x1000)
                0x0000000080023000                . = ALIGN (0x1000)
                0x0000000080023000                PROVIDE (_end = .)
                0x0000000080087000                . = (. + 0x64000)
                0x0000000080087000                PROVIDE (_end2 = .)
                0x000000008008f000                . = (. + 0x8000)
                0x000000008008f000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x6a trap_c.o
 .riscv.attributes
                0x0000000000000204       0x66 plic.o
 .riscv.attributes
                0x000000000000026a       0x66 fs2.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a fs2.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs2.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x9076
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d      0x101 trap_c.o
 .debug_info    0x000000000000050e      0x121 plic.o
 .debug_info    0x000000000000062f      0xd07 fs2.o
 .debug_info    0x0000000000001336     0x7d40 main.o

.debug_abbrev   0x0000000000000000      0xa58
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171       0xd6 trap_c.o
 .debug_abbrev  0x0000000000000247       0xb2 plic.o
 .debug_abbrev  0x00000000000002f9      0x32a fs2.o
 .debug_abbrev  0x0000000000000623      0x435 main.o

.debug_line     0x0000000000000000     0xac1a
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4dc trap.o
 .debug_line    0x0000000000000802       0xa5 trap_c.o
 .debug_line    0x00000000000008a7      0x11d plic.o
 .debug_line    0x00000000000009c4      0xb9c fs2.o
 .debug_line    0x0000000000001560     0x96ba main.o

.debug_str      0x0000000000000000     0x4121
 *(.debug_str)
 .debug_str     0x0000000000000000     0x4121 entry.o
                                         0x34 (size before relaxing)
 .debug_str     0x0000000000004121      0x1af start.o
 .debug_str     0x0000000000004121       0x33 trap.o
 .debug_str     0x0000000000004121      0x14b trap_c.o
 .debug_str     0x0000000000004121      0x116 plic.o
 .debug_str     0x0000000000004121      0x49e fs2.o
 .debug_str     0x0000000000004121     0x3de3 main.o

.debug_line_str
                0x0000000000000000       0xb8
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xb8 start.o
                                         0xba (size before relaxing)
 .debug_line_str
                0x00000000000000b8       0xb7 trap_c.o
 .debug_line_str
                0x00000000000000b8       0xb7 plic.o
 .debug_line_str
                0x00000000000000b8       0xc3 fs2.o
 .debug_line_str
                0x00000000000000b8       0x57 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 fs2.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x3ec8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370       0x70 trap_c.o
 .debug_frame   0x00000000000003e0       0xd0 plic.o
 .debug_frame   0x00000000000004b0      0x338 fs2.o
 .debug_frame   0x00000000000007e8     0x36e0 main.o

.debug_rnglists
                0x0000000000000000       0x22
 .debug_rnglists
                0x0000000000000000       0x22 main.o
