
There are no discarded input sections

Memory Configuration
                0x0000000080003fb0                come_calloc
                0x000000008000403c                come_free
                0x000000008000406c                come_memdup
                0x00000000800040fc                come_increment_ref_count
                0x000000008000414c                come_print_ref_count
                0x00000000800041a0                come_get_ref_count
                0x00000000800041d2                come_decrement_ref_count
                0x00000000800042c8                come_call_finalizer
                0x000000008000448e                __builtin_string
                0x000000008000455e                buffer_initialize
                0x0000000080004630                buffer_initialize_with_value
                0x000000008000471a                buffer_finalize
                0x000000008000475a                buffer_clone
                0x00000000800048a4                buffer_equals
                0x0000000080004930                buffer_length
                0x0000000080004956                buffer_reset
                0x0000000080004986                buffer_trim
                0x00000000800049d2                buffer_append
                0x0000000080004b88                buffer_append_char
                0x0000000080004cf8                buffer_append_str
                0x0000000080004eb4                buffer_append_format
                0x0000000080005102                buffer_append_nullterminated_str
                0x00000000800052d2                buffer_append_int
                0x0000000080005486                buffer_append_long
                0x0000000080005628                buffer_append_short
                0x00000000800057dc                buffer_alignment
                0x00000000800058e8                buffer_compare
                0x000000008000593c                charp_to_buffer
                0x0000000080005a38                buffer_to_string
                0x0000000080005af6                buffer_head_pointer
                0x0000000080005b1a                charpa_to_buffer
                0x0000000080005bce                charppa_to_buffer
                0x0000000080005cc2                shortpa_to_buffer
                0x0000000080005d7a                intpa_to_buffer
                0x0000000080005e32                longpa_to_buffer
                0x0000000080005eea                floatpa_to_buffer
                0x0000000080005fa2                doublepa_to_buffer
                0x000000008000605a                buffer_printable
                0x0000000080006482                charpa_to_list
                0x00000000800067ca                charppa_to_list
                0x0000000080006b1c                shortpa_to_list
                0x0000000080006e66                intpa_to_list
                0x00000000800071ae                longpa_to_list
                0x0000000080007500                floatpa_to_list
                0x000000008000784a                doublepa_to_list
                0x00000000800078f4                bool_equals
                0x000000008000792c                _Bool_equals
                0x0000000080007964                char_equals
                0x000000008000799c                short_equals
                0x00000000800079d4                int_equals
                0x0000000080007a0e                long_equals
                0x0000000080007a3c                size_t_equals
                0x0000000080007a6a                float_equals
                0x0000000080007a94                double_equals
                0x0000000080007abe                bool_operator_equals
                0x0000000080007af6                _Bool_operator_equals
                0x0000000080007b2e                char_operator_equals
                0x0000000080007b66                short_operator_equals
                0x0000000080007b9e                int_operator_equals
                0x0000000080007bd8                long_operator_equals
                0x0000000080007c06                bool_operator_not_equals
                0x0000000080007c3e                _Bool_operator_not_equals
                0x0000000080007c76                char_operator_not_equals
                0x0000000080007cae                short_operator_not_equals
                0x0000000080007ce6                int_operator_not_equals
                0x0000000080007d20                long_operator_not_equals
                0x0000000080007d4e                charp_equals
                0x0000000080007da2                string_equals
                0x0000000080007df6                voidp_equals
                0x0000000080007e24                boolp_equals
                0x0000000080007e5e                string_operator_equals
                0x0000000080007eb2                charp_operator_equals
                0x0000000080007f06                voidp_operator_equals
                0x0000000080007f34                voidp_operator_not_equals
                0x0000000080007f76                string_operator_not_equals
                0x0000000080007fca                charp_operator_not_equals
                0x000000008000801e                charp_operator_add
                0x0000000080008154                string_operator_add
                0x000000008000828a                charp_operator_mult
                0x00000000800083d6                string_operator_mult
                0x0000000080008522                charpa_length
                0x0000000080008540                charppa_contained
                0x00000000800085c2                shortpa_length
                0x00000000800085e0                intpa_length
                0x00000000800085fe                longpa_length
                0x000000008000861c                floatpa_length
                0x000000008000863a                doublepa_length
                0x0000000080008658                bool_get_hash_key
                0x000000008000867e                _Bool_get_hash_key
                0x00000000800086a4                char_get_hash_key
                0x00000000800086c2                short_get_hash_key
                0x00000000800086e0                int_get_hash_key
                0x00000000800086fc                long_get_hash_key
                0x0000000080008718                size_t_get_hash_key
                0x0000000080008734                float_get_hash_key
                0x0000000080008754                double_get_hash_key
                0x0000000080008774                charp_get_hash_key
                0x00000000800087ce                string_get_hash_key
                0x0000000080008828                voidp_get_hash_key
                0x000000008000884c                bool_clone
                0x0000000080008868                _Bool_clone
                0x0000000080008884                char_clone
                0x00000000800088a0                short_clone
                0x00000000800088bc                int_clone
                0x00000000800088d8                long_clone
                0x00000000800088f2                size_t_clone
                0x000000008000890c                double_clone
                0x0000000080008928                float_clone
                0x0000000080008944                xisalpha
                0x00000000800089b4                xisblank
                0x00000000800089f6                xisdigit
                0x0000000080008a3a                xisalnum
                0x0000000080008a7a                xisascii
                0x0000000080008ac8                xispunct
                0x0000000080008b6c                string_length
                0x0000000080008b96                charp_length
                0x0000000080008bc0                charp_reverse
                0x0000000080008d08                string_operator_load_range_element
                0x000000008000900c                charp_operator_load_range_element
                0x0000000080009310                charp_substring
                0x0000000080009614                xsprintf
                0x0000000080009782                charp_delete
                0x0000000080009d20                charp_split_char
                0x0000000080009f68                charp_xsprintf
                0x0000000080009fe2                int_xsprintf
                0x000000008000a060                charp_printable
                0x000000008000a1be                charp_sub_plain
                0x000000008000a378                xbasename
                0x000000008000a4d8                xnoextname
                0x000000008000a68a                xextname
                0x000000008000a7ea                bool_to_string
                0x000000008000a8ae                _Bool_to_string
                0x000000008000a972                char_to_string
                0x000000008000a9e2                short_to_string
                0x000000008000aa52                int_to_string
                0x000000008000aac0                long_to_string
                0x000000008000ab2a                size_t_to_string
                0x000000008000ab94                float_to_string
                0x000000008000ac06                double_to_string
                0x000000008000ac70                string_to_string
                0x000000008000ad2a                charp_to_string
                0x000000008000ade4                bool_compare
                0x000000008000ae5a                _Bool_compare
                0x000000008000aed0                char_compare
                0x000000008000af26                short_compare
                0x000000008000af70                int_compare
                0x000000008000afbe                long_compare
                0x000000008000affa                size_t_compare
                0x000000008000b036                float_compare
                0x000000008000b07a                double_compare
                0x000000008000b0be                string_compare
                0x000000008000b10a                charp_compare
                0x000000008000b156                charp_puts
                0x000000008000b218                charp_print
                0x000000008000b2e2                charp_printf
                0x000000008000b410                int_printf
                0x000000008000b43e                int_times

.rodata         0x000000008000b498      0x6c3
 *(.rodata*)
 .rodata        0x000000008000b498       0x10 trap_c.o
 .rodata        0x000000008000b4a8      0x150 mmu.o
 .rodata        0x000000008000b5f8      0x563 main.o

.srodata        0x000000008000bb5c        0x4
 .srodata       0x000000008000bb5c        0x4 trap_c.o
                0x000000008000bb5c                watchdog_timeout

.rela.dyn       0x000000008000bb60        0x0
 .rela.text     0x000000008000bb60        0x0 start.o

.data           0x000000008000bb60      0x620
 *(.data*)
 .data          0x000000008000bb60        0x0 start.o
 .data          0x000000008000bb60        0x0 swtch.o
 .data          0x000000008000bb60        0x0 trap.o
 .data          0x000000008000bb60        0x0 trap_c.o
 .data          0x000000008000bb60        0x0 uart.o
 .data          0x000000008000bb60        0x0 plic.o
 .data          0x000000008000bb60      0x620 mmu.o
                0x000000008000bb60                user_elf
 .data          0x000000008000c180        0x0 main.o

.sdata          0x000000008000c180       0x10
 *(.sdata*)
 .sdata         0x000000008000c180        0x4 mmu.o
                0x000000008000c180                user_elf_len
 *fill*         0x000000008000c184        0x4 
 .sdata         0x000000008000c188        0x8 main.o

.bss            0x000000008000c190     0x8da4
 *(.bss)
 .bss           0x000000008000c190        0x0 start.o
 .bss           0x000000008000c190        0x0 swtch.o
 .bss           0x000000008000c190        0x0 trap.o
 .bss           0x000000008000c190        0x0 trap_c.o
 .bss           0x000000008000c190        0x0 uart.o
 .bss           0x000000008000c190        0x0 plic.o
 .bss           0x000000008000c190        0x0 mmu.o
 .bss           0x000000008000c190     0x8d30 main.o
                0x000000008000c190                gCPU
                0x000000008000c298                gProc
                0x000000008000c698                gComeStackFrameSName
                0x000000008000ca98                gComeStackFrameSLine
                0x000000008000cc98                gComeStackFrameID
                0x000000008000ce98                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080014ec0        0x4 trap_c.o
                0x0000000080014ec0                watchdog_counter
 .sbss          0x0000000080014ec4        0x1 uart.o
                0x0000000080014ec4                last_key
 *fill*         0x0000000080014ec5        0x3 
 .sbss          0x0000000080014ec8       0x10 mmu.o
                0x0000000080014ec8                kernel_pagetable
                0x0000000080014ed0                kmem
 .sbss          0x0000000080014ed8       0x5c main.o
                0x0000000080014ed8                gActiveProc
                0x0000000080014edc                gNumProc
                0x0000000080014ee0                gCountTask1
                0x0000000080014ee4                gCountTask2
                0x0000000080014ee8                p
                0x0000000080014ef0                saved_ra
                0x0000000080014ef8                saved_sp
                0x0000000080014f00                free_list
                0x0000000080014f08                gComeHeapMutex
                0x0000000080014f0c                gNumComeStackFrame
                0x0000000080014f10                gComeStackFrameBuffer
                0x0000000080014f18                gAllocMem
                0x0000000080014f20                gComeResultObject
                0x0000000080014f28                gComeMallocLib
                0x0000000080014f29                gComeDebugLib
                0x0000000080014f2a                gComeGCLib
                0x0000000080014f2c                gNumAlloc
                0x0000000080014f30                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x0000000080078f34                . = (. + 0x64000)
                0x0000000080078f34                PROVIDE (stack_top = .)
                0x0000000080079000                . = ALIGN (0x1000)
                0x0000000080079000                TRAPFRAME = .
                0x000000008007a000                . = (. + 0x1000)
                0x000000008007a000                PROVIDE (_end = .)
                0x00000000800de000                . = (. + 0x64000)
                0x00000000800de000                PROVIDE (_end2 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x5f start.o
 .riscv.attributes
                0x000000000000005f       0x63 swtch.o
 .riscv.attributes
                0x00000000000000c2       0x63 trap.o
 .riscv.attributes
                0x0000000000000125       0x5e trap_c.o
 .riscv.attributes
                0x0000000000000183       0x5e uart.o
 .riscv.attributes
                0x00000000000001e1       0x5a plic.o
 .riscv.attributes
                0x000000000000023b       0x5e mmu.o
 .riscv.attributes
                0x0000000000000299       0x5e main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 trap_c.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a uart.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a mmu.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 uart.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 mmu.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x7d4e
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e trap.o
 .debug_info    0x000000000000008a      0x18b trap_c.o
 .debug_info    0x0000000000000215      0x1b9 uart.o
 .debug_info    0x00000000000003ce      0x121 plic.o
 .debug_info    0x00000000000004ef      0x9bb mmu.o
 .debug_info    0x0000000000000eaa     0x6ea4 main.o

.debug_abbrev   0x0000000000000000      0x966
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 trap.o
 .debug_abbrev  0x000000000000003c      0x130 trap_c.o
 .debug_abbrev  0x000000000000016c       0xdb uart.o
 .debug_abbrev  0x0000000000000247       0xb2 plic.o
 .debug_abbrev  0x00000000000002f9      0x2c0 mmu.o
 .debug_abbrev  0x00000000000005b9      0x3ad main.o

.debug_line     0x0000000000000000     0x90eb
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x105 swtch.o
 .debug_line    0x000000000000014a       0x9c trap.o
 .debug_line    0x00000000000001e6       0xf1 trap_c.o
 .debug_line    0x00000000000002d7      0x1d1 uart.o
 .debug_line    0x00000000000004a8      0x11d plic.o
 .debug_line    0x00000000000005c5      0x910 mmu.o
 .debug_line    0x0000000000000ed5     0x8216 main.o

.debug_str      0x0000000000000000     0x3a3e
 *(.debug_str)
 .debug_str     0x0000000000000000     0x3a3e start.o
                                         0x38 (size before relaxing)
 .debug_str     0x0000000000003a3e       0x38 swtch.o
 .debug_str     0x0000000000003a3e       0x37 trap.o
 .debug_str     0x0000000000003a3e      0x190 trap_c.o
 .debug_str     0x0000000000003a3e      0x139 uart.o
 .debug_str     0x0000000000003a3e      0x10e plic.o
 .debug_str     0x0000000000003a3e      0x313 mmu.o
 .debug_str     0x0000000000003a3e     0x387f main.o

.debug_line_str
                0x0000000000000000       0xbd
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xbd trap_c.o
                                         0xbf (size before relaxing)
 .debug_line_str
                0x00000000000000bd       0xbf uart.o
 .debug_line_str
                0x00000000000000bd       0xbf plic.o
 .debug_line_str
                0x00000000000000bd       0xcd mmu.o
 .debug_line_str
                0x00000000000000bd       0x5f main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x180
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 uart.o
 .debug_aranges
                0x00000000000000f0       0x30 plic.o
 .debug_aranges
                0x0000000000000120       0x30 mmu.o
 .debug_aranges
                0x0000000000000150       0x30 main.o

.debug_frame    0x0000000000000000     0x3520
 .debug_frame   0x0000000000000000       0xd0 trap_c.o
 .debug_frame   0x00000000000000d0      0x160 uart.o
 .debug_frame   0x0000000000000230       0xd0 plic.o
 .debug_frame   0x0000000000000300      0x340 mmu.o
 .debug_frame   0x0000000000000640     0x2ee0 main.o
