
There are no discarded input sections

Memory Configuration
                0x0000000080003e44                buffer_append_str
                0x0000000080004000                buffer_append_format
                0x000000008000424e                buffer_append_nullterminated_str
                0x000000008000441e                buffer_append_int
                0x00000000800045d2                buffer_append_long
                0x0000000080004774                buffer_append_short
                0x0000000080004928                buffer_alignment
                0x0000000080004a34                buffer_compare
                0x0000000080004a88                charp_to_buffer
                0x0000000080004b84                buffer_to_string
                0x0000000080004c42                buffer_head_pointer
                0x0000000080004c66                charpa_to_buffer
                0x0000000080004d1a                charppa_to_buffer
                0x0000000080004e0e                shortpa_to_buffer
                0x0000000080004ec6                intpa_to_buffer
                0x0000000080004f7e                longpa_to_buffer
                0x0000000080005036                floatpa_to_buffer
                0x00000000800050ee                doublepa_to_buffer
                0x00000000800051a6                buffer_printable
                0x00000000800055ce                charpa_to_list
                0x0000000080005916                charppa_to_list
                0x0000000080005c68                shortpa_to_list
                0x0000000080005fb2                intpa_to_list
                0x00000000800062fa                longpa_to_list
                0x000000008000664c                floatpa_to_list
                0x0000000080006996                doublepa_to_list
                0x0000000080006a40                bool_equals
                0x0000000080006a78                _Bool_equals
                0x0000000080006ab0                char_equals
                0x0000000080006ae8                short_equals
                0x0000000080006b20                int_equals
                0x0000000080006b5a                long_equals
                0x0000000080006b88                size_t_equals
                0x0000000080006bb6                float_equals
                0x0000000080006be0                double_equals
                0x0000000080006c0a                bool_operator_equals
                0x0000000080006c42                _Bool_operator_equals
                0x0000000080006c7a                char_operator_equals
                0x0000000080006cb2                short_operator_equals
                0x0000000080006cea                int_operator_equals
                0x0000000080006d24                long_operator_equals
                0x0000000080006d52                bool_operator_not_equals
                0x0000000080006d8a                _Bool_operator_not_equals
                0x0000000080006dc2                char_operator_not_equals
                0x0000000080006dfa                short_operator_not_equals
                0x0000000080006e32                int_operator_not_equals
                0x0000000080006e6c                long_operator_not_equals
                0x0000000080006e9a                charp_equals
                0x0000000080006eee                string_equals
                0x0000000080006f42                voidp_equals
                0x0000000080006f70                boolp_equals
                0x0000000080006faa                string_operator_equals
                0x0000000080006ffe                charp_operator_equals
                0x0000000080007052                voidp_operator_equals
                0x0000000080007080                voidp_operator_not_equals
                0x00000000800070c2                string_operator_not_equals
                0x0000000080007116                charp_operator_not_equals
                0x000000008000716a                charp_operator_add
                0x00000000800072a0                string_operator_add
                0x00000000800073d6                charp_operator_mult
                0x0000000080007522                string_operator_mult
                0x000000008000766e                charpa_length
                0x000000008000768c                charppa_contained
                0x000000008000770e                shortpa_length
                0x000000008000772c                intpa_length
                0x000000008000774a                longpa_length
                0x0000000080007768                floatpa_length
                0x0000000080007786                doublepa_length
                0x00000000800077a4                bool_get_hash_key
                0x00000000800077ca                _Bool_get_hash_key
                0x00000000800077f0                char_get_hash_key
                0x000000008000780e                short_get_hash_key
                0x000000008000782c                int_get_hash_key
                0x0000000080007848                long_get_hash_key
                0x0000000080007864                size_t_get_hash_key
                0x0000000080007880                float_get_hash_key
                0x00000000800078a0                double_get_hash_key
                0x00000000800078c0                charp_get_hash_key
                0x000000008000791a                string_get_hash_key
                0x0000000080007974                voidp_get_hash_key
                0x0000000080007998                bool_clone
                0x00000000800079b4                _Bool_clone
                0x00000000800079d0                char_clone
                0x00000000800079ec                short_clone
                0x0000000080007a08                int_clone
                0x0000000080007a24                long_clone
                0x0000000080007a3e                size_t_clone
                0x0000000080007a58                double_clone
                0x0000000080007a74                float_clone
                0x0000000080007a90                xisalpha
                0x0000000080007b00                xisblank
                0x0000000080007b42                xisdigit
                0x0000000080007b86                xisalnum
                0x0000000080007bc6                xisascii
                0x0000000080007c14                xispunct
                0x0000000080007cb8                string_length
                0x0000000080007ce2                charp_length
                0x0000000080007d0c                charp_reverse
                0x0000000080007e54                string_operator_load_range_element
                0x0000000080008158                charp_operator_load_range_element
                0x000000008000845c                charp_substring
                0x0000000080008760                xsprintf
                0x00000000800088ce                charp_delete
                0x0000000080008e6c                charp_split_char
                0x00000000800090b4                charp_xsprintf
                0x000000008000912e                int_xsprintf
                0x00000000800091ac                charp_printable
                0x000000008000930a                charp_sub_plain
                0x00000000800094c4                xbasename
                0x0000000080009624                xnoextname
                0x00000000800097d6                xextname
                0x0000000080009936                bool_to_string
                0x00000000800099fa                _Bool_to_string
                0x0000000080009abe                char_to_string
                0x0000000080009b2e                short_to_string
                0x0000000080009b9e                int_to_string
                0x0000000080009c0c                long_to_string
                0x0000000080009c76                size_t_to_string
                0x0000000080009ce0                float_to_string
                0x0000000080009d52                double_to_string
                0x0000000080009dbc                string_to_string
                0x0000000080009e76                charp_to_string
                0x0000000080009f30                bool_compare
                0x0000000080009fa6                _Bool_compare
                0x000000008000a01c                char_compare
                0x000000008000a072                short_compare
                0x000000008000a0bc                int_compare
                0x000000008000a10a                long_compare
                0x000000008000a146                size_t_compare
                0x000000008000a182                float_compare
                0x000000008000a1c6                double_compare
                0x000000008000a20a                string_compare
                0x000000008000a256                charp_compare
                0x000000008000a2a2                charp_puts
                0x000000008000a364                charp_print
                0x000000008000a42e                charp_printf
                0x000000008000a55c                int_printf
                0x000000008000a58a                int_times

.rodata         0x000000008000a5e0      0x52b
 *(.rodata*)
 .rodata        0x000000008000a5e0       0x10 trap_c.o
 .rodata        0x000000008000a5f0      0x51b main.o

.srodata        0x000000008000ab0c        0x4
 .srodata       0x000000008000ab0c        0x4 trap_c.o
                0x000000008000ab0c                watchdog_timeout

.rela.dyn       0x000000008000ab10        0x0
 .rela.text     0x000000008000ab10        0x0 start.o

.data           0x000000008000ab10        0x0
 *(.data*)
 .data          0x000000008000ab10        0x0 start.o
 .data          0x000000008000ab10        0x0 swtch.o
 .data          0x000000008000ab10        0x0 trap.o
 .data          0x000000008000ab10        0x0 trap_c.o
 .data          0x000000008000ab10        0x0 uart.o
 .data          0x000000008000ab10        0x0 plic.o
 .data          0x000000008000ab10        0x0 main.o

.sdata          0x000000008000ab10        0x8
 *(.sdata*)
 .sdata         0x000000008000ab10        0x8 main.o

.bss            0x000000008000ab18     0x8d94
 *(.bss)
 .bss           0x000000008000ab18        0x0 start.o
 .bss           0x000000008000ab18        0x0 swtch.o
 .bss           0x000000008000ab18        0x0 trap.o
 .bss           0x000000008000ab18        0x0 trap_c.o
 .bss           0x000000008000ab18        0x0 uart.o
 .bss           0x000000008000ab18        0x0 plic.o
 .bss           0x000000008000ab18     0x8d30 main.o
                0x000000008000ab18                gCPU
                0x000000008000ac20                gProc
                0x000000008000b020                gComeStackFrameSName
                0x000000008000b420                gComeStackFrameSLine
                0x000000008000b620                gComeStackFrameID
                0x000000008000b820                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013848        0x4 trap_c.o
                0x0000000080013848                watchdog_counter
 .sbss          0x000000008001384c        0x1 uart.o
                0x000000008001384c                last_key
 *fill*         0x000000008001384d        0x3 
 .sbss          0x0000000080013850       0x5c main.o
                0x0000000080013850                gActiveProc
                0x0000000080013854                gNumProc
                0x0000000080013858                gCountTask1
                0x000000008001385c                gCountTask2
                0x0000000080013860                p
                0x0000000080013868                saved_ra
                0x0000000080013870                saved_sp
                0x0000000080013878                free_list
                0x0000000080013880                gComeHeapMutex
                0x0000000080013884                gNumComeStackFrame
                0x0000000080013888                gComeStackFrameBuffer
                0x0000000080013890                gAllocMem
                0x0000000080013898                gComeResultObject
                0x00000000800138a0                gComeMallocLib
                0x00000000800138a1                gComeDebugLib
                0x00000000800138a2                gComeGCLib
                0x00000000800138a4                gNumAlloc
                0x00000000800138a8                gNumFree
 *(.sbss.*)
                0x000000008001b8ac                . = (. + 0x8000)
                0x000000008001b8ac                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x5f start.o
 .riscv.attributes
                0x000000000000005f       0x63 swtch.o
 .riscv.attributes
                0x00000000000000c2       0x63 trap.o
 .riscv.attributes
                0x0000000000000125       0x5e trap_c.o
 .riscv.attributes
                0x0000000000000183       0x5e uart.o
 .riscv.attributes
                0x00000000000001e1       0x5a plic.o
 .riscv.attributes
                0x000000000000023b       0x5e main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 trap_c.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a uart.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 uart.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x7191
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e trap.o
 .debug_info    0x000000000000008a      0x18b trap_c.o
 .debug_info    0x0000000000000215      0x1b9 uart.o
 .debug_info    0x00000000000003ce      0x121 plic.o
 .debug_info    0x00000000000004ef     0x6ca2 main.o

.debug_abbrev   0x0000000000000000      0x67a
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 trap.o
 .debug_abbrev  0x000000000000003c      0x130 trap_c.o
 .debug_abbrev  0x000000000000016c       0xdb uart.o
 .debug_abbrev  0x0000000000000247       0xb2 plic.o
 .debug_abbrev  0x00000000000002f9      0x381 main.o

.debug_line     0x0000000000000000     0x8330
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x105 swtch.o
 .debug_line    0x000000000000014a       0x9c trap.o
 .debug_line    0x00000000000001e6       0xf1 trap_c.o
 .debug_line    0x00000000000002d7      0x1d1 uart.o
 .debug_line    0x00000000000004a8      0x11d plic.o
 .debug_line    0x00000000000005c5     0x7d6b main.o

.debug_str      0x0000000000000000     0x37ba
 *(.debug_str)
 .debug_str     0x0000000000000000     0x37ba start.o
                                         0x34 (size before relaxing)
 .debug_str     0x00000000000037ba       0x34 swtch.o
 .debug_str     0x00000000000037ba       0x33 trap.o
 .debug_str     0x00000000000037ba      0x190 trap_c.o
 .debug_str     0x00000000000037ba      0x139 uart.o
 .debug_str     0x00000000000037ba      0x10e plic.o
 .debug_str     0x00000000000037ba     0x3789 main.o

.debug_line_str
                0x0000000000000000       0xa2
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xa2 trap_c.o
                                         0xb7 (size before relaxing)
 .debug_line_str
                0x00000000000000a2       0xb7 uart.o
 .debug_line_str
                0x00000000000000a2       0xb7 plic.o
 .debug_line_str
                0x00000000000000a2       0x57 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 uart.o
 .debug_aranges
                0x00000000000000f0       0x30 plic.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x3180
 .debug_frame   0x0000000000000000       0xd0 trap_c.o
 .debug_frame   0x00000000000000d0      0x160 uart.o
 .debug_frame   0x0000000000000230       0xd0 plic.o
 .debug_frame   0x0000000000000300     0x2e80 main.o
