
Memory Configuration
                0x0000000080004cd2                buffer_append_short
                0x0000000080004e90                buffer_alignment
                0x0000000080004fa0                buffer_compare
                0x0000000080004ff4                charp_to_buffer
                0x00000000800050f4                buffer_to_string
                0x00000000800051b2                buffer_head_pointer
                0x00000000800051d2                charpa_to_buffer
                0x000000008000528a                charppa_to_buffer
                0x0000000080005382                shortpa_to_buffer
                0x000000008000543e                intpa_to_buffer
                0x00000000800054fa                longpa_to_buffer
                0x00000000800055b6                floatpa_to_buffer
                0x0000000080005672                doublepa_to_buffer
                0x000000008000572e                buffer_printable
                0x0000000080005b58                charpa_to_list
                0x0000000080005e9e                charppa_to_list
                0x00000000800061ee                shortpa_to_list
                0x0000000080006536                intpa_to_list
                0x000000008000687c                longpa_to_list
                0x0000000080006bcc                floatpa_to_list
                0x0000000080006f14                doublepa_to_list
                0x0000000080006fbe                bool_equals
                0x0000000080006ff2                _Bool_equals
                0x0000000080007026                char_equals
                0x000000008000705a                short_equals
                0x000000008000708e                int_equals
                0x00000000800070c4                long_equals
                0x00000000800070ee                size_t_equals
                0x0000000080007118                float_equals
                0x0000000080007142                double_equals
                0x000000008000716c                bool_operator_equals
                0x00000000800071a0                _Bool_operator_equals
                0x00000000800071d4                char_operator_equals
                0x0000000080007208                short_operator_equals
                0x000000008000723c                int_operator_equals
                0x0000000080007272                long_operator_equals
                0x000000008000729c                bool_operator_not_equals
                0x00000000800072d0                _Bool_operator_not_equals
                0x0000000080007304                char_operator_not_equals
                0x0000000080007338                short_operator_not_equals
                0x000000008000736c                int_operator_not_equals
                0x00000000800073a2                long_operator_not_equals
                0x00000000800073cc                charp_equals
                0x0000000080007420                string_equals
                0x0000000080007474                voidp_equals
                0x000000008000749e                boolp_equals
                0x00000000800074d4                string_operator_equals
                0x0000000080007528                charp_operator_equals
                0x000000008000757c                voidp_operator_equals
                0x00000000800075a6                voidp_operator_not_equals
                0x00000000800075e8                string_operator_not_equals
                0x000000008000763c                charp_operator_not_equals
                0x0000000080007690                charp_operator_add
                0x00000000800077ca                string_operator_add
                0x0000000080007904                charp_operator_mult
                0x0000000080007a54                string_operator_mult
                0x0000000080007ba4                charpa_length
                0x0000000080007bbe                charppa_contained
                0x0000000080007c42                shortpa_length
                0x0000000080007c5c                intpa_length
                0x0000000080007c76                longpa_length
                0x0000000080007c90                floatpa_length
                0x0000000080007caa                doublepa_length
                0x0000000080007cc4                bool_get_hash_key
                0x0000000080007cec                _Bool_get_hash_key
                0x0000000080007d14                char_get_hash_key
                0x0000000080007d2e                short_get_hash_key
                0x0000000080007d48                int_get_hash_key
                0x0000000080007d60                long_get_hash_key
                0x0000000080007d78                size_t_get_hash_key
                0x0000000080007d90                float_get_hash_key
                0x0000000080007dac                double_get_hash_key
                0x0000000080007dc8                charp_get_hash_key
                0x0000000080007e1e                string_get_hash_key
                0x0000000080007e74                voidp_get_hash_key
                0x0000000080007e9a                bool_clone
                0x0000000080007eb2                _Bool_clone
                0x0000000080007eca                char_clone
                0x0000000080007ee2                short_clone
                0x0000000080007efa                int_clone
                0x0000000080007f12                long_clone
                0x0000000080007f28                size_t_clone
                0x0000000080007f3e                double_clone
                0x0000000080007f56                float_clone
                0x0000000080007f6e                xisalpha
                0x0000000080007fda                xisblank
                0x0000000080008018                xisdigit
                0x0000000080008058                xisalnum
                0x0000000080008098                xisascii
                0x00000000800080e2                xispunct
                0x0000000080008182                string_length
                0x00000000800081ac                charp_length
                0x00000000800081d6                charp_reverse
                0x0000000080008322                string_operator_load_range_element
                0x000000008000862c                charp_operator_load_range_element
                0x0000000080008936                charp_substring
                0x0000000080008c40                xsprintf
                0x0000000080008dc0                charp_delete
                0x0000000080009366                charp_split_char
                0x00000000800095be                charp_xsprintf
                0x0000000080009638                int_xsprintf
                0x00000000800096b6                charp_printable
                0x0000000080009818                charp_sub_plain
                0x00000000800099d6                xbasename
                0x0000000080009b36                xnoextname
                0x0000000080009cec                xextname
                0x0000000080009e4c                bool_to_string
                0x0000000080009f10                _Bool_to_string
                0x0000000080009fd4                char_to_string
                0x000000008000a044                short_to_string
                0x000000008000a0b4                int_to_string
                0x000000008000a122                long_to_string
                0x000000008000a18c                size_t_to_string
                0x000000008000a1f6                float_to_string
                0x000000008000a268                double_to_string
                0x000000008000a2d2                string_to_string
                0x000000008000a38c                charp_to_string
                0x000000008000a446                bool_compare
                0x000000008000a4b8                _Bool_compare
                0x000000008000a52a                char_compare
                0x000000008000a57c                short_compare
                0x000000008000a5c2                int_compare
                0x000000008000a60c                long_compare
                0x000000008000a644                size_t_compare
                0x000000008000a67c                float_compare
                0x000000008000a6b8                double_compare
                0x000000008000a6f4                string_compare
                0x000000008000a740                charp_compare
                0x000000008000a78c                charp_puts
                0x000000008000a84e                charp_print
                0x000000008000a918                charp_printf
                0x000000008000aa3a                int_printf
                0x000000008000aa68                int_times

.rodata         0x000000008000aac0      0x56b
 *(.rodata*)
 .rodata        0x000000008000aac0      0x56b main.o

.rela.dyn       0x000000008000b030        0x0
 .rela.text     0x000000008000b030        0x0 start.o

.data           0x000000008000b02b        0x0
 *(.data*)
 .data          0x000000008000b02b        0x0 start.o
 .data          0x000000008000b02b        0x0 swtch.o
 .data          0x000000008000b02b        0x0 timervec.o
 .data          0x000000008000b02b        0x0 main.o

.sdata          0x000000008000b030        0x8
 *(.sdata*)
 .sdata         0x000000008000b030        0x8 main.o

.bss            0x000000008000b038     0x8e1c
 *(.bss)
 .bss           0x000000008000b038        0x0 start.o
 .bss           0x000000008000b038        0x0 swtch.o
 .bss           0x000000008000b038        0x0 timervec.o
 .bss           0x000000008000b038     0x8db0 main.o
                0x000000008000b038                gCPU
                0x000000008000b140                gProc
                0x000000008000b540                uart_tx_buf
                0x000000008000b5c0                gComeStackFrameSName
                0x000000008000b9c0                gComeStackFrameSLine
                0x000000008000bbc0                gComeStackFrameID
                0x000000008000bdc0                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013de8       0x6c main.o
                0x0000000080013de8                kmem
                0x0000000080013df0                tx_w
                0x0000000080013df4                tx_r
                0x0000000080013df8                uart_tx_busy
                0x0000000080013e00                mutex
                0x0000000080013e04                gActiveProc
                0x0000000080013e08                gNumProc
                0x0000000080013e0c                gCountTask1
                0x0000000080013e10                gCountTask2
                0x0000000080013e18                gExpMutex
                0x0000000080013e20                free_list
                0x0000000080013e28                gComeHeapMutex
                0x0000000080013e2c                gNumComeStackFrame
                0x0000000080013e30                gComeStackFrameBuffer
                0x0000000080013e38                gAllocMem
                0x0000000080013e40                gComeResultObject
                0x0000000080013e48                gComeMallocLib
                0x0000000080013e49                gComeDebugLib
                0x0000000080013e4a                gComeGCLib
                0x0000000080013e4c                gNumAlloc
                0x0000000080013e50                gNumFree
 *(.sbss.*)
                0x000000008001be54                . = (. + 0x8000)
                0x000000008001be54                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x4c start.o
 .riscv.attributes
                0x000000000000004c       0x50 swtch.o
 .riscv.attributes
                0x000000000000009c       0x4c timervec.o
 .riscv.attributes
                0x00000000000000e8       0x4b main.o

.comment        0x0000000000000000       0x1e
 .comment       0x0000000000000000       0x1e main.o
                                         0x1f (size before relaxing)

.debug_info     0x0000000000000000     0x70e2
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a     0x7058 main.o

.debug_abbrev   0x0000000000000000      0x45a
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c      0x41e main.o

.debug_line     0x0000000000000000     0x84be
 *(.debug_line)
 .debug_line    0x0000000000000000       0x48 start.o
 .debug_line    0x0000000000000048      0x2b6 swtch.o
 .debug_line    0x00000000000002fe       0x3d timervec.o
 .debug_line    0x000000000000033b     0x8183 main.o

.debug_str      0x0000000000000000     0x389c
 *(.debug_str)
 .debug_str     0x0000000000000000       0x35 start.o
 .debug_str     0x0000000000000035        0x8 swtch.o
                                         0x35 (size before relaxing)
 .debug_str     0x000000000000003d        0xb timervec.o
                                         0x38 (size before relaxing)
 .debug_str     0x0000000000000048     0x3854 main.o
                                       0x3929 (size before relaxing)

.debug_line_str
                0x0000000000000000       0x66
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x66 main.o
                                         0x99 (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xc0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 main.o

.debug_frame    0x0000000000000000     0x31b0
 .debug_frame   0x0000000000000000     0x31b0 main.o
