
There are no discarded input sections

Memory Configuration
                0x000000008000408a                buffer_append_str
                0x0000000080004246                buffer_append_format
                0x0000000080004496                buffer_append_nullterminated_str
                0x0000000080004666                buffer_append_int
                0x000000008000481a                buffer_append_long
                0x00000000800049bc                buffer_append_short
                0x0000000080004b70                buffer_alignment
                0x0000000080004c7c                buffer_compare
                0x0000000080004cd0                charp_to_buffer
                0x0000000080004dcc                buffer_to_string
                0x0000000080004e8a                buffer_head_pointer
                0x0000000080004eae                charpa_to_buffer
                0x0000000080004f62                charppa_to_buffer
                0x0000000080005056                shortpa_to_buffer
                0x000000008000510e                intpa_to_buffer
                0x00000000800051c6                longpa_to_buffer
                0x000000008000527e                floatpa_to_buffer
                0x0000000080005336                doublepa_to_buffer
                0x00000000800053ee                buffer_printable
                0x0000000080005816                charpa_to_list
                0x0000000080005b5e                charppa_to_list
                0x0000000080005eb0                shortpa_to_list
                0x00000000800061fa                intpa_to_list
                0x0000000080006542                longpa_to_list
                0x0000000080006894                floatpa_to_list
                0x0000000080006bde                doublepa_to_list
                0x0000000080006c88                bool_equals
                0x0000000080006cc0                _Bool_equals
                0x0000000080006cf8                char_equals
                0x0000000080006d30                short_equals
                0x0000000080006d68                int_equals
                0x0000000080006da2                long_equals
                0x0000000080006dd0                size_t_equals
                0x0000000080006dfe                float_equals
                0x0000000080006e28                double_equals
                0x0000000080006e52                bool_operator_equals
                0x0000000080006e8a                _Bool_operator_equals
                0x0000000080006ec2                char_operator_equals
                0x0000000080006efa                short_operator_equals
                0x0000000080006f32                int_operator_equals
                0x0000000080006f6c                long_operator_equals
                0x0000000080006f9a                bool_operator_not_equals
                0x0000000080006fd2                _Bool_operator_not_equals
                0x000000008000700a                char_operator_not_equals
                0x0000000080007042                short_operator_not_equals
                0x000000008000707a                int_operator_not_equals
                0x00000000800070b4                long_operator_not_equals
                0x00000000800070e2                charp_equals
                0x0000000080007136                string_equals
                0x000000008000718a                voidp_equals
                0x00000000800071b8                boolp_equals
                0x00000000800071f2                string_operator_equals
                0x0000000080007246                charp_operator_equals
                0x000000008000729a                voidp_operator_equals
                0x00000000800072c8                voidp_operator_not_equals
                0x000000008000730a                string_operator_not_equals
                0x000000008000735e                charp_operator_not_equals
                0x00000000800073b2                charp_operator_add
                0x00000000800074e8                string_operator_add
                0x000000008000761e                charp_operator_mult
                0x000000008000776a                string_operator_mult
                0x00000000800078b6                charpa_length
                0x00000000800078d4                charppa_contained
                0x0000000080007956                shortpa_length
                0x0000000080007974                intpa_length
                0x0000000080007992                longpa_length
                0x00000000800079b0                floatpa_length
                0x00000000800079ce                doublepa_length
                0x00000000800079ec                bool_get_hash_key
                0x0000000080007a12                _Bool_get_hash_key
                0x0000000080007a38                char_get_hash_key
                0x0000000080007a56                short_get_hash_key
                0x0000000080007a74                int_get_hash_key
                0x0000000080007a90                long_get_hash_key
                0x0000000080007aac                size_t_get_hash_key
                0x0000000080007ac8                float_get_hash_key
                0x0000000080007ae8                double_get_hash_key
                0x0000000080007b08                charp_get_hash_key
                0x0000000080007b62                string_get_hash_key
                0x0000000080007bbc                voidp_get_hash_key
                0x0000000080007be0                bool_clone
                0x0000000080007bfc                _Bool_clone
                0x0000000080007c18                char_clone
                0x0000000080007c34                short_clone
                0x0000000080007c50                int_clone
                0x0000000080007c6c                long_clone
                0x0000000080007c86                size_t_clone
                0x0000000080007ca0                double_clone
                0x0000000080007cbc                float_clone
                0x0000000080007cd8                xisalpha
                0x0000000080007d48                xisblank
                0x0000000080007d8a                xisdigit
                0x0000000080007dce                xisalnum
                0x0000000080007e0e                xisascii
                0x0000000080007e5c                xispunct
                0x0000000080007f00                string_length
                0x0000000080007f2a                charp_length
                0x0000000080007f54                charp_reverse
                0x000000008000809c                string_operator_load_range_element
                0x00000000800083a0                charp_operator_load_range_element
                0x00000000800086a4                charp_substring
                0x00000000800089a8                xsprintf
                0x0000000080008b16                charp_delete
                0x00000000800090b4                charp_split_char
                0x00000000800092fc                charp_xsprintf
                0x0000000080009376                int_xsprintf
                0x00000000800093f4                charp_printable
                0x0000000080009552                charp_sub_plain
                0x000000008000970c                xbasename
                0x000000008000986c                xnoextname
                0x0000000080009a1e                xextname
                0x0000000080009b7e                bool_to_string
                0x0000000080009c42                _Bool_to_string
                0x0000000080009d06                char_to_string
                0x0000000080009d76                short_to_string
                0x0000000080009de6                int_to_string
                0x0000000080009e54                long_to_string
                0x0000000080009ebe                size_t_to_string
                0x0000000080009f28                float_to_string
                0x0000000080009f9a                double_to_string
                0x000000008000a004                string_to_string
                0x000000008000a0be                charp_to_string
                0x000000008000a178                bool_compare
                0x000000008000a1ee                _Bool_compare
                0x000000008000a264                char_compare
                0x000000008000a2ba                short_compare
                0x000000008000a304                int_compare
                0x000000008000a352                long_compare
                0x000000008000a38e                size_t_compare
                0x000000008000a3ca                float_compare
                0x000000008000a40e                double_compare
                0x000000008000a452                string_compare
                0x000000008000a49e                charp_compare
                0x000000008000a4ea                charp_puts
                0x000000008000a5ac                charp_print
                0x000000008000a676                charp_printf
                0x000000008000a78a                int_printf
                0x000000008000a7b8                int_times

.rodata         0x000000008000a810      0x583
 *(.rodata*)
 .rodata        0x000000008000a810       0x10 trap_c.o
 .rodata        0x000000008000a820      0x573 main.o

.srodata        0x000000008000ad94        0x4
 .srodata       0x000000008000ad94        0x4 trap_c.o
                0x000000008000ad94                watchdog_timeout

.rela.dyn       0x000000008000ad98        0x0
 .rela.text     0x000000008000ad98        0x0 start.o

.data           0x000000008000ad98        0x0
 *(.data*)
 .data          0x000000008000ad98        0x0 start.o
 .data          0x000000008000ad98        0x0 swtch.o
 .data          0x000000008000ad98        0x0 trap.o
 .data          0x000000008000ad98        0x0 trap_c.o
 .data          0x000000008000ad98        0x0 uart.o
 .data          0x000000008000ad98        0x0 plic.o
 .data          0x000000008000ad98        0x0 main.o

.sdata          0x000000008000ad98        0x8
 *(.sdata*)
 .sdata         0x000000008000ad98        0x8 main.o

.bss            0x000000008000ada0     0x8d94
 *(.bss)
 .bss           0x000000008000ada0        0x0 start.o
 .bss           0x000000008000ada0        0x0 swtch.o
 .bss           0x000000008000ada0        0x0 trap.o
 .bss           0x000000008000ada0        0x0 trap_c.o
 .bss           0x000000008000ada0        0x0 uart.o
 .bss           0x000000008000ada0        0x0 plic.o
 .bss           0x000000008000ada0     0x8d30 main.o
                0x000000008000ada0                gCPU
                0x000000008000aea8                gProc
                0x000000008000b2a8                gComeStackFrameSName
                0x000000008000b6a8                gComeStackFrameSLine
                0x000000008000b8a8                gComeStackFrameID
                0x000000008000baa8                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013ad0        0x4 trap_c.o
                0x0000000080013ad0                watchdog_counter
 .sbss          0x0000000080013ad4        0x1 uart.o
                0x0000000080013ad4                last_key
 *fill*         0x0000000080013ad5        0x3 
 .sbss          0x0000000080013ad8       0x5c main.o
                0x0000000080013ad8                gActiveProc
                0x0000000080013adc                gNumProc
                0x0000000080013ae0                gCountTask1
                0x0000000080013ae4                gCountTask2
                0x0000000080013ae8                p
                0x0000000080013af0                saved_ra
                0x0000000080013af8                saved_sp
                0x0000000080013b00                free_list
                0x0000000080013b08                gComeHeapMutex
                0x0000000080013b0c                gNumComeStackFrame
                0x0000000080013b10                gComeStackFrameBuffer
                0x0000000080013b18                gAllocMem
                0x0000000080013b20                gComeResultObject
                0x0000000080013b28                gComeMallocLib
                0x0000000080013b29                gComeDebugLib
                0x0000000080013b2a                gComeGCLib
                0x0000000080013b2c                gNumAlloc
                0x0000000080013b30                gNumFree
 *(.sbss.*)
                0x000000008001bb34                . = (. + 0x8000)
                0x000000008001bb34                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x5f start.o
 .riscv.attributes
                0x000000000000005f       0x63 swtch.o
 .riscv.attributes
                0x00000000000000c2       0x63 trap.o
 .riscv.attributes
                0x0000000000000125       0x5e trap_c.o
 .riscv.attributes
                0x0000000000000183       0x5e uart.o
 .riscv.attributes
                0x00000000000001e1       0x5a plic.o
 .riscv.attributes
                0x000000000000023b       0x5e main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 trap_c.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a uart.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 uart.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x7168
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e trap.o
 .debug_info    0x000000000000008a      0x18b trap_c.o
 .debug_info    0x0000000000000215      0x1b9 uart.o
 .debug_info    0x00000000000003ce      0x121 plic.o
 .debug_info    0x00000000000004ef     0x6c79 main.o

.debug_abbrev   0x0000000000000000      0x67a
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 trap.o
 .debug_abbrev  0x000000000000003c      0x130 trap_c.o
 .debug_abbrev  0x000000000000016c       0xdb uart.o
 .debug_abbrev  0x0000000000000247       0xb2 plic.o
 .debug_abbrev  0x00000000000002f9      0x381 main.o

.debug_line     0x0000000000000000     0x85a3
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x105 swtch.o
 .debug_line    0x000000000000014a       0x9c trap.o
 .debug_line    0x00000000000001e6       0xf1 trap_c.o
 .debug_line    0x00000000000002d7      0x1d1 uart.o
 .debug_line    0x00000000000004a8      0x11d plic.o
 .debug_line    0x00000000000005c5     0x7fde main.o

.debug_str      0x0000000000000000     0x37b3
 *(.debug_str)
 .debug_str     0x0000000000000000     0x37b3 start.o
                                         0x34 (size before relaxing)
 .debug_str     0x00000000000037b3       0x34 swtch.o
 .debug_str     0x00000000000037b3       0x33 trap.o
 .debug_str     0x00000000000037b3      0x190 trap_c.o
 .debug_str     0x00000000000037b3      0x139 uart.o
 .debug_str     0x00000000000037b3      0x10e plic.o
 .debug_str     0x00000000000037b3     0x378e main.o

.debug_line_str
                0x0000000000000000       0xa2
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xa2 trap_c.o
                                         0xb7 (size before relaxing)
 .debug_line_str
                0x00000000000000a2       0xb7 uart.o
 .debug_line_str
                0x00000000000000a2       0xb7 plic.o
 .debug_line_str
                0x00000000000000a2       0x57 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 uart.o
 .debug_aranges
                0x00000000000000f0       0x30 plic.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x3180
 .debug_frame   0x0000000000000000       0xd0 trap_c.o
 .debug_frame   0x00000000000000d0      0x160 uart.o
 .debug_frame   0x0000000000000230       0xd0 plic.o
 .debug_frame   0x0000000000000300     0x2e80 main.o
