
There are no discarded input sections

Memory Configuration
                0x00000000800041f0                buffer_append_format
                0x0000000080004466                buffer_append_nullterminated_str
                0x0000000080004646                buffer_append_int
                0x000000008000480a                buffer_append_long
                0x00000000800049bc                buffer_append_short
                0x0000000080004b80                buffer_alignment
                0x0000000080004c94                buffer_compare
                0x0000000080004ce8                charp_to_buffer
                0x0000000080004dec                buffer_to_string
                0x0000000080004eaa                buffer_head_pointer
                0x0000000080004ece                charpa_to_buffer
                0x0000000080004f8a                charppa_to_buffer
                0x0000000080005086                shortpa_to_buffer
                0x0000000080005146                intpa_to_buffer
                0x0000000080005206                longpa_to_buffer
                0x00000000800052c6                floatpa_to_buffer
                0x0000000080005386                doublepa_to_buffer
                0x0000000080005446                buffer_printable
                0x0000000080005876                charpa_to_list
                0x0000000080005bbe                charppa_to_list
                0x0000000080005f10                shortpa_to_list
                0x000000008000625a                intpa_to_list
                0x00000000800065a2                longpa_to_list
                0x00000000800068f4                floatpa_to_list
                0x0000000080006c3e                doublepa_to_list
                0x0000000080006ce8                bool_equals
                0x0000000080006d20                _Bool_equals
                0x0000000080006d58                char_equals
                0x0000000080006d90                short_equals
                0x0000000080006dc8                int_equals
                0x0000000080006e02                long_equals
                0x0000000080006e30                size_t_equals
                0x0000000080006e5e                float_equals
                0x0000000080006e88                double_equals
                0x0000000080006eb2                bool_operator_equals
                0x0000000080006eea                _Bool_operator_equals
                0x0000000080006f22                char_operator_equals
                0x0000000080006f5a                short_operator_equals
                0x0000000080006f92                int_operator_equals
                0x0000000080006fcc                long_operator_equals
                0x0000000080006ffa                bool_operator_not_equals
                0x0000000080007032                _Bool_operator_not_equals
                0x000000008000706a                char_operator_not_equals
                0x00000000800070a2                short_operator_not_equals
                0x00000000800070da                int_operator_not_equals
                0x0000000080007114                long_operator_not_equals
                0x0000000080007142                charp_equals
                0x0000000080007196                string_equals
                0x00000000800071ea                voidp_equals
                0x0000000080007218                boolp_equals
                0x0000000080007252                string_operator_equals
                0x00000000800072a6                charp_operator_equals
                0x00000000800072fa                voidp_operator_equals
                0x0000000080007328                voidp_operator_not_equals
                0x000000008000736a                string_operator_not_equals
                0x00000000800073be                charp_operator_not_equals
                0x0000000080007412                charp_operator_add
                0x0000000080007550                string_operator_add
                0x000000008000768e                charp_operator_mult
                0x00000000800077e2                string_operator_mult
                0x0000000080007936                charpa_length
                0x0000000080007954                charppa_contained
                0x00000000800079d6                shortpa_length
                0x00000000800079f4                intpa_length
                0x0000000080007a12                longpa_length
                0x0000000080007a30                floatpa_length
                0x0000000080007a4e                doublepa_length
                0x0000000080007a6c                bool_get_hash_key
                0x0000000080007a92                _Bool_get_hash_key
                0x0000000080007ab8                char_get_hash_key
                0x0000000080007ad6                short_get_hash_key
                0x0000000080007af4                int_get_hash_key
                0x0000000080007b10                long_get_hash_key
                0x0000000080007b2c                size_t_get_hash_key
                0x0000000080007b48                float_get_hash_key
                0x0000000080007b68                double_get_hash_key
                0x0000000080007b88                charp_get_hash_key
                0x0000000080007be2                string_get_hash_key
                0x0000000080007c3c                voidp_get_hash_key
                0x0000000080007c60                bool_clone
                0x0000000080007c7c                _Bool_clone
                0x0000000080007c98                char_clone
                0x0000000080007cb4                short_clone
                0x0000000080007cd0                int_clone
                0x0000000080007cec                long_clone
                0x0000000080007d06                size_t_clone
                0x0000000080007d20                double_clone
                0x0000000080007d3c                float_clone
                0x0000000080007d58                xisalpha
                0x0000000080007dc8                xisblank
                0x0000000080007e0a                xisdigit
                0x0000000080007e4e                xisalnum
                0x0000000080007e8e                xisascii
                0x0000000080007edc                xispunct
                0x0000000080007f80                string_length
                0x0000000080007faa                charp_length
                0x0000000080007fd4                charp_reverse
                0x0000000080008124                string_operator_load_range_element
                0x0000000080008430                charp_operator_load_range_element
                0x000000008000873c                charp_substring
                0x0000000080008a48                xsprintf
                0x0000000080008bcc                charp_delete
                0x0000000080009172                charp_split_char
                0x00000000800093da                charp_xsprintf
                0x0000000080009454                int_xsprintf
                0x00000000800094d2                charp_printable
                0x0000000080009638                charp_sub_plain
                0x00000000800097fa                xbasename
                0x000000008000995a                xnoextname
                0x0000000080009b14                xextname
                0x0000000080009c74                bool_to_string
                0x0000000080009d38                _Bool_to_string
                0x0000000080009dfc                char_to_string
                0x0000000080009e6c                short_to_string
                0x0000000080009edc                int_to_string
                0x0000000080009f4a                long_to_string
                0x0000000080009fb4                size_t_to_string
                0x000000008000a01e                float_to_string
                0x000000008000a090                double_to_string
                0x000000008000a0fa                string_to_string
                0x000000008000a1b4                charp_to_string
                0x000000008000a26e                bool_compare
                0x000000008000a2e4                _Bool_compare
                0x000000008000a35a                char_compare
                0x000000008000a3b0                short_compare
                0x000000008000a3fa                int_compare
                0x000000008000a448                long_compare
                0x000000008000a484                size_t_compare
                0x000000008000a4c0                float_compare
                0x000000008000a504                double_compare
                0x000000008000a548                string_compare
                0x000000008000a594                charp_compare
                0x000000008000a5e0                charp_puts
                0x000000008000a6a2                charp_print
                0x000000008000a76c                charp_printf
                0x000000008000a88e                int_printf
                0x000000008000a8bc                int_times

.rodata         0x000000008000a910      0x553
 *(.rodata*)
 .rodata        0x000000008000a910      0x553 main.o

.rela.dyn       0x000000008000ae68        0x0
 .rela.text     0x000000008000ae68        0x0 start.o

.data           0x000000008000ae63        0x0
 *(.data*)
 .data          0x000000008000ae63        0x0 start.o
 .data          0x000000008000ae63        0x0 swtch.o
 .data          0x000000008000ae63        0x0 trap.o
 .data          0x000000008000ae63        0x0 trap_c.o
 .data          0x000000008000ae63        0x0 uart.o
 .data          0x000000008000ae63        0x0 plic.o
 .data          0x000000008000ae63        0x0 main.o

.sdata          0x000000008000ae68        0x8
 *(.sdata*)
 .sdata         0x000000008000ae68        0x8 main.o

.bss            0x000000008000ae70     0x8d7c
 *(.bss)
 .bss           0x000000008000ae70        0x0 start.o
 .bss           0x000000008000ae70        0x0 swtch.o
 .bss           0x000000008000ae70        0x0 trap.o
 .bss           0x000000008000ae70        0x0 trap_c.o
 .bss           0x000000008000ae70        0x0 uart.o
 .bss           0x000000008000ae70        0x0 plic.o
 .bss           0x000000008000ae70     0x8d30 main.o
                0x000000008000ae70                gCPU
                0x000000008000af78                gProc
                0x000000008000b378                gComeStackFrameSName
                0x000000008000b778                gComeStackFrameSLine
                0x000000008000b978                gComeStackFrameID
                0x000000008000bb78                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013ba0        0x1 uart.o
                0x0000000080013ba0                last_key
 *fill*         0x0000000080013ba1        0x7 
 .sbss          0x0000000080013ba8       0x44 main.o
                0x0000000080013ba8                gActiveProc
                0x0000000080013bac                gNumProc
                0x0000000080013bb0                gCountTask1
                0x0000000080013bb4                gCountTask2
                0x0000000080013bb8                free_list
                0x0000000080013bc0                gComeHeapMutex
                0x0000000080013bc4                gNumComeStackFrame
                0x0000000080013bc8                gComeStackFrameBuffer
                0x0000000080013bd0                gAllocMem
                0x0000000080013bd8                gComeResultObject
                0x0000000080013be0                gComeMallocLib
                0x0000000080013be1                gComeDebugLib
                0x0000000080013be2                gComeGCLib
                0x0000000080013be4                gNumAlloc
                0x0000000080013be8                gNumFree
 *(.sbss.*)
                0x000000008001bbec                . = (. + 0x8000)
                0x000000008001bbec                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x51 start.o
 .riscv.attributes
                0x0000000000000051       0x55 swtch.o
 .riscv.attributes
                0x00000000000000a6       0x55 trap.o
 .riscv.attributes
                0x00000000000000fb       0x57 trap_c.o
 .riscv.attributes
                0x0000000000000152       0x57 uart.o
 .riscv.attributes
                0x00000000000001a9       0x53 plic.o
 .riscv.attributes
                0x00000000000001fc       0x57 main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b trap_c.o
                                         0x1c (size before relaxing)
 .comment       0x000000000000001b       0x1c uart.o
 .comment       0x000000000000001b       0x1c plic.o
 .comment       0x000000000000001b       0x1c main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 uart.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x7035
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e trap.o
 .debug_info    0x000000000000008a      0x101 trap_c.o
 .debug_info    0x000000000000018b      0x1a7 uart.o
 .debug_info    0x0000000000000332      0x121 plic.o
 .debug_info    0x0000000000000453     0x6be2 main.o

.debug_abbrev   0x0000000000000000      0x65e
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 trap.o
 .debug_abbrev  0x000000000000003c       0xd6 trap_c.o
 .debug_abbrev  0x0000000000000112       0xc9 uart.o
 .debug_abbrev  0x00000000000001db       0xb2 plic.o
 .debug_abbrev  0x000000000000028d      0x3d1 main.o

.debug_line     0x0000000000000000     0x886f
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x1a5 swtch.o
 .debug_line    0x00000000000001ea       0x7e trap.o
 .debug_line    0x0000000000000268       0xa5 trap_c.o
 .debug_line    0x000000000000030d      0x19b uart.o
 .debug_line    0x00000000000004a8      0x11d plic.o
 .debug_line    0x00000000000005c5     0x82aa main.o

.debug_str      0x0000000000000000     0x379d
 *(.debug_str)
 .debug_str     0x0000000000000000     0x379d start.o
                                         0x2e (size before relaxing)
 .debug_str     0x000000000000379d       0x2e swtch.o
 .debug_str     0x000000000000379d       0x2d trap.o
 .debug_str     0x000000000000379d      0x13d trap_c.o
 .debug_str     0x000000000000379d      0x133 uart.o
 .debug_str     0x000000000000379d      0x108 plic.o
 .debug_str     0x000000000000379d     0x379c main.o

.debug_line_str
                0x0000000000000000       0x70
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x70 trap_c.o
                                         0x81 (size before relaxing)
 .debug_line_str
                0x0000000000000070       0x81 uart.o
 .debug_line_str
                0x0000000000000070       0x81 plic.o
 .debug_line_str
                0x0000000000000070       0x4f main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 uart.o
 .debug_aranges
                0x00000000000000f0       0x30 plic.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x3150
 .debug_frame   0x0000000000000000       0x70 trap_c.o
 .debug_frame   0x0000000000000070      0x160 uart.o
 .debug_frame   0x00000000000001d0       0xd0 plic.o
 .debug_frame   0x00000000000002a0     0x2eb0 main.o
