
There are no discarded input sections

Memory Configuration
                0x0000000080004104                come_free
                0x0000000080004134                come_memdup
                0x00000000800041c4                come_increment_ref_count
                0x0000000080004214                come_print_ref_count
                0x0000000080004268                come_get_ref_count
                0x000000008000429a                come_decrement_ref_count
                0x0000000080004390                come_call_finalizer
                0x0000000080004556                __builtin_string
                0x0000000080004626                buffer_initialize
                0x00000000800046f8                buffer_initialize_with_value
                0x00000000800047e2                buffer_finalize
                0x0000000080004822                buffer_clone
                0x000000008000496c                buffer_equals
                0x00000000800049f8                buffer_length
                0x0000000080004a1e                buffer_reset
                0x0000000080004a4e                buffer_trim
                0x0000000080004a9a                buffer_append
                0x0000000080004c50                buffer_append_char
                0x0000000080004dc0                buffer_append_str
                0x0000000080004f7c                buffer_append_format
                0x00000000800051ca                buffer_append_nullterminated_str
                0x000000008000539a                buffer_append_int
                0x000000008000554e                buffer_append_long
                0x00000000800056f0                buffer_append_short
                0x00000000800058a4                buffer_alignment
                0x00000000800059b0                buffer_compare
                0x0000000080005a04                charp_to_buffer
                0x0000000080005b00                buffer_to_string
                0x0000000080005bbe                buffer_head_pointer
                0x0000000080005be2                charpa_to_buffer
                0x0000000080005c96                charppa_to_buffer
                0x0000000080005d8a                shortpa_to_buffer
                0x0000000080005e42                intpa_to_buffer
                0x0000000080005efa                longpa_to_buffer
                0x0000000080005fb2                floatpa_to_buffer
                0x000000008000606a                doublepa_to_buffer
                0x0000000080006122                buffer_printable
                0x000000008000654a                charpa_to_list
                0x0000000080006892                charppa_to_list
                0x0000000080006be4                shortpa_to_list
                0x0000000080006f2e                intpa_to_list
                0x0000000080007276                longpa_to_list
                0x00000000800075c8                floatpa_to_list
                0x0000000080007912                doublepa_to_list
                0x00000000800079bc                bool_equals
                0x00000000800079f4                _Bool_equals
                0x0000000080007a2c                char_equals
                0x0000000080007a64                short_equals
                0x0000000080007a9c                int_equals
                0x0000000080007ad6                long_equals
                0x0000000080007b04                size_t_equals
                0x0000000080007b32                float_equals
                0x0000000080007b5c                double_equals
                0x0000000080007b86                bool_operator_equals
                0x0000000080007bbe                _Bool_operator_equals
                0x0000000080007bf6                char_operator_equals
                0x0000000080007c2e                short_operator_equals
                0x0000000080007c66                int_operator_equals
                0x0000000080007ca0                long_operator_equals
                0x0000000080007cce                bool_operator_not_equals
                0x0000000080007d06                _Bool_operator_not_equals
                0x0000000080007d3e                char_operator_not_equals
                0x0000000080007d76                short_operator_not_equals
                0x0000000080007dae                int_operator_not_equals
                0x0000000080007de8                long_operator_not_equals
                0x0000000080007e16                charp_equals
                0x0000000080007e6a                string_equals
                0x0000000080007ebe                voidp_equals
                0x0000000080007eec                boolp_equals
                0x0000000080007f26                string_operator_equals
                0x0000000080007f7a                charp_operator_equals
                0x0000000080007fce                voidp_operator_equals
                0x0000000080007ffc                voidp_operator_not_equals
                0x000000008000803e                string_operator_not_equals
                0x0000000080008092                charp_operator_not_equals
                0x00000000800080e6                charp_operator_add
                0x000000008000821c                string_operator_add
                0x0000000080008352                charp_operator_mult
                0x000000008000849e                string_operator_mult
                0x00000000800085ea                charpa_length
                0x0000000080008608                charppa_contained
                0x000000008000868a                shortpa_length
                0x00000000800086a8                intpa_length
                0x00000000800086c6                longpa_length
                0x00000000800086e4                floatpa_length
                0x0000000080008702                doublepa_length
                0x0000000080008720                bool_get_hash_key
                0x0000000080008746                _Bool_get_hash_key
                0x000000008000876c                char_get_hash_key
                0x000000008000878a                short_get_hash_key
                0x00000000800087a8                int_get_hash_key
                0x00000000800087c4                long_get_hash_key
                0x00000000800087e0                size_t_get_hash_key
                0x00000000800087fc                float_get_hash_key
                0x000000008000881c                double_get_hash_key
                0x000000008000883c                charp_get_hash_key
                0x0000000080008896                string_get_hash_key
                0x00000000800088f0                voidp_get_hash_key
                0x0000000080008914                bool_clone
                0x0000000080008930                _Bool_clone
                0x000000008000894c                char_clone
                0x0000000080008968                short_clone
                0x0000000080008984                int_clone
                0x00000000800089a0                long_clone
                0x00000000800089ba                size_t_clone
                0x00000000800089d4                double_clone
                0x00000000800089f0                float_clone
                0x0000000080008a0c                xisalpha
                0x0000000080008a7c                xisblank
                0x0000000080008abe                xisdigit
                0x0000000080008b02                xisalnum
                0x0000000080008b42                xisascii
                0x0000000080008b90                xispunct
                0x0000000080008c34                string_length
                0x0000000080008c5e                charp_length
                0x0000000080008c88                charp_reverse
                0x0000000080008dd0                string_operator_load_range_element
                0x00000000800090d4                charp_operator_load_range_element
                0x00000000800093d8                charp_substring
                0x00000000800096dc                xsprintf
                0x000000008000984a                charp_delete
                0x0000000080009de8                charp_split_char
                0x000000008000a030                charp_xsprintf
                0x000000008000a0aa                int_xsprintf
                0x000000008000a128                charp_printable
                0x000000008000a286                charp_sub_plain
                0x000000008000a440                xbasename
                0x000000008000a5a0                xnoextname
                0x000000008000a752                xextname
                0x000000008000a8b2                bool_to_string
                0x000000008000a976                _Bool_to_string
                0x000000008000aa3a                char_to_string
                0x000000008000aaaa                short_to_string
                0x000000008000ab1a                int_to_string
                0x000000008000ab88                long_to_string
                0x000000008000abf2                size_t_to_string
                0x000000008000ac5c                float_to_string
                0x000000008000acce                double_to_string
                0x000000008000ad38                string_to_string
                0x000000008000adf2                charp_to_string
                0x000000008000aeac                bool_compare
                0x000000008000af22                _Bool_compare
                0x000000008000af98                char_compare
                0x000000008000afee                short_compare
                0x000000008000b038                int_compare
                0x000000008000b086                long_compare
                0x000000008000b0c2                size_t_compare
                0x000000008000b0fe                float_compare
                0x000000008000b142                double_compare
                0x000000008000b186                string_compare
                0x000000008000b1d2                charp_compare
                0x000000008000b21e                charp_puts
                0x000000008000b2e0                charp_print
                0x000000008000b3aa                charp_printf
                0x000000008000b4d8                int_printf
                0x000000008000b506                int_times

.rodata         0x000000008000b560      0x6c3
 *(.rodata*)
 .rodata        0x000000008000b560       0x10 trap_c.o
 .rodata        0x000000008000b570      0x150 mmu.o
 .rodata        0x000000008000b6c0      0x563 main.o

.srodata        0x000000008000bc24        0x4
 .srodata       0x000000008000bc24        0x4 trap_c.o
                0x000000008000bc24                watchdog_timeout

.rela.dyn       0x000000008000bc28        0x0
 .rela.text     0x000000008000bc28        0x0 start.o

.data           0x000000008000bc28      0x620
 *(.data*)
 .data          0x000000008000bc28        0x0 start.o
 .data          0x000000008000bc28        0x0 swtch.o
 .data          0x000000008000bc28        0x0 trap.o
 .data          0x000000008000bc28        0x0 trap_c.o
 .data          0x000000008000bc28        0x0 uart.o
 .data          0x000000008000bc28        0x0 plic.o
 .data          0x000000008000bc28      0x620 mmu.o
                0x000000008000bc28                user_elf
 .data          0x000000008000c248        0x0 main.o

.sdata          0x000000008000c248       0x10
 *(.sdata*)
 .sdata         0x000000008000c248        0x4 mmu.o
                0x000000008000c248                user_elf_len
 *fill*         0x000000008000c24c        0x4 
 .sdata         0x000000008000c250        0x8 main.o

.bss            0x000000008000c258     0x8d9c
 *(.bss)
 .bss           0x000000008000c258        0x0 start.o
 .bss           0x000000008000c258        0x0 swtch.o
 .bss           0x000000008000c258        0x0 trap.o
 .bss           0x000000008000c258        0x0 trap_c.o
 .bss           0x000000008000c258        0x0 uart.o
 .bss           0x000000008000c258        0x0 plic.o
 .bss           0x000000008000c258        0x0 mmu.o
 .bss           0x000000008000c258     0x8d30 main.o
                0x000000008000c258                gCPU
                0x000000008000c360                gProc
                0x000000008000c760                gComeStackFrameSName
                0x000000008000cb60                gComeStackFrameSLine
                0x000000008000cd60                gComeStackFrameID
                0x000000008000cf60                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080014f88        0x4 trap_c.o
                0x0000000080014f88                watchdog_counter
 .sbss          0x0000000080014f8c        0x1 uart.o
                0x0000000080014f8c                last_key
 *fill*         0x0000000080014f8d        0x3 
 .sbss          0x0000000080014f90       0x10 mmu.o
                0x0000000080014f90                kernel_pagetable
                0x0000000080014f98                kmem
 .sbss          0x0000000080014fa0       0x54 main.o
                0x0000000080014fa0                gActiveProc
                0x0000000080014fa4                gNumProc
                0x0000000080014fa8                gCountTask1
                0x0000000080014fac                gCountTask2
                0x0000000080014fb0                p
                0x0000000080014fb8                p2
                0x0000000080014fc0                free_list
                0x0000000080014fc8                gComeHeapMutex
                0x0000000080014fcc                gNumComeStackFrame
                0x0000000080014fd0                gComeStackFrameBuffer
                0x0000000080014fd8                gAllocMem
                0x0000000080014fe0                gComeResultObject
                0x0000000080014fe8                gComeMallocLib
                0x0000000080014fe9                gComeDebugLib
                0x0000000080014fea                gComeGCLib
                0x0000000080014fec                gNumAlloc
                0x0000000080014ff0                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x0000000080078ff4                . = (. + 0x64000)
                0x0000000080078ff4                PROVIDE (stack_top = .)
                0x0000000080079000                . = ALIGN (0x1000)
                0x0000000080079000                TRAPFRAME = .
                0x000000008007a000                . = (. + 0x1000)
                0x000000008007a000                PROVIDE (_end = .)
                0x00000000800de000                . = (. + 0x64000)
                0x00000000800de000                PROVIDE (_end2 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x5f start.o
 .riscv.attributes
                0x000000000000005f       0x63 swtch.o
 .riscv.attributes
                0x00000000000000c2       0x63 trap.o
 .riscv.attributes
                0x0000000000000125       0x5e trap_c.o
 .riscv.attributes
                0x0000000000000183       0x5e uart.o
 .riscv.attributes
                0x00000000000001e1       0x5a plic.o
 .riscv.attributes
                0x000000000000023b       0x5e mmu.o
 .riscv.attributes
                0x0000000000000299       0x5e main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 trap_c.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a uart.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a mmu.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 uart.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 mmu.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x7d20
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e trap.o
 .debug_info    0x000000000000008a      0x18b trap_c.o
 .debug_info    0x0000000000000215      0x1b9 uart.o
 .debug_info    0x00000000000003ce      0x121 plic.o
 .debug_info    0x00000000000004ef      0x9bb mmu.o
 .debug_info    0x0000000000000eaa     0x6e76 main.o

.debug_abbrev   0x0000000000000000      0x968
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 trap.o
 .debug_abbrev  0x000000000000003c      0x130 trap_c.o
 .debug_abbrev  0x000000000000016c       0xdb uart.o
 .debug_abbrev  0x0000000000000247       0xb2 plic.o
 .debug_abbrev  0x00000000000002f9      0x2c0 mmu.o
 .debug_abbrev  0x00000000000005b9      0x3af main.o

.debug_line     0x0000000000000000     0x915d
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x175 swtch.o
 .debug_line    0x00000000000001ba       0x9c trap.o
 .debug_line    0x0000000000000256       0xf1 trap_c.o
 .debug_line    0x0000000000000347      0x1d1 uart.o
 .debug_line    0x0000000000000518      0x11d plic.o
 .debug_line    0x0000000000000635      0x910 mmu.o
 .debug_line    0x0000000000000f45     0x8218 main.o

.debug_str      0x0000000000000000     0x3a1f
 *(.debug_str)
 .debug_str     0x0000000000000000     0x3a1f start.o
                                         0x38 (size before relaxing)
 .debug_str     0x0000000000003a1f       0x38 swtch.o
 .debug_str     0x0000000000003a1f       0x37 trap.o
 .debug_str     0x0000000000003a1f      0x190 trap_c.o
 .debug_str     0x0000000000003a1f      0x139 uart.o
 .debug_str     0x0000000000003a1f      0x10e plic.o
 .debug_str     0x0000000000003a1f      0x313 mmu.o
 .debug_str     0x0000000000003a1f     0x3860 main.o

.debug_line_str
                0x0000000000000000       0xbd
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xbd trap_c.o
                                         0xbf (size before relaxing)
 .debug_line_str
                0x00000000000000bd       0xbf uart.o
 .debug_line_str
                0x00000000000000bd       0xbf plic.o
 .debug_line_str
                0x00000000000000bd       0xcd mmu.o
 .debug_line_str
                0x00000000000000bd       0x5f main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x180
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 uart.o
 .debug_aranges
                0x00000000000000f0       0x30 plic.o
 .debug_aranges
                0x0000000000000120       0x30 mmu.o
 .debug_aranges
                0x0000000000000150       0x30 main.o

.debug_frame    0x0000000000000000     0x34f0
 .debug_frame   0x0000000000000000       0xd0 trap_c.o
 .debug_frame   0x00000000000000d0      0x160 uart.o
 .debug_frame   0x0000000000000230       0xd0 plic.o
 .debug_frame   0x0000000000000300      0x340 mmu.o
 .debug_frame   0x0000000000000640     0x2eb0 main.o
