
There are no discarded input sections

Memory Configuration
                0x0000000080004d50                buffer_append_short
                0x0000000080004f14                buffer_alignment
                0x0000000080005028                buffer_compare
                0x000000008000507c                charp_to_buffer
                0x0000000080005180                buffer_to_string
                0x000000008000523e                buffer_head_pointer
                0x0000000080005262                charpa_to_buffer
                0x000000008000531e                charppa_to_buffer
                0x000000008000541a                shortpa_to_buffer
                0x00000000800054da                intpa_to_buffer
                0x000000008000559a                longpa_to_buffer
                0x000000008000565a                floatpa_to_buffer
                0x000000008000571a                doublepa_to_buffer
                0x00000000800057da                buffer_printable
                0x0000000080005c0a                charpa_to_list
                0x0000000080005f52                charppa_to_list
                0x00000000800062a4                shortpa_to_list
                0x00000000800065ee                intpa_to_list
                0x0000000080006936                longpa_to_list
                0x0000000080006c88                floatpa_to_list
                0x0000000080006fd2                doublepa_to_list
                0x000000008000707c                bool_equals
                0x00000000800070b4                _Bool_equals
                0x00000000800070ec                char_equals
                0x0000000080007124                short_equals
                0x000000008000715c                int_equals
                0x0000000080007196                long_equals
                0x00000000800071c4                size_t_equals
                0x00000000800071f2                float_equals
                0x000000008000721c                double_equals
                0x0000000080007246                bool_operator_equals
                0x000000008000727e                _Bool_operator_equals
                0x00000000800072b6                char_operator_equals
                0x00000000800072ee                short_operator_equals
                0x0000000080007326                int_operator_equals
                0x0000000080007360                long_operator_equals
                0x000000008000738e                bool_operator_not_equals
                0x00000000800073c6                _Bool_operator_not_equals
                0x00000000800073fe                char_operator_not_equals
                0x0000000080007436                short_operator_not_equals
                0x000000008000746e                int_operator_not_equals
                0x00000000800074a8                long_operator_not_equals
                0x00000000800074d6                charp_equals
                0x000000008000752a                string_equals
                0x000000008000757e                voidp_equals
                0x00000000800075ac                boolp_equals
                0x00000000800075e6                string_operator_equals
                0x000000008000763a                charp_operator_equals
                0x000000008000768e                voidp_operator_equals
                0x00000000800076bc                voidp_operator_not_equals
                0x00000000800076fe                string_operator_not_equals
                0x0000000080007752                charp_operator_not_equals
                0x00000000800077a6                charp_operator_add
                0x00000000800078e4                string_operator_add
                0x0000000080007a22                charp_operator_mult
                0x0000000080007b76                string_operator_mult
                0x0000000080007cca                charpa_length
                0x0000000080007ce8                charppa_contained
                0x0000000080007d6a                shortpa_length
                0x0000000080007d88                intpa_length
                0x0000000080007da6                longpa_length
                0x0000000080007dc4                floatpa_length
                0x0000000080007de2                doublepa_length
                0x0000000080007e00                bool_get_hash_key
                0x0000000080007e26                _Bool_get_hash_key
                0x0000000080007e4c                char_get_hash_key
                0x0000000080007e6a                short_get_hash_key
                0x0000000080007e88                int_get_hash_key
                0x0000000080007ea4                long_get_hash_key
                0x0000000080007ec0                size_t_get_hash_key
                0x0000000080007edc                float_get_hash_key
                0x0000000080007efc                double_get_hash_key
                0x0000000080007f1c                charp_get_hash_key
                0x0000000080007f76                string_get_hash_key
                0x0000000080007fd0                voidp_get_hash_key
                0x0000000080007ff4                bool_clone
                0x0000000080008010                _Bool_clone
                0x000000008000802c                char_clone
                0x0000000080008048                short_clone
                0x0000000080008064                int_clone
                0x0000000080008080                long_clone
                0x000000008000809a                size_t_clone
                0x00000000800080b4                double_clone
                0x00000000800080d0                float_clone
                0x00000000800080ec                xisalpha
                0x000000008000815c                xisblank
                0x000000008000819e                xisdigit
                0x00000000800081e2                xisalnum
                0x0000000080008222                xisascii
                0x0000000080008270                xispunct
                0x0000000080008314                string_length
                0x000000008000833e                charp_length
                0x0000000080008368                charp_reverse
                0x00000000800084b8                string_operator_load_range_element
                0x00000000800087c4                charp_operator_load_range_element
                0x0000000080008ad0                charp_substring
                0x0000000080008ddc                xsprintf
                0x0000000080008f60                charp_delete
                0x0000000080009506                charp_split_char
                0x000000008000976e                charp_xsprintf
                0x00000000800097e8                int_xsprintf
                0x0000000080009866                charp_printable
                0x00000000800099cc                charp_sub_plain
                0x0000000080009b8e                xbasename
                0x0000000080009cee                xnoextname
                0x0000000080009ea8                xextname
                0x000000008000a008                bool_to_string
                0x000000008000a0cc                _Bool_to_string
                0x000000008000a190                char_to_string
                0x000000008000a200                short_to_string
                0x000000008000a270                int_to_string
                0x000000008000a2de                long_to_string
                0x000000008000a348                size_t_to_string
                0x000000008000a3b2                float_to_string
                0x000000008000a424                double_to_string
                0x000000008000a48e                string_to_string
                0x000000008000a548                charp_to_string
                0x000000008000a602                bool_compare
                0x000000008000a678                _Bool_compare
                0x000000008000a6ee                char_compare
                0x000000008000a744                short_compare
                0x000000008000a78e                int_compare
                0x000000008000a7dc                long_compare
                0x000000008000a818                size_t_compare
                0x000000008000a854                float_compare
                0x000000008000a898                double_compare
                0x000000008000a8dc                string_compare
                0x000000008000a928                charp_compare
                0x000000008000a974                charp_puts
                0x000000008000aa36                charp_print
                0x000000008000ab00                charp_printf
                0x000000008000ac22                int_printf
                0x000000008000ac50                int_times

.rodata         0x000000008000aca8      0x563
 *(.rodata*)
 .rodata        0x000000008000aca8      0x563 main.o

.rela.dyn       0x000000008000b210        0x0
 .rela.text     0x000000008000b210        0x0 start.o

.data           0x000000008000b20b        0x0
 *(.data*)
 .data          0x000000008000b20b        0x0 start.o
 .data          0x000000008000b20b        0x0 swtch.o
 .data          0x000000008000b20b        0x0 timervec.o
 .data          0x000000008000b20b        0x0 main.o

.sdata          0x000000008000b210        0x8
 *(.sdata*)
 .sdata         0x000000008000b210        0x8 main.o

.bss            0x000000008000b218     0x8e14
 *(.bss)
 .bss           0x000000008000b218        0x0 start.o
 .bss           0x000000008000b218        0x0 swtch.o
 .bss           0x000000008000b218        0x0 timervec.o
 .bss           0x000000008000b218     0x8db0 main.o
                0x000000008000b218                gCPU
                0x000000008000b320                gProc
                0x000000008000b720                uart_tx_buf
                0x000000008000b7a0                gComeStackFrameSName
                0x000000008000bba0                gComeStackFrameSLine
                0x000000008000bda0                gComeStackFrameID
                0x000000008000bfa0                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013fc8       0x64 main.o
                0x0000000080013fc8                kmem
                0x0000000080013fd0                tx_w
                0x0000000080013fd4                tx_r
                0x0000000080013fd8                uart_tx_busy
                0x0000000080013fe0                uart_mutex
                0x0000000080013fe4                gActiveProc
                0x0000000080013fe8                gNumProc
                0x0000000080013fec                gCountTask1
                0x0000000080013ff0                gCountTask2
                0x0000000080013ff8                free_list
                0x0000000080014000                gComeHeapMutex
                0x0000000080014004                gNumComeStackFrame
                0x0000000080014008                gComeStackFrameBuffer
                0x0000000080014010                gAllocMem
                0x0000000080014018                gComeResultObject
                0x0000000080014020                gComeMallocLib
                0x0000000080014021                gComeDebugLib
                0x0000000080014022                gComeGCLib
                0x0000000080014024                gNumAlloc
                0x0000000080014028                gNumFree
 *(.sbss.*)
                0x000000008001c02c                . = (. + 0x8000)
                0x000000008001c02c                stack_top = .
                0x000000008001d000                . = ALIGN (0x1000)
                0x000000008001d000                TRAPFRAME = .
                0x000000008001e000                . = (. + 0x1000)
                0x000000008001e000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x51 start.o
 .riscv.attributes
                0x0000000000000051       0x55 swtch.o
 .riscv.attributes
                0x00000000000000a6       0x51 timervec.o
 .riscv.attributes
                0x00000000000000f7       0x57 main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b main.o
                                         0x1c (size before relaxing)

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x7087
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a     0x6ffd main.o

.debug_abbrev   0x0000000000000000      0x466
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c      0x42a main.o

.debug_line     0x0000000000000000     0x8afe
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x2b3 swtch.o
 .debug_line    0x00000000000002f8       0x3a timervec.o
 .debug_line    0x0000000000000332     0x87cc main.o

.debug_str      0x0000000000000000     0x38c0
 *(.debug_str)
 .debug_str     0x0000000000000000     0x38c0 start.o
                                         0x2e (size before relaxing)
 .debug_str     0x00000000000038c0       0x2e swtch.o
 .debug_str     0x00000000000038c0       0x31 timervec.o
 .debug_str     0x00000000000038c0     0x395a main.o

.debug_line_str
                0x0000000000000000       0x23
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x23 main.o
                                         0x4f (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xc0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 main.o

.debug_frame    0x0000000000000000     0x3240
 .debug_frame   0x0000000000000000     0x3240 main.o
