
Memory Configuration
                0x0000000080004d4e                buffer_append_short
                0x0000000080004f04                buffer_alignment
                0x0000000080005010                buffer_compare
                0x0000000080005064                charp_to_buffer
                0x0000000080005160                buffer_to_string
                0x000000008000521e                buffer_head_pointer
                0x000000008000523e                charpa_to_buffer
                0x00000000800052f2                charppa_to_buffer
                0x00000000800053e6                shortpa_to_buffer
                0x000000008000549e                intpa_to_buffer
                0x0000000080005556                longpa_to_buffer
                0x000000008000560e                floatpa_to_buffer
                0x00000000800056c6                doublepa_to_buffer
                0x000000008000577e                buffer_printable
                0x0000000080005ba4                charpa_to_list
                0x0000000080005eea                charppa_to_list
                0x000000008000623a                shortpa_to_list
                0x0000000080006582                intpa_to_list
                0x00000000800068c8                longpa_to_list
                0x0000000080006c18                floatpa_to_list
                0x0000000080006f60                doublepa_to_list
                0x000000008000700a                bool_equals
                0x000000008000703e                _Bool_equals
                0x0000000080007072                char_equals
                0x00000000800070a6                short_equals
                0x00000000800070da                int_equals
                0x0000000080007110                long_equals
                0x000000008000713a                size_t_equals
                0x0000000080007164                float_equals
                0x000000008000718e                double_equals
                0x00000000800071b8                bool_operator_equals
                0x00000000800071ec                _Bool_operator_equals
                0x0000000080007220                char_operator_equals
                0x0000000080007254                short_operator_equals
                0x0000000080007288                int_operator_equals
                0x00000000800072be                long_operator_equals
                0x00000000800072e8                bool_operator_not_equals
                0x000000008000731c                _Bool_operator_not_equals
                0x0000000080007350                char_operator_not_equals
                0x0000000080007384                short_operator_not_equals
                0x00000000800073b8                int_operator_not_equals
                0x00000000800073ee                long_operator_not_equals
                0x0000000080007418                charp_equals
                0x000000008000746c                string_equals
                0x00000000800074c0                voidp_equals
                0x00000000800074ea                boolp_equals
                0x0000000080007520                string_operator_equals
                0x0000000080007574                charp_operator_equals
                0x00000000800075c8                voidp_operator_equals
                0x00000000800075f2                voidp_operator_not_equals
                0x0000000080007634                string_operator_not_equals
                0x0000000080007688                charp_operator_not_equals
                0x00000000800076dc                charp_operator_add
                0x0000000080007812                string_operator_add
                0x0000000080007948                charp_operator_mult
                0x0000000080007a94                string_operator_mult
                0x0000000080007be0                charpa_length
                0x0000000080007bfa                charppa_contained
                0x0000000080007c7e                shortpa_length
                0x0000000080007c98                intpa_length
                0x0000000080007cb2                longpa_length
                0x0000000080007ccc                floatpa_length
                0x0000000080007ce6                doublepa_length
                0x0000000080007d00                bool_get_hash_key
                0x0000000080007d28                _Bool_get_hash_key
                0x0000000080007d50                char_get_hash_key
                0x0000000080007d6a                short_get_hash_key
                0x0000000080007d84                int_get_hash_key
                0x0000000080007d9c                long_get_hash_key
                0x0000000080007db4                size_t_get_hash_key
                0x0000000080007dcc                float_get_hash_key
                0x0000000080007de8                double_get_hash_key
                0x0000000080007e04                charp_get_hash_key
                0x0000000080007e5a                string_get_hash_key
                0x0000000080007eb0                voidp_get_hash_key
                0x0000000080007ed6                bool_clone
                0x0000000080007eee                _Bool_clone
                0x0000000080007f06                char_clone
                0x0000000080007f1e                short_clone
                0x0000000080007f36                int_clone
                0x0000000080007f4e                long_clone
                0x0000000080007f64                size_t_clone
                0x0000000080007f7a                double_clone
                0x0000000080007f92                float_clone
                0x0000000080007faa                xisalpha
                0x0000000080008016                xisblank
                0x0000000080008054                xisdigit
                0x0000000080008094                xisalnum
                0x00000000800080d4                xisascii
                0x000000008000811e                xispunct
                0x00000000800081be                string_length
                0x00000000800081e8                charp_length
                0x0000000080008212                charp_reverse
                0x000000008000835a                string_operator_load_range_element
                0x0000000080008660                charp_operator_load_range_element
                0x0000000080008966                charp_substring
                0x0000000080008c6c                xsprintf
                0x0000000080008de8                charp_delete
                0x000000008000938a                charp_split_char
                0x00000000800095d2                charp_xsprintf
                0x000000008000964c                int_xsprintf
                0x00000000800096ca                charp_printable
                0x0000000080009828                charp_sub_plain
                0x00000000800099e2                xbasename
                0x0000000080009b42                xnoextname
                0x0000000080009cf4                xextname
                0x0000000080009e54                bool_to_string
                0x0000000080009f18                _Bool_to_string
                0x0000000080009fdc                char_to_string
                0x000000008000a04c                short_to_string
                0x000000008000a0bc                int_to_string
                0x000000008000a12a                long_to_string
                0x000000008000a194                size_t_to_string
                0x000000008000a1fe                float_to_string
                0x000000008000a270                double_to_string
                0x000000008000a2da                string_to_string
                0x000000008000a394                charp_to_string
                0x000000008000a44e                bool_compare
                0x000000008000a4c0                _Bool_compare
                0x000000008000a532                char_compare
                0x000000008000a584                short_compare
                0x000000008000a5ca                int_compare
                0x000000008000a614                long_compare
                0x000000008000a64c                size_t_compare
                0x000000008000a684                float_compare
                0x000000008000a6c0                double_compare
                0x000000008000a6fc                string_compare
                0x000000008000a748                charp_compare
                0x000000008000a794                charp_puts
                0x000000008000a856                charp_print
                0x000000008000a920                charp_printf
                0x000000008000aa42                int_printf
                0x000000008000aa70                int_times

.rodata         0x000000008000aac8      0x56b
 *(.rodata*)
 .rodata        0x000000008000aac8      0x56b main.o

.rela.dyn       0x000000008000b038        0x0
 .rela.text     0x000000008000b038        0x0 start.o

.data           0x000000008000b033        0x0
 *(.data*)
 .data          0x000000008000b033        0x0 start.o
 .data          0x000000008000b033        0x0 swtch.o
 .data          0x000000008000b033        0x0 timervec.o
 .data          0x000000008000b033        0x0 main.o

.sdata          0x000000008000b038        0x8
 *(.sdata*)
 .sdata         0x000000008000b038        0x8 main.o

.bss            0x000000008000b040     0x8e1c
 *(.bss)
 .bss           0x000000008000b040        0x0 start.o
 .bss           0x000000008000b040        0x0 swtch.o
 .bss           0x000000008000b040        0x0 timervec.o
 .bss           0x000000008000b040     0x8db0 main.o
                0x000000008000b040                gCPU
                0x000000008000b148                gProc
                0x000000008000b548                uart_tx_buf
                0x000000008000b5c8                gComeStackFrameSName
                0x000000008000b9c8                gComeStackFrameSLine
                0x000000008000bbc8                gComeStackFrameID
                0x000000008000bdc8                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013df0       0x6c main.o
                0x0000000080013df0                kmem
                0x0000000080013df8                tx_w
                0x0000000080013dfc                tx_r
                0x0000000080013e00                uart_tx_busy
                0x0000000080013e08                mutex
                0x0000000080013e0c                gActiveProc
                0x0000000080013e10                gNumProc
                0x0000000080013e14                gCountTask1
                0x0000000080013e18                gCountTask2
                0x0000000080013e20                gExpMutex
                0x0000000080013e28                free_list
                0x0000000080013e30                gComeHeapMutex
                0x0000000080013e34                gNumComeStackFrame
                0x0000000080013e38                gComeStackFrameBuffer
                0x0000000080013e40                gAllocMem
                0x0000000080013e48                gComeResultObject
                0x0000000080013e50                gComeMallocLib
                0x0000000080013e51                gComeDebugLib
                0x0000000080013e52                gComeGCLib
                0x0000000080013e54                gNumAlloc
                0x0000000080013e58                gNumFree
 *(.sbss.*)
                0x000000008001be5c                . = (. + 0x8000)
                0x000000008001be5c                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x4c start.o
 .riscv.attributes
                0x000000000000004c       0x50 swtch.o
 .riscv.attributes
                0x000000000000009c       0x4c timervec.o
 .riscv.attributes
                0x00000000000000e8       0x4b main.o

.comment        0x0000000000000000       0x1e
 .comment       0x0000000000000000       0x1e main.o
                                         0x1f (size before relaxing)

.debug_info     0x0000000000000000     0x715f
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a     0x70d5 main.o

.debug_abbrev   0x0000000000000000      0x474
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c      0x438 main.o

.debug_line     0x0000000000000000     0x846a
 *(.debug_line)
 .debug_line    0x0000000000000000       0x48 start.o
 .debug_line    0x0000000000000048      0x2b6 swtch.o
 .debug_line    0x00000000000002fe       0x3d timervec.o
 .debug_line    0x000000000000033b     0x812f main.o

.debug_str      0x0000000000000000     0x38ec
 *(.debug_str)
 .debug_str     0x0000000000000000       0x35 start.o
 .debug_str     0x0000000000000035        0x8 swtch.o
                                         0x35 (size before relaxing)
 .debug_str     0x000000000000003d        0xb timervec.o
                                         0x38 (size before relaxing)
 .debug_str     0x0000000000000048     0x38a4 main.o
                                       0x3979 (size before relaxing)

.debug_line_str
                0x0000000000000000       0x66
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x66 main.o
                                         0x99 (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xc0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 main.o

.debug_frame    0x0000000000000000     0x3240
 .debug_frame   0x0000000000000000     0x3240 main.o
