
There are no discarded input sections

Memory Configuration
                0x0000000080005806                come_print_heap_info
                0x0000000080005940                come_calloc
                0x00000000800059cc                come_free
                0x00000000800059fc                come_memdup
                0x0000000080005a8c                come_increment_ref_count
                0x0000000080005adc                come_print_ref_count
                0x0000000080005b30                come_get_ref_count
                0x0000000080005b62                come_decrement_ref_count
                0x0000000080005c58                come_call_finalizer
                0x0000000080005e1e                __builtin_string
                0x0000000080005eee                come_push_stackframe_v2
                0x0000000080005f26                come_pop_stackframe_v2
                0x0000000080005f3c                come_save_stackframe_v2
                0x0000000080005f66                stackframe_v2
                0x0000000080005f7c                come_get_stackframe_v2
                0x0000000080005fd6                come_calloc_v2
                0x0000000080006020                come_free_v2
                0x000000008000603e                buffer_initialize
                0x0000000080006110                buffer_initialize_with_value
                0x00000000800061fa                buffer_finalize
                0x000000008000623a                buffer_clone
                0x0000000080006384                buffer_equals
                0x0000000080006410                buffer_length
                0x0000000080006436                buffer_reset
                0x0000000080006466                buffer_trim
                0x00000000800064b2                buffer_append
                0x0000000080006668                buffer_append_char
                0x00000000800067d8                buffer_append_str
                0x0000000080006994                buffer_append_format
                0x0000000080006be4                buffer_append_nullterminated_str
                0x0000000080006db4                buffer_append_int
                0x0000000080006f68                buffer_append_long
                0x000000008000710a                buffer_append_short
                0x00000000800072be                buffer_alignment
                0x00000000800073ca                buffer_compare
                0x000000008000741e                charp_to_buffer
                0x000000008000751a                buffer_to_string
                0x00000000800075d8                buffer_head_pointer
                0x00000000800075fc                charpa_to_buffer
                0x00000000800076b0                charppa_to_buffer
                0x00000000800077a4                shortpa_to_buffer
                0x000000008000785c                intpa_to_buffer
                0x0000000080007914                longpa_to_buffer
                0x00000000800079cc                floatpa_to_buffer
                0x0000000080007a84                doublepa_to_buffer
                0x0000000080007b3c                buffer_printable
                0x0000000080007f64                charpa_to_list
                0x00000000800082ac                charppa_to_list
                0x00000000800085fe                shortpa_to_list
                0x0000000080008948                intpa_to_list
                0x0000000080008c90                longpa_to_list
                0x0000000080008fe2                floatpa_to_list
                0x000000008000932c                doublepa_to_list
                0x00000000800093d6                bool_equals
                0x000000008000940e                _Bool_equals
                0x0000000080009446                char_equals
                0x000000008000947e                short_equals
                0x00000000800094b6                int_equals
                0x00000000800094f0                long_equals
                0x000000008000951e                size_t_equals
                0x000000008000954c                float_equals
                0x0000000080009576                double_equals
                0x00000000800095a0                bool_operator_equals
                0x00000000800095d8                _Bool_operator_equals
                0x0000000080009610                char_operator_equals
                0x0000000080009648                short_operator_equals
                0x0000000080009680                int_operator_equals
                0x00000000800096ba                long_operator_equals
                0x00000000800096e8                bool_operator_not_equals
                0x0000000080009720                _Bool_operator_not_equals
                0x0000000080009758                char_operator_not_equals
                0x0000000080009790                short_operator_not_equals
                0x00000000800097c8                int_operator_not_equals
                0x0000000080009802                long_operator_not_equals
                0x0000000080009830                charp_equals
                0x0000000080009884                string_equals
                0x00000000800098d8                voidp_equals
                0x0000000080009906                boolp_equals
                0x0000000080009940                string_operator_equals
                0x0000000080009994                charp_operator_equals
                0x00000000800099e8                voidp_operator_equals
                0x0000000080009a16                voidp_operator_not_equals
                0x0000000080009a58                string_operator_not_equals
                0x0000000080009aac                charp_operator_not_equals
                0x0000000080009b00                charp_operator_add
                0x0000000080009c36                string_operator_add
                0x0000000080009d6c                charp_operator_mult
                0x0000000080009eb8                string_operator_mult
                0x000000008000a004                charpa_length
                0x000000008000a022                charppa_contained
                0x000000008000a0a4                shortpa_length
                0x000000008000a0c2                intpa_length
                0x000000008000a0e0                longpa_length
                0x000000008000a0fe                floatpa_length
                0x000000008000a11c                doublepa_length
                0x000000008000a13a                bool_get_hash_key
                0x000000008000a160                _Bool_get_hash_key
                0x000000008000a186                char_get_hash_key
                0x000000008000a1a4                short_get_hash_key
                0x000000008000a1c2                int_get_hash_key
                0x000000008000a1de                long_get_hash_key
                0x000000008000a1fa                size_t_get_hash_key
                0x000000008000a216                float_get_hash_key
                0x000000008000a236                double_get_hash_key
                0x000000008000a256                charp_get_hash_key
                0x000000008000a2b0                string_get_hash_key
                0x000000008000a30a                voidp_get_hash_key
                0x000000008000a32e                bool_clone
                0x000000008000a34a                _Bool_clone
                0x000000008000a366                char_clone
                0x000000008000a382                short_clone
                0x000000008000a39e                int_clone
                0x000000008000a3ba                long_clone
                0x000000008000a3d4                size_t_clone
                0x000000008000a3ee                double_clone
                0x000000008000a40a                float_clone
                0x000000008000a426                xisalpha
                0x000000008000a496                xisblank
                0x000000008000a4d8                xisdigit
                0x000000008000a51c                xisalnum
                0x000000008000a55c                xisascii
                0x000000008000a5aa                xispunct
                0x000000008000a64e                string_length
                0x000000008000a678                charp_length
                0x000000008000a6a2                charp_reverse
                0x000000008000a7ea                string_operator_load_range_element
                0x000000008000aaee                charp_operator_load_range_element
                0x000000008000adf2                charp_substring
                0x000000008000b0f6                xsprintf
                0x000000008000b264                charp_delete
                0x000000008000b802                charp_split_char
                0x000000008000ba4a                charp_xsprintf
                0x000000008000bac4                int_xsprintf
                0x000000008000bb42                charp_printable
                0x000000008000bca0                charp_sub_plain
                0x000000008000be5a                xbasename
                0x000000008000bfba                xnoextname
                0x000000008000c16c                xextname
                0x000000008000c2cc                bool_to_string
                0x000000008000c390                _Bool_to_string
                0x000000008000c454                char_to_string
                0x000000008000c4c4                short_to_string
                0x000000008000c534                int_to_string
                0x000000008000c5a2                long_to_string
                0x000000008000c60c                size_t_to_string
                0x000000008000c676                float_to_string
                0x000000008000c6e8                double_to_string
                0x000000008000c752                string_to_string
                0x000000008000c80c                charp_to_string
                0x000000008000c8c6                bool_compare
                0x000000008000c93c                _Bool_compare
                0x000000008000c9b2                char_compare
                0x000000008000ca08                short_compare
                0x000000008000ca52                int_compare
                0x000000008000caa0                long_compare
                0x000000008000cadc                size_t_compare
                0x000000008000cb18                float_compare
                0x000000008000cb5c                double_compare
                0x000000008000cba0                string_compare
                0x000000008000cbec                charp_compare
                0x000000008000cc38                charp_puts
                0x000000008000ccfa                charp_print
                0x000000008000cdc4                charp_printf
                0x000000008000ced8                int_printf
                0x000000008000cf06                int_times

.rodata         0x000000008000cf60      0x7bb
 *(.rodata*)
 .rodata        0x000000008000cf60       0xfa fs2.o
 *fill*         0x000000008000d05a        0x6 
 .rodata        0x000000008000d060      0x6bb main.o

.data           0x000000008000d720      0xca8
 *(.data*)
 .data          0x000000008000d720        0x0 entry.o
 .data          0x000000008000d720        0x0 start.o
 .data          0x000000008000d720        0x0 userret.o
 .data          0x000000008000d720        0x0 trap.o
 .data          0x000000008000d720        0x0 trap_c.o
 .data          0x000000008000d720        0x0 plic.o
 .data          0x000000008000d720        0x0 fs2.o
 .data          0x000000008000d720      0xca8 main.o
                0x000000008000d720                hello_elf
                0x000000008000dd80                hello2_elf

.sdata          0x000000008000e3c8       0x10
 *(.sdata*)
 .sdata         0x000000008000e3c8       0x10 main.o
                0x000000008000e3d0                hello_elf_len
                0x000000008000e3d4                hello2_elf_len

.bss            0x000000008000e400     0x93ec
 *(.bss)
 .bss           0x000000008000e400        0x0 entry.o
 .bss           0x000000008000e400        0x0 start.o
 .bss           0x000000008000e400        0x0 userret.o
 .bss           0x000000008000e400        0x0 trap.o
 .bss           0x000000008000e400        0x0 trap_c.o
 .bss           0x000000008000e400        0x0 plic.o
 .bss           0x000000008000e400      0x630 fs2.o
 .bss           0x000000008000ea30     0x8d78 main.o
                0x000000008000ea30                gCPU
                0x000000008000eb40                gProc
                0x000000008000ef40                kmem
                0x000000008000ef60                gComeStackFrameSName
                0x000000008000f360                gComeStackFrameSLine
                0x000000008000f560                gComeStackFrameID
                0x000000008000f760                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x00000000800177a8       0x44 main.o
                0x00000000800177a8                free_list
                0x00000000800177b0                kernel_pagetable
                0x00000000800177b8                gActiveProc
                0x00000000800177bc                gNumProc
                0x00000000800177c0                last_key
                0x00000000800177c4                gNumComeStackFrame
                0x00000000800177c8                gComeStackFrameBuffer
                0x00000000800177d0                gAllocMem
                0x00000000800177d8                gComeResultObject
                0x00000000800177e0                gComeMallocLib
                0x00000000800177e1                gComeDebugLib
                0x00000000800177e2                gComeGCLib
                0x00000000800177e4                gNumAlloc
                0x00000000800177e8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007b7ec                . = (. + 0x64000)
                0x000000008007b7ec                PROVIDE (stack_top = .)
                0x000000008007c000                . = ALIGN (0x1000)
                0x000000008007c000                TRAPFRAME = .
                0x000000008007d000                . = (. + 0x1000)
                0x000000008007d000                . = ALIGN (0x1000)
                0x000000008007d000                TRAPFRAME2 = .
                0x000000008007e000                . = (. + 0x1000)
                0x000000008007e000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x32c
 *(.trampoline)
 .trampoline    0x0000000080020000      0x32c trap.o
                0x0000000080020000                trapvec
                0x00000000800201c8                swtch
                0x00000000800202e6                enter_user
                0x0000000080020310                mtvec

.rela.dyn       0x0000000080020330        0x0
 .rela.text     0x0000000080020330        0x0 entry.o
 .rela.trampoline
                0x0000000080020330        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080022020                . = (. + 0x1000)
                0x0000000080023000                . = ALIGN (0x1000)
                0x0000000080023000                PROVIDE (_end = .)
                0x0000000080087000                . = (. + 0x64000)
                0x0000000080087000                PROVIDE (_end2 = .)
                0x000000008008f000                . = (. + 0x8000)
                0x000000008008f000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x6a trap_c.o
 .riscv.attributes
                0x0000000000000204       0x66 plic.o
 .riscv.attributes
                0x000000000000026a       0x66 fs2.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a fs2.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs2.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x8ed0
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d      0x101 trap_c.o
 .debug_info    0x000000000000050e      0x121 plic.o
 .debug_info    0x000000000000062f      0xb61 fs2.o
 .debug_info    0x0000000000001190     0x7d40 main.o

.debug_abbrev   0x0000000000000000      0x9e6
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171       0xd6 trap_c.o
 .debug_abbrev  0x0000000000000247       0xb2 plic.o
 .debug_abbrev  0x00000000000002f9      0x2b8 fs2.o
 .debug_abbrev  0x00000000000005b1      0x435 main.o

.debug_line     0x0000000000000000     0xaa5a
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4dc trap.o
 .debug_line    0x0000000000000802       0xa5 trap_c.o
 .debug_line    0x00000000000008a7      0x11d plic.o
 .debug_line    0x00000000000009c4      0x9e4 fs2.o
 .debug_line    0x00000000000013a8     0x96b2 main.o

.debug_str      0x0000000000000000     0x40ed
 *(.debug_str)
 .debug_str     0x0000000000000000     0x40ed entry.o
                                         0x34 (size before relaxing)
 .debug_str     0x00000000000040ed      0x1af start.o
 .debug_str     0x00000000000040ed       0x33 trap.o
 .debug_str     0x00000000000040ed      0x14b trap_c.o
 .debug_str     0x00000000000040ed      0x116 plic.o
 .debug_str     0x00000000000040ed      0x455 fs2.o
 .debug_str     0x00000000000040ed     0x3de3 main.o

.debug_line_str
                0x0000000000000000       0xb8
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xb8 start.o
                                         0xba (size before relaxing)
 .debug_line_str
                0x00000000000000b8       0xb7 trap_c.o
 .debug_line_str
                0x00000000000000b8       0xb7 plic.o
 .debug_line_str
                0x00000000000000b8       0xc3 fs2.o
 .debug_line_str
                0x00000000000000b8       0x57 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 fs2.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x3e38
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370       0x70 trap_c.o
 .debug_frame   0x00000000000003e0       0xd0 plic.o
 .debug_frame   0x00000000000004b0      0x2a8 fs2.o
 .debug_frame   0x0000000000000758     0x36e0 main.o

.debug_rnglists
                0x0000000000000000       0x22
 .debug_rnglists
                0x0000000000000000       0x22 main.o
