
There are no discarded input sections

Memory Configuration
                0x0000000080003f90                buffer_append_char
                0x0000000080004100                buffer_append_str
                0x00000000800042bc                buffer_append_format
                0x000000008000450c                buffer_append_nullterminated_str
                0x00000000800046dc                buffer_append_int
                0x0000000080004890                buffer_append_long
                0x0000000080004a32                buffer_append_short
                0x0000000080004be6                buffer_alignment
                0x0000000080004cf2                buffer_compare
                0x0000000080004d46                charp_to_buffer
                0x0000000080004e42                buffer_to_string
                0x0000000080004f00                buffer_head_pointer
                0x0000000080004f24                charpa_to_buffer
                0x0000000080004fd8                charppa_to_buffer
                0x00000000800050cc                shortpa_to_buffer
                0x0000000080005184                intpa_to_buffer
                0x000000008000523c                longpa_to_buffer
                0x00000000800052f4                floatpa_to_buffer
                0x00000000800053ac                doublepa_to_buffer
                0x0000000080005464                buffer_printable
                0x000000008000588c                charpa_to_list
                0x0000000080005bd4                charppa_to_list
                0x0000000080005f26                shortpa_to_list
                0x0000000080006270                intpa_to_list
                0x00000000800065b8                longpa_to_list
                0x000000008000690a                floatpa_to_list
                0x0000000080006c54                doublepa_to_list
                0x0000000080006cfe                bool_equals
                0x0000000080006d36                _Bool_equals
                0x0000000080006d6e                char_equals
                0x0000000080006da6                short_equals
                0x0000000080006dde                int_equals
                0x0000000080006e18                long_equals
                0x0000000080006e46                size_t_equals
                0x0000000080006e74                float_equals
                0x0000000080006e9e                double_equals
                0x0000000080006ec8                bool_operator_equals
                0x0000000080006f00                _Bool_operator_equals
                0x0000000080006f38                char_operator_equals
                0x0000000080006f70                short_operator_equals
                0x0000000080006fa8                int_operator_equals
                0x0000000080006fe2                long_operator_equals
                0x0000000080007010                bool_operator_not_equals
                0x0000000080007048                _Bool_operator_not_equals
                0x0000000080007080                char_operator_not_equals
                0x00000000800070b8                short_operator_not_equals
                0x00000000800070f0                int_operator_not_equals
                0x000000008000712a                long_operator_not_equals
                0x0000000080007158                charp_equals
                0x00000000800071ac                string_equals
                0x0000000080007200                voidp_equals
                0x000000008000722e                boolp_equals
                0x0000000080007268                string_operator_equals
                0x00000000800072bc                charp_operator_equals
                0x0000000080007310                voidp_operator_equals
                0x000000008000733e                voidp_operator_not_equals
                0x0000000080007380                string_operator_not_equals
                0x00000000800073d4                charp_operator_not_equals
                0x0000000080007428                charp_operator_add
                0x000000008000755e                string_operator_add
                0x0000000080007694                charp_operator_mult
                0x00000000800077e0                string_operator_mult
                0x000000008000792c                charpa_length
                0x000000008000794a                charppa_contained
                0x00000000800079cc                shortpa_length
                0x00000000800079ea                intpa_length
                0x0000000080007a08                longpa_length
                0x0000000080007a26                floatpa_length
                0x0000000080007a44                doublepa_length
                0x0000000080007a62                bool_get_hash_key
                0x0000000080007a88                _Bool_get_hash_key
                0x0000000080007aae                char_get_hash_key
                0x0000000080007acc                short_get_hash_key
                0x0000000080007aea                int_get_hash_key
                0x0000000080007b06                long_get_hash_key
                0x0000000080007b22                size_t_get_hash_key
                0x0000000080007b3e                float_get_hash_key
                0x0000000080007b5e                double_get_hash_key
                0x0000000080007b7e                charp_get_hash_key
                0x0000000080007bd8                string_get_hash_key
                0x0000000080007c32                voidp_get_hash_key
                0x0000000080007c56                bool_clone
                0x0000000080007c72                _Bool_clone
                0x0000000080007c8e                char_clone
                0x0000000080007caa                short_clone
                0x0000000080007cc6                int_clone
                0x0000000080007ce2                long_clone
                0x0000000080007cfc                size_t_clone
                0x0000000080007d16                double_clone
                0x0000000080007d32                float_clone
                0x0000000080007d4e                xisalpha
                0x0000000080007dbe                xisblank
                0x0000000080007e00                xisdigit
                0x0000000080007e44                xisalnum
                0x0000000080007e84                xisascii
                0x0000000080007ed2                xispunct
                0x0000000080007f76                string_length
                0x0000000080007fa0                charp_length
                0x0000000080007fca                charp_reverse
                0x0000000080008112                string_operator_load_range_element
                0x0000000080008416                charp_operator_load_range_element
                0x000000008000871a                charp_substring
                0x0000000080008a1e                xsprintf
                0x0000000080008b8c                charp_delete
                0x000000008000912a                charp_split_char
                0x0000000080009372                charp_xsprintf
                0x00000000800093ec                int_xsprintf
                0x000000008000946a                charp_printable
                0x00000000800095c8                charp_sub_plain
                0x0000000080009782                xbasename
                0x00000000800098e2                xnoextname
                0x0000000080009a94                xextname
                0x0000000080009bf4                bool_to_string
                0x0000000080009cb8                _Bool_to_string
                0x0000000080009d7c                char_to_string
                0x0000000080009dec                short_to_string
                0x0000000080009e5c                int_to_string
                0x0000000080009eca                long_to_string
                0x0000000080009f34                size_t_to_string
                0x0000000080009f9e                float_to_string
                0x000000008000a010                double_to_string
                0x000000008000a07a                string_to_string
                0x000000008000a134                charp_to_string
                0x000000008000a1ee                bool_compare
                0x000000008000a264                _Bool_compare
                0x000000008000a2da                char_compare
                0x000000008000a330                short_compare
                0x000000008000a37a                int_compare
                0x000000008000a3c8                long_compare
                0x000000008000a404                size_t_compare
                0x000000008000a440                float_compare
                0x000000008000a484                double_compare
                0x000000008000a4c8                string_compare
                0x000000008000a514                charp_compare
                0x000000008000a560                charp_puts
                0x000000008000a622                charp_print
                0x000000008000a6ec                charp_printf
                0x000000008000a800                int_printf
                0x000000008000a82e                int_times

.rodata         0x000000008000a888      0x56b
 *(.rodata*)
 .rodata        0x000000008000a888       0x10 trap_c.o
 .rodata        0x000000008000a898      0x55b main.o

.srodata        0x000000008000adf4        0x4
 .srodata       0x000000008000adf4        0x4 trap_c.o
                0x000000008000adf4                watchdog_timeout

.rela.dyn       0x000000008000adf8        0x0
 .rela.text     0x000000008000adf8        0x0 start.o

.data           0x000000008000adf8        0x0
 *(.data*)
 .data          0x000000008000adf8        0x0 start.o
 .data          0x000000008000adf8        0x0 swtch.o
 .data          0x000000008000adf8        0x0 trap.o
 .data          0x000000008000adf8        0x0 trap_c.o
 .data          0x000000008000adf8        0x0 uart.o
 .data          0x000000008000adf8        0x0 plic.o
 .data          0x000000008000adf8        0x0 main.o

.sdata          0x000000008000adf8        0x8
 *(.sdata*)
 .sdata         0x000000008000adf8        0x8 main.o

.bss            0x000000008000ae00     0x8d94
 *(.bss)
 .bss           0x000000008000ae00        0x0 start.o
 .bss           0x000000008000ae00        0x0 swtch.o
 .bss           0x000000008000ae00        0x0 trap.o
 .bss           0x000000008000ae00        0x0 trap_c.o
 .bss           0x000000008000ae00        0x0 uart.o
 .bss           0x000000008000ae00        0x0 plic.o
 .bss           0x000000008000ae00     0x8d30 main.o
                0x000000008000ae00                gCPU
                0x000000008000af08                gProc
                0x000000008000b308                gComeStackFrameSName
                0x000000008000b708                gComeStackFrameSLine
                0x000000008000b908                gComeStackFrameID
                0x000000008000bb08                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013b30        0x4 trap_c.o
                0x0000000080013b30                watchdog_counter
 .sbss          0x0000000080013b34        0x1 uart.o
                0x0000000080013b34                last_key
 *fill*         0x0000000080013b35        0x3 
 .sbss          0x0000000080013b38       0x5c main.o
                0x0000000080013b38                gActiveProc
                0x0000000080013b3c                gNumProc
                0x0000000080013b40                gCountTask1
                0x0000000080013b44                gCountTask2
                0x0000000080013b48                p
                0x0000000080013b50                saved_ra
                0x0000000080013b58                saved_sp
                0x0000000080013b60                free_list
                0x0000000080013b68                gComeHeapMutex
                0x0000000080013b6c                gNumComeStackFrame
                0x0000000080013b70                gComeStackFrameBuffer
                0x0000000080013b78                gAllocMem
                0x0000000080013b80                gComeResultObject
                0x0000000080013b88                gComeMallocLib
                0x0000000080013b89                gComeDebugLib
                0x0000000080013b8a                gComeGCLib
                0x0000000080013b8c                gNumAlloc
                0x0000000080013b90                gNumFree
 *(.sbss.*)
                0x000000008001bb94                . = (. + 0x8000)
                0x000000008001bb94                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x51 start.o
 .riscv.attributes
                0x0000000000000051       0x55 swtch.o
 .riscv.attributes
                0x00000000000000a6       0x55 trap.o
 .riscv.attributes
                0x00000000000000fb       0x57 trap_c.o
 .riscv.attributes
                0x0000000000000152       0x57 uart.o
 .riscv.attributes
                0x00000000000001a9       0x53 plic.o
 .riscv.attributes
                0x00000000000001fc       0x57 main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b trap_c.o
                                         0x1c (size before relaxing)
 .comment       0x000000000000001b       0x1c uart.o
 .comment       0x000000000000001b       0x1c plic.o
 .comment       0x000000000000001b       0x1c main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 uart.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x7143
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e trap.o
 .debug_info    0x000000000000008a      0x18b trap_c.o
 .debug_info    0x0000000000000215      0x1a7 uart.o
 .debug_info    0x00000000000003bc      0x121 plic.o
 .debug_info    0x00000000000004dd     0x6c66 main.o

.debug_abbrev   0x0000000000000000      0x6b3
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 trap.o
 .debug_abbrev  0x000000000000003c      0x130 trap_c.o
 .debug_abbrev  0x000000000000016c       0xc9 uart.o
 .debug_abbrev  0x0000000000000235       0xb2 plic.o
 .debug_abbrev  0x00000000000002e7      0x3cc main.o

.debug_line     0x0000000000000000     0x85e7
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x105 swtch.o
 .debug_line    0x000000000000014a       0x96 trap.o
 .debug_line    0x00000000000001e0       0xf1 trap_c.o
 .debug_line    0x00000000000002d1      0x1cb uart.o
 .debug_line    0x000000000000049c      0x11d plic.o
 .debug_line    0x00000000000005b9     0x802e main.o

.debug_str      0x0000000000000000     0x3816
 *(.debug_str)
 .debug_str     0x0000000000000000     0x3816 start.o
                                         0x2e (size before relaxing)
 .debug_str     0x0000000000003816       0x2e swtch.o
 .debug_str     0x0000000000003816       0x2d trap.o
 .debug_str     0x0000000000003816      0x18a trap_c.o
 .debug_str     0x0000000000003816      0x133 uart.o
 .debug_str     0x0000000000003816      0x108 plic.o
 .debug_str     0x0000000000003816     0x37f7 main.o

.debug_line_str
                0x0000000000000000       0x70
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x70 trap_c.o
                                         0x81 (size before relaxing)
 .debug_line_str
                0x0000000000000070       0x81 uart.o
 .debug_line_str
                0x0000000000000070       0x81 plic.o
 .debug_line_str
                0x0000000000000070       0x4f main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 uart.o
 .debug_aranges
                0x00000000000000f0       0x30 plic.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x3180
 .debug_frame   0x0000000000000000       0xd0 trap_c.o
 .debug_frame   0x00000000000000d0      0x160 uart.o
 .debug_frame   0x0000000000000230       0xd0 plic.o
 .debug_frame   0x0000000000000300     0x2e80 main.o
