
There are no discarded input sections

Memory Configuration
                0x000000008000500e                buffer_append_short
                0x00000000800051c4                buffer_alignment
                0x00000000800052d0                buffer_compare
                0x0000000080005324                charp_to_buffer
                0x0000000080005420                buffer_to_string
                0x00000000800054de                buffer_head_pointer
                0x00000000800054fe                charpa_to_buffer
                0x00000000800055b2                charppa_to_buffer
                0x00000000800056a6                shortpa_to_buffer
                0x000000008000575e                intpa_to_buffer
                0x0000000080005816                longpa_to_buffer
                0x00000000800058ce                floatpa_to_buffer
                0x0000000080005986                doublepa_to_buffer
                0x0000000080005a3e                buffer_printable
                0x0000000080005e64                charpa_to_list
                0x00000000800061aa                charppa_to_list
                0x00000000800064fa                shortpa_to_list
                0x0000000080006842                intpa_to_list
                0x0000000080006b88                longpa_to_list
                0x0000000080006ed8                floatpa_to_list
                0x0000000080007220                doublepa_to_list
                0x00000000800072ca                bool_equals
                0x00000000800072fe                _Bool_equals
                0x0000000080007332                char_equals
                0x0000000080007366                short_equals
                0x000000008000739a                int_equals
                0x00000000800073d0                long_equals
                0x00000000800073fa                size_t_equals
                0x0000000080007424                float_equals
                0x000000008000744e                double_equals
                0x0000000080007478                bool_operator_equals
                0x00000000800074ac                _Bool_operator_equals
                0x00000000800074e0                char_operator_equals
                0x0000000080007514                short_operator_equals
                0x0000000080007548                int_operator_equals
                0x000000008000757e                long_operator_equals
                0x00000000800075a8                bool_operator_not_equals
                0x00000000800075dc                _Bool_operator_not_equals
                0x0000000080007610                char_operator_not_equals
                0x0000000080007644                short_operator_not_equals
                0x0000000080007678                int_operator_not_equals
                0x00000000800076ae                long_operator_not_equals
                0x00000000800076d8                charp_equals
                0x000000008000772c                string_equals
                0x0000000080007780                voidp_equals
                0x00000000800077aa                boolp_equals
                0x00000000800077e0                string_operator_equals
                0x0000000080007834                charp_operator_equals
                0x0000000080007888                voidp_operator_equals
                0x00000000800078b2                voidp_operator_not_equals
                0x00000000800078f4                string_operator_not_equals
                0x0000000080007948                charp_operator_not_equals
                0x000000008000799c                charp_operator_add
                0x0000000080007ad2                string_operator_add
                0x0000000080007c08                charp_operator_mult
                0x0000000080007d54                string_operator_mult
                0x0000000080007ea0                charpa_length
                0x0000000080007eba                charppa_contained
                0x0000000080007f3e                shortpa_length
                0x0000000080007f58                intpa_length
                0x0000000080007f72                longpa_length
                0x0000000080007f8c                floatpa_length
                0x0000000080007fa6                doublepa_length
                0x0000000080007fc0                bool_get_hash_key
                0x0000000080007fe8                _Bool_get_hash_key
                0x0000000080008010                char_get_hash_key
                0x000000008000802a                short_get_hash_key
                0x0000000080008044                int_get_hash_key
                0x000000008000805c                long_get_hash_key
                0x0000000080008074                size_t_get_hash_key
                0x000000008000808c                float_get_hash_key
                0x00000000800080a8                double_get_hash_key
                0x00000000800080c4                charp_get_hash_key
                0x000000008000811a                string_get_hash_key
                0x0000000080008170                voidp_get_hash_key
                0x0000000080008196                bool_clone
                0x00000000800081ae                _Bool_clone
                0x00000000800081c6                char_clone
                0x00000000800081de                short_clone
                0x00000000800081f6                int_clone
                0x000000008000820e                long_clone
                0x0000000080008224                size_t_clone
                0x000000008000823a                double_clone
                0x0000000080008252                float_clone
                0x000000008000826a                xisalpha
                0x00000000800082d6                xisblank
                0x0000000080008314                xisdigit
                0x0000000080008354                xisalnum
                0x0000000080008394                xisascii
                0x00000000800083de                xispunct
                0x000000008000847e                string_length
                0x00000000800084a8                charp_length
                0x00000000800084d2                charp_reverse
                0x000000008000861a                string_operator_load_range_element
                0x0000000080008920                charp_operator_load_range_element
                0x0000000080008c26                charp_substring
                0x0000000080008f2c                xsprintf
                0x00000000800090a8                charp_delete
                0x000000008000964a                charp_split_char
                0x0000000080009892                charp_xsprintf
                0x000000008000990c                int_xsprintf
                0x000000008000998a                charp_printable
                0x0000000080009ae8                charp_sub_plain
                0x0000000080009ca2                xbasename
                0x0000000080009e02                xnoextname
                0x0000000080009fb4                xextname
                0x000000008000a114                bool_to_string
                0x000000008000a1d8                _Bool_to_string
                0x000000008000a29c                char_to_string
                0x000000008000a30c                short_to_string
                0x000000008000a37c                int_to_string
                0x000000008000a3ea                long_to_string
                0x000000008000a454                size_t_to_string
                0x000000008000a4be                float_to_string
                0x000000008000a530                double_to_string
                0x000000008000a59a                string_to_string
                0x000000008000a654                charp_to_string
                0x000000008000a70e                bool_compare
                0x000000008000a780                _Bool_compare
                0x000000008000a7f2                char_compare
                0x000000008000a844                short_compare
                0x000000008000a88a                int_compare
                0x000000008000a8d4                long_compare
                0x000000008000a90c                size_t_compare
                0x000000008000a944                float_compare
                0x000000008000a980                double_compare
                0x000000008000a9bc                string_compare
                0x000000008000aa08                charp_compare
                0x000000008000aa54                charp_puts
                0x000000008000ab16                charp_print
                0x000000008000abe0                charp_printf
                0x000000008000ad02                int_printf
                0x000000008000ad30                int_times

.rodata         0x000000008000ad88      0x61b
 *(.rodata*)
 .rodata        0x000000008000ad88      0x61b main.o

.rela.dyn       0x000000008000b3a8        0x0
 .rela.text     0x000000008000b3a8        0x0 start.o

.data           0x000000008000b3a3        0x0
 *(.data*)
 .data          0x000000008000b3a3        0x0 start.o
 .data          0x000000008000b3a3        0x0 swtch.o
 .data          0x000000008000b3a3        0x0 timervec.o
 .data          0x000000008000b3a3        0x0 main.o

.sdata          0x000000008000b3a8        0x8
 *(.sdata*)
 .sdata         0x000000008000b3a8        0x8 main.o

.bss            0x000000008000b3b0     0x8e04
 *(.bss)
 .bss           0x000000008000b3b0        0x0 start.o
 .bss           0x000000008000b3b0        0x0 swtch.o
 .bss           0x000000008000b3b0        0x0 timervec.o
 .bss           0x000000008000b3b0     0x8db0 main.o
                0x000000008000b3b0                gCPU
                0x000000008000b4b8                gProc
                0x000000008000b8b8                uart_tx_buf
                0x000000008000b938                gComeStackFrameSName
                0x000000008000bd38                gComeStackFrameSLine
                0x000000008000bf38                gComeStackFrameID
                0x000000008000c138                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080014160       0x54 main.o
                0x0000000080014160                kmem
                0x0000000080014168                tx_w
                0x000000008001416c                tx_r
                0x0000000080014170                uart_tx_busy
                0x0000000080014174                gActiveProc
                0x0000000080014178                gNumProc
                0x0000000080014180                free_list
                0x0000000080014188                gNumComeStackFrame
                0x0000000080014190                gComeStackFrameBuffer
                0x0000000080014198                gAllocMem
                0x00000000800141a0                gComeResultObject
                0x00000000800141a8                gComeMallocLib
                0x00000000800141a9                gComeDebugLib
                0x00000000800141aa                gComeGCLib
                0x00000000800141ac                gNumAlloc
                0x00000000800141b0                gNumFree
 *(.sbss.*)
                0x000000008001c1b4                . = (. + 0x8000)
                0x000000008001c1b4                stack_top = .
                0x000000008001d000                . = ALIGN (0x1000)
                0x000000008001d000                TRAPFRAME = .
                0x000000008001e000                . = (. + 0x1000)
                0x000000008001e000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x51 start.o
 .riscv.attributes
                0x0000000000000051       0x55 swtch.o
 .riscv.attributes
                0x00000000000000a6       0x51 timervec.o
 .riscv.attributes
                0x00000000000000f7       0x57 main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b main.o
                                         0x1c (size before relaxing)

.debug_info     0x0000000000000000     0x6fba
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a     0x6f30 main.o

.debug_abbrev   0x0000000000000000      0x478
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c      0x43c main.o

.debug_line     0x0000000000000000     0x8b37
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x2b3 swtch.o
 .debug_line    0x00000000000002f8       0x3a timervec.o
 .debug_line    0x0000000000000332     0x8805 main.o

.debug_str      0x0000000000000000     0x3851
 *(.debug_str)
 .debug_str     0x0000000000000000     0x3851 start.o
                                         0x2a (size before relaxing)
 .debug_str     0x0000000000003851       0x2a swtch.o
 .debug_str     0x0000000000003851       0x2d timervec.o
 .debug_str     0x0000000000003851     0x38c7 main.o

.debug_line_str
                0x0000000000000000       0x1f
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x1f main.o
                                         0x47 (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xc0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 main.o

.debug_frame    0x0000000000000000     0x3240
 .debug_frame   0x0000000000000000     0x3240 main.o
