
Memory Configuration
                0x0000000080003de4                buffer_append
                0x0000000080003fa0                buffer_append_char
                0x0000000080004110                buffer_append_str
                0x00000000800042ce                buffer_append_format
                0x0000000080004520                buffer_append_nullterminated_str
                0x00000000800046f2                buffer_append_int
                0x00000000800048a8                buffer_append_long
                0x0000000080004a4c                buffer_append_short
                0x0000000080004c02                buffer_alignment
                0x0000000080004d0e                buffer_compare
                0x0000000080004d62                charp_to_buffer
                0x0000000080004e5e                buffer_to_string
                0x0000000080004f1c                buffer_head_pointer
                0x0000000080004f3c                charpa_to_buffer
                0x0000000080004ff0                charppa_to_buffer
                0x00000000800050e4                shortpa_to_buffer
                0x000000008000519c                intpa_to_buffer
                0x0000000080005254                longpa_to_buffer
                0x000000008000530c                floatpa_to_buffer
                0x00000000800053c4                doublepa_to_buffer
                0x000000008000547c                buffer_printable
                0x00000000800058a2                charpa_to_list
                0x0000000080005be8                charppa_to_list
                0x0000000080005f38                shortpa_to_list
                0x0000000080006280                intpa_to_list
                0x00000000800065c6                longpa_to_list
                0x0000000080006916                floatpa_to_list
                0x0000000080006c5e                doublepa_to_list
                0x0000000080006d08                bool_equals
                0x0000000080006d3c                _Bool_equals
                0x0000000080006d70                char_equals
                0x0000000080006da4                short_equals
                0x0000000080006dd8                int_equals
                0x0000000080006e0e                long_equals
                0x0000000080006e38                size_t_equals
                0x0000000080006e62                float_equals
                0x0000000080006e8c                double_equals
                0x0000000080006eb6                bool_operator_equals
                0x0000000080006eea                _Bool_operator_equals
                0x0000000080006f1e                char_operator_equals
                0x0000000080006f52                short_operator_equals
                0x0000000080006f86                int_operator_equals
                0x0000000080006fbc                long_operator_equals
                0x0000000080006fe6                bool_operator_not_equals
                0x000000008000701a                _Bool_operator_not_equals
                0x000000008000704e                char_operator_not_equals
                0x0000000080007082                short_operator_not_equals
                0x00000000800070b6                int_operator_not_equals
                0x00000000800070ec                long_operator_not_equals
                0x0000000080007116                charp_equals
                0x000000008000716a                string_equals
                0x00000000800071be                voidp_equals
                0x00000000800071e8                boolp_equals
                0x000000008000721e                string_operator_equals
                0x0000000080007272                charp_operator_equals
                0x00000000800072c6                voidp_operator_equals
                0x00000000800072f0                voidp_operator_not_equals
                0x0000000080007332                string_operator_not_equals
                0x0000000080007386                charp_operator_not_equals
                0x00000000800073da                charp_operator_add
                0x0000000080007510                string_operator_add
                0x0000000080007646                charp_operator_mult
                0x0000000080007792                string_operator_mult
                0x00000000800078de                charpa_length
                0x00000000800078f8                charppa_contained
                0x000000008000797c                shortpa_length
                0x0000000080007996                intpa_length
                0x00000000800079b0                longpa_length
                0x00000000800079ca                floatpa_length
                0x00000000800079e4                doublepa_length
                0x00000000800079fe                bool_get_hash_key
                0x0000000080007a26                _Bool_get_hash_key
                0x0000000080007a4e                char_get_hash_key
                0x0000000080007a68                short_get_hash_key
                0x0000000080007a82                int_get_hash_key
                0x0000000080007a9a                long_get_hash_key
                0x0000000080007ab2                size_t_get_hash_key
                0x0000000080007aca                float_get_hash_key
                0x0000000080007ae6                double_get_hash_key
                0x0000000080007b02                charp_get_hash_key
                0x0000000080007b58                string_get_hash_key
                0x0000000080007bae                voidp_get_hash_key
                0x0000000080007bd4                bool_clone
                0x0000000080007bec                _Bool_clone
                0x0000000080007c04                char_clone
                0x0000000080007c1c                short_clone
                0x0000000080007c34                int_clone
                0x0000000080007c4c                long_clone
                0x0000000080007c62                size_t_clone
                0x0000000080007c78                double_clone
                0x0000000080007c90                float_clone
                0x0000000080007ca8                xisalpha
                0x0000000080007d14                xisblank
                0x0000000080007d52                xisdigit
                0x0000000080007d92                xisalnum
                0x0000000080007dd2                xisascii
                0x0000000080007e1c                xispunct
                0x0000000080007ebc                string_length
                0x0000000080007ee6                charp_length
                0x0000000080007f10                charp_reverse
                0x0000000080008058                string_operator_load_range_element
                0x000000008000835e                charp_operator_load_range_element
                0x0000000080008664                charp_substring
                0x000000008000896a                xsprintf
                0x0000000080008ad8                charp_delete
                0x000000008000907a                charp_split_char
                0x00000000800092c2                charp_xsprintf
                0x000000008000933c                int_xsprintf
                0x00000000800093ba                charp_printable
                0x0000000080009518                charp_sub_plain
                0x00000000800096d2                xbasename
                0x0000000080009832                xnoextname
                0x00000000800099e4                xextname
                0x0000000080009b44                bool_to_string
                0x0000000080009c08                _Bool_to_string
                0x0000000080009ccc                char_to_string
                0x0000000080009d3c                short_to_string
                0x0000000080009dac                int_to_string
                0x0000000080009e1a                long_to_string
                0x0000000080009e84                size_t_to_string
                0x0000000080009eee                float_to_string
                0x0000000080009f60                double_to_string
                0x0000000080009fca                string_to_string
                0x000000008000a084                charp_to_string
                0x000000008000a13e                bool_compare
                0x000000008000a1b0                _Bool_compare
                0x000000008000a222                char_compare
                0x000000008000a274                short_compare
                0x000000008000a2ba                int_compare
                0x000000008000a304                long_compare
                0x000000008000a33c                size_t_compare
                0x000000008000a374                float_compare
                0x000000008000a3b0                double_compare
                0x000000008000a3ec                string_compare
                0x000000008000a438                charp_compare
                0x000000008000a484                charp_puts
                0x000000008000a546                charp_print
                0x000000008000a610                charp_printf
                0x000000008000a724                int_printf
                0x000000008000a752                int_times

.rodata         0x000000008000a7a8      0x583
 *(.rodata*)
 .rodata        0x000000008000a7a8       0x10 trap_c.o
 .rodata        0x000000008000a7b8      0x573 main.o

.srodata        0x000000008000ad2c        0x4
 .srodata       0x000000008000ad2c        0x4 trap_c.o
                0x000000008000ad2c                watchdog_timeout

.rela.dyn       0x000000008000ad30        0x0
 .rela.text     0x000000008000ad30        0x0 start.o

.data           0x000000008000ad30        0x0
 *(.data*)
 .data          0x000000008000ad30        0x0 start.o
 .data          0x000000008000ad30        0x0 swtch.o
 .data          0x000000008000ad30        0x0 trap.o
 .data          0x000000008000ad30        0x0 trap_c.o
 .data          0x000000008000ad30        0x0 uart.o
 .data          0x000000008000ad30        0x0 plic.o
 .data          0x000000008000ad30        0x0 main.o

.sdata          0x000000008000ad30        0x8
 *(.sdata*)
 .sdata         0x000000008000ad30        0x8 main.o

.bss            0x000000008000ad38     0x8d94
 *(.bss)
 .bss           0x000000008000ad38        0x0 start.o
 .bss           0x000000008000ad38        0x0 swtch.o
 .bss           0x000000008000ad38        0x0 trap.o
 .bss           0x000000008000ad38        0x0 trap_c.o
 .bss           0x000000008000ad38        0x0 uart.o
 .bss           0x000000008000ad38        0x0 plic.o
 .bss           0x000000008000ad38     0x8d30 main.o
                0x000000008000ad38                gCPU
                0x000000008000ae40                gProc
                0x000000008000b240                gComeStackFrameSName
                0x000000008000b640                gComeStackFrameSLine
                0x000000008000b840                gComeStackFrameID
                0x000000008000ba40                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013a68        0x4 trap_c.o
                0x0000000080013a68                watchdog_counter
 .sbss          0x0000000080013a6c        0x1 uart.o
                0x0000000080013a6c                last_key
 *fill*         0x0000000080013a6d        0x3 
 .sbss          0x0000000080013a70       0x5c main.o
                0x0000000080013a70                gActiveProc
                0x0000000080013a74                gNumProc
                0x0000000080013a78                gCountTask1
                0x0000000080013a7c                gCountTask2
                0x0000000080013a80                p
                0x0000000080013a88                saved_ra
                0x0000000080013a90                saved_sp
                0x0000000080013a98                free_list
                0x0000000080013aa0                gComeHeapMutex
                0x0000000080013aa4                gNumComeStackFrame
                0x0000000080013aa8                gComeStackFrameBuffer
                0x0000000080013ab0                gAllocMem
                0x0000000080013ab8                gComeResultObject
                0x0000000080013ac0                gComeMallocLib
                0x0000000080013ac1                gComeDebugLib
                0x0000000080013ac2                gComeGCLib
                0x0000000080013ac4                gNumAlloc
                0x0000000080013ac8                gNumFree
 *(.sbss.*)
                0x000000008001bacc                . = (. + 0x8000)
                0x000000008001bacc                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x4e
 .riscv.attributes
                0x0000000000000000       0x48 start.o
 .riscv.attributes
                0x0000000000000048       0x4c swtch.o
 .riscv.attributes
                0x0000000000000094       0x4c trap.o
 .riscv.attributes
                0x00000000000000e0       0x4e trap_c.o
 .riscv.attributes
                0x000000000000012e       0x4e uart.o
 .riscv.attributes
                0x000000000000017c       0x4a plic.o
 .riscv.attributes
                0x00000000000001c6       0x4e main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b trap_c.o
                                         0x1c (size before relaxing)
 .comment       0x000000000000001b       0x1c uart.o
 .comment       0x000000000000001b       0x1c plic.o
 .comment       0x000000000000001b       0x1c main.o

.debug_info     0x0000000000000000     0x7226
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e trap.o
 .debug_info    0x000000000000008a      0x18b trap_c.o
 .debug_info    0x0000000000000215      0x1b9 uart.o
 .debug_info    0x00000000000003ce      0x121 plic.o
 .debug_info    0x00000000000004ef     0x6d37 main.o

.debug_abbrev   0x0000000000000000      0x6d4
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 trap.o
 .debug_abbrev  0x000000000000003c      0x130 trap_c.o
 .debug_abbrev  0x000000000000016c       0xdb uart.o
 .debug_abbrev  0x0000000000000247       0xb2 plic.o
 .debug_abbrev  0x00000000000002f9      0x3db main.o

.debug_line     0x0000000000000000     0x81dd
 *(.debug_line)
 .debug_line    0x0000000000000000       0x48 start.o
 .debug_line    0x0000000000000048      0x108 swtch.o
 .debug_line    0x0000000000000150       0x9f trap.o
 .debug_line    0x00000000000001ef       0xf5 trap_c.o
 .debug_line    0x00000000000002e4      0x1d1 uart.o
 .debug_line    0x00000000000004b5      0x125 plic.o
 .debug_line    0x00000000000005da     0x7c03 main.o

.debug_str      0x0000000000000000     0x383c
 *(.debug_str)
 .debug_str     0x0000000000000000       0x2e start.o
 .debug_str     0x000000000000002e        0x8 swtch.o
                                         0x2e (size before relaxing)
 .debug_str     0x0000000000000036        0x7 trap.o
                                         0x2d (size before relaxing)
 .debug_str     0x000000000000003d      0x14c trap_c.o
                                        0x18a (size before relaxing)
 .debug_str     0x0000000000000189       0x49 uart.o
                                        0x133 (size before relaxing)
 .debug_str     0x00000000000001d2       0x16 plic.o
                                        0x108 (size before relaxing)
 .debug_str     0x00000000000001e8     0x3654 main.o
                                       0x381d (size before relaxing)

.debug_line_str
                0x0000000000000000       0x7c
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x59 trap_c.o
                                         0x81 (size before relaxing)
 .debug_line_str
                0x0000000000000059        0x7 uart.o
                                         0x81 (size before relaxing)
 .debug_line_str
                0x0000000000000060        0x7 plic.o
                                         0x81 (size before relaxing)
 .debug_line_str
                0x0000000000000067       0x15 main.o
                                         0x86 (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 uart.o
 .debug_aranges
                0x00000000000000f0       0x30 plic.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x31b0
 .debug_frame   0x0000000000000000       0xd0 trap_c.o
 .debug_frame   0x00000000000000d0      0x160 uart.o
 .debug_frame   0x0000000000000230       0xd0 plic.o
 .debug_frame   0x0000000000000300     0x2eb0 main.o
