
There are no discarded input sections

Memory Configuration
                0x00000000800040f4                buffer_append_str
                0x00000000800042c0                buffer_append_format
                0x0000000080004536                buffer_append_nullterminated_str
                0x0000000080004716                buffer_append_int
                0x00000000800048da                buffer_append_long
                0x0000000080004a8c                buffer_append_short
                0x0000000080004c50                buffer_alignment
                0x0000000080004d64                buffer_compare
                0x0000000080004db8                charp_to_buffer
                0x0000000080004ebc                buffer_to_string
                0x0000000080004f7a                buffer_head_pointer
                0x0000000080004f9e                charpa_to_buffer
                0x000000008000505a                charppa_to_buffer
                0x0000000080005156                shortpa_to_buffer
                0x0000000080005216                intpa_to_buffer
                0x00000000800052d6                longpa_to_buffer
                0x0000000080005396                floatpa_to_buffer
                0x0000000080005456                doublepa_to_buffer
                0x0000000080005516                buffer_printable
                0x0000000080005946                charpa_to_list
                0x0000000080005c8e                charppa_to_list
                0x0000000080005fe0                shortpa_to_list
                0x000000008000632a                intpa_to_list
                0x0000000080006672                longpa_to_list
                0x00000000800069c4                floatpa_to_list
                0x0000000080006d0e                doublepa_to_list
                0x0000000080006db8                bool_equals
                0x0000000080006df0                _Bool_equals
                0x0000000080006e28                char_equals
                0x0000000080006e60                short_equals
                0x0000000080006e98                int_equals
                0x0000000080006ed2                long_equals
                0x0000000080006f00                size_t_equals
                0x0000000080006f2e                float_equals
                0x0000000080006f58                double_equals
                0x0000000080006f82                bool_operator_equals
                0x0000000080006fba                _Bool_operator_equals
                0x0000000080006ff2                char_operator_equals
                0x000000008000702a                short_operator_equals
                0x0000000080007062                int_operator_equals
                0x000000008000709c                long_operator_equals
                0x00000000800070ca                bool_operator_not_equals
                0x0000000080007102                _Bool_operator_not_equals
                0x000000008000713a                char_operator_not_equals
                0x0000000080007172                short_operator_not_equals
                0x00000000800071aa                int_operator_not_equals
                0x00000000800071e4                long_operator_not_equals
                0x0000000080007212                charp_equals
                0x0000000080007266                string_equals
                0x00000000800072ba                voidp_equals
                0x00000000800072e8                boolp_equals
                0x0000000080007322                string_operator_equals
                0x0000000080007376                charp_operator_equals
                0x00000000800073ca                voidp_operator_equals
                0x00000000800073f8                voidp_operator_not_equals
                0x000000008000743a                string_operator_not_equals
                0x000000008000748e                charp_operator_not_equals
                0x00000000800074e2                charp_operator_add
                0x0000000080007620                string_operator_add
                0x000000008000775e                charp_operator_mult
                0x00000000800078b2                string_operator_mult
                0x0000000080007a06                charpa_length
                0x0000000080007a24                charppa_contained
                0x0000000080007aa6                shortpa_length
                0x0000000080007ac4                intpa_length
                0x0000000080007ae2                longpa_length
                0x0000000080007b00                floatpa_length
                0x0000000080007b1e                doublepa_length
                0x0000000080007b3c                bool_get_hash_key
                0x0000000080007b62                _Bool_get_hash_key
                0x0000000080007b88                char_get_hash_key
                0x0000000080007ba6                short_get_hash_key
                0x0000000080007bc4                int_get_hash_key
                0x0000000080007be0                long_get_hash_key
                0x0000000080007bfc                size_t_get_hash_key
                0x0000000080007c18                float_get_hash_key
                0x0000000080007c38                double_get_hash_key
                0x0000000080007c58                charp_get_hash_key
                0x0000000080007cb2                string_get_hash_key
                0x0000000080007d0c                voidp_get_hash_key
                0x0000000080007d30                bool_clone
                0x0000000080007d4c                _Bool_clone
                0x0000000080007d68                char_clone
                0x0000000080007d84                short_clone
                0x0000000080007da0                int_clone
                0x0000000080007dbc                long_clone
                0x0000000080007dd6                size_t_clone
                0x0000000080007df0                double_clone
                0x0000000080007e0c                float_clone
                0x0000000080007e28                xisalpha
                0x0000000080007e98                xisblank
                0x0000000080007eda                xisdigit
                0x0000000080007f1e                xisalnum
                0x0000000080007f5e                xisascii
                0x0000000080007fac                xispunct
                0x0000000080008050                string_length
                0x000000008000807a                charp_length
                0x00000000800080a4                charp_reverse
                0x00000000800081f4                string_operator_load_range_element
                0x0000000080008500                charp_operator_load_range_element
                0x000000008000880c                charp_substring
                0x0000000080008b18                xsprintf
                0x0000000080008c9c                charp_delete
                0x0000000080009242                charp_split_char
                0x00000000800094aa                charp_xsprintf
                0x0000000080009524                int_xsprintf
                0x00000000800095a2                charp_printable
                0x0000000080009708                charp_sub_plain
                0x00000000800098ca                xbasename
                0x0000000080009a2a                xnoextname
                0x0000000080009be4                xextname
                0x0000000080009d44                bool_to_string
                0x0000000080009e08                _Bool_to_string
                0x0000000080009ecc                char_to_string
                0x0000000080009f3c                short_to_string
                0x0000000080009fac                int_to_string
                0x000000008000a01a                long_to_string
                0x000000008000a084                size_t_to_string
                0x000000008000a0ee                float_to_string
                0x000000008000a160                double_to_string
                0x000000008000a1ca                string_to_string
                0x000000008000a284                charp_to_string
                0x000000008000a33e                bool_compare
                0x000000008000a3b4                _Bool_compare
                0x000000008000a42a                char_compare
                0x000000008000a480                short_compare
                0x000000008000a4ca                int_compare
                0x000000008000a518                long_compare
                0x000000008000a554                size_t_compare
                0x000000008000a590                float_compare
                0x000000008000a5d4                double_compare
                0x000000008000a618                string_compare
                0x000000008000a664                charp_compare
                0x000000008000a6b0                charp_puts
                0x000000008000a772                charp_print
                0x000000008000a83c                charp_printf
                0x000000008000a95e                int_printf
                0x000000008000a98c                int_times

.rodata         0x000000008000a9e0      0x563
 *(.rodata*)
 .rodata        0x000000008000a9e0       0x10 trap_c.o
 .rodata        0x000000008000a9f0      0x553 main.o

.srodata        0x000000008000af44        0x4
 .srodata       0x000000008000af44        0x4 trap_c.o
                0x000000008000af44                watchdog_timeout

.rela.dyn       0x000000008000af48        0x0
 .rela.text     0x000000008000af48        0x0 start.o

.data           0x000000008000af48        0x0
 *(.data*)
 .data          0x000000008000af48        0x0 start.o
 .data          0x000000008000af48        0x0 swtch.o
 .data          0x000000008000af48        0x0 trap.o
 .data          0x000000008000af48        0x0 trap_c.o
 .data          0x000000008000af48        0x0 uart.o
 .data          0x000000008000af48        0x0 plic.o
 .data          0x000000008000af48        0x0 main.o

.sdata          0x000000008000af48        0x8
 *(.sdata*)
 .sdata         0x000000008000af48        0x8 main.o

.bss            0x000000008000af50     0x8d7c
 *(.bss)
 .bss           0x000000008000af50        0x0 start.o
 .bss           0x000000008000af50        0x0 swtch.o
 .bss           0x000000008000af50        0x0 trap.o
 .bss           0x000000008000af50        0x0 trap_c.o
 .bss           0x000000008000af50        0x0 uart.o
 .bss           0x000000008000af50        0x0 plic.o
 .bss           0x000000008000af50     0x8d30 main.o
                0x000000008000af50                gCPU
                0x000000008000b058                gProc
                0x000000008000b458                gComeStackFrameSName
                0x000000008000b858                gComeStackFrameSLine
                0x000000008000ba58                gComeStackFrameID
                0x000000008000bc58                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013c80        0x4 trap_c.o
                0x0000000080013c80                watchdog_counter
 .sbss          0x0000000080013c84        0x1 uart.o
                0x0000000080013c84                last_key
 *fill*         0x0000000080013c85        0x3 
 .sbss          0x0000000080013c88       0x44 main.o
                0x0000000080013c88                gActiveProc
                0x0000000080013c8c                gNumProc
                0x0000000080013c90                gCountTask1
                0x0000000080013c94                gCountTask2
                0x0000000080013c98                free_list
                0x0000000080013ca0                gComeHeapMutex
                0x0000000080013ca4                gNumComeStackFrame
                0x0000000080013ca8                gComeStackFrameBuffer
                0x0000000080013cb0                gAllocMem
                0x0000000080013cb8                gComeResultObject
                0x0000000080013cc0                gComeMallocLib
                0x0000000080013cc1                gComeDebugLib
                0x0000000080013cc2                gComeGCLib
                0x0000000080013cc4                gNumAlloc
                0x0000000080013cc8                gNumFree
 *(.sbss.*)
                0x000000008001bccc                . = (. + 0x8000)
                0x000000008001bccc                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x51 start.o
 .riscv.attributes
                0x0000000000000051       0x55 swtch.o
 .riscv.attributes
                0x00000000000000a6       0x55 trap.o
 .riscv.attributes
                0x00000000000000fb       0x57 trap_c.o
 .riscv.attributes
                0x0000000000000152       0x57 uart.o
 .riscv.attributes
                0x00000000000001a9       0x53 plic.o
 .riscv.attributes
                0x00000000000001fc       0x57 main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b trap_c.o
                                         0x1c (size before relaxing)
 .comment       0x000000000000001b       0x1c uart.o
 .comment       0x000000000000001b       0x1c plic.o
 .comment       0x000000000000001b       0x1c main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 uart.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x70df
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e trap.o
 .debug_info    0x000000000000008a      0x18b trap_c.o
 .debug_info    0x0000000000000215      0x1a7 uart.o
 .debug_info    0x00000000000003bc      0x121 plic.o
 .debug_info    0x00000000000004dd     0x6c02 main.o

.debug_abbrev   0x0000000000000000      0x6a2
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 trap.o
 .debug_abbrev  0x000000000000003c      0x130 trap_c.o
 .debug_abbrev  0x000000000000016c       0xc9 uart.o
 .debug_abbrev  0x0000000000000235       0xb2 plic.o
 .debug_abbrev  0x00000000000002e7      0x3bb main.o

.debug_line     0x0000000000000000     0x8925
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x1a5 swtch.o
 .debug_line    0x00000000000001ea       0x96 trap.o
 .debug_line    0x0000000000000280       0xf1 trap_c.o
 .debug_line    0x0000000000000371      0x1cb uart.o
 .debug_line    0x000000000000053c      0x11d plic.o
 .debug_line    0x0000000000000659     0x82cc main.o

.debug_str      0x0000000000000000     0x37d8
 *(.debug_str)
 .debug_str     0x0000000000000000     0x37d8 start.o
                                         0x2e (size before relaxing)
 .debug_str     0x00000000000037d8       0x2e swtch.o
 .debug_str     0x00000000000037d8       0x2d trap.o
 .debug_str     0x00000000000037d8      0x18a trap_c.o
 .debug_str     0x00000000000037d8      0x133 uart.o
 .debug_str     0x00000000000037d8      0x108 plic.o
 .debug_str     0x00000000000037d8     0x37b1 main.o

.debug_line_str
                0x0000000000000000       0x70
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x70 trap_c.o
                                         0x81 (size before relaxing)
 .debug_line_str
                0x0000000000000070       0x81 uart.o
 .debug_line_str
                0x0000000000000070       0x81 plic.o
 .debug_line_str
                0x0000000000000070       0x4f main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 uart.o
 .debug_aranges
                0x00000000000000f0       0x30 plic.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x3180
 .debug_frame   0x0000000000000000       0xd0 trap_c.o
 .debug_frame   0x00000000000000d0      0x160 uart.o
 .debug_frame   0x0000000000000230       0xd0 plic.o
 .debug_frame   0x0000000000000300     0x2e80 main.o
