
There are no discarded input sections

Memory Configuration
                0x0000000080003f18                come_print_heap_info
                0x0000000080004052                come_calloc
                0x00000000800040de                come_free
                0x000000008000410e                come_memdup
                0x000000008000419e                come_increment_ref_count
                0x00000000800041ee                come_print_ref_count
                0x0000000080004242                come_get_ref_count
                0x0000000080004274                come_decrement_ref_count
                0x000000008000436a                come_call_finalizer
                0x0000000080004530                __builtin_string
                0x0000000080004600                buffer_initialize
                0x00000000800046d2                buffer_initialize_with_value
                0x00000000800047bc                buffer_finalize
                0x00000000800047fc                buffer_clone
                0x0000000080004946                buffer_equals
                0x00000000800049d2                buffer_length
                0x00000000800049f8                buffer_reset
                0x0000000080004a28                buffer_trim
                0x0000000080004a74                buffer_append
                0x0000000080004c2a                buffer_append_char
                0x0000000080004d9a                buffer_append_str
                0x0000000080004f56                buffer_append_format
                0x00000000800051a4                buffer_append_nullterminated_str
                0x0000000080005374                buffer_append_int
                0x0000000080005528                buffer_append_long
                0x00000000800056ca                buffer_append_short
                0x000000008000587e                buffer_alignment
                0x000000008000598a                buffer_compare
                0x00000000800059de                charp_to_buffer
                0x0000000080005ada                buffer_to_string
                0x0000000080005b98                buffer_head_pointer
                0x0000000080005bbc                charpa_to_buffer
                0x0000000080005c70                charppa_to_buffer
                0x0000000080005d64                shortpa_to_buffer
                0x0000000080005e1c                intpa_to_buffer
                0x0000000080005ed4                longpa_to_buffer
                0x0000000080005f8c                floatpa_to_buffer
                0x0000000080006044                doublepa_to_buffer
                0x00000000800060fc                buffer_printable
                0x0000000080006524                charpa_to_list
                0x000000008000686c                charppa_to_list
                0x0000000080006bbe                shortpa_to_list
                0x0000000080006f08                intpa_to_list
                0x0000000080007250                longpa_to_list
                0x00000000800075a2                floatpa_to_list
                0x00000000800078ec                doublepa_to_list
                0x0000000080007996                bool_equals
                0x00000000800079ce                _Bool_equals
                0x0000000080007a06                char_equals
                0x0000000080007a3e                short_equals
                0x0000000080007a76                int_equals
                0x0000000080007ab0                long_equals
                0x0000000080007ade                size_t_equals
                0x0000000080007b0c                float_equals
                0x0000000080007b36                double_equals
                0x0000000080007b60                bool_operator_equals
                0x0000000080007b98                _Bool_operator_equals
                0x0000000080007bd0                char_operator_equals
                0x0000000080007c08                short_operator_equals
                0x0000000080007c40                int_operator_equals
                0x0000000080007c7a                long_operator_equals
                0x0000000080007ca8                bool_operator_not_equals
                0x0000000080007ce0                _Bool_operator_not_equals
                0x0000000080007d18                char_operator_not_equals
                0x0000000080007d50                short_operator_not_equals
                0x0000000080007d88                int_operator_not_equals
                0x0000000080007dc2                long_operator_not_equals
                0x0000000080007df0                charp_equals
                0x0000000080007e44                string_equals
                0x0000000080007e98                voidp_equals
                0x0000000080007ec6                boolp_equals
                0x0000000080007f00                string_operator_equals
                0x0000000080007f54                charp_operator_equals
                0x0000000080007fa8                voidp_operator_equals
                0x0000000080007fd6                voidp_operator_not_equals
                0x0000000080008018                string_operator_not_equals
                0x000000008000806c                charp_operator_not_equals
                0x00000000800080c0                charp_operator_add
                0x00000000800081f6                string_operator_add
                0x000000008000832c                charp_operator_mult
                0x0000000080008478                string_operator_mult
                0x00000000800085c4                charpa_length
                0x00000000800085e2                charppa_contained
                0x0000000080008664                shortpa_length
                0x0000000080008682                intpa_length
                0x00000000800086a0                longpa_length
                0x00000000800086be                floatpa_length
                0x00000000800086dc                doublepa_length
                0x00000000800086fa                bool_get_hash_key
                0x0000000080008720                _Bool_get_hash_key
                0x0000000080008746                char_get_hash_key
                0x0000000080008764                short_get_hash_key
                0x0000000080008782                int_get_hash_key
                0x000000008000879e                long_get_hash_key
                0x00000000800087ba                size_t_get_hash_key
                0x00000000800087d6                float_get_hash_key
                0x00000000800087f6                double_get_hash_key
                0x0000000080008816                charp_get_hash_key
                0x0000000080008870                string_get_hash_key
                0x00000000800088ca                voidp_get_hash_key
                0x00000000800088ee                bool_clone
                0x000000008000890a                _Bool_clone
                0x0000000080008926                char_clone
                0x0000000080008942                short_clone
                0x000000008000895e                int_clone
                0x000000008000897a                long_clone
                0x0000000080008994                size_t_clone
                0x00000000800089ae                double_clone
                0x00000000800089ca                float_clone
                0x00000000800089e6                xisalpha
                0x0000000080008a56                xisblank
                0x0000000080008a98                xisdigit
                0x0000000080008adc                xisalnum
                0x0000000080008b1c                xisascii
                0x0000000080008b6a                xispunct
                0x0000000080008c0e                string_length
                0x0000000080008c38                charp_length
                0x0000000080008c62                charp_reverse
                0x0000000080008daa                string_operator_load_range_element
                0x00000000800090ae                charp_operator_load_range_element
                0x00000000800093b2                charp_substring
                0x00000000800096b6                xsprintf
                0x0000000080009824                charp_delete
                0x0000000080009dc2                charp_split_char
                0x000000008000a00a                charp_xsprintf
                0x000000008000a084                int_xsprintf
                0x000000008000a102                charp_printable
                0x000000008000a260                charp_sub_plain
                0x000000008000a41a                xbasename
                0x000000008000a57a                xnoextname
                0x000000008000a72c                xextname
                0x000000008000a88c                bool_to_string
                0x000000008000a950                _Bool_to_string
                0x000000008000aa14                char_to_string
                0x000000008000aa84                short_to_string
                0x000000008000aaf4                int_to_string
                0x000000008000ab62                long_to_string
                0x000000008000abcc                size_t_to_string
                0x000000008000ac36                float_to_string
                0x000000008000aca8                double_to_string
                0x000000008000ad12                string_to_string
                0x000000008000adcc                charp_to_string
                0x000000008000ae86                bool_compare
                0x000000008000aefc                _Bool_compare
                0x000000008000af72                char_compare
                0x000000008000afc8                short_compare
                0x000000008000b012                int_compare
                0x000000008000b060                long_compare
                0x000000008000b09c                size_t_compare
                0x000000008000b0d8                float_compare
                0x000000008000b11c                double_compare
                0x000000008000b160                string_compare
                0x000000008000b1ac                charp_compare
                0x000000008000b1f8                charp_puts
                0x000000008000b2ba                charp_print
                0x000000008000b384                charp_printf
                0x000000008000b4b2                int_printf
                0x000000008000b4e0                int_times

.rodata         0x000000008000b538      0x773
 *(.rodata*)
 .rodata        0x000000008000b538       0x10 trap_c.o
 .rodata        0x000000008000b548      0x20d mmu.o
 *fill*         0x000000008000b755        0x3 
 .rodata        0x000000008000b758      0x553 main.o

.srodata        0x000000008000bcac        0x4
 .srodata       0x000000008000bcac        0x4 trap_c.o
                0x000000008000bcac                watchdog_timeout

.rela.dyn       0x000000008000bcb0        0x0
 .rela.text     0x000000008000bcb0        0x0 start.o

.data           0x000000008000bcb0      0x620
 *(.data*)
 .data          0x000000008000bcb0        0x0 start.o
 .data          0x000000008000bcb0        0x0 swtch.o
 .data          0x000000008000bcb0        0x0 trap.o
 .data          0x000000008000bcb0        0x0 trap_c.o
 .data          0x000000008000bcb0        0x0 uart.o
 .data          0x000000008000bcb0        0x0 plic.o
 .data          0x000000008000bcb0      0x620 mmu.o
                0x000000008000bcb0                user_elf
 .data          0x000000008000c2d0        0x0 main.o

.sdata          0x000000008000c2d0       0x10
 *(.sdata*)
 .sdata         0x000000008000c2d0        0x4 mmu.o
                0x000000008000c2d0                user_elf_len
 *fill*         0x000000008000c2d4        0x4 
 .sdata         0x000000008000c2d8        0x8 main.o

.bss            0x000000008000c2e0     0x8da4
 *(.bss)
 .bss           0x000000008000c2e0        0x0 start.o
 .bss           0x000000008000c2e0        0x0 swtch.o
 .bss           0x000000008000c2e0        0x0 trap.o
 .bss           0x000000008000c2e0        0x0 trap_c.o
 .bss           0x000000008000c2e0        0x0 uart.o
 .bss           0x000000008000c2e0        0x0 plic.o
 .bss           0x000000008000c2e0        0x0 mmu.o
 .bss           0x000000008000c2e0     0x8d30 main.o
                0x000000008000c2e0                gCPU
                0x000000008000c3e8                gProc
                0x000000008000c7e8                gComeStackFrameSName
                0x000000008000cbe8                gComeStackFrameSLine
                0x000000008000cde8                gComeStackFrameID
                0x000000008000cfe8                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080015010        0x4 trap_c.o
                0x0000000080015010                watchdog_counter
 .sbss          0x0000000080015014        0x1 uart.o
                0x0000000080015014                last_key
 *fill*         0x0000000080015015        0x3 
 .sbss          0x0000000080015018       0x10 mmu.o
                0x0000000080015018                kernel_pagetable
                0x0000000080015020                kmem
 .sbss          0x0000000080015028       0x5c main.o
                0x0000000080015028                gActiveProc
                0x000000008001502c                gNumProc
                0x0000000080015030                gCountTask1
                0x0000000080015034                gCountTask2
                0x0000000080015038                p
                0x0000000080015040                saved_ra
                0x0000000080015048                saved_sp
                0x0000000080015050                free_list
                0x0000000080015058                gComeHeapMutex
                0x000000008001505c                gNumComeStackFrame
                0x0000000080015060                gComeStackFrameBuffer
                0x0000000080015068                gAllocMem
                0x0000000080015070                gComeResultObject
                0x0000000080015078                gComeMallocLib
                0x0000000080015079                gComeDebugLib
                0x000000008001507a                gComeGCLib
                0x000000008001507c                gNumAlloc
                0x0000000080015080                gNumFree
 *(.sbss.*)
                0x000000008001d084                . = (. + 0x8000)
                0x000000008001d084                stack_top = .
                0x000000008001e000                . = ALIGN (0x1000)
                0x000000008001e000                TRAPFRAME = .
                0x000000008001f000                . = (. + 0x1000)
                0x000000008001f000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x5f start.o
 .riscv.attributes
                0x000000000000005f       0x63 swtch.o
 .riscv.attributes
                0x00000000000000c2       0x63 trap.o
 .riscv.attributes
                0x0000000000000125       0x5e trap_c.o
 .riscv.attributes
                0x0000000000000183       0x5e uart.o
 .riscv.attributes
                0x00000000000001e1       0x5a plic.o
 .riscv.attributes
                0x000000000000023b       0x5e mmu.o
 .riscv.attributes
                0x0000000000000299       0x5e main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 trap_c.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a uart.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a mmu.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 uart.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 mmu.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x7da5
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e trap.o
 .debug_info    0x000000000000008a      0x18b trap_c.o
 .debug_info    0x0000000000000215      0x1b9 uart.o
 .debug_info    0x00000000000003ce      0x121 plic.o
 .debug_info    0x00000000000004ef      0xa2f mmu.o
 .debug_info    0x0000000000000f1e     0x6e87 main.o

.debug_abbrev   0x0000000000000000      0x985
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 trap.o
 .debug_abbrev  0x000000000000003c      0x130 trap_c.o
 .debug_abbrev  0x000000000000016c       0xdb uart.o
 .debug_abbrev  0x0000000000000247       0xb2 plic.o
 .debug_abbrev  0x00000000000002f9      0x2c2 mmu.o
 .debug_abbrev  0x00000000000005bb      0x3ca main.o

.debug_line     0x0000000000000000     0x9135
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x105 swtch.o
 .debug_line    0x000000000000014a       0x9c trap.o
 .debug_line    0x00000000000001e6       0xf1 trap_c.o
 .debug_line    0x00000000000002d7      0x1d1 uart.o
 .debug_line    0x00000000000004a8      0x11d plic.o
 .debug_line    0x00000000000005c5      0x9dc mmu.o
 .debug_line    0x0000000000000fa1     0x8194 main.o

.debug_str      0x0000000000000000     0x3a38
 *(.debug_str)
 .debug_str     0x0000000000000000     0x3a38 start.o
                                         0x38 (size before relaxing)
 .debug_str     0x0000000000003a38       0x38 swtch.o
 .debug_str     0x0000000000003a38       0x37 trap.o
 .debug_str     0x0000000000003a38      0x190 trap_c.o
 .debug_str     0x0000000000003a38      0x139 uart.o
 .debug_str     0x0000000000003a38      0x10e plic.o
 .debug_str     0x0000000000003a38      0x32a mmu.o
 .debug_str     0x0000000000003a38     0x3866 main.o

.debug_line_str
                0x0000000000000000       0xbd
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xbd trap_c.o
                                         0xbf (size before relaxing)
 .debug_line_str
                0x00000000000000bd       0xbf uart.o
 .debug_line_str
                0x00000000000000bd       0xbf plic.o
 .debug_line_str
                0x00000000000000bd       0xcd mmu.o
 .debug_line_str
                0x00000000000000bd       0x5f main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x180
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 uart.o
 .debug_aranges
                0x00000000000000f0       0x30 plic.o
 .debug_aranges
                0x0000000000000120       0x30 mmu.o
 .debug_aranges
                0x0000000000000150       0x30 main.o

.debug_frame    0x0000000000000000     0x3550
 .debug_frame   0x0000000000000000       0xd0 trap_c.o
 .debug_frame   0x00000000000000d0      0x160 uart.o
 .debug_frame   0x0000000000000230       0xd0 plic.o
 .debug_frame   0x0000000000000300      0x370 mmu.o
 .debug_frame   0x0000000000000670     0x2ee0 main.o
