
There are no discarded input sections

Memory Configuration
                0x0000000080003e46                come_get_ref_count
                0x0000000080003e78                come_decrement_ref_count
                0x0000000080003f6e                come_call_finalizer
                0x0000000080004134                __builtin_string
                0x0000000080004204                buffer_initialize
                0x00000000800042d6                buffer_initialize_with_value
                0x00000000800043c0                buffer_finalize
                0x0000000080004400                buffer_clone
                0x000000008000454a                buffer_equals
                0x00000000800045d6                buffer_length
                0x00000000800045fc                buffer_reset
                0x000000008000462c                buffer_trim
                0x0000000080004678                buffer_append
                0x000000008000482e                buffer_append_char
                0x000000008000499e                buffer_append_str
                0x0000000080004b5a                buffer_append_format
                0x0000000080004da8                buffer_append_nullterminated_str
                0x0000000080004f78                buffer_append_int
                0x000000008000512c                buffer_append_long
                0x00000000800052ce                buffer_append_short
                0x0000000080005482                buffer_alignment
                0x000000008000558e                buffer_compare
                0x00000000800055e2                charp_to_buffer
                0x00000000800056de                buffer_to_string
                0x000000008000579c                buffer_head_pointer
                0x00000000800057c0                charpa_to_buffer
                0x0000000080005874                charppa_to_buffer
                0x0000000080005968                shortpa_to_buffer
                0x0000000080005a20                intpa_to_buffer
                0x0000000080005ad8                longpa_to_buffer
                0x0000000080005b90                floatpa_to_buffer
                0x0000000080005c48                doublepa_to_buffer
                0x0000000080005d00                buffer_printable
                0x0000000080006128                charpa_to_list
                0x0000000080006470                charppa_to_list
                0x00000000800067c2                shortpa_to_list
                0x0000000080006b0c                intpa_to_list
                0x0000000080006e54                longpa_to_list
                0x00000000800071a6                floatpa_to_list
                0x00000000800074f0                doublepa_to_list
                0x000000008000759a                bool_equals
                0x00000000800075d2                _Bool_equals
                0x000000008000760a                char_equals
                0x0000000080007642                short_equals
                0x000000008000767a                int_equals
                0x00000000800076b4                long_equals
                0x00000000800076e2                size_t_equals
                0x0000000080007710                float_equals
                0x000000008000773a                double_equals
                0x0000000080007764                bool_operator_equals
                0x000000008000779c                _Bool_operator_equals
                0x00000000800077d4                char_operator_equals
                0x000000008000780c                short_operator_equals
                0x0000000080007844                int_operator_equals
                0x000000008000787e                long_operator_equals
                0x00000000800078ac                bool_operator_not_equals
                0x00000000800078e4                _Bool_operator_not_equals
                0x000000008000791c                char_operator_not_equals
                0x0000000080007954                short_operator_not_equals
                0x000000008000798c                int_operator_not_equals
                0x00000000800079c6                long_operator_not_equals
                0x00000000800079f4                charp_equals
                0x0000000080007a48                string_equals
                0x0000000080007a9c                voidp_equals
                0x0000000080007aca                boolp_equals
                0x0000000080007b04                string_operator_equals
                0x0000000080007b58                charp_operator_equals
                0x0000000080007bac                voidp_operator_equals
                0x0000000080007bda                voidp_operator_not_equals
                0x0000000080007c1c                string_operator_not_equals
                0x0000000080007c70                charp_operator_not_equals
                0x0000000080007cc4                charp_operator_add
                0x0000000080007dfa                string_operator_add
                0x0000000080007f30                charp_operator_mult
                0x000000008000807c                string_operator_mult
                0x00000000800081c8                charpa_length
                0x00000000800081e6                charppa_contained
                0x0000000080008268                shortpa_length
                0x0000000080008286                intpa_length
                0x00000000800082a4                longpa_length
                0x00000000800082c2                floatpa_length
                0x00000000800082e0                doublepa_length
                0x00000000800082fe                bool_get_hash_key
                0x0000000080008324                _Bool_get_hash_key
                0x000000008000834a                char_get_hash_key
                0x0000000080008368                short_get_hash_key
                0x0000000080008386                int_get_hash_key
                0x00000000800083a2                long_get_hash_key
                0x00000000800083be                size_t_get_hash_key
                0x00000000800083da                float_get_hash_key
                0x00000000800083fa                double_get_hash_key
                0x000000008000841a                charp_get_hash_key
                0x0000000080008474                string_get_hash_key
                0x00000000800084ce                voidp_get_hash_key
                0x00000000800084f2                bool_clone
                0x000000008000850e                _Bool_clone
                0x000000008000852a                char_clone
                0x0000000080008546                short_clone
                0x0000000080008562                int_clone
                0x000000008000857e                long_clone
                0x0000000080008598                size_t_clone
                0x00000000800085b2                double_clone
                0x00000000800085ce                float_clone
                0x00000000800085ea                xisalpha
                0x000000008000865a                xisblank
                0x000000008000869c                xisdigit
                0x00000000800086e0                xisalnum
                0x0000000080008720                xisascii
                0x000000008000876e                xispunct
                0x0000000080008812                string_length
                0x000000008000883c                charp_length
                0x0000000080008866                charp_reverse
                0x00000000800089ae                string_operator_load_range_element
                0x0000000080008cb2                charp_operator_load_range_element
                0x0000000080008fb6                charp_substring
                0x00000000800092ba                xsprintf
                0x0000000080009428                charp_delete
                0x00000000800099c6                charp_split_char
                0x0000000080009c0e                charp_xsprintf
                0x0000000080009c88                int_xsprintf
                0x0000000080009d06                charp_printable
                0x0000000080009e64                charp_sub_plain
                0x000000008000a01e                xbasename
                0x000000008000a17e                xnoextname
                0x000000008000a330                xextname
                0x000000008000a490                bool_to_string
                0x000000008000a554                _Bool_to_string
                0x000000008000a618                char_to_string
                0x000000008000a688                short_to_string
                0x000000008000a6f8                int_to_string
                0x000000008000a766                long_to_string
                0x000000008000a7d0                size_t_to_string
                0x000000008000a83a                float_to_string
                0x000000008000a8ac                double_to_string
                0x000000008000a916                string_to_string
                0x000000008000a9d0                charp_to_string
                0x000000008000aa8a                bool_compare
                0x000000008000ab00                _Bool_compare
                0x000000008000ab76                char_compare
                0x000000008000abcc                short_compare
                0x000000008000ac16                int_compare
                0x000000008000ac64                long_compare
                0x000000008000aca0                size_t_compare
                0x000000008000acdc                float_compare
                0x000000008000ad20                double_compare
                0x000000008000ad64                string_compare
                0x000000008000adb0                charp_compare
                0x000000008000adfc                charp_puts
                0x000000008000aebe                charp_print
                0x000000008000af88                charp_printf
                0x000000008000b0b6                int_printf
                0x000000008000b0e4                int_times

.rodata         0x000000008000b138      0x633
 *(.rodata*)
 .rodata        0x000000008000b138       0x10 trap_c.o
 .rodata        0x000000008000b148       0xc3 mmu.o
 *fill*         0x000000008000b20b        0x5 
 .rodata        0x000000008000b210      0x55b main.o

.srodata        0x000000008000b76c        0x4
 .srodata       0x000000008000b76c        0x4 trap_c.o
                0x000000008000b76c                watchdog_timeout

.rela.dyn       0x000000008000b770        0x0
 .rela.text     0x000000008000b770        0x0 start.o

.data           0x000000008000b770        0x0
 *(.data*)
 .data          0x000000008000b770        0x0 start.o
 .data          0x000000008000b770        0x0 swtch.o
 .data          0x000000008000b770        0x0 trap.o
 .data          0x000000008000b770        0x0 trap_c.o
 .data          0x000000008000b770        0x0 uart.o
 .data          0x000000008000b770        0x0 plic.o
 .data          0x000000008000b770        0x0 mmu.o
 .data          0x000000008000b770        0x0 main.o

.sdata          0x000000008000b770        0x8
 *(.sdata*)
 .sdata         0x000000008000b770        0x8 main.o

.bss            0x000000008000b778     0x8d9c
 *(.bss)
 .bss           0x000000008000b778        0x0 start.o
 .bss           0x000000008000b778        0x0 swtch.o
 .bss           0x000000008000b778        0x0 trap.o
 .bss           0x000000008000b778        0x0 trap_c.o
 .bss           0x000000008000b778        0x0 uart.o
 .bss           0x000000008000b778        0x0 plic.o
 .bss           0x000000008000b778        0x0 mmu.o
 .bss           0x000000008000b778     0x8d30 main.o
                0x000000008000b778                gCPU
                0x000000008000b880                gProc
                0x000000008000bc80                gComeStackFrameSName
                0x000000008000c080                gComeStackFrameSLine
                0x000000008000c280                gComeStackFrameID
                0x000000008000c480                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x00000000800144a8        0x4 trap_c.o
                0x00000000800144a8                watchdog_counter
 .sbss          0x00000000800144ac        0x1 uart.o
                0x00000000800144ac                last_key
 *fill*         0x00000000800144ad        0x3 
 .sbss          0x00000000800144b0        0x8 mmu.o
                0x00000000800144b0                kernel_pagetable
 .sbss          0x00000000800144b8       0x5c main.o
                0x00000000800144b8                gActiveProc
                0x00000000800144bc                gNumProc
                0x00000000800144c0                gCountTask1
                0x00000000800144c4                gCountTask2
                0x00000000800144c8                p
                0x00000000800144d0                saved_ra
                0x00000000800144d8                saved_sp
                0x00000000800144e0                free_list
                0x00000000800144e8                gComeHeapMutex
                0x00000000800144ec                gNumComeStackFrame
                0x00000000800144f0                gComeStackFrameBuffer
                0x00000000800144f8                gAllocMem
                0x0000000080014500                gComeResultObject
                0x0000000080014508                gComeMallocLib
                0x0000000080014509                gComeDebugLib
                0x000000008001450a                gComeGCLib
                0x000000008001450c                gNumAlloc
                0x0000000080014510                gNumFree
 *(.sbss.*)
                0x000000008001c514                . = (. + 0x8000)
                0x000000008001c514                stack_top = .
                0x000000008001d000                . = ALIGN (0x1000)
                0x000000008001d000                TRAPFRAME = .
                0x000000008001e000                . = (. + 0x1000)
                0x000000008001e000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x5f start.o
 .riscv.attributes
                0x000000000000005f       0x63 swtch.o
 .riscv.attributes
                0x00000000000000c2       0x63 trap.o
 .riscv.attributes
                0x0000000000000125       0x5e trap_c.o
 .riscv.attributes
                0x0000000000000183       0x5e uart.o
 .riscv.attributes
                0x00000000000001e1       0x5a plic.o
 .riscv.attributes
                0x000000000000023b       0x5a mmu.o
 .riscv.attributes
                0x0000000000000295       0x5e main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 trap_c.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a uart.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a mmu.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 uart.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 mmu.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x78fa
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e trap.o
 .debug_info    0x000000000000008a      0x18b trap_c.o
 .debug_info    0x0000000000000215      0x1b9 uart.o
 .debug_info    0x00000000000003ce      0x121 plic.o
 .debug_info    0x00000000000004ef      0x61e mmu.o
 .debug_info    0x0000000000000b0d     0x6ded main.o

.debug_abbrev   0x0000000000000000      0x7f6
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 trap.o
 .debug_abbrev  0x000000000000003c      0x130 trap_c.o
 .debug_abbrev  0x000000000000016c       0xdb uart.o
 .debug_abbrev  0x0000000000000247       0xb2 plic.o
 .debug_abbrev  0x00000000000002f9      0x17c mmu.o
 .debug_abbrev  0x0000000000000475      0x381 main.o

.debug_line     0x0000000000000000     0x8df2
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x105 swtch.o
 .debug_line    0x000000000000014a       0x9c trap.o
 .debug_line    0x00000000000001e6       0xf1 trap_c.o
 .debug_line    0x00000000000002d7      0x1d1 uart.o
 .debug_line    0x00000000000004a8      0x11d plic.o
 .debug_line    0x00000000000005c5      0x705 mmu.o
 .debug_line    0x0000000000000cca     0x8128 main.o

.debug_str      0x0000000000000000     0x390f
 *(.debug_str)
 .debug_str     0x0000000000000000     0x390f start.o
                                         0x38 (size before relaxing)
 .debug_str     0x000000000000390f       0x38 swtch.o
 .debug_str     0x000000000000390f       0x37 trap.o
 .debug_str     0x000000000000390f      0x190 trap_c.o
 .debug_str     0x000000000000390f      0x139 uart.o
 .debug_str     0x000000000000390f      0x10e plic.o
 .debug_str     0x000000000000390f      0x1f5 mmu.o
 .debug_str     0x000000000000390f     0x380f main.o

.debug_line_str
                0x0000000000000000       0xac
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xac trap_c.o
                                         0xbf (size before relaxing)
 .debug_line_str
                0x00000000000000ac       0xbf uart.o
 .debug_line_str
                0x00000000000000ac       0xbf plic.o
 .debug_line_str
                0x00000000000000ac       0xbc mmu.o
 .debug_line_str
                0x00000000000000ac       0x5f main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x180
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 uart.o
 .debug_aranges
                0x00000000000000f0       0x30 plic.o
 .debug_aranges
                0x0000000000000120       0x30 mmu.o
 .debug_aranges
                0x0000000000000150       0x30 main.o

.debug_frame    0x0000000000000000     0x3400
 .debug_frame   0x0000000000000000       0xd0 trap_c.o
 .debug_frame   0x00000000000000d0      0x160 uart.o
 .debug_frame   0x0000000000000230       0xd0 plic.o
 .debug_frame   0x0000000000000300      0x250 mmu.o
 .debug_frame   0x0000000000000550     0x2eb0 main.o
