
There are no discarded input sections

Memory Configuration
                0x0000000080004d06                buffer_append_short
                0x0000000080004eba                buffer_alignment
                0x0000000080004fc6                buffer_compare
                0x000000008000501a                charp_to_buffer
                0x0000000080005116                buffer_to_string
                0x00000000800051d4                buffer_head_pointer
                0x00000000800051f8                charpa_to_buffer
                0x00000000800052ac                charppa_to_buffer
                0x00000000800053a0                shortpa_to_buffer
                0x0000000080005458                intpa_to_buffer
                0x0000000080005510                longpa_to_buffer
                0x00000000800055c8                floatpa_to_buffer
                0x0000000080005680                doublepa_to_buffer
                0x0000000080005738                buffer_printable
                0x0000000080005b60                charpa_to_list
                0x0000000080005ea8                charppa_to_list
                0x00000000800061fa                shortpa_to_list
                0x0000000080006544                intpa_to_list
                0x000000008000688c                longpa_to_list
                0x0000000080006bde                floatpa_to_list
                0x0000000080006f28                doublepa_to_list
                0x0000000080006fd2                bool_equals
                0x000000008000700a                _Bool_equals
                0x0000000080007042                char_equals
                0x000000008000707a                short_equals
                0x00000000800070b2                int_equals
                0x00000000800070ec                long_equals
                0x000000008000711a                size_t_equals
                0x0000000080007148                float_equals
                0x0000000080007172                double_equals
                0x000000008000719c                bool_operator_equals
                0x00000000800071d4                _Bool_operator_equals
                0x000000008000720c                char_operator_equals
                0x0000000080007244                short_operator_equals
                0x000000008000727c                int_operator_equals
                0x00000000800072b6                long_operator_equals
                0x00000000800072e4                bool_operator_not_equals
                0x000000008000731c                _Bool_operator_not_equals
                0x0000000080007354                char_operator_not_equals
                0x000000008000738c                short_operator_not_equals
                0x00000000800073c4                int_operator_not_equals
                0x00000000800073fe                long_operator_not_equals
                0x000000008000742c                charp_equals
                0x0000000080007480                string_equals
                0x00000000800074d4                voidp_equals
                0x0000000080007502                boolp_equals
                0x000000008000753c                string_operator_equals
                0x0000000080007590                charp_operator_equals
                0x00000000800075e4                voidp_operator_equals
                0x0000000080007612                voidp_operator_not_equals
                0x0000000080007654                string_operator_not_equals
                0x00000000800076a8                charp_operator_not_equals
                0x00000000800076fc                charp_operator_add
                0x0000000080007832                string_operator_add
                0x0000000080007968                charp_operator_mult
                0x0000000080007ab4                string_operator_mult
                0x0000000080007c00                charpa_length
                0x0000000080007c1e                charppa_contained
                0x0000000080007ca0                shortpa_length
                0x0000000080007cbe                intpa_length
                0x0000000080007cdc                longpa_length
                0x0000000080007cfa                floatpa_length
                0x0000000080007d18                doublepa_length
                0x0000000080007d36                bool_get_hash_key
                0x0000000080007d5c                _Bool_get_hash_key
                0x0000000080007d82                char_get_hash_key
                0x0000000080007da0                short_get_hash_key
                0x0000000080007dbe                int_get_hash_key
                0x0000000080007dda                long_get_hash_key
                0x0000000080007df6                size_t_get_hash_key
                0x0000000080007e12                float_get_hash_key
                0x0000000080007e32                double_get_hash_key
                0x0000000080007e52                charp_get_hash_key
                0x0000000080007eac                string_get_hash_key
                0x0000000080007f06                voidp_get_hash_key
                0x0000000080007f2a                bool_clone
                0x0000000080007f46                _Bool_clone
                0x0000000080007f62                char_clone
                0x0000000080007f7e                short_clone
                0x0000000080007f9a                int_clone
                0x0000000080007fb6                long_clone
                0x0000000080007fd0                size_t_clone
                0x0000000080007fea                double_clone
                0x0000000080008006                float_clone
                0x0000000080008022                xisalpha
                0x0000000080008092                xisblank
                0x00000000800080d4                xisdigit
                0x0000000080008118                xisalnum
                0x0000000080008158                xisascii
                0x00000000800081a6                xispunct
                0x000000008000824a                string_length
                0x0000000080008274                charp_length
                0x000000008000829e                charp_reverse
                0x00000000800083e6                string_operator_load_range_element
                0x00000000800086ea                charp_operator_load_range_element
                0x00000000800089ee                charp_substring
                0x0000000080008cf2                xsprintf
                0x0000000080008e6e                charp_delete
                0x000000008000940c                charp_split_char
                0x0000000080009654                charp_xsprintf
                0x00000000800096ce                int_xsprintf
                0x000000008000974c                charp_printable
                0x00000000800098aa                charp_sub_plain
                0x0000000080009a64                xbasename
                0x0000000080009bc4                xnoextname
                0x0000000080009d76                xextname
                0x0000000080009ed6                bool_to_string
                0x0000000080009f9a                _Bool_to_string
                0x000000008000a05e                char_to_string
                0x000000008000a0ce                short_to_string
                0x000000008000a13e                int_to_string
                0x000000008000a1ac                long_to_string
                0x000000008000a216                size_t_to_string
                0x000000008000a280                float_to_string
                0x000000008000a2f2                double_to_string
                0x000000008000a35c                string_to_string
                0x000000008000a416                charp_to_string
                0x000000008000a4d0                bool_compare
                0x000000008000a546                _Bool_compare
                0x000000008000a5bc                char_compare
                0x000000008000a612                short_compare
                0x000000008000a65c                int_compare
                0x000000008000a6aa                long_compare
                0x000000008000a6e6                size_t_compare
                0x000000008000a722                float_compare
                0x000000008000a766                double_compare
                0x000000008000a7aa                string_compare
                0x000000008000a7f6                charp_compare
                0x000000008000a842                charp_puts
                0x000000008000a904                charp_print
                0x000000008000a9ce                charp_printf
                0x000000008000aaf0                int_printf
                0x000000008000ab1e                int_times

.rodata         0x000000008000ab78      0x56b
 *(.rodata*)
 .rodata        0x000000008000ab78      0x56b main.o

.rela.dyn       0x000000008000b0e8        0x0
 .rela.text     0x000000008000b0e8        0x0 start.o

.data           0x000000008000b0e3        0x0
 *(.data*)
 .data          0x000000008000b0e3        0x0 start.o
 .data          0x000000008000b0e3        0x0 swtch.o
 .data          0x000000008000b0e3        0x0 timervec.o
 .data          0x000000008000b0e3        0x0 main.o

.sdata          0x000000008000b0e8        0x8
 *(.sdata*)
 .sdata         0x000000008000b0e8        0x8 main.o

.bss            0x000000008000b0f0     0x8e1c
 *(.bss)
 .bss           0x000000008000b0f0        0x0 start.o
 .bss           0x000000008000b0f0        0x0 swtch.o
 .bss           0x000000008000b0f0        0x0 timervec.o
 .bss           0x000000008000b0f0     0x8db0 main.o
                0x000000008000b0f0                gCPU
                0x000000008000b1f8                gProc
                0x000000008000b5f8                uart_tx_buf
                0x000000008000b678                gComeStackFrameSName
                0x000000008000ba78                gComeStackFrameSLine
                0x000000008000bc78                gComeStackFrameID
                0x000000008000be78                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013ea0       0x6c main.o
                0x0000000080013ea0                kmem
                0x0000000080013ea8                tx_w
                0x0000000080013eac                tx_r
                0x0000000080013eb0                uart_tx_busy
                0x0000000080013eb8                mutex
                0x0000000080013ebc                gActiveProc
                0x0000000080013ec0                gNumProc
                0x0000000080013ec4                gCountTask1
                0x0000000080013ec8                gCountTask2
                0x0000000080013ed0                gExpMutex
                0x0000000080013ed8                free_list
                0x0000000080013ee0                gComeHeapMutex
                0x0000000080013ee4                gNumComeStackFrame
                0x0000000080013ee8                gComeStackFrameBuffer
                0x0000000080013ef0                gAllocMem
                0x0000000080013ef8                gComeResultObject
                0x0000000080013f00                gComeMallocLib
                0x0000000080013f01                gComeDebugLib
                0x0000000080013f02                gComeGCLib
                0x0000000080013f04                gNumAlloc
                0x0000000080013f08                gNumFree
 *(.sbss.*)
                0x000000008001bf0c                . = (. + 0x8000)
                0x000000008001bf0c                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x51 start.o
 .riscv.attributes
                0x0000000000000051       0x55 swtch.o
 .riscv.attributes
                0x00000000000000a6       0x51 timervec.o
 .riscv.attributes
                0x00000000000000f7       0x57 main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b main.o
                                         0x1c (size before relaxing)

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x70cc
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a     0x7042 main.o

.debug_abbrev   0x0000000000000000      0x466
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c      0x42a main.o

.debug_line     0x0000000000000000     0x8800
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x2b3 swtch.o
 .debug_line    0x00000000000002f8       0x3a timervec.o
 .debug_line    0x0000000000000332     0x84ce main.o

.debug_str      0x0000000000000000     0x38e3
 *(.debug_str)
 .debug_str     0x0000000000000000     0x38e3 start.o
                                         0x2a (size before relaxing)
 .debug_str     0x00000000000038e3       0x2a swtch.o
 .debug_str     0x00000000000038e3       0x2d timervec.o
 .debug_str     0x00000000000038e3     0x397b main.o

.debug_line_str
                0x0000000000000000       0x1f
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x1f main.o
                                         0x47 (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xc0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 main.o

.debug_frame    0x0000000000000000     0x3240
 .debug_frame   0x0000000000000000     0x3240 main.o
