
There are no discarded input sections

Memory Configuration
                0x0000000080005052                buffer_append_short
                0x0000000080005206                buffer_alignment
                0x0000000080005312                buffer_compare
                0x0000000080005366                charp_to_buffer
                0x0000000080005462                buffer_to_string
                0x0000000080005520                buffer_head_pointer
                0x0000000080005544                charpa_to_buffer
                0x00000000800055f8                charppa_to_buffer
                0x00000000800056ec                shortpa_to_buffer
                0x00000000800057a4                intpa_to_buffer
                0x000000008000585c                longpa_to_buffer
                0x0000000080005914                floatpa_to_buffer
                0x00000000800059cc                doublepa_to_buffer
                0x0000000080005a84                buffer_printable
                0x0000000080005eac                charpa_to_list
                0x00000000800061f4                charppa_to_list
                0x0000000080006546                shortpa_to_list
                0x0000000080006890                intpa_to_list
                0x0000000080006bd8                longpa_to_list
                0x0000000080006f2a                floatpa_to_list
                0x0000000080007274                doublepa_to_list
                0x000000008000731e                bool_equals
                0x0000000080007356                _Bool_equals
                0x000000008000738e                char_equals
                0x00000000800073c6                short_equals
                0x00000000800073fe                int_equals
                0x0000000080007438                long_equals
                0x0000000080007466                size_t_equals
                0x0000000080007494                float_equals
                0x00000000800074be                double_equals
                0x00000000800074e8                bool_operator_equals
                0x0000000080007520                _Bool_operator_equals
                0x0000000080007558                char_operator_equals
                0x0000000080007590                short_operator_equals
                0x00000000800075c8                int_operator_equals
                0x0000000080007602                long_operator_equals
                0x0000000080007630                bool_operator_not_equals
                0x0000000080007668                _Bool_operator_not_equals
                0x00000000800076a0                char_operator_not_equals
                0x00000000800076d8                short_operator_not_equals
                0x0000000080007710                int_operator_not_equals
                0x000000008000774a                long_operator_not_equals
                0x0000000080007778                charp_equals
                0x00000000800077cc                string_equals
                0x0000000080007820                voidp_equals
                0x000000008000784e                boolp_equals
                0x0000000080007888                string_operator_equals
                0x00000000800078dc                charp_operator_equals
                0x0000000080007930                voidp_operator_equals
                0x000000008000795e                voidp_operator_not_equals
                0x00000000800079a0                string_operator_not_equals
                0x00000000800079f4                charp_operator_not_equals
                0x0000000080007a48                charp_operator_add
                0x0000000080007b7e                string_operator_add
                0x0000000080007cb4                charp_operator_mult
                0x0000000080007e00                string_operator_mult
                0x0000000080007f4c                charpa_length
                0x0000000080007f6a                charppa_contained
                0x0000000080007fec                shortpa_length
                0x000000008000800a                intpa_length
                0x0000000080008028                longpa_length
                0x0000000080008046                floatpa_length
                0x0000000080008064                doublepa_length
                0x0000000080008082                bool_get_hash_key
                0x00000000800080a8                _Bool_get_hash_key
                0x00000000800080ce                char_get_hash_key
                0x00000000800080ec                short_get_hash_key
                0x000000008000810a                int_get_hash_key
                0x0000000080008126                long_get_hash_key
                0x0000000080008142                size_t_get_hash_key
                0x000000008000815e                float_get_hash_key
                0x000000008000817e                double_get_hash_key
                0x000000008000819e                charp_get_hash_key
                0x00000000800081f8                string_get_hash_key
                0x0000000080008252                voidp_get_hash_key
                0x0000000080008276                bool_clone
                0x0000000080008292                _Bool_clone
                0x00000000800082ae                char_clone
                0x00000000800082ca                short_clone
                0x00000000800082e6                int_clone
                0x0000000080008302                long_clone
                0x000000008000831c                size_t_clone
                0x0000000080008336                double_clone
                0x0000000080008352                float_clone
                0x000000008000836e                xisalpha
                0x00000000800083de                xisblank
                0x0000000080008420                xisdigit
                0x0000000080008464                xisalnum
                0x00000000800084a4                xisascii
                0x00000000800084f2                xispunct
                0x0000000080008596                string_length
                0x00000000800085c0                charp_length
                0x00000000800085ea                charp_reverse
                0x0000000080008732                string_operator_load_range_element
                0x0000000080008a36                charp_operator_load_range_element
                0x0000000080008d3a                charp_substring
                0x000000008000903e                xsprintf
                0x00000000800091ba                charp_delete
                0x0000000080009758                charp_split_char
                0x00000000800099a0                charp_xsprintf
                0x0000000080009a1a                int_xsprintf
                0x0000000080009a98                charp_printable
                0x0000000080009bf6                charp_sub_plain
                0x0000000080009db0                xbasename
                0x0000000080009f10                xnoextname
                0x000000008000a0c2                xextname
                0x000000008000a222                bool_to_string
                0x000000008000a2e6                _Bool_to_string
                0x000000008000a3aa                char_to_string
                0x000000008000a41a                short_to_string
                0x000000008000a48a                int_to_string
                0x000000008000a4f8                long_to_string
                0x000000008000a562                size_t_to_string
                0x000000008000a5cc                float_to_string
                0x000000008000a63e                double_to_string
                0x000000008000a6a8                string_to_string
                0x000000008000a762                charp_to_string
                0x000000008000a81c                bool_compare
                0x000000008000a892                _Bool_compare
                0x000000008000a908                char_compare
                0x000000008000a95e                short_compare
                0x000000008000a9a8                int_compare
                0x000000008000a9f6                long_compare
                0x000000008000aa32                size_t_compare
                0x000000008000aa6e                float_compare
                0x000000008000aab2                double_compare
                0x000000008000aaf6                string_compare
                0x000000008000ab42                charp_compare
                0x000000008000ab8e                charp_puts
                0x000000008000ac50                charp_print
                0x000000008000ad1a                charp_printf
                0x000000008000ae3c                int_printf
                0x000000008000ae6a                int_times

.rodata         0x000000008000aec0      0x61b
 *(.rodata*)
 .rodata        0x000000008000aec0      0x61b main.o

.rela.dyn       0x000000008000b4e0        0x0
 .rela.text     0x000000008000b4e0        0x0 start.o

.data           0x000000008000b4db        0x0
 *(.data*)
 .data          0x000000008000b4db        0x0 start.o
 .data          0x000000008000b4db        0x0 swtch.o
 .data          0x000000008000b4db        0x0 timervec.o
 .data          0x000000008000b4db        0x0 main.o

.sdata          0x000000008000b4e0        0x8
 *(.sdata*)
 .sdata         0x000000008000b4e0        0x8 main.o

.bss            0x000000008000b4e8     0x8e04
 *(.bss)
 .bss           0x000000008000b4e8        0x0 start.o
 .bss           0x000000008000b4e8        0x0 swtch.o
 .bss           0x000000008000b4e8        0x0 timervec.o
 .bss           0x000000008000b4e8     0x8db0 main.o
                0x000000008000b4e8                gCPU
                0x000000008000b5f0                gProc
                0x000000008000b9f0                uart_tx_buf
                0x000000008000ba70                gComeStackFrameSName
                0x000000008000be70                gComeStackFrameSLine
                0x000000008000c070                gComeStackFrameID
                0x000000008000c270                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080014298       0x54 main.o
                0x0000000080014298                kmem
                0x00000000800142a0                tx_w
                0x00000000800142a4                tx_r
                0x00000000800142a8                uart_tx_busy
                0x00000000800142ac                gActiveProc
                0x00000000800142b0                gNumProc
                0x00000000800142b8                free_list
                0x00000000800142c0                gNumComeStackFrame
                0x00000000800142c8                gComeStackFrameBuffer
                0x00000000800142d0                gAllocMem
                0x00000000800142d8                gComeResultObject
                0x00000000800142e0                gComeMallocLib
                0x00000000800142e1                gComeDebugLib
                0x00000000800142e2                gComeGCLib
                0x00000000800142e4                gNumAlloc
                0x00000000800142e8                gNumFree
 *(.sbss.*)
                0x000000008001c2ec                . = (. + 0x8000)
                0x000000008001c2ec                stack_top = .
                0x000000008001d000                . = ALIGN (0x1000)
                0x000000008001d000                TRAPFRAME = .
                0x000000008001e000                . = (. + 0x1000)
                0x000000008001e000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x51 start.o
 .riscv.attributes
                0x0000000000000051       0x55 swtch.o
 .riscv.attributes
                0x00000000000000a6       0x51 timervec.o
 .riscv.attributes
                0x00000000000000f7       0x57 main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b main.o
                                         0x1c (size before relaxing)

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x6fba
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a     0x6f30 main.o

.debug_abbrev   0x0000000000000000      0x478
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c      0x43c main.o

.debug_line     0x0000000000000000     0x8b2b
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x2b3 swtch.o
 .debug_line    0x00000000000002f8       0x3a timervec.o
 .debug_line    0x0000000000000332     0x87f9 main.o

.debug_str      0x0000000000000000     0x3855
 *(.debug_str)
 .debug_str     0x0000000000000000     0x3855 start.o
                                         0x2e (size before relaxing)
 .debug_str     0x0000000000003855       0x2e swtch.o
 .debug_str     0x0000000000003855       0x31 timervec.o
 .debug_str     0x0000000000003855     0x38c7 main.o

.debug_line_str
                0x0000000000000000       0x23
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x23 main.o
                                         0x4f (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xc0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 main.o

.debug_frame    0x0000000000000000     0x3240
 .debug_frame   0x0000000000000000     0x3240 main.o
