
There are no discarded input sections

Memory Configuration
                0x0000000080003fca                buffer_append_char
                0x000000008000413a                buffer_append_str
                0x00000000800042f6                buffer_append_format
                0x0000000080004546                buffer_append_nullterminated_str
                0x0000000080004716                buffer_append_int
                0x00000000800048ca                buffer_append_long
                0x0000000080004a6c                buffer_append_short
                0x0000000080004c20                buffer_alignment
                0x0000000080004d2c                buffer_compare
                0x0000000080004d80                charp_to_buffer
                0x0000000080004e7c                buffer_to_string
                0x0000000080004f3a                buffer_head_pointer
                0x0000000080004f5e                charpa_to_buffer
                0x0000000080005012                charppa_to_buffer
                0x0000000080005106                shortpa_to_buffer
                0x00000000800051be                intpa_to_buffer
                0x0000000080005276                longpa_to_buffer
                0x000000008000532e                floatpa_to_buffer
                0x00000000800053e6                doublepa_to_buffer
                0x000000008000549e                buffer_printable
                0x00000000800058c6                charpa_to_list
                0x0000000080005c0e                charppa_to_list
                0x0000000080005f60                shortpa_to_list
                0x00000000800062aa                intpa_to_list
                0x00000000800065f2                longpa_to_list
                0x0000000080006944                floatpa_to_list
                0x0000000080006c8e                doublepa_to_list
                0x0000000080006d38                bool_equals
                0x0000000080006d70                _Bool_equals
                0x0000000080006da8                char_equals
                0x0000000080006de0                short_equals
                0x0000000080006e18                int_equals
                0x0000000080006e52                long_equals
                0x0000000080006e80                size_t_equals
                0x0000000080006eae                float_equals
                0x0000000080006ed8                double_equals
                0x0000000080006f02                bool_operator_equals
                0x0000000080006f3a                _Bool_operator_equals
                0x0000000080006f72                char_operator_equals
                0x0000000080006faa                short_operator_equals
                0x0000000080006fe2                int_operator_equals
                0x000000008000701c                long_operator_equals
                0x000000008000704a                bool_operator_not_equals
                0x0000000080007082                _Bool_operator_not_equals
                0x00000000800070ba                char_operator_not_equals
                0x00000000800070f2                short_operator_not_equals
                0x000000008000712a                int_operator_not_equals
                0x0000000080007164                long_operator_not_equals
                0x0000000080007192                charp_equals
                0x00000000800071e6                string_equals
                0x000000008000723a                voidp_equals
                0x0000000080007268                boolp_equals
                0x00000000800072a2                string_operator_equals
                0x00000000800072f6                charp_operator_equals
                0x000000008000734a                voidp_operator_equals
                0x0000000080007378                voidp_operator_not_equals
                0x00000000800073ba                string_operator_not_equals
                0x000000008000740e                charp_operator_not_equals
                0x0000000080007462                charp_operator_add
                0x0000000080007598                string_operator_add
                0x00000000800076ce                charp_operator_mult
                0x000000008000781a                string_operator_mult
                0x0000000080007966                charpa_length
                0x0000000080007984                charppa_contained
                0x0000000080007a06                shortpa_length
                0x0000000080007a24                intpa_length
                0x0000000080007a42                longpa_length
                0x0000000080007a60                floatpa_length
                0x0000000080007a7e                doublepa_length
                0x0000000080007a9c                bool_get_hash_key
                0x0000000080007ac2                _Bool_get_hash_key
                0x0000000080007ae8                char_get_hash_key
                0x0000000080007b06                short_get_hash_key
                0x0000000080007b24                int_get_hash_key
                0x0000000080007b40                long_get_hash_key
                0x0000000080007b5c                size_t_get_hash_key
                0x0000000080007b78                float_get_hash_key
                0x0000000080007b98                double_get_hash_key
                0x0000000080007bb8                charp_get_hash_key
                0x0000000080007c12                string_get_hash_key
                0x0000000080007c6c                voidp_get_hash_key
                0x0000000080007c90                bool_clone
                0x0000000080007cac                _Bool_clone
                0x0000000080007cc8                char_clone
                0x0000000080007ce4                short_clone
                0x0000000080007d00                int_clone
                0x0000000080007d1c                long_clone
                0x0000000080007d36                size_t_clone
                0x0000000080007d50                double_clone
                0x0000000080007d6c                float_clone
                0x0000000080007d88                xisalpha
                0x0000000080007df8                xisblank
                0x0000000080007e3a                xisdigit
                0x0000000080007e7e                xisalnum
                0x0000000080007ebe                xisascii
                0x0000000080007f0c                xispunct
                0x0000000080007fb0                string_length
                0x0000000080007fda                charp_length
                0x0000000080008004                charp_reverse
                0x000000008000814c                string_operator_load_range_element
                0x0000000080008450                charp_operator_load_range_element
                0x0000000080008754                charp_substring
                0x0000000080008a58                xsprintf
                0x0000000080008bc6                charp_delete
                0x0000000080009164                charp_split_char
                0x00000000800093ac                charp_xsprintf
                0x0000000080009426                int_xsprintf
                0x00000000800094a4                charp_printable
                0x0000000080009602                charp_sub_plain
                0x00000000800097bc                xbasename
                0x000000008000991c                xnoextname
                0x0000000080009ace                xextname
                0x0000000080009c2e                bool_to_string
                0x0000000080009cf2                _Bool_to_string
                0x0000000080009db6                char_to_string
                0x0000000080009e26                short_to_string
                0x0000000080009e96                int_to_string
                0x0000000080009f04                long_to_string
                0x0000000080009f6e                size_t_to_string
                0x0000000080009fd8                float_to_string
                0x000000008000a04a                double_to_string
                0x000000008000a0b4                string_to_string
                0x000000008000a16e                charp_to_string
                0x000000008000a228                bool_compare
                0x000000008000a29e                _Bool_compare
                0x000000008000a314                char_compare
                0x000000008000a36a                short_compare
                0x000000008000a3b4                int_compare
                0x000000008000a402                long_compare
                0x000000008000a43e                size_t_compare
                0x000000008000a47a                float_compare
                0x000000008000a4be                double_compare
                0x000000008000a502                string_compare
                0x000000008000a54e                charp_compare
                0x000000008000a59a                charp_puts
                0x000000008000a65c                charp_print
                0x000000008000a726                charp_printf
                0x000000008000a83a                int_printf
                0x000000008000a868                int_times

.rodata         0x000000008000a8c0      0x57b
 *(.rodata*)
 .rodata        0x000000008000a8c0       0x10 trap_c.o
 .rodata        0x000000008000a8d0      0x56b main.o

.srodata        0x000000008000ae3c        0x4
 .srodata       0x000000008000ae3c        0x4 trap_c.o
                0x000000008000ae3c                watchdog_timeout

.rela.dyn       0x000000008000ae40        0x0
 .rela.text     0x000000008000ae40        0x0 start.o

.data           0x000000008000ae40        0x0
 *(.data*)
 .data          0x000000008000ae40        0x0 start.o
 .data          0x000000008000ae40        0x0 swtch.o
 .data          0x000000008000ae40        0x0 trap.o
 .data          0x000000008000ae40        0x0 trap_c.o
 .data          0x000000008000ae40        0x0 uart.o
 .data          0x000000008000ae40        0x0 plic.o
 .data          0x000000008000ae40        0x0 main.o

.sdata          0x000000008000ae40        0x8
 *(.sdata*)
 .sdata         0x000000008000ae40        0x8 main.o

.bss            0x000000008000ae48     0x8d94
 *(.bss)
 .bss           0x000000008000ae48        0x0 start.o
 .bss           0x000000008000ae48        0x0 swtch.o
 .bss           0x000000008000ae48        0x0 trap.o
 .bss           0x000000008000ae48        0x0 trap_c.o
 .bss           0x000000008000ae48        0x0 uart.o
 .bss           0x000000008000ae48        0x0 plic.o
 .bss           0x000000008000ae48     0x8d30 main.o
                0x000000008000ae48                gCPU
                0x000000008000af50                gProc
                0x000000008000b350                gComeStackFrameSName
                0x000000008000b750                gComeStackFrameSLine
                0x000000008000b950                gComeStackFrameID
                0x000000008000bb50                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013b78        0x4 trap_c.o
                0x0000000080013b78                watchdog_counter
 .sbss          0x0000000080013b7c        0x1 uart.o
                0x0000000080013b7c                last_key
 *fill*         0x0000000080013b7d        0x3 
 .sbss          0x0000000080013b80       0x5c main.o
                0x0000000080013b80                gActiveProc
                0x0000000080013b84                gNumProc
                0x0000000080013b88                gCountTask1
                0x0000000080013b8c                gCountTask2
                0x0000000080013b90                p
                0x0000000080013b98                saved_ra
                0x0000000080013ba0                saved_sp
                0x0000000080013ba8                free_list
                0x0000000080013bb0                gComeHeapMutex
                0x0000000080013bb4                gNumComeStackFrame
                0x0000000080013bb8                gComeStackFrameBuffer
                0x0000000080013bc0                gAllocMem
                0x0000000080013bc8                gComeResultObject
                0x0000000080013bd0                gComeMallocLib
                0x0000000080013bd1                gComeDebugLib
                0x0000000080013bd2                gComeGCLib
                0x0000000080013bd4                gNumAlloc
                0x0000000080013bd8                gNumFree
 *(.sbss.*)
                0x000000008001bbdc                . = (. + 0x8000)
                0x000000008001bbdc                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x51 start.o
 .riscv.attributes
                0x0000000000000051       0x55 swtch.o
 .riscv.attributes
                0x00000000000000a6       0x55 trap.o
 .riscv.attributes
                0x00000000000000fb       0x57 trap_c.o
 .riscv.attributes
                0x0000000000000152       0x57 uart.o
 .riscv.attributes
                0x00000000000001a9       0x53 plic.o
 .riscv.attributes
                0x00000000000001fc       0x57 main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b trap_c.o
                                         0x1c (size before relaxing)
 .comment       0x000000000000001b       0x1c uart.o
 .comment       0x000000000000001b       0x1c plic.o
 .comment       0x000000000000001b       0x1c main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 uart.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x7160
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e trap.o
 .debug_info    0x000000000000008a      0x18b trap_c.o
 .debug_info    0x0000000000000215      0x1a7 uart.o
 .debug_info    0x00000000000003bc      0x121 plic.o
 .debug_info    0x00000000000004dd     0x6c83 main.o

.debug_abbrev   0x0000000000000000      0x6b4
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 trap.o
 .debug_abbrev  0x000000000000003c      0x130 trap_c.o
 .debug_abbrev  0x000000000000016c       0xc9 uart.o
 .debug_abbrev  0x0000000000000235       0xb2 plic.o
 .debug_abbrev  0x00000000000002e7      0x3cd main.o

.debug_line     0x0000000000000000     0x860f
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x105 swtch.o
 .debug_line    0x000000000000014a       0x96 trap.o
 .debug_line    0x00000000000001e0       0xf1 trap_c.o
 .debug_line    0x00000000000002d1      0x1cb uart.o
 .debug_line    0x000000000000049c      0x11d plic.o
 .debug_line    0x00000000000005b9     0x8056 main.o

.debug_str      0x0000000000000000     0x3829
 *(.debug_str)
 .debug_str     0x0000000000000000     0x3829 start.o
                                         0x2e (size before relaxing)
 .debug_str     0x0000000000003829       0x2e swtch.o
 .debug_str     0x0000000000003829       0x2d trap.o
 .debug_str     0x0000000000003829      0x18a trap_c.o
 .debug_str     0x0000000000003829      0x133 uart.o
 .debug_str     0x0000000000003829      0x108 plic.o
 .debug_str     0x0000000000003829     0x380a main.o

.debug_line_str
                0x0000000000000000       0x70
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x70 trap_c.o
                                         0x81 (size before relaxing)
 .debug_line_str
                0x0000000000000070       0x81 uart.o
 .debug_line_str
                0x0000000000000070       0x81 plic.o
 .debug_line_str
                0x0000000000000070       0x4f main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 uart.o
 .debug_aranges
                0x00000000000000f0       0x30 plic.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x3180
 .debug_frame   0x0000000000000000       0xd0 trap_c.o
 .debug_frame   0x00000000000000d0      0x160 uart.o
 .debug_frame   0x0000000000000230       0xd0 plic.o
 .debug_frame   0x0000000000000300     0x2e80 main.o
