
There are no discarded input sections

Memory Configuration
                0x0000000080003e6c                buffer_append_str
                0x0000000080004028                buffer_append_format
                0x0000000080004276                buffer_append_nullterminated_str
                0x0000000080004446                buffer_append_int
                0x00000000800045fa                buffer_append_long
                0x000000008000479c                buffer_append_short
                0x0000000080004950                buffer_alignment
                0x0000000080004a5c                buffer_compare
                0x0000000080004ab0                charp_to_buffer
                0x0000000080004bac                buffer_to_string
                0x0000000080004c6a                buffer_head_pointer
                0x0000000080004c8e                charpa_to_buffer
                0x0000000080004d42                charppa_to_buffer
                0x0000000080004e36                shortpa_to_buffer
                0x0000000080004eee                intpa_to_buffer
                0x0000000080004fa6                longpa_to_buffer
                0x000000008000505e                floatpa_to_buffer
                0x0000000080005116                doublepa_to_buffer
                0x00000000800051ce                buffer_printable
                0x00000000800055f6                charpa_to_list
                0x000000008000593e                charppa_to_list
                0x0000000080005c90                shortpa_to_list
                0x0000000080005fda                intpa_to_list
                0x0000000080006322                longpa_to_list
                0x0000000080006674                floatpa_to_list
                0x00000000800069be                doublepa_to_list
                0x0000000080006a68                bool_equals
                0x0000000080006aa0                _Bool_equals
                0x0000000080006ad8                char_equals
                0x0000000080006b10                short_equals
                0x0000000080006b48                int_equals
                0x0000000080006b82                long_equals
                0x0000000080006bb0                size_t_equals
                0x0000000080006bde                float_equals
                0x0000000080006c08                double_equals
                0x0000000080006c32                bool_operator_equals
                0x0000000080006c6a                _Bool_operator_equals
                0x0000000080006ca2                char_operator_equals
                0x0000000080006cda                short_operator_equals
                0x0000000080006d12                int_operator_equals
                0x0000000080006d4c                long_operator_equals
                0x0000000080006d7a                bool_operator_not_equals
                0x0000000080006db2                _Bool_operator_not_equals
                0x0000000080006dea                char_operator_not_equals
                0x0000000080006e22                short_operator_not_equals
                0x0000000080006e5a                int_operator_not_equals
                0x0000000080006e94                long_operator_not_equals
                0x0000000080006ec2                charp_equals
                0x0000000080006f16                string_equals
                0x0000000080006f6a                voidp_equals
                0x0000000080006f98                boolp_equals
                0x0000000080006fd2                string_operator_equals
                0x0000000080007026                charp_operator_equals
                0x000000008000707a                voidp_operator_equals
                0x00000000800070a8                voidp_operator_not_equals
                0x00000000800070ea                string_operator_not_equals
                0x000000008000713e                charp_operator_not_equals
                0x0000000080007192                charp_operator_add
                0x00000000800072c8                string_operator_add
                0x00000000800073fe                charp_operator_mult
                0x000000008000754a                string_operator_mult
                0x0000000080007696                charpa_length
                0x00000000800076b4                charppa_contained
                0x0000000080007736                shortpa_length
                0x0000000080007754                intpa_length
                0x0000000080007772                longpa_length
                0x0000000080007790                floatpa_length
                0x00000000800077ae                doublepa_length
                0x00000000800077cc                bool_get_hash_key
                0x00000000800077f2                _Bool_get_hash_key
                0x0000000080007818                char_get_hash_key
                0x0000000080007836                short_get_hash_key
                0x0000000080007854                int_get_hash_key
                0x0000000080007870                long_get_hash_key
                0x000000008000788c                size_t_get_hash_key
                0x00000000800078a8                float_get_hash_key
                0x00000000800078c8                double_get_hash_key
                0x00000000800078e8                charp_get_hash_key
                0x0000000080007942                string_get_hash_key
                0x000000008000799c                voidp_get_hash_key
                0x00000000800079c0                bool_clone
                0x00000000800079dc                _Bool_clone
                0x00000000800079f8                char_clone
                0x0000000080007a14                short_clone
                0x0000000080007a30                int_clone
                0x0000000080007a4c                long_clone
                0x0000000080007a66                size_t_clone
                0x0000000080007a80                double_clone
                0x0000000080007a9c                float_clone
                0x0000000080007ab8                xisalpha
                0x0000000080007b28                xisblank
                0x0000000080007b6a                xisdigit
                0x0000000080007bae                xisalnum
                0x0000000080007bee                xisascii
                0x0000000080007c3c                xispunct
                0x0000000080007ce0                string_length
                0x0000000080007d0a                charp_length
                0x0000000080007d34                charp_reverse
                0x0000000080007e7c                string_operator_load_range_element
                0x0000000080008180                charp_operator_load_range_element
                0x0000000080008484                charp_substring
                0x0000000080008788                xsprintf
                0x00000000800088f6                charp_delete
                0x0000000080008e94                charp_split_char
                0x00000000800090dc                charp_xsprintf
                0x0000000080009156                int_xsprintf
                0x00000000800091d4                charp_printable
                0x0000000080009332                charp_sub_plain
                0x00000000800094ec                xbasename
                0x000000008000964c                xnoextname
                0x00000000800097fe                xextname
                0x000000008000995e                bool_to_string
                0x0000000080009a22                _Bool_to_string
                0x0000000080009ae6                char_to_string
                0x0000000080009b56                short_to_string
                0x0000000080009bc6                int_to_string
                0x0000000080009c34                long_to_string
                0x0000000080009c9e                size_t_to_string
                0x0000000080009d08                float_to_string
                0x0000000080009d7a                double_to_string
                0x0000000080009de4                string_to_string
                0x0000000080009e9e                charp_to_string
                0x0000000080009f58                bool_compare
                0x0000000080009fce                _Bool_compare
                0x000000008000a044                char_compare
                0x000000008000a09a                short_compare
                0x000000008000a0e4                int_compare
                0x000000008000a132                long_compare
                0x000000008000a16e                size_t_compare
                0x000000008000a1aa                float_compare
                0x000000008000a1ee                double_compare
                0x000000008000a232                string_compare
                0x000000008000a27e                charp_compare
                0x000000008000a2ca                charp_puts
                0x000000008000a38c                charp_print
                0x000000008000a456                charp_printf
                0x000000008000a584                int_printf
                0x000000008000a5b2                int_times

.rodata         0x000000008000a608      0x583
 *(.rodata*)
 .rodata        0x000000008000a608       0x10 trap_c.o
 .rodata        0x000000008000a618      0x573 main.o

.srodata        0x000000008000ab8c        0x4
 .srodata       0x000000008000ab8c        0x4 trap_c.o
                0x000000008000ab8c                watchdog_timeout

.rela.dyn       0x000000008000ab90        0x0
 .rela.text     0x000000008000ab90        0x0 start.o

.data           0x000000008000ab90        0x0
 *(.data*)
 .data          0x000000008000ab90        0x0 start.o
 .data          0x000000008000ab90        0x0 swtch.o
 .data          0x000000008000ab90        0x0 trap.o
 .data          0x000000008000ab90        0x0 trap_c.o
 .data          0x000000008000ab90        0x0 uart.o
 .data          0x000000008000ab90        0x0 plic.o
 .data          0x000000008000ab90        0x0 main.o

.sdata          0x000000008000ab90        0x8
 *(.sdata*)
 .sdata         0x000000008000ab90        0x8 main.o

.bss            0x000000008000ab98     0x8d94
 *(.bss)
 .bss           0x000000008000ab98        0x0 start.o
 .bss           0x000000008000ab98        0x0 swtch.o
 .bss           0x000000008000ab98        0x0 trap.o
 .bss           0x000000008000ab98        0x0 trap_c.o
 .bss           0x000000008000ab98        0x0 uart.o
 .bss           0x000000008000ab98        0x0 plic.o
 .bss           0x000000008000ab98     0x8d30 main.o
                0x000000008000ab98                gCPU
                0x000000008000aca0                gProc
                0x000000008000b0a0                gComeStackFrameSName
                0x000000008000b4a0                gComeStackFrameSLine
                0x000000008000b6a0                gComeStackFrameID
                0x000000008000b8a0                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x00000000800138c8        0x4 trap_c.o
                0x00000000800138c8                watchdog_counter
 .sbss          0x00000000800138cc        0x1 uart.o
                0x00000000800138cc                last_key
 *fill*         0x00000000800138cd        0x3 
 .sbss          0x00000000800138d0       0x5c main.o
                0x00000000800138d0                gActiveProc
                0x00000000800138d4                gNumProc
                0x00000000800138d8                gCountTask1
                0x00000000800138dc                gCountTask2
                0x00000000800138e0                p
                0x00000000800138e8                saved_ra
                0x00000000800138f0                saved_sp
                0x00000000800138f8                free_list
                0x0000000080013900                gComeHeapMutex
                0x0000000080013904                gNumComeStackFrame
                0x0000000080013908                gComeStackFrameBuffer
                0x0000000080013910                gAllocMem
                0x0000000080013918                gComeResultObject
                0x0000000080013920                gComeMallocLib
                0x0000000080013921                gComeDebugLib
                0x0000000080013922                gComeGCLib
                0x0000000080013924                gNumAlloc
                0x0000000080013928                gNumFree
 *(.sbss.*)
                0x000000008001b92c                . = (. + 0x8000)
                0x000000008001b92c                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x5f start.o
 .riscv.attributes
                0x000000000000005f       0x63 swtch.o
 .riscv.attributes
                0x00000000000000c2       0x63 trap.o
 .riscv.attributes
                0x0000000000000125       0x5e trap_c.o
 .riscv.attributes
                0x0000000000000183       0x5e uart.o
 .riscv.attributes
                0x00000000000001e1       0x5a plic.o
 .riscv.attributes
                0x000000000000023b       0x5e main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 trap_c.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a uart.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 uart.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x7193
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e trap.o
 .debug_info    0x000000000000008a      0x18b trap_c.o
 .debug_info    0x0000000000000215      0x1b9 uart.o
 .debug_info    0x00000000000003ce      0x121 plic.o
 .debug_info    0x00000000000004ef     0x6ca4 main.o

.debug_abbrev   0x0000000000000000      0x688
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 trap.o
 .debug_abbrev  0x000000000000003c      0x130 trap_c.o
 .debug_abbrev  0x000000000000016c       0xdb uart.o
 .debug_abbrev  0x0000000000000247       0xb2 plic.o
 .debug_abbrev  0x00000000000002f9      0x38f main.o

.debug_line     0x0000000000000000     0x8378
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x105 swtch.o
 .debug_line    0x000000000000014a       0x9c trap.o
 .debug_line    0x00000000000001e6       0xf1 trap_c.o
 .debug_line    0x00000000000002d7      0x1d1 uart.o
 .debug_line    0x00000000000004a8      0x11d plic.o
 .debug_line    0x00000000000005c5     0x7db3 main.o

.debug_str      0x0000000000000000     0x37a3
 *(.debug_str)
 .debug_str     0x0000000000000000     0x37a3 start.o
                                         0x34 (size before relaxing)
 .debug_str     0x00000000000037a3       0x34 swtch.o
 .debug_str     0x00000000000037a3       0x33 trap.o
 .debug_str     0x00000000000037a3      0x190 trap_c.o
 .debug_str     0x00000000000037a3      0x139 uart.o
 .debug_str     0x00000000000037a3      0x10e plic.o
 .debug_str     0x00000000000037a3     0x3772 main.o

.debug_line_str
                0x0000000000000000       0xa2
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xa2 trap_c.o
                                         0xb7 (size before relaxing)
 .debug_line_str
                0x00000000000000a2       0xb7 uart.o
 .debug_line_str
                0x00000000000000a2       0xb7 plic.o
 .debug_line_str
                0x00000000000000a2       0x57 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 uart.o
 .debug_aranges
                0x00000000000000f0       0x30 plic.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x3180
 .debug_frame   0x0000000000000000       0xd0 trap_c.o
 .debug_frame   0x00000000000000d0      0x160 uart.o
 .debug_frame   0x0000000000000230       0xd0 plic.o
 .debug_frame   0x0000000000000300     0x2e80 main.o
