
There are no discarded input sections

Memory Configuration
                0x000000008000449e                shortpa_to_buffer
                0x0000000080004556                intpa_to_buffer
                0x000000008000460e                longpa_to_buffer
                0x00000000800046c6                floatpa_to_buffer
                0x000000008000477e                doublepa_to_buffer
                0x0000000080004836                buffer_printable
                0x0000000080004c5e                charpa_to_list
                0x0000000080004fa6                charppa_to_list
                0x00000000800052f8                shortpa_to_list
                0x0000000080005642                intpa_to_list
                0x000000008000598a                longpa_to_list
                0x0000000080005cdc                floatpa_to_list
                0x0000000080006026                doublepa_to_list
                0x00000000800060d0                bool_equals
                0x0000000080006108                _Bool_equals
                0x0000000080006140                char_equals
                0x0000000080006178                short_equals
                0x00000000800061b0                int_equals
                0x00000000800061ea                long_equals
                0x0000000080006218                size_t_equals
                0x0000000080006246                float_equals
                0x0000000080006270                double_equals
                0x000000008000629a                bool_operator_equals
                0x00000000800062d2                _Bool_operator_equals
                0x000000008000630a                char_operator_equals
                0x0000000080006342                short_operator_equals
                0x000000008000637a                int_operator_equals
                0x00000000800063b4                long_operator_equals
                0x00000000800063e2                bool_operator_not_equals
                0x000000008000641a                _Bool_operator_not_equals
                0x0000000080006452                char_operator_not_equals
                0x000000008000648a                short_operator_not_equals
                0x00000000800064c2                int_operator_not_equals
                0x00000000800064fc                long_operator_not_equals
                0x000000008000652a                charp_equals
                0x000000008000657e                string_equals
                0x00000000800065d2                voidp_equals
                0x0000000080006600                boolp_equals
                0x000000008000663a                string_operator_equals
                0x000000008000668e                charp_operator_equals
                0x00000000800066e2                voidp_operator_equals
                0x0000000080006710                voidp_operator_not_equals
                0x0000000080006752                string_operator_not_equals
                0x00000000800067a6                charp_operator_not_equals
                0x00000000800067fa                charp_operator_add
                0x0000000080006930                string_operator_add
                0x0000000080006a66                charp_operator_mult
                0x0000000080006bb2                string_operator_mult
                0x0000000080006cfe                charpa_length
                0x0000000080006d1c                charppa_contained
                0x0000000080006d9e                shortpa_length
                0x0000000080006dbc                intpa_length
                0x0000000080006dda                longpa_length
                0x0000000080006df8                floatpa_length
                0x0000000080006e16                doublepa_length
                0x0000000080006e34                bool_get_hash_key
                0x0000000080006e5a                _Bool_get_hash_key
                0x0000000080006e80                char_get_hash_key
                0x0000000080006e9e                short_get_hash_key
                0x0000000080006ebc                int_get_hash_key
                0x0000000080006ed8                long_get_hash_key
                0x0000000080006ef4                size_t_get_hash_key
                0x0000000080006f10                float_get_hash_key
                0x0000000080006f30                double_get_hash_key
                0x0000000080006f50                charp_get_hash_key
                0x0000000080006faa                string_get_hash_key
                0x0000000080007004                voidp_get_hash_key
                0x0000000080007028                bool_clone
                0x0000000080007044                _Bool_clone
                0x0000000080007060                char_clone
                0x000000008000707c                short_clone
                0x0000000080007098                int_clone
                0x00000000800070b4                long_clone
                0x00000000800070ce                size_t_clone
                0x00000000800070e8                double_clone
                0x0000000080007104                float_clone
                0x0000000080007120                xisalpha
                0x0000000080007190                xisblank
                0x00000000800071d2                xisdigit
                0x0000000080007216                xisalnum
                0x0000000080007256                xisascii
                0x00000000800072a4                xispunct
                0x0000000080007348                string_length
                0x0000000080007372                charp_length
                0x000000008000739c                charp_reverse
                0x00000000800074e4                string_operator_load_range_element
                0x00000000800077e8                charp_operator_load_range_element
                0x0000000080007aec                charp_substring
                0x0000000080007df0                xsprintf
                0x0000000080007f5e                charp_delete
                0x00000000800084fc                charp_split_char
                0x0000000080008744                charp_xsprintf
                0x00000000800087be                int_xsprintf
                0x000000008000883c                charp_printable
                0x000000008000899a                charp_sub_plain
                0x0000000080008b54                xbasename
                0x0000000080008cb4                xnoextname
                0x0000000080008e66                xextname
                0x0000000080008fc6                bool_to_string
                0x000000008000908a                _Bool_to_string
                0x000000008000914e                char_to_string
                0x00000000800091be                short_to_string
                0x000000008000922e                int_to_string
                0x000000008000929c                long_to_string
                0x0000000080009306                size_t_to_string
                0x0000000080009370                float_to_string
                0x00000000800093e2                double_to_string
                0x000000008000944c                string_to_string
                0x0000000080009506                charp_to_string
                0x00000000800095c0                bool_compare
                0x0000000080009636                _Bool_compare
                0x00000000800096ac                char_compare
                0x0000000080009702                short_compare
                0x000000008000974c                int_compare
                0x000000008000979a                long_compare
                0x00000000800097d6                size_t_compare
                0x0000000080009812                float_compare
                0x0000000080009856                double_compare
                0x000000008000989a                string_compare
                0x00000000800098e6                charp_compare
                0x0000000080009932                charp_puts
                0x00000000800099f4                charp_print
                0x0000000080009abe                charp_printf
                0x0000000080009bd2                int_printf
                0x0000000080009c00                int_times
                0x0000000080009c54                malloc
                0x0000000080009d48                calloc
                0x0000000080009db2                free
                0x0000000080009df8                strdup
                0x0000000080009e5a                strcmp
                0x0000000080009ec4                strstr
                0x0000000080009f78                memset
                0x0000000080009fe4                memcmp
                0x000000008000a088                memmove
                0x000000008000a180                memcpy
                0x000000008000a1ba                strncmp
                0x000000008000a248                strncpy
                0x000000008000a2da                strlen
                0x000000008000a326                strncat
                0x000000008000a3b0                strtok
                0x000000008000a53c                exit
                0x000000008000a54c                itoa
                0x000000008000a6ae                vasprintf
                0x000000008000a97e                snprintf
                0x000000008000add0                vsnprintf
                0x000000008000b222                printint
                0x000000008000b354                printlong
                0x000000008000b462                printlonglong
                0x000000008000b570                printf
                0x000000008000b8aa                alloc_from_pages
                0x000000008000b8ea                come_alloc_mem_from_heap_pool
                0x000000008000bc3c                come_free_mem_of_heap_pool
                0x000000008000bdea                come_push_stackframe_v2
                0x000000008000be22                come_pop_stackframe_v2
                0x000000008000be38                come_save_stackframe_v2
                0x000000008000be62                stackframe_v2
                0x000000008000be78                come_get_stackframe_v2
                0x000000008000beda                come_calloc_v2
                0x000000008000bf2c                come_free_v2

.rodata         0x000000008000bf50      0x6bc
 *(.rodata*)
 .rodata        0x000000008000bf50      0x6bc main.o

.data           0x000000008000c610      0xca8
 *(.data*)
 .data          0x000000008000c610        0x0 entry.o
 .data          0x000000008000c610        0x0 start.o
 .data          0x000000008000c610        0x0 userret.o
 .data          0x000000008000c610        0x0 trap.o
 .data          0x000000008000c610        0x0 trap_c.o
 .data          0x000000008000c610        0x0 plic.o
 .data          0x000000008000c610      0xca8 main.o
                0x000000008000c610                hello_elf
                0x000000008000cc70                hello2_elf

.sdata          0x000000008000d2b8       0x10
 *(.sdata*)
 .sdata         0x000000008000d2b8       0x10 main.o
                0x000000008000d2c0                hello_elf_len
                0x000000008000d2c4                hello2_elf_len

.bss            0x000000008000d2c8     0x8dbc
 *(.bss)
 .bss           0x000000008000d2c8        0x0 entry.o
 .bss           0x000000008000d2c8        0x0 start.o
 .bss           0x000000008000d2c8        0x0 userret.o
 .bss           0x000000008000d2c8        0x0 trap.o
 .bss           0x000000008000d2c8        0x0 trap_c.o
 .bss           0x000000008000d2c8        0x0 plic.o
 .bss           0x000000008000d2c8     0x8d78 main.o
                0x000000008000d2c8                gCPU
                0x000000008000d3d8                gProc
                0x000000008000d7d8                kmem
                0x000000008000d7f8                gComeStackFrameSName
                0x000000008000dbf8                gComeStackFrameSLine
                0x000000008000ddf8                gComeStackFrameID
                0x000000008000dff8                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080016040       0x44 main.o
                0x0000000080016040                free_list
                0x0000000080016048                kernel_pagetable
                0x0000000080016050                gActiveProc
                0x0000000080016054                gNumProc
                0x0000000080016058                last_key
                0x000000008001605c                gNumComeStackFrame
                0x0000000080016060                gComeStackFrameBuffer
                0x0000000080016068                gAllocMem
                0x0000000080016070                gComeResultObject
                0x0000000080016078                gComeMallocLib
                0x0000000080016079                gComeDebugLib
                0x000000008001607a                gComeGCLib
                0x000000008001607c                gNumAlloc
                0x0000000080016080                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007a084                . = (. + 0x64000)
                0x000000008007a084                PROVIDE (stack_top = .)
                0x000000008007b000                . = ALIGN (0x1000)
                0x000000008007b000                TRAPFRAME = .
                0x000000008007c000                . = (. + 0x1000)
                0x000000008007c000                . = ALIGN (0x1000)
                0x000000008007c000                TRAPFRAME2 = .
                0x000000008007d000                . = (. + 0x1000)
                0x000000008007d000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x32c
 *(.trampoline)
 .trampoline    0x0000000080020000      0x32c trap.o
                0x0000000080020000                trapvec
                0x00000000800201c8                swtch
                0x00000000800202e6                enter_user
                0x0000000080020310                mtvec

.rela.dyn       0x0000000080020330        0x0
 .rela.text     0x0000000080020330        0x0 entry.o
 .rela.trampoline
                0x0000000080020330        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080022020                . = (. + 0x1000)
                0x0000000080023000                . = ALIGN (0x1000)
                0x0000000080023000                PROVIDE (_end = .)
                0x0000000080087000                . = (. + 0x64000)
                [!provide]                        PROVIDE (_end2 = .)
                0x000000008008f000                . = (. + 0x8000)
                0x000000008008f000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x6a trap_c.o
 .riscv.attributes
                0x0000000000000204       0x66 plic.o
 .riscv.attributes
                0x000000000000026a       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x82eb
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d      0x101 trap_c.o
 .debug_info    0x000000000000050e      0x121 plic.o
 .debug_info    0x000000000000062f     0x7cbc main.o

.debug_abbrev   0x0000000000000000      0x6be
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171       0xd6 trap_c.o
 .debug_abbrev  0x0000000000000247       0xb2 plic.o
 .debug_abbrev  0x00000000000002f9      0x3c5 main.o

.debug_line     0x0000000000000000     0xa004
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4dc trap.o
 .debug_line    0x0000000000000802       0xa5 trap_c.o
 .debug_line    0x00000000000008a7      0x11d plic.o
 .debug_line    0x00000000000009c4     0x9640 main.o

.debug_str      0x0000000000000000     0x3e66
 *(.debug_str)
 .debug_str     0x0000000000000000     0x3e66 entry.o
                                         0x34 (size before relaxing)
 .debug_str     0x0000000000003e66      0x1af start.o
 .debug_str     0x0000000000003e66       0x33 trap.o
 .debug_str     0x0000000000003e66      0x14b trap_c.o
 .debug_str     0x0000000000003e66      0x116 plic.o
 .debug_str     0x0000000000003e66     0x3da6 main.o

.debug_line_str
                0x0000000000000000       0xa3
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xa3 start.o
                                         0xba (size before relaxing)
 .debug_line_str
                0x00000000000000a3       0xb7 trap_c.o
 .debug_line_str
                0x00000000000000a3       0xb7 plic.o
 .debug_line_str
                0x00000000000000a3       0x57 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x120
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 main.o

.debug_frame    0x0000000000000000     0x3b60
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370       0x70 trap_c.o
 .debug_frame   0x00000000000003e0       0xd0 plic.o
 .debug_frame   0x00000000000004b0     0x36b0 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
