
There are no discarded input sections

Memory Configuration
                0x0000000080003e46                buffer_append
                0x0000000080003ffc                buffer_append_char
                0x000000008000416c                buffer_append_str
                0x0000000080004328                buffer_append_format
                0x0000000080004578                buffer_append_nullterminated_str
                0x0000000080004748                buffer_append_int
                0x00000000800048fc                buffer_append_long
                0x0000000080004a9e                buffer_append_short
                0x0000000080004c52                buffer_alignment
                0x0000000080004d5e                buffer_compare
                0x0000000080004db2                charp_to_buffer
                0x0000000080004eae                buffer_to_string
                0x0000000080004f6c                buffer_head_pointer
                0x0000000080004f90                charpa_to_buffer
                0x0000000080005044                charppa_to_buffer
                0x0000000080005138                shortpa_to_buffer
                0x00000000800051f0                intpa_to_buffer
                0x00000000800052a8                longpa_to_buffer
                0x0000000080005360                floatpa_to_buffer
                0x0000000080005418                doublepa_to_buffer
                0x00000000800054d0                buffer_printable
                0x00000000800058f8                charpa_to_list
                0x0000000080005c40                charppa_to_list
                0x0000000080005f92                shortpa_to_list
                0x00000000800062dc                intpa_to_list
                0x0000000080006624                longpa_to_list
                0x0000000080006976                floatpa_to_list
                0x0000000080006cc0                doublepa_to_list
                0x0000000080006d6a                bool_equals
                0x0000000080006da2                _Bool_equals
                0x0000000080006dda                char_equals
                0x0000000080006e12                short_equals
                0x0000000080006e4a                int_equals
                0x0000000080006e84                long_equals
                0x0000000080006eb2                size_t_equals
                0x0000000080006ee0                float_equals
                0x0000000080006f0a                double_equals
                0x0000000080006f34                bool_operator_equals
                0x0000000080006f6c                _Bool_operator_equals
                0x0000000080006fa4                char_operator_equals
                0x0000000080006fdc                short_operator_equals
                0x0000000080007014                int_operator_equals
                0x000000008000704e                long_operator_equals
                0x000000008000707c                bool_operator_not_equals
                0x00000000800070b4                _Bool_operator_not_equals
                0x00000000800070ec                char_operator_not_equals
                0x0000000080007124                short_operator_not_equals
                0x000000008000715c                int_operator_not_equals
                0x0000000080007196                long_operator_not_equals
                0x00000000800071c4                charp_equals
                0x0000000080007218                string_equals
                0x000000008000726c                voidp_equals
                0x000000008000729a                boolp_equals
                0x00000000800072d4                string_operator_equals
                0x0000000080007328                charp_operator_equals
                0x000000008000737c                voidp_operator_equals
                0x00000000800073aa                voidp_operator_not_equals
                0x00000000800073ec                string_operator_not_equals
                0x0000000080007440                charp_operator_not_equals
                0x0000000080007494                charp_operator_add
                0x00000000800075ca                string_operator_add
                0x0000000080007700                charp_operator_mult
                0x000000008000784c                string_operator_mult
                0x0000000080007998                charpa_length
                0x00000000800079b6                charppa_contained
                0x0000000080007a38                shortpa_length
                0x0000000080007a56                intpa_length
                0x0000000080007a74                longpa_length
                0x0000000080007a92                floatpa_length
                0x0000000080007ab0                doublepa_length
                0x0000000080007ace                bool_get_hash_key
                0x0000000080007af4                _Bool_get_hash_key
                0x0000000080007b1a                char_get_hash_key
                0x0000000080007b38                short_get_hash_key
                0x0000000080007b56                int_get_hash_key
                0x0000000080007b72                long_get_hash_key
                0x0000000080007b8e                size_t_get_hash_key
                0x0000000080007baa                float_get_hash_key
                0x0000000080007bca                double_get_hash_key
                0x0000000080007bea                charp_get_hash_key
                0x0000000080007c44                string_get_hash_key
                0x0000000080007c9e                voidp_get_hash_key
                0x0000000080007cc2                bool_clone
                0x0000000080007cde                _Bool_clone
                0x0000000080007cfa                char_clone
                0x0000000080007d16                short_clone
                0x0000000080007d32                int_clone
                0x0000000080007d4e                long_clone
                0x0000000080007d68                size_t_clone
                0x0000000080007d82                double_clone
                0x0000000080007d9e                float_clone
                0x0000000080007dba                xisalpha
                0x0000000080007e2a                xisblank
                0x0000000080007e6c                xisdigit
                0x0000000080007eb0                xisalnum
                0x0000000080007ef0                xisascii
                0x0000000080007f3e                xispunct
                0x0000000080007fe2                string_length
                0x000000008000800c                charp_length
                0x0000000080008036                charp_reverse
                0x000000008000817e                string_operator_load_range_element
                0x0000000080008482                charp_operator_load_range_element
                0x0000000080008786                charp_substring
                0x0000000080008a8a                xsprintf
                0x0000000080008bf8                charp_delete
                0x0000000080009196                charp_split_char
                0x00000000800093de                charp_xsprintf
                0x0000000080009458                int_xsprintf
                0x00000000800094d6                charp_printable
                0x0000000080009634                charp_sub_plain
                0x00000000800097ee                xbasename
                0x000000008000994e                xnoextname
                0x0000000080009b00                xextname
                0x0000000080009c60                bool_to_string
                0x0000000080009d24                _Bool_to_string
                0x0000000080009de8                char_to_string
                0x0000000080009e58                short_to_string
                0x0000000080009ec8                int_to_string
                0x0000000080009f36                long_to_string
                0x0000000080009fa0                size_t_to_string
                0x000000008000a00a                float_to_string
                0x000000008000a07c                double_to_string
                0x000000008000a0e6                string_to_string
                0x000000008000a1a0                charp_to_string
                0x000000008000a25a                bool_compare
                0x000000008000a2d0                _Bool_compare
                0x000000008000a346                char_compare
                0x000000008000a39c                short_compare
                0x000000008000a3e6                int_compare
                0x000000008000a434                long_compare
                0x000000008000a470                size_t_compare
                0x000000008000a4ac                float_compare
                0x000000008000a4f0                double_compare
                0x000000008000a534                string_compare
                0x000000008000a580                charp_compare
                0x000000008000a5cc                charp_puts
                0x000000008000a68e                charp_print
                0x000000008000a758                charp_printf
                0x000000008000a86c                int_printf
                0x000000008000a89a                int_times

.rodata         0x000000008000a8f0      0x583
 *(.rodata*)
 .rodata        0x000000008000a8f0       0x10 trap_c.o
 .rodata        0x000000008000a900      0x573 main.o

.srodata        0x000000008000ae74        0x4
 .srodata       0x000000008000ae74        0x4 trap_c.o
                0x000000008000ae74                watchdog_timeout

.rela.dyn       0x000000008000ae78        0x0
 .rela.text     0x000000008000ae78        0x0 start.o

.data           0x000000008000ae78        0x0
 *(.data*)
 .data          0x000000008000ae78        0x0 start.o
 .data          0x000000008000ae78        0x0 swtch.o
 .data          0x000000008000ae78        0x0 trap.o
 .data          0x000000008000ae78        0x0 trap_c.o
 .data          0x000000008000ae78        0x0 uart.o
 .data          0x000000008000ae78        0x0 plic.o
 .data          0x000000008000ae78        0x0 main.o

.sdata          0x000000008000ae78        0x8
 *(.sdata*)
 .sdata         0x000000008000ae78        0x8 main.o

.bss            0x000000008000ae80     0x8d94
 *(.bss)
 .bss           0x000000008000ae80        0x0 start.o
 .bss           0x000000008000ae80        0x0 swtch.o
 .bss           0x000000008000ae80        0x0 trap.o
 .bss           0x000000008000ae80        0x0 trap_c.o
 .bss           0x000000008000ae80        0x0 uart.o
 .bss           0x000000008000ae80        0x0 plic.o
 .bss           0x000000008000ae80     0x8d30 main.o
                0x000000008000ae80                gCPU
                0x000000008000af88                gProc
                0x000000008000b388                gComeStackFrameSName
                0x000000008000b788                gComeStackFrameSLine
                0x000000008000b988                gComeStackFrameID
                0x000000008000bb88                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013bb0        0x4 trap_c.o
                0x0000000080013bb0                watchdog_counter
 .sbss          0x0000000080013bb4        0x1 uart.o
                0x0000000080013bb4                last_key
 *fill*         0x0000000080013bb5        0x3 
 .sbss          0x0000000080013bb8       0x5c main.o
                0x0000000080013bb8                gActiveProc
                0x0000000080013bbc                gNumProc
                0x0000000080013bc0                gCountTask1
                0x0000000080013bc4                gCountTask2
                0x0000000080013bc8                p
                0x0000000080013bd0                saved_ra
                0x0000000080013bd8                saved_sp
                0x0000000080013be0                free_list
                0x0000000080013be8                gComeHeapMutex
                0x0000000080013bec                gNumComeStackFrame
                0x0000000080013bf0                gComeStackFrameBuffer
                0x0000000080013bf8                gAllocMem
                0x0000000080013c00                gComeResultObject
                0x0000000080013c08                gComeMallocLib
                0x0000000080013c09                gComeDebugLib
                0x0000000080013c0a                gComeGCLib
                0x0000000080013c0c                gNumAlloc
                0x0000000080013c10                gNumFree
 *(.sbss.*)
                0x000000008001bc14                . = (. + 0x8000)
                0x000000008001bc14                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x51 start.o
 .riscv.attributes
                0x0000000000000051       0x55 swtch.o
 .riscv.attributes
                0x00000000000000a6       0x55 trap.o
 .riscv.attributes
                0x00000000000000fb       0x57 trap_c.o
 .riscv.attributes
                0x0000000000000152       0x57 uart.o
 .riscv.attributes
                0x00000000000001a9       0x53 plic.o
 .riscv.attributes
                0x00000000000001fc       0x57 main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b trap_c.o
                                         0x1c (size before relaxing)
 .comment       0x000000000000001b       0x1c uart.o
 .comment       0x000000000000001b       0x1c plic.o
 .comment       0x000000000000001b       0x1c main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 uart.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x719a
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e trap.o
 .debug_info    0x000000000000008a      0x18b trap_c.o
 .debug_info    0x0000000000000215      0x1b9 uart.o
 .debug_info    0x00000000000003ce      0x121 plic.o
 .debug_info    0x00000000000004ef     0x6cab main.o

.debug_abbrev   0x0000000000000000      0x6c6
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 trap.o
 .debug_abbrev  0x000000000000003c      0x130 trap_c.o
 .debug_abbrev  0x000000000000016c       0xdb uart.o
 .debug_abbrev  0x0000000000000247       0xb2 plic.o
 .debug_abbrev  0x00000000000002f9      0x3cd main.o

.debug_line     0x0000000000000000     0x863b
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x105 swtch.o
 .debug_line    0x000000000000014a       0x9c trap.o
 .debug_line    0x00000000000001e6       0xf1 trap_c.o
 .debug_line    0x00000000000002d7      0x1d1 uart.o
 .debug_line    0x00000000000004a8      0x11d plic.o
 .debug_line    0x00000000000005c5     0x8076 main.o

.debug_str      0x0000000000000000     0x3832
 *(.debug_str)
 .debug_str     0x0000000000000000     0x3832 start.o
                                         0x2a (size before relaxing)
 .debug_str     0x0000000000003832       0x2a swtch.o
 .debug_str     0x0000000000003832       0x29 trap.o
 .debug_str     0x0000000000003832      0x18a trap_c.o
 .debug_str     0x0000000000003832      0x133 uart.o
 .debug_str     0x0000000000003832      0x108 plic.o
 .debug_str     0x0000000000003832     0x3817 main.o

.debug_line_str
                0x0000000000000000       0x6c
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x6c trap_c.o
                                         0x79 (size before relaxing)
 .debug_line_str
                0x000000000000006c       0x79 uart.o
 .debug_line_str
                0x000000000000006c       0x79 plic.o
 .debug_line_str
                0x000000000000006c       0x47 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 uart.o
 .debug_aranges
                0x00000000000000f0       0x30 plic.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x31b0
 .debug_frame   0x0000000000000000       0xd0 trap_c.o
 .debug_frame   0x00000000000000d0      0x160 uart.o
 .debug_frame   0x0000000000000230       0xd0 plic.o
 .debug_frame   0x0000000000000300     0x2eb0 main.o
