
There are no discarded input sections

Memory Configuration
                0x0000000080004ac4                buffer_append_int
                0x0000000080004c78                buffer_append_long
                0x0000000080004e1a                buffer_append_short
                0x0000000080004fce                buffer_alignment
                0x00000000800050da                buffer_compare
                0x000000008000512e                charp_to_buffer
                0x000000008000522a                buffer_to_string
                0x00000000800052e8                buffer_head_pointer
                0x000000008000530c                charpa_to_buffer
                0x00000000800053c0                charppa_to_buffer
                0x00000000800054b4                shortpa_to_buffer
                0x000000008000556c                intpa_to_buffer
                0x0000000080005624                longpa_to_buffer
                0x00000000800056dc                floatpa_to_buffer
                0x0000000080005794                doublepa_to_buffer
                0x000000008000584c                buffer_printable
                0x0000000080005c74                charpa_to_list
                0x0000000080005fbc                charppa_to_list
                0x000000008000630e                shortpa_to_list
                0x0000000080006658                intpa_to_list
                0x00000000800069a0                longpa_to_list
                0x0000000080006cf2                floatpa_to_list
                0x000000008000703c                doublepa_to_list
                0x00000000800070e6                bool_equals
                0x000000008000711e                _Bool_equals
                0x0000000080007156                char_equals
                0x000000008000718e                short_equals
                0x00000000800071c6                int_equals
                0x0000000080007200                long_equals
                0x000000008000722e                size_t_equals
                0x000000008000725c                float_equals
                0x0000000080007286                double_equals
                0x00000000800072b0                bool_operator_equals
                0x00000000800072e8                _Bool_operator_equals
                0x0000000080007320                char_operator_equals
                0x0000000080007358                short_operator_equals
                0x0000000080007390                int_operator_equals
                0x00000000800073ca                long_operator_equals
                0x00000000800073f8                bool_operator_not_equals
                0x0000000080007430                _Bool_operator_not_equals
                0x0000000080007468                char_operator_not_equals
                0x00000000800074a0                short_operator_not_equals
                0x00000000800074d8                int_operator_not_equals
                0x0000000080007512                long_operator_not_equals
                0x0000000080007540                charp_equals
                0x0000000080007594                string_equals
                0x00000000800075e8                voidp_equals
                0x0000000080007616                boolp_equals
                0x0000000080007650                string_operator_equals
                0x00000000800076a4                charp_operator_equals
                0x00000000800076f8                voidp_operator_equals
                0x0000000080007726                voidp_operator_not_equals
                0x0000000080007768                string_operator_not_equals
                0x00000000800077bc                charp_operator_not_equals
                0x0000000080007810                charp_operator_add
                0x0000000080007946                string_operator_add
                0x0000000080007a7c                charp_operator_mult
                0x0000000080007bc8                string_operator_mult
                0x0000000080007d14                charpa_length
                0x0000000080007d32                charppa_contained
                0x0000000080007db4                shortpa_length
                0x0000000080007dd2                intpa_length
                0x0000000080007df0                longpa_length
                0x0000000080007e0e                floatpa_length
                0x0000000080007e2c                doublepa_length
                0x0000000080007e4a                bool_get_hash_key
                0x0000000080007e70                _Bool_get_hash_key
                0x0000000080007e96                char_get_hash_key
                0x0000000080007eb4                short_get_hash_key
                0x0000000080007ed2                int_get_hash_key
                0x0000000080007eee                long_get_hash_key
                0x0000000080007f0a                size_t_get_hash_key
                0x0000000080007f26                float_get_hash_key
                0x0000000080007f46                double_get_hash_key
                0x0000000080007f66                charp_get_hash_key
                0x0000000080007fc0                string_get_hash_key
                0x000000008000801a                voidp_get_hash_key
                0x000000008000803e                bool_clone
                0x000000008000805a                _Bool_clone
                0x0000000080008076                char_clone
                0x0000000080008092                short_clone
                0x00000000800080ae                int_clone
                0x00000000800080ca                long_clone
                0x00000000800080e4                size_t_clone
                0x00000000800080fe                double_clone
                0x000000008000811a                float_clone
                0x0000000080008136                xisalpha
                0x00000000800081a6                xisblank
                0x00000000800081e8                xisdigit
                0x000000008000822c                xisalnum
                0x000000008000826c                xisascii
                0x00000000800082ba                xispunct
                0x000000008000835e                string_length
                0x0000000080008388                charp_length
                0x00000000800083b2                charp_reverse
                0x00000000800084fa                string_operator_load_range_element
                0x00000000800087fe                charp_operator_load_range_element
                0x0000000080008b02                charp_substring
                0x0000000080008e06                xsprintf
                0x0000000080008f74                charp_delete
                0x0000000080009512                charp_split_char
                0x000000008000975a                charp_xsprintf
                0x00000000800097d4                int_xsprintf
                0x0000000080009852                charp_printable
                0x00000000800099b0                charp_sub_plain
                0x0000000080009b6a                xbasename
                0x0000000080009cca                xnoextname
                0x0000000080009e7c                xextname
                0x0000000080009fdc                bool_to_string
                0x000000008000a0a0                _Bool_to_string
                0x000000008000a164                char_to_string
                0x000000008000a1d4                short_to_string
                0x000000008000a244                int_to_string
                0x000000008000a2b2                long_to_string
                0x000000008000a31c                size_t_to_string
                0x000000008000a386                float_to_string
                0x000000008000a3f8                double_to_string
                0x000000008000a462                string_to_string
                0x000000008000a51c                charp_to_string
                0x000000008000a5d6                bool_compare
                0x000000008000a64c                _Bool_compare
                0x000000008000a6c2                char_compare
                0x000000008000a718                short_compare
                0x000000008000a762                int_compare
                0x000000008000a7b0                long_compare
                0x000000008000a7ec                size_t_compare
                0x000000008000a828                float_compare
                0x000000008000a86c                double_compare
                0x000000008000a8b0                string_compare
                0x000000008000a8fc                charp_compare
                0x000000008000a948                charp_puts
                0x000000008000aa0a                charp_print
                0x000000008000aad4                charp_printf
                0x000000008000abe8                int_printf
                0x000000008000ac16                int_times
                0x000000008000ac6a                malloc
                0x000000008000ad5e                calloc
                0x000000008000adc8                free
                0x000000008000ae0e                strdup
                0x000000008000ae70                strcmp
                0x000000008000aeda                strstr
                0x000000008000af8e                memset
                0x000000008000affa                memcmp
                0x000000008000b09e                memmove
                0x000000008000b196                memcpy
                0x000000008000b1d0                strncmp
                0x000000008000b25e                strncpy
                0x000000008000b2f0                strlen
                0x000000008000b33c                strncat
                0x000000008000b3c6                strtok
                0x000000008000b552                exit
                0x000000008000b562                itoa
                0x000000008000b6c4                vasprintf
                0x000000008000b994                snprintf
                0x000000008000bde6                vsnprintf
                0x000000008000c238                printint
                0x000000008000c36a                printlong
                0x000000008000c478                printlonglong
                0x000000008000c586                printf
                0x000000008000c8c0                alloc_from_pages
                0x000000008000c900                come_alloc_mem_from_heap_pool
                0x000000008000cc52                come_free_mem_of_heap_pool
                0x000000008000ce00                come_push_stackframe_v2
                0x000000008000ce38                come_pop_stackframe_v2
                0x000000008000ce4e                come_save_stackframe_v2
                0x000000008000ce78                stackframe_v2
                0x000000008000ce8e                come_get_stackframe_v2
                0x000000008000cef0                come_calloc_v2
                0x000000008000cf42                come_free_v2

.rodata         0x000000008000cf60      0x7bc
 *(.rodata*)
 .rodata        0x000000008000cf60       0xfa fs2.o
 *fill*         0x000000008000d05a        0x6 
 .rodata        0x000000008000d060      0x6bc main.o

.data           0x000000008000d720      0xca8
 *(.data*)
 .data          0x000000008000d720        0x0 entry.o
 .data          0x000000008000d720        0x0 start.o
 .data          0x000000008000d720        0x0 userret.o
 .data          0x000000008000d720        0x0 trap.o
 .data          0x000000008000d720        0x0 trap_c.o
 .data          0x000000008000d720        0x0 plic.o
 .data          0x000000008000d720        0x0 fs2.o
 .data          0x000000008000d720      0xca8 main.o
                0x000000008000d720                hello_elf
                0x000000008000dd80                hello2_elf

.sdata          0x000000008000e3c8       0x10
 *(.sdata*)
 .sdata         0x000000008000e3c8       0x10 main.o
                0x000000008000e3d0                hello_elf_len
                0x000000008000e3d4                hello2_elf_len

.bss            0x000000008000e400     0x93ec
 *(.bss)
 .bss           0x000000008000e400        0x0 entry.o
 .bss           0x000000008000e400        0x0 start.o
 .bss           0x000000008000e400        0x0 userret.o
 .bss           0x000000008000e400        0x0 trap.o
 .bss           0x000000008000e400        0x0 trap_c.o
 .bss           0x000000008000e400        0x0 plic.o
 .bss           0x000000008000e400      0x630 fs2.o
 .bss           0x000000008000ea30     0x8d78 main.o
                0x000000008000ea30                gCPU
                0x000000008000eb40                gProc
                0x000000008000ef40                kmem
                0x000000008000ef60                gComeStackFrameSName
                0x000000008000f360                gComeStackFrameSLine
                0x000000008000f560                gComeStackFrameID
                0x000000008000f760                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x00000000800177a8       0x44 main.o
                0x00000000800177a8                free_list
                0x00000000800177b0                kernel_pagetable
                0x00000000800177b8                gActiveProc
                0x00000000800177bc                gNumProc
                0x00000000800177c0                last_key
                0x00000000800177c4                gNumComeStackFrame
                0x00000000800177c8                gComeStackFrameBuffer
                0x00000000800177d0                gAllocMem
                0x00000000800177d8                gComeResultObject
                0x00000000800177e0                gComeMallocLib
                0x00000000800177e1                gComeDebugLib
                0x00000000800177e2                gComeGCLib
                0x00000000800177e4                gNumAlloc
                0x00000000800177e8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007b7ec                . = (. + 0x64000)
                0x000000008007b7ec                PROVIDE (stack_top = .)
                0x000000008007c000                . = ALIGN (0x1000)
                0x000000008007c000                TRAPFRAME = .
                0x000000008007d000                . = (. + 0x1000)
                0x000000008007d000                . = ALIGN (0x1000)
                0x000000008007d000                TRAPFRAME2 = .
                0x000000008007e000                . = (. + 0x1000)
                0x000000008007e000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x32c
 *(.trampoline)
 .trampoline    0x0000000080020000      0x32c trap.o
                0x0000000080020000                trapvec
                0x00000000800201c8                swtch
                0x00000000800202e6                enter_user
                0x0000000080020310                mtvec

.rela.dyn       0x0000000080020330        0x0
 .rela.text     0x0000000080020330        0x0 entry.o
 .rela.trampoline
                0x0000000080020330        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080022020                . = (. + 0x1000)
                0x0000000080023000                . = ALIGN (0x1000)
                0x0000000080023000                PROVIDE (_end = .)
                0x0000000080087000                . = (. + 0x64000)
                0x0000000080087000                PROVIDE (_end2 = .)
                0x000000008008f000                . = (. + 0x8000)
                0x000000008008f000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x6a trap_c.o
 .riscv.attributes
                0x0000000000000204       0x66 plic.o
 .riscv.attributes
                0x000000000000026a       0x66 fs2.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a fs2.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs2.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x8ef0
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d      0x101 trap_c.o
 .debug_info    0x000000000000050e      0x121 plic.o
 .debug_info    0x000000000000062f      0xb61 fs2.o
 .debug_info    0x0000000000001190     0x7d60 main.o

.debug_abbrev   0x0000000000000000      0x976
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171       0xd6 trap_c.o
 .debug_abbrev  0x0000000000000247       0xb2 plic.o
 .debug_abbrev  0x00000000000002f9      0x2b8 fs2.o
 .debug_abbrev  0x00000000000005b1      0x3c5 main.o

.debug_line     0x0000000000000000     0xaa62
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4dc trap.o
 .debug_line    0x0000000000000802       0xa5 trap_c.o
 .debug_line    0x00000000000008a7      0x11d plic.o
 .debug_line    0x00000000000009c4      0x9e4 fs2.o
 .debug_line    0x00000000000013a8     0x96ba main.o

.debug_str      0x0000000000000000     0x410d
 *(.debug_str)
 .debug_str     0x0000000000000000     0x410d entry.o
                                         0x34 (size before relaxing)
 .debug_str     0x000000000000410d      0x1af start.o
 .debug_str     0x000000000000410d       0x33 trap.o
 .debug_str     0x000000000000410d      0x14b trap_c.o
 .debug_str     0x000000000000410d      0x116 plic.o
 .debug_str     0x000000000000410d      0x455 fs2.o
 .debug_str     0x000000000000410d     0x3e03 main.o

.debug_line_str
                0x0000000000000000       0xb8
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xb8 start.o
                                         0xba (size before relaxing)
 .debug_line_str
                0x00000000000000b8       0xb7 trap_c.o
 .debug_line_str
                0x00000000000000b8       0xb7 plic.o
 .debug_line_str
                0x00000000000000b8       0xc3 fs2.o
 .debug_line_str
                0x00000000000000b8       0x57 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 fs2.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x3e38
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370       0x70 trap_c.o
 .debug_frame   0x00000000000003e0       0xd0 plic.o
 .debug_frame   0x00000000000004b0      0x2a8 fs2.o
 .debug_frame   0x0000000000000758     0x36e0 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
