
There are no discarded input sections

Memory Configuration
                0x0000000080004dd6                buffer_append_short
                0x0000000080004f9a                buffer_alignment
                0x00000000800050ae                buffer_compare
                0x0000000080005102                charp_to_buffer
                0x0000000080005206                buffer_to_string
                0x00000000800052c4                buffer_head_pointer
                0x00000000800052e8                charpa_to_buffer
                0x00000000800053a4                charppa_to_buffer
                0x00000000800054a0                shortpa_to_buffer
                0x0000000080005560                intpa_to_buffer
                0x0000000080005620                longpa_to_buffer
                0x00000000800056e0                floatpa_to_buffer
                0x00000000800057a0                doublepa_to_buffer
                0x0000000080005860                buffer_printable
                0x0000000080005c90                charpa_to_list
                0x0000000080005fd8                charppa_to_list
                0x000000008000632a                shortpa_to_list
                0x0000000080006674                intpa_to_list
                0x00000000800069bc                longpa_to_list
                0x0000000080006d0e                floatpa_to_list
                0x0000000080007058                doublepa_to_list
                0x0000000080007102                bool_equals
                0x000000008000713a                _Bool_equals
                0x0000000080007172                char_equals
                0x00000000800071aa                short_equals
                0x00000000800071e2                int_equals
                0x000000008000721c                long_equals
                0x000000008000724a                size_t_equals
                0x0000000080007278                float_equals
                0x00000000800072a2                double_equals
                0x00000000800072cc                bool_operator_equals
                0x0000000080007304                _Bool_operator_equals
                0x000000008000733c                char_operator_equals
                0x0000000080007374                short_operator_equals
                0x00000000800073ac                int_operator_equals
                0x00000000800073e6                long_operator_equals
                0x0000000080007414                bool_operator_not_equals
                0x000000008000744c                _Bool_operator_not_equals
                0x0000000080007484                char_operator_not_equals
                0x00000000800074bc                short_operator_not_equals
                0x00000000800074f4                int_operator_not_equals
                0x000000008000752e                long_operator_not_equals
                0x000000008000755c                charp_equals
                0x00000000800075b0                string_equals
                0x0000000080007604                voidp_equals
                0x0000000080007632                boolp_equals
                0x000000008000766c                string_operator_equals
                0x00000000800076c0                charp_operator_equals
                0x0000000080007714                voidp_operator_equals
                0x0000000080007742                voidp_operator_not_equals
                0x0000000080007784                string_operator_not_equals
                0x00000000800077d8                charp_operator_not_equals
                0x000000008000782c                charp_operator_add
                0x000000008000796a                string_operator_add
                0x0000000080007aa8                charp_operator_mult
                0x0000000080007bfc                string_operator_mult
                0x0000000080007d50                charpa_length
                0x0000000080007d6e                charppa_contained
                0x0000000080007df0                shortpa_length
                0x0000000080007e0e                intpa_length
                0x0000000080007e2c                longpa_length
                0x0000000080007e4a                floatpa_length
                0x0000000080007e68                doublepa_length
                0x0000000080007e86                bool_get_hash_key
                0x0000000080007eac                _Bool_get_hash_key
                0x0000000080007ed2                char_get_hash_key
                0x0000000080007ef0                short_get_hash_key
                0x0000000080007f0e                int_get_hash_key
                0x0000000080007f2a                long_get_hash_key
                0x0000000080007f46                size_t_get_hash_key
                0x0000000080007f62                float_get_hash_key
                0x0000000080007f82                double_get_hash_key
                0x0000000080007fa2                charp_get_hash_key
                0x0000000080007ffc                string_get_hash_key
                0x0000000080008056                voidp_get_hash_key
                0x000000008000807a                bool_clone
                0x0000000080008096                _Bool_clone
                0x00000000800080b2                char_clone
                0x00000000800080ce                short_clone
                0x00000000800080ea                int_clone
                0x0000000080008106                long_clone
                0x0000000080008120                size_t_clone
                0x000000008000813a                double_clone
                0x0000000080008156                float_clone
                0x0000000080008172                xisalpha
                0x00000000800081e2                xisblank
                0x0000000080008224                xisdigit
                0x0000000080008268                xisalnum
                0x00000000800082a8                xisascii
                0x00000000800082f6                xispunct
                0x000000008000839a                string_length
                0x00000000800083c4                charp_length
                0x00000000800083ee                charp_reverse
                0x000000008000853e                string_operator_load_range_element
                0x000000008000884a                charp_operator_load_range_element
                0x0000000080008b56                charp_substring
                0x0000000080008e62                xsprintf
                0x0000000080008fe6                charp_delete
                0x000000008000958c                charp_split_char
                0x00000000800097f4                charp_xsprintf
                0x000000008000986e                int_xsprintf
                0x00000000800098ec                charp_printable
                0x0000000080009a52                charp_sub_plain
                0x0000000080009c14                xbasename
                0x0000000080009d74                xnoextname
                0x0000000080009f2e                xextname
                0x000000008000a08e                bool_to_string
                0x000000008000a152                _Bool_to_string
                0x000000008000a216                char_to_string
                0x000000008000a286                short_to_string
                0x000000008000a2f6                int_to_string
                0x000000008000a364                long_to_string
                0x000000008000a3ce                size_t_to_string
                0x000000008000a438                float_to_string
                0x000000008000a4aa                double_to_string
                0x000000008000a514                string_to_string
                0x000000008000a5ce                charp_to_string
                0x000000008000a688                bool_compare
                0x000000008000a6fe                _Bool_compare
                0x000000008000a774                char_compare
                0x000000008000a7ca                short_compare
                0x000000008000a814                int_compare
                0x000000008000a862                long_compare
                0x000000008000a89e                size_t_compare
                0x000000008000a8da                float_compare
                0x000000008000a91e                double_compare
                0x000000008000a962                string_compare
                0x000000008000a9ae                charp_compare
                0x000000008000a9fa                charp_puts
                0x000000008000aabc                charp_print
                0x000000008000ab86                charp_printf
                0x000000008000aca8                int_printf
                0x000000008000acd6                int_times

.rodata         0x000000008000ad30      0x56b
 *(.rodata*)
 .rodata        0x000000008000ad30      0x56b main.o

.rela.dyn       0x000000008000b2a0        0x0
 .rela.text     0x000000008000b2a0        0x0 start.o

.data           0x000000008000b29b        0x0
 *(.data*)
 .data          0x000000008000b29b        0x0 start.o
 .data          0x000000008000b29b        0x0 swtch.o
 .data          0x000000008000b29b        0x0 timervec.o
 .data          0x000000008000b29b        0x0 main.o

.sdata          0x000000008000b2a0        0x8
 *(.sdata*)
 .sdata         0x000000008000b2a0        0x8 main.o

.bss            0x000000008000b2a8     0x8e1c
 *(.bss)
 .bss           0x000000008000b2a8        0x0 start.o
 .bss           0x000000008000b2a8        0x0 swtch.o
 .bss           0x000000008000b2a8        0x0 timervec.o
 .bss           0x000000008000b2a8     0x8db0 main.o
                0x000000008000b2a8                gCPU
                0x000000008000b3b0                gProc
                0x000000008000b7b0                uart_tx_buf
                0x000000008000b830                gComeStackFrameSName
                0x000000008000bc30                gComeStackFrameSLine
                0x000000008000be30                gComeStackFrameID
                0x000000008000c030                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080014058       0x6c main.o
                0x0000000080014058                kmem
                0x0000000080014060                tx_w
                0x0000000080014064                tx_r
                0x0000000080014068                uart_tx_busy
                0x0000000080014070                mutex
                0x0000000080014074                gActiveProc
                0x0000000080014078                gNumProc
                0x000000008001407c                gCountTask1
                0x0000000080014080                gCountTask2
                0x0000000080014088                gExpMutex
                0x0000000080014090                free_list
                0x0000000080014098                gComeHeapMutex
                0x000000008001409c                gNumComeStackFrame
                0x00000000800140a0                gComeStackFrameBuffer
                0x00000000800140a8                gAllocMem
                0x00000000800140b0                gComeResultObject
                0x00000000800140b8                gComeMallocLib
                0x00000000800140b9                gComeDebugLib
                0x00000000800140ba                gComeGCLib
                0x00000000800140bc                gNumAlloc
                0x00000000800140c0                gNumFree
 *(.sbss.*)
                0x000000008001c0c4                . = (. + 0x8000)
                0x000000008001c0c4                stack_top = .
                0x000000008001d000                . = ALIGN (0x1000)
                0x000000008001d000                TRAPFRAME = .
                0x000000008001e000                . = (. + 0x1000)
                0x000000008001e000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x51 start.o
 .riscv.attributes
                0x0000000000000051       0x55 swtch.o
 .riscv.attributes
                0x00000000000000a6       0x51 timervec.o
 .riscv.attributes
                0x00000000000000f7       0x57 main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b main.o
                                         0x1c (size before relaxing)

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x70cc
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a     0x7042 main.o

.debug_abbrev   0x0000000000000000      0x466
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c      0x42a main.o

.debug_line     0x0000000000000000     0x8b3e
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x2b3 swtch.o
 .debug_line    0x00000000000002f8       0x3a timervec.o
 .debug_line    0x0000000000000332     0x880c main.o

.debug_str      0x0000000000000000     0x38e3
 *(.debug_str)
 .debug_str     0x0000000000000000     0x38e3 start.o
                                         0x2a (size before relaxing)
 .debug_str     0x00000000000038e3       0x2a swtch.o
 .debug_str     0x00000000000038e3       0x2d timervec.o
 .debug_str     0x00000000000038e3     0x397b main.o

.debug_line_str
                0x0000000000000000       0x1f
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x1f main.o
                                         0x47 (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xc0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 main.o

.debug_frame    0x0000000000000000     0x3240
 .debug_frame   0x0000000000000000     0x3240 main.o
