
There are no discarded input sections

Memory Configuration
                0x0000000080004d44                buffer_append_short
                0x0000000080004f08                buffer_alignment
                0x000000008000501c                buffer_compare
                0x0000000080005070                charp_to_buffer
                0x0000000080005174                buffer_to_string
                0x0000000080005232                buffer_head_pointer
                0x0000000080005256                charpa_to_buffer
                0x0000000080005312                charppa_to_buffer
                0x000000008000540e                shortpa_to_buffer
                0x00000000800054ce                intpa_to_buffer
                0x000000008000558e                longpa_to_buffer
                0x000000008000564e                floatpa_to_buffer
                0x000000008000570e                doublepa_to_buffer
                0x00000000800057ce                buffer_printable
                0x0000000080005bfe                charpa_to_list
                0x0000000080005f46                charppa_to_list
                0x0000000080006298                shortpa_to_list
                0x00000000800065e2                intpa_to_list
                0x000000008000692a                longpa_to_list
                0x0000000080006c7c                floatpa_to_list
                0x0000000080006fc6                doublepa_to_list
                0x0000000080007070                bool_equals
                0x00000000800070a8                _Bool_equals
                0x00000000800070e0                char_equals
                0x0000000080007118                short_equals
                0x0000000080007150                int_equals
                0x000000008000718a                long_equals
                0x00000000800071b8                size_t_equals
                0x00000000800071e6                float_equals
                0x0000000080007210                double_equals
                0x000000008000723a                bool_operator_equals
                0x0000000080007272                _Bool_operator_equals
                0x00000000800072aa                char_operator_equals
                0x00000000800072e2                short_operator_equals
                0x000000008000731a                int_operator_equals
                0x0000000080007354                long_operator_equals
                0x0000000080007382                bool_operator_not_equals
                0x00000000800073ba                _Bool_operator_not_equals
                0x00000000800073f2                char_operator_not_equals
                0x000000008000742a                short_operator_not_equals
                0x0000000080007462                int_operator_not_equals
                0x000000008000749c                long_operator_not_equals
                0x00000000800074ca                charp_equals
                0x000000008000751e                string_equals
                0x0000000080007572                voidp_equals
                0x00000000800075a0                boolp_equals
                0x00000000800075da                string_operator_equals
                0x000000008000762e                charp_operator_equals
                0x0000000080007682                voidp_operator_equals
                0x00000000800076b0                voidp_operator_not_equals
                0x00000000800076f2                string_operator_not_equals
                0x0000000080007746                charp_operator_not_equals
                0x000000008000779a                charp_operator_add
                0x00000000800078d8                string_operator_add
                0x0000000080007a16                charp_operator_mult
                0x0000000080007b6a                string_operator_mult
                0x0000000080007cbe                charpa_length
                0x0000000080007cdc                charppa_contained
                0x0000000080007d5e                shortpa_length
                0x0000000080007d7c                intpa_length
                0x0000000080007d9a                longpa_length
                0x0000000080007db8                floatpa_length
                0x0000000080007dd6                doublepa_length
                0x0000000080007df4                bool_get_hash_key
                0x0000000080007e1a                _Bool_get_hash_key
                0x0000000080007e40                char_get_hash_key
                0x0000000080007e5e                short_get_hash_key
                0x0000000080007e7c                int_get_hash_key
                0x0000000080007e98                long_get_hash_key
                0x0000000080007eb4                size_t_get_hash_key
                0x0000000080007ed0                float_get_hash_key
                0x0000000080007ef0                double_get_hash_key
                0x0000000080007f10                charp_get_hash_key
                0x0000000080007f6a                string_get_hash_key
                0x0000000080007fc4                voidp_get_hash_key
                0x0000000080007fe8                bool_clone
                0x0000000080008004                _Bool_clone
                0x0000000080008020                char_clone
                0x000000008000803c                short_clone
                0x0000000080008058                int_clone
                0x0000000080008074                long_clone
                0x000000008000808e                size_t_clone
                0x00000000800080a8                double_clone
                0x00000000800080c4                float_clone
                0x00000000800080e0                xisalpha
                0x0000000080008150                xisblank
                0x0000000080008192                xisdigit
                0x00000000800081d6                xisalnum
                0x0000000080008216                xisascii
                0x0000000080008264                xispunct
                0x0000000080008308                string_length
                0x0000000080008332                charp_length
                0x000000008000835c                charp_reverse
                0x00000000800084ac                string_operator_load_range_element
                0x00000000800087b8                charp_operator_load_range_element
                0x0000000080008ac4                charp_substring
                0x0000000080008dd0                xsprintf
                0x0000000080008f54                charp_delete
                0x00000000800094fa                charp_split_char
                0x0000000080009762                charp_xsprintf
                0x00000000800097dc                int_xsprintf
                0x000000008000985a                charp_printable
                0x00000000800099c0                charp_sub_plain
                0x0000000080009b82                xbasename
                0x0000000080009ce2                xnoextname
                0x0000000080009e9c                xextname
                0x0000000080009ffc                bool_to_string
                0x000000008000a0c0                _Bool_to_string
                0x000000008000a184                char_to_string
                0x000000008000a1f4                short_to_string
                0x000000008000a264                int_to_string
                0x000000008000a2d2                long_to_string
                0x000000008000a33c                size_t_to_string
                0x000000008000a3a6                float_to_string
                0x000000008000a418                double_to_string
                0x000000008000a482                string_to_string
                0x000000008000a53c                charp_to_string
                0x000000008000a5f6                bool_compare
                0x000000008000a66c                _Bool_compare
                0x000000008000a6e2                char_compare
                0x000000008000a738                short_compare
                0x000000008000a782                int_compare
                0x000000008000a7d0                long_compare
                0x000000008000a80c                size_t_compare
                0x000000008000a848                float_compare
                0x000000008000a88c                double_compare
                0x000000008000a8d0                string_compare
                0x000000008000a91c                charp_compare
                0x000000008000a968                charp_puts
                0x000000008000aa2a                charp_print
                0x000000008000aaf4                charp_printf
                0x000000008000ac16                int_printf
                0x000000008000ac44                int_times

.rodata         0x000000008000ac98      0x55b
 *(.rodata*)
 .rodata        0x000000008000ac98      0x55b main.o

.rela.dyn       0x000000008000b1f8        0x0
 .rela.text     0x000000008000b1f8        0x0 start.o

.data           0x000000008000b1f3        0x0
 *(.data*)
 .data          0x000000008000b1f3        0x0 start.o
 .data          0x000000008000b1f3        0x0 swtch.o
 .data          0x000000008000b1f3        0x0 timervec.o
 .data          0x000000008000b1f3        0x0 main.o

.sdata          0x000000008000b1f8        0x8
 *(.sdata*)
 .sdata         0x000000008000b1f8        0x8 main.o

.bss            0x000000008000b200     0x8e14
 *(.bss)
 .bss           0x000000008000b200        0x0 start.o
 .bss           0x000000008000b200        0x0 swtch.o
 .bss           0x000000008000b200        0x0 timervec.o
 .bss           0x000000008000b200     0x8db0 main.o
                0x000000008000b200                gCPU
                0x000000008000b308                gProc
                0x000000008000b708                uart_tx_buf
                0x000000008000b788                gComeStackFrameSName
                0x000000008000bb88                gComeStackFrameSLine
                0x000000008000bd88                gComeStackFrameID
                0x000000008000bf88                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013fb0       0x64 main.o
                0x0000000080013fb0                kmem
                0x0000000080013fb8                tx_w
                0x0000000080013fbc                tx_r
                0x0000000080013fc0                uart_tx_busy
                0x0000000080013fc8                uart_mutex
                0x0000000080013fcc                gActiveProc
                0x0000000080013fd0                gNumProc
                0x0000000080013fd4                gCountTask1
                0x0000000080013fd8                gCountTask2
                0x0000000080013fe0                free_list
                0x0000000080013fe8                gComeHeapMutex
                0x0000000080013fec                gNumComeStackFrame
                0x0000000080013ff0                gComeStackFrameBuffer
                0x0000000080013ff8                gAllocMem
                0x0000000080014000                gComeResultObject
                0x0000000080014008                gComeMallocLib
                0x0000000080014009                gComeDebugLib
                0x000000008001400a                gComeGCLib
                0x000000008001400c                gNumAlloc
                0x0000000080014010                gNumFree
 *(.sbss.*)
                0x000000008001c014                . = (. + 0x8000)
                0x000000008001c014                stack_top = .
                0x000000008001d000                . = ALIGN (0x1000)
                0x000000008001d000                TRAPFRAME = .
                0x000000008001e000                . = (. + 0x1000)
                0x000000008001e000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x51 start.o
 .riscv.attributes
                0x0000000000000051       0x55 swtch.o
 .riscv.attributes
                0x00000000000000a6       0x51 timervec.o
 .riscv.attributes
                0x00000000000000f7       0x57 main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b main.o
                                         0x1c (size before relaxing)

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x708b
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a     0x7001 main.o

.debug_abbrev   0x0000000000000000      0x480
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c      0x444 main.o

.debug_line     0x0000000000000000     0x8b14
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x2b3 swtch.o
 .debug_line    0x00000000000002f8       0x3a timervec.o
 .debug_line    0x0000000000000332     0x87e2 main.o

.debug_str      0x0000000000000000     0x38b9
 *(.debug_str)
 .debug_str     0x0000000000000000     0x38b9 start.o
                                         0x2e (size before relaxing)
 .debug_str     0x00000000000038b9       0x2e swtch.o
 .debug_str     0x00000000000038b9       0x31 timervec.o
 .debug_str     0x00000000000038b9     0x3953 main.o

.debug_line_str
                0x0000000000000000       0x23
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x23 main.o
                                         0x4f (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xc0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 main.o

.debug_frame    0x0000000000000000     0x3270
 .debug_frame   0x0000000000000000     0x3270 main.o
