
There are no discarded input sections

Memory Configuration
                0x0000000080005810                come_print_heap_info
                0x000000008000594a                come_calloc
                0x00000000800059d6                come_free
                0x0000000080005a06                come_memdup
                0x0000000080005a96                come_increment_ref_count
                0x0000000080005ae6                come_print_ref_count
                0x0000000080005b3a                come_get_ref_count
                0x0000000080005b6c                come_decrement_ref_count
                0x0000000080005c62                come_call_finalizer
                0x0000000080005e28                __builtin_string
                0x0000000080005ef8                come_push_stackframe_v2
                0x0000000080005f30                come_pop_stackframe_v2
                0x0000000080005f46                come_save_stackframe_v2
                0x0000000080005f70                stackframe_v2
                0x0000000080005f86                come_get_stackframe_v2
                0x0000000080005fe0                come_calloc_v2
                0x000000008000602a                come_free_v2
                0x0000000080006048                buffer_initialize
                0x000000008000611a                buffer_initialize_with_value
                0x0000000080006204                buffer_finalize
                0x0000000080006244                buffer_clone
                0x000000008000638e                buffer_equals
                0x000000008000641a                buffer_length
                0x0000000080006440                buffer_reset
                0x0000000080006470                buffer_trim
                0x00000000800064bc                buffer_append
                0x0000000080006672                buffer_append_char
                0x00000000800067e2                buffer_append_str
                0x000000008000699e                buffer_append_format
                0x0000000080006bee                buffer_append_nullterminated_str
                0x0000000080006dbe                buffer_append_int
                0x0000000080006f72                buffer_append_long
                0x0000000080007114                buffer_append_short
                0x00000000800072c8                buffer_alignment
                0x00000000800073d4                buffer_compare
                0x0000000080007428                charp_to_buffer
                0x0000000080007524                buffer_to_string
                0x00000000800075e2                buffer_head_pointer
                0x0000000080007606                charpa_to_buffer
                0x00000000800076ba                charppa_to_buffer
                0x00000000800077ae                shortpa_to_buffer
                0x0000000080007866                intpa_to_buffer
                0x000000008000791e                longpa_to_buffer
                0x00000000800079d6                floatpa_to_buffer
                0x0000000080007a8e                doublepa_to_buffer
                0x0000000080007b46                buffer_printable
                0x0000000080007f6e                charpa_to_list
                0x00000000800082b6                charppa_to_list
                0x0000000080008608                shortpa_to_list
                0x0000000080008952                intpa_to_list
                0x0000000080008c9a                longpa_to_list
                0x0000000080008fec                floatpa_to_list
                0x0000000080009336                doublepa_to_list
                0x00000000800093e0                bool_equals
                0x0000000080009418                _Bool_equals
                0x0000000080009450                char_equals
                0x0000000080009488                short_equals
                0x00000000800094c0                int_equals
                0x00000000800094fa                long_equals
                0x0000000080009528                size_t_equals
                0x0000000080009556                float_equals
                0x0000000080009580                double_equals
                0x00000000800095aa                bool_operator_equals
                0x00000000800095e2                _Bool_operator_equals
                0x000000008000961a                char_operator_equals
                0x0000000080009652                short_operator_equals
                0x000000008000968a                int_operator_equals
                0x00000000800096c4                long_operator_equals
                0x00000000800096f2                bool_operator_not_equals
                0x000000008000972a                _Bool_operator_not_equals
                0x0000000080009762                char_operator_not_equals
                0x000000008000979a                short_operator_not_equals
                0x00000000800097d2                int_operator_not_equals
                0x000000008000980c                long_operator_not_equals
                0x000000008000983a                charp_equals
                0x000000008000988e                string_equals
                0x00000000800098e2                voidp_equals
                0x0000000080009910                boolp_equals
                0x000000008000994a                string_operator_equals
                0x000000008000999e                charp_operator_equals
                0x00000000800099f2                voidp_operator_equals
                0x0000000080009a20                voidp_operator_not_equals
                0x0000000080009a62                string_operator_not_equals
                0x0000000080009ab6                charp_operator_not_equals
                0x0000000080009b0a                charp_operator_add
                0x0000000080009c40                string_operator_add
                0x0000000080009d76                charp_operator_mult
                0x0000000080009ec2                string_operator_mult
                0x000000008000a00e                charpa_length
                0x000000008000a02c                charppa_contained
                0x000000008000a0ae                shortpa_length
                0x000000008000a0cc                intpa_length
                0x000000008000a0ea                longpa_length
                0x000000008000a108                floatpa_length
                0x000000008000a126                doublepa_length
                0x000000008000a144                bool_get_hash_key
                0x000000008000a16a                _Bool_get_hash_key
                0x000000008000a190                char_get_hash_key
                0x000000008000a1ae                short_get_hash_key
                0x000000008000a1cc                int_get_hash_key
                0x000000008000a1e8                long_get_hash_key
                0x000000008000a204                size_t_get_hash_key
                0x000000008000a220                float_get_hash_key
                0x000000008000a240                double_get_hash_key
                0x000000008000a260                charp_get_hash_key
                0x000000008000a2ba                string_get_hash_key
                0x000000008000a314                voidp_get_hash_key
                0x000000008000a338                bool_clone
                0x000000008000a354                _Bool_clone
                0x000000008000a370                char_clone
                0x000000008000a38c                short_clone
                0x000000008000a3a8                int_clone
                0x000000008000a3c4                long_clone
                0x000000008000a3de                size_t_clone
                0x000000008000a3f8                double_clone
                0x000000008000a414                float_clone
                0x000000008000a430                xisalpha
                0x000000008000a4a0                xisblank
                0x000000008000a4e2                xisdigit
                0x000000008000a526                xisalnum
                0x000000008000a566                xisascii
                0x000000008000a5b4                xispunct
                0x000000008000a658                string_length
                0x000000008000a682                charp_length
                0x000000008000a6ac                charp_reverse
                0x000000008000a7f4                string_operator_load_range_element
                0x000000008000aaf8                charp_operator_load_range_element
                0x000000008000adfc                charp_substring
                0x000000008000b100                xsprintf
                0x000000008000b26e                charp_delete
                0x000000008000b80c                charp_split_char
                0x000000008000ba54                charp_xsprintf
                0x000000008000bace                int_xsprintf
                0x000000008000bb4c                charp_printable
                0x000000008000bcaa                charp_sub_plain
                0x000000008000be64                xbasename
                0x000000008000bfc4                xnoextname
                0x000000008000c176                xextname
                0x000000008000c2d6                bool_to_string
                0x000000008000c39a                _Bool_to_string
                0x000000008000c45e                char_to_string
                0x000000008000c4ce                short_to_string
                0x000000008000c53e                int_to_string
                0x000000008000c5ac                long_to_string
                0x000000008000c616                size_t_to_string
                0x000000008000c680                float_to_string
                0x000000008000c6f2                double_to_string
                0x000000008000c75c                string_to_string
                0x000000008000c816                charp_to_string
                0x000000008000c8d0                bool_compare
                0x000000008000c946                _Bool_compare
                0x000000008000c9bc                char_compare
                0x000000008000ca12                short_compare
                0x000000008000ca5c                int_compare
                0x000000008000caaa                long_compare
                0x000000008000cae6                size_t_compare
                0x000000008000cb22                float_compare
                0x000000008000cb66                double_compare
                0x000000008000cbaa                string_compare
                0x000000008000cbf6                charp_compare
                0x000000008000cc42                charp_puts
                0x000000008000cd04                charp_print
                0x000000008000cdce                charp_printf
                0x000000008000cee2                int_printf
                0x000000008000cf10                int_times

.rodata         0x000000008000cf68      0x7bb
 *(.rodata*)
 .rodata        0x000000008000cf68       0xfa fs2.o
 *fill*         0x000000008000d062        0x6 
 .rodata        0x000000008000d068      0x6bb main.o

.data           0x000000008000d728      0xcd0
 *(.data*)
 .data          0x000000008000d728        0x0 entry.o
 .data          0x000000008000d728        0x0 start.o
 .data          0x000000008000d728        0x0 userret.o
 .data          0x000000008000d728        0x0 trap.o
 .data          0x000000008000d728        0x0 trap_c.o
 .data          0x000000008000d728        0x0 plic.o
 .data          0x000000008000d728        0x0 fs2.o
 .data          0x000000008000d728      0xcd0 main.o
                0x000000008000d728                hello_elf
                0x000000008000dd98                hello2_elf

.sdata          0x000000008000e3f8       0x10
 *(.sdata*)
 .sdata         0x000000008000e3f8       0x10 main.o
                0x000000008000e400                hello_elf_len
                0x000000008000e404                hello2_elf_len

.bss            0x000000008000e600     0x93ec
 *(.bss)
 .bss           0x000000008000e600        0x0 entry.o
 .bss           0x000000008000e600        0x0 start.o
 .bss           0x000000008000e600        0x0 userret.o
 .bss           0x000000008000e600        0x0 trap.o
 .bss           0x000000008000e600        0x0 trap_c.o
 .bss           0x000000008000e600        0x0 plic.o
 .bss           0x000000008000e600      0x630 fs2.o
 .bss           0x000000008000ec30     0x8d78 main.o
                0x000000008000ec30                gCPU
                0x000000008000ed40                gProc
                0x000000008000f140                kmem
                0x000000008000f160                gComeStackFrameSName
                0x000000008000f560                gComeStackFrameSLine
                0x000000008000f760                gComeStackFrameID
                0x000000008000f960                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x00000000800179a8       0x44 main.o
                0x00000000800179a8                free_list
                0x00000000800179b0                kernel_pagetable
                0x00000000800179b8                gActiveProc
                0x00000000800179bc                gNumProc
                0x00000000800179c0                last_key
                0x00000000800179c4                gNumComeStackFrame
                0x00000000800179c8                gComeStackFrameBuffer
                0x00000000800179d0                gAllocMem
                0x00000000800179d8                gComeResultObject
                0x00000000800179e0                gComeMallocLib
                0x00000000800179e1                gComeDebugLib
                0x00000000800179e2                gComeGCLib
                0x00000000800179e4                gNumAlloc
                0x00000000800179e8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007b9ec                . = (. + 0x64000)
                0x000000008007b9ec                PROVIDE (stack_top = .)
                0x000000008007c000                . = ALIGN (0x1000)
                0x000000008007c000                TRAPFRAME = .
                0x000000008007d000                . = (. + 0x1000)
                0x000000008007d000                . = ALIGN (0x1000)
                0x000000008007d000                TRAPFRAME2 = .
                0x000000008007e000                . = (. + 0x1000)
                0x000000008007e000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x32c
 *(.trampoline)
 .trampoline    0x0000000080020000      0x32c trap.o
                0x0000000080020000                trapvec
                0x00000000800201c8                swtch
                0x00000000800202e6                enter_user
                0x0000000080020310                mtvec

.rela.dyn       0x0000000080020330        0x0
 .rela.text     0x0000000080020330        0x0 entry.o
 .rela.trampoline
                0x0000000080020330        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080022020                . = (. + 0x1000)
                0x0000000080023000                . = ALIGN (0x1000)
                0x0000000080023000                PROVIDE (_end = .)
                0x0000000080087000                . = (. + 0x64000)
                0x0000000080087000                PROVIDE (_end2 = .)
                0x000000008008f000                . = (. + 0x8000)
                0x000000008008f000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x6a trap_c.o
 .riscv.attributes
                0x0000000000000204       0x66 plic.o
 .riscv.attributes
                0x000000000000026a       0x66 fs2.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a fs2.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs2.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x8ed0
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d      0x101 trap_c.o
 .debug_info    0x000000000000050e      0x121 plic.o
 .debug_info    0x000000000000062f      0xb61 fs2.o
 .debug_info    0x0000000000001190     0x7d40 main.o

.debug_abbrev   0x0000000000000000      0x9e6
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171       0xd6 trap_c.o
 .debug_abbrev  0x0000000000000247       0xb2 plic.o
 .debug_abbrev  0x00000000000002f9      0x2b8 fs2.o
 .debug_abbrev  0x00000000000005b1      0x435 main.o

.debug_line     0x0000000000000000     0xaa62
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4dc trap.o
 .debug_line    0x0000000000000802       0xa5 trap_c.o
 .debug_line    0x00000000000008a7      0x11d plic.o
 .debug_line    0x00000000000009c4      0x9e4 fs2.o
 .debug_line    0x00000000000013a8     0x96ba main.o

.debug_str      0x0000000000000000     0x40ed
 *(.debug_str)
 .debug_str     0x0000000000000000     0x40ed entry.o
                                         0x34 (size before relaxing)
 .debug_str     0x00000000000040ed      0x1af start.o
 .debug_str     0x00000000000040ed       0x33 trap.o
 .debug_str     0x00000000000040ed      0x14b trap_c.o
 .debug_str     0x00000000000040ed      0x116 plic.o
 .debug_str     0x00000000000040ed      0x455 fs2.o
 .debug_str     0x00000000000040ed     0x3de3 main.o

.debug_line_str
                0x0000000000000000       0xb8
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xb8 start.o
                                         0xba (size before relaxing)
 .debug_line_str
                0x00000000000000b8       0xb7 trap_c.o
 .debug_line_str
                0x00000000000000b8       0xb7 plic.o
 .debug_line_str
                0x00000000000000b8       0xc3 fs2.o
 .debug_line_str
                0x00000000000000b8       0x57 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 fs2.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x3e38
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370       0x70 trap_c.o
 .debug_frame   0x00000000000003e0       0xd0 plic.o
 .debug_frame   0x00000000000004b0      0x2a8 fs2.o
 .debug_frame   0x0000000000000758     0x36e0 main.o

.debug_rnglists
                0x0000000000000000       0x22
 .debug_rnglists
                0x0000000000000000       0x22 main.o
