
There are no discarded input sections

Memory Configuration
                0x0000000080005128                buffer_append_short
                0x00000000800052dc                buffer_alignment
                0x00000000800053e8                buffer_compare
                0x000000008000543c                charp_to_buffer
                0x0000000080005538                buffer_to_string
                0x00000000800055f6                buffer_head_pointer
                0x000000008000561a                charpa_to_buffer
                0x00000000800056ce                charppa_to_buffer
                0x00000000800057c2                shortpa_to_buffer
                0x000000008000587a                intpa_to_buffer
                0x0000000080005932                longpa_to_buffer
                0x00000000800059ea                floatpa_to_buffer
                0x0000000080005aa2                doublepa_to_buffer
                0x0000000080005b5a                buffer_printable
                0x0000000080005f82                charpa_to_list
                0x00000000800062ca                charppa_to_list
                0x000000008000661c                shortpa_to_list
                0x0000000080006966                intpa_to_list
                0x0000000080006cae                longpa_to_list
                0x0000000080007000                floatpa_to_list
                0x000000008000734a                doublepa_to_list
                0x00000000800073f4                bool_equals
                0x000000008000742c                _Bool_equals
                0x0000000080007464                char_equals
                0x000000008000749c                short_equals
                0x00000000800074d4                int_equals
                0x000000008000750e                long_equals
                0x000000008000753c                size_t_equals
                0x000000008000756a                float_equals
                0x0000000080007594                double_equals
                0x00000000800075be                bool_operator_equals
                0x00000000800075f6                _Bool_operator_equals
                0x000000008000762e                char_operator_equals
                0x0000000080007666                short_operator_equals
                0x000000008000769e                int_operator_equals
                0x00000000800076d8                long_operator_equals
                0x0000000080007706                bool_operator_not_equals
                0x000000008000773e                _Bool_operator_not_equals
                0x0000000080007776                char_operator_not_equals
                0x00000000800077ae                short_operator_not_equals
                0x00000000800077e6                int_operator_not_equals
                0x0000000080007820                long_operator_not_equals
                0x000000008000784e                charp_equals
                0x00000000800078a2                string_equals
                0x00000000800078f6                voidp_equals
                0x0000000080007924                boolp_equals
                0x000000008000795e                string_operator_equals
                0x00000000800079b2                charp_operator_equals
                0x0000000080007a06                voidp_operator_equals
                0x0000000080007a34                voidp_operator_not_equals
                0x0000000080007a76                string_operator_not_equals
                0x0000000080007aca                charp_operator_not_equals
                0x0000000080007b1e                charp_operator_add
                0x0000000080007c54                string_operator_add
                0x0000000080007d8a                charp_operator_mult
                0x0000000080007ed6                string_operator_mult
                0x0000000080008022                charpa_length
                0x0000000080008040                charppa_contained
                0x00000000800080c2                shortpa_length
                0x00000000800080e0                intpa_length
                0x00000000800080fe                longpa_length
                0x000000008000811c                floatpa_length
                0x000000008000813a                doublepa_length
                0x0000000080008158                bool_get_hash_key
                0x000000008000817e                _Bool_get_hash_key
                0x00000000800081a4                char_get_hash_key
                0x00000000800081c2                short_get_hash_key
                0x00000000800081e0                int_get_hash_key
                0x00000000800081fc                long_get_hash_key
                0x0000000080008218                size_t_get_hash_key
                0x0000000080008234                float_get_hash_key
                0x0000000080008254                double_get_hash_key
                0x0000000080008274                charp_get_hash_key
                0x00000000800082ce                string_get_hash_key
                0x0000000080008328                voidp_get_hash_key
                0x000000008000834c                bool_clone
                0x0000000080008368                _Bool_clone
                0x0000000080008384                char_clone
                0x00000000800083a0                short_clone
                0x00000000800083bc                int_clone
                0x00000000800083d8                long_clone
                0x00000000800083f2                size_t_clone
                0x000000008000840c                double_clone
                0x0000000080008428                float_clone
                0x0000000080008444                xisalpha
                0x00000000800084b4                xisblank
                0x00000000800084f6                xisdigit
                0x000000008000853a                xisalnum
                0x000000008000857a                xisascii
                0x00000000800085c8                xispunct
                0x000000008000866c                string_length
                0x0000000080008696                charp_length
                0x00000000800086c0                charp_reverse
                0x0000000080008808                string_operator_load_range_element
                0x0000000080008b0c                charp_operator_load_range_element
                0x0000000080008e10                charp_substring
                0x0000000080009114                xsprintf
                0x0000000080009290                charp_delete
                0x000000008000982e                charp_split_char
                0x0000000080009a76                charp_xsprintf
                0x0000000080009af0                int_xsprintf
                0x0000000080009b6e                charp_printable
                0x0000000080009ccc                charp_sub_plain
                0x0000000080009e86                xbasename
                0x0000000080009fe6                xnoextname
                0x000000008000a198                xextname
                0x000000008000a2f8                bool_to_string
                0x000000008000a3bc                _Bool_to_string
                0x000000008000a480                char_to_string
                0x000000008000a4f0                short_to_string
                0x000000008000a560                int_to_string
                0x000000008000a5ce                long_to_string
                0x000000008000a638                size_t_to_string
                0x000000008000a6a2                float_to_string
                0x000000008000a714                double_to_string
                0x000000008000a77e                string_to_string
                0x000000008000a838                charp_to_string
                0x000000008000a8f2                bool_compare
                0x000000008000a968                _Bool_compare
                0x000000008000a9de                char_compare
                0x000000008000aa34                short_compare
                0x000000008000aa7e                int_compare
                0x000000008000aacc                long_compare
                0x000000008000ab08                size_t_compare
                0x000000008000ab44                float_compare
                0x000000008000ab88                double_compare
                0x000000008000abcc                string_compare
                0x000000008000ac18                charp_compare
                0x000000008000ac64                charp_puts
                0x000000008000ad26                charp_print
                0x000000008000adf0                charp_printf
                0x000000008000af12                int_printf
                0x000000008000af40                int_times

.rodata         0x000000008000af98      0x56b
 *(.rodata*)
 .rodata        0x000000008000af98      0x56b main.o

.rela.dyn       0x000000008000b508        0x0
 .rela.text     0x000000008000b508        0x0 start.o

.data           0x000000008000b503        0x0
 *(.data*)
 .data          0x000000008000b503        0x0 start.o
 .data          0x000000008000b503        0x0 swtch.o
 .data          0x000000008000b503        0x0 timervec.o
 .data          0x000000008000b503        0x0 main.o

.sdata          0x000000008000b508        0x8
 *(.sdata*)
 .sdata         0x000000008000b508        0x8 main.o

.bss            0x000000008000b510     0x8e24
 *(.bss)
 .bss           0x000000008000b510        0x0 start.o
 .bss           0x000000008000b510        0x0 swtch.o
 .bss           0x000000008000b510        0x0 timervec.o
 .bss           0x000000008000b510     0x8db0 main.o
                0x000000008000b510                gCPU
                0x000000008000b618                gProc
                0x000000008000ba18                uart_tx_buf
                0x000000008000ba98                gComeStackFrameSName
                0x000000008000be98                gComeStackFrameSLine
                0x000000008000c098                gComeStackFrameID
                0x000000008000c298                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x00000000800142c0       0x74 main.o
                0x00000000800142c0                kmem
                0x00000000800142c8                tx_w
                0x00000000800142cc                tx_r
                0x00000000800142d0                uart_tx_busy
                0x00000000800142d8                mutex
                0x00000000800142dc                gActiveProc
                0x00000000800142e0                gNumProc
                0x00000000800142e4                gCountTask1
                0x00000000800142e8                gCountTask2
                0x00000000800142f0                gExpMutex
                0x00000000800142f8                gComeHeapMutex
                0x0000000080014300                free_list
                0x0000000080014308                gNumComeStackFrame
                0x0000000080014310                gComeStackFrameBuffer
                0x0000000080014318                gAllocMem
                0x0000000080014320                gComeResultObject
                0x0000000080014328                gComeMallocLib
                0x0000000080014329                gComeDebugLib
                0x000000008001432a                gComeGCLib
                0x000000008001432c                gNumAlloc
                0x0000000080014330                gNumFree
 *(.sbss.*)
                0x000000008001c334                . = (. + 0x8000)
                0x000000008001c334                stack_top = .
                0x000000008001d000                . = ALIGN (0x1000)
                0x000000008001d000                TRAPFRAME = .
                0x000000008001e000                . = (. + 0x1000)
                0x000000008001e000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x51 start.o
 .riscv.attributes
                0x0000000000000051       0x55 swtch.o
 .riscv.attributes
                0x00000000000000a6       0x51 timervec.o
 .riscv.attributes
                0x00000000000000f7       0x57 main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b main.o
                                         0x1c (size before relaxing)

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x7166
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a     0x70dc main.o

.debug_abbrev   0x0000000000000000      0x46d
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c      0x431 main.o

.debug_line     0x0000000000000000     0x8b03
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x2b3 swtch.o
 .debug_line    0x00000000000002f8       0x3a timervec.o
 .debug_line    0x0000000000000332     0x87d1 main.o

.debug_str      0x0000000000000000     0x3922
 *(.debug_str)
 .debug_str     0x0000000000000000     0x3922 start.o
                                         0x2e (size before relaxing)
 .debug_str     0x0000000000003922       0x2e swtch.o
 .debug_str     0x0000000000003922       0x31 timervec.o
 .debug_str     0x0000000000003922     0x39bd main.o

.debug_line_str
                0x0000000000000000       0x23
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x23 main.o
                                         0x4f (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xc0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 main.o

.debug_frame    0x0000000000000000     0x3248
 .debug_frame   0x0000000000000000     0x3248 main.o
