
There are no discarded input sections

Memory Configuration
                0x0000000080004012                buffer_append_format
                0x0000000080004260                buffer_append_nullterminated_str
                0x0000000080004430                buffer_append_int
                0x00000000800045e4                buffer_append_long
                0x0000000080004786                buffer_append_short
                0x000000008000493a                buffer_alignment
                0x0000000080004a46                buffer_compare
                0x0000000080004a9a                charp_to_buffer
                0x0000000080004b96                buffer_to_string
                0x0000000080004c54                buffer_head_pointer
                0x0000000080004c78                charpa_to_buffer
                0x0000000080004d2c                charppa_to_buffer
                0x0000000080004e20                shortpa_to_buffer
                0x0000000080004ed8                intpa_to_buffer
                0x0000000080004f90                longpa_to_buffer
                0x0000000080005048                floatpa_to_buffer
                0x0000000080005100                doublepa_to_buffer
                0x00000000800051b8                buffer_printable
                0x00000000800055e0                charpa_to_list
                0x0000000080005928                charppa_to_list
                0x0000000080005c7a                shortpa_to_list
                0x0000000080005fc4                intpa_to_list
                0x000000008000630c                longpa_to_list
                0x000000008000665e                floatpa_to_list
                0x00000000800069a8                doublepa_to_list
                0x0000000080006a52                bool_equals
                0x0000000080006a8a                _Bool_equals
                0x0000000080006ac2                char_equals
                0x0000000080006afa                short_equals
                0x0000000080006b32                int_equals
                0x0000000080006b6c                long_equals
                0x0000000080006b9a                size_t_equals
                0x0000000080006bc8                float_equals
                0x0000000080006bf2                double_equals
                0x0000000080006c1c                bool_operator_equals
                0x0000000080006c54                _Bool_operator_equals
                0x0000000080006c8c                char_operator_equals
                0x0000000080006cc4                short_operator_equals
                0x0000000080006cfc                int_operator_equals
                0x0000000080006d36                long_operator_equals
                0x0000000080006d64                bool_operator_not_equals
                0x0000000080006d9c                _Bool_operator_not_equals
                0x0000000080006dd4                char_operator_not_equals
                0x0000000080006e0c                short_operator_not_equals
                0x0000000080006e44                int_operator_not_equals
                0x0000000080006e7e                long_operator_not_equals
                0x0000000080006eac                charp_equals
                0x0000000080006f00                string_equals
                0x0000000080006f54                voidp_equals
                0x0000000080006f82                boolp_equals
                0x0000000080006fbc                string_operator_equals
                0x0000000080007010                charp_operator_equals
                0x0000000080007064                voidp_operator_equals
                0x0000000080007092                voidp_operator_not_equals
                0x00000000800070d4                string_operator_not_equals
                0x0000000080007128                charp_operator_not_equals
                0x000000008000717c                charp_operator_add
                0x00000000800072b2                string_operator_add
                0x00000000800073e8                charp_operator_mult
                0x0000000080007534                string_operator_mult
                0x0000000080007680                charpa_length
                0x000000008000769e                charppa_contained
                0x0000000080007720                shortpa_length
                0x000000008000773e                intpa_length
                0x000000008000775c                longpa_length
                0x000000008000777a                floatpa_length
                0x0000000080007798                doublepa_length
                0x00000000800077b6                bool_get_hash_key
                0x00000000800077dc                _Bool_get_hash_key
                0x0000000080007802                char_get_hash_key
                0x0000000080007820                short_get_hash_key
                0x000000008000783e                int_get_hash_key
                0x000000008000785a                long_get_hash_key
                0x0000000080007876                size_t_get_hash_key
                0x0000000080007892                float_get_hash_key
                0x00000000800078b2                double_get_hash_key
                0x00000000800078d2                charp_get_hash_key
                0x000000008000792c                string_get_hash_key
                0x0000000080007986                voidp_get_hash_key
                0x00000000800079aa                bool_clone
                0x00000000800079c6                _Bool_clone
                0x00000000800079e2                char_clone
                0x00000000800079fe                short_clone
                0x0000000080007a1a                int_clone
                0x0000000080007a36                long_clone
                0x0000000080007a50                size_t_clone
                0x0000000080007a6a                double_clone
                0x0000000080007a86                float_clone
                0x0000000080007aa2                xisalpha
                0x0000000080007b12                xisblank
                0x0000000080007b54                xisdigit
                0x0000000080007b98                xisalnum
                0x0000000080007bd8                xisascii
                0x0000000080007c26                xispunct
                0x0000000080007cca                string_length
                0x0000000080007cf4                charp_length
                0x0000000080007d1e                charp_reverse
                0x0000000080007e66                string_operator_load_range_element
                0x000000008000816a                charp_operator_load_range_element
                0x000000008000846e                charp_substring
                0x0000000080008772                xsprintf
                0x00000000800088e0                charp_delete
                0x0000000080008e7e                charp_split_char
                0x00000000800090c6                charp_xsprintf
                0x0000000080009140                int_xsprintf
                0x00000000800091be                charp_printable
                0x000000008000931c                charp_sub_plain
                0x00000000800094d6                xbasename
                0x0000000080009636                xnoextname
                0x00000000800097e8                xextname
                0x0000000080009948                bool_to_string
                0x0000000080009a0c                _Bool_to_string
                0x0000000080009ad0                char_to_string
                0x0000000080009b40                short_to_string
                0x0000000080009bb0                int_to_string
                0x0000000080009c1e                long_to_string
                0x0000000080009c88                size_t_to_string
                0x0000000080009cf2                float_to_string
                0x0000000080009d64                double_to_string
                0x0000000080009dce                string_to_string
                0x0000000080009e88                charp_to_string
                0x0000000080009f42                bool_compare
                0x0000000080009fb8                _Bool_compare
                0x000000008000a02e                char_compare
                0x000000008000a084                short_compare
                0x000000008000a0ce                int_compare
                0x000000008000a11c                long_compare
                0x000000008000a158                size_t_compare
                0x000000008000a194                float_compare
                0x000000008000a1d8                double_compare
                0x000000008000a21c                string_compare
                0x000000008000a268                charp_compare
                0x000000008000a2b4                charp_puts
                0x000000008000a376                charp_print
                0x000000008000a440                charp_printf
                0x000000008000a56e                int_printf
                0x000000008000a59c                int_times

.rodata         0x000000008000a5f0      0x583
 *(.rodata*)
 .rodata        0x000000008000a5f0       0x10 trap_c.o
 .rodata        0x000000008000a600      0x573 main.o

.srodata        0x000000008000ab74        0x4
 .srodata       0x000000008000ab74        0x4 trap_c.o
                0x000000008000ab74                watchdog_timeout

.rela.dyn       0x000000008000ab78        0x0
 .rela.text     0x000000008000ab78        0x0 start.o

.data           0x000000008000ab78        0x0
 *(.data*)
 .data          0x000000008000ab78        0x0 start.o
 .data          0x000000008000ab78        0x0 swtch.o
 .data          0x000000008000ab78        0x0 trap.o
 .data          0x000000008000ab78        0x0 trap_c.o
 .data          0x000000008000ab78        0x0 uart.o
 .data          0x000000008000ab78        0x0 plic.o
 .data          0x000000008000ab78        0x0 main.o

.sdata          0x000000008000ab78        0x8
 *(.sdata*)
 .sdata         0x000000008000ab78        0x8 main.o

.bss            0x000000008000ab80     0x8d94
 *(.bss)
 .bss           0x000000008000ab80        0x0 start.o
 .bss           0x000000008000ab80        0x0 swtch.o
 .bss           0x000000008000ab80        0x0 trap.o
 .bss           0x000000008000ab80        0x0 trap_c.o
 .bss           0x000000008000ab80        0x0 uart.o
 .bss           0x000000008000ab80        0x0 plic.o
 .bss           0x000000008000ab80     0x8d30 main.o
                0x000000008000ab80                gCPU
                0x000000008000ac88                gProc
                0x000000008000b088                gComeStackFrameSName
                0x000000008000b488                gComeStackFrameSLine
                0x000000008000b688                gComeStackFrameID
                0x000000008000b888                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x00000000800138b0        0x4 trap_c.o
                0x00000000800138b0                watchdog_counter
 .sbss          0x00000000800138b4        0x1 uart.o
                0x00000000800138b4                last_key
 *fill*         0x00000000800138b5        0x3 
 .sbss          0x00000000800138b8       0x5c main.o
                0x00000000800138b8                gActiveProc
                0x00000000800138bc                gNumProc
                0x00000000800138c0                gCountTask1
                0x00000000800138c4                gCountTask2
                0x00000000800138c8                p
                0x00000000800138d0                saved_ra
                0x00000000800138d8                saved_sp
                0x00000000800138e0                free_list
                0x00000000800138e8                gComeHeapMutex
                0x00000000800138ec                gNumComeStackFrame
                0x00000000800138f0                gComeStackFrameBuffer
                0x00000000800138f8                gAllocMem
                0x0000000080013900                gComeResultObject
                0x0000000080013908                gComeMallocLib
                0x0000000080013909                gComeDebugLib
                0x000000008001390a                gComeGCLib
                0x000000008001390c                gNumAlloc
                0x0000000080013910                gNumFree
 *(.sbss.*)
                0x000000008001b914                . = (. + 0x8000)
                0x000000008001b914                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x5f start.o
 .riscv.attributes
                0x000000000000005f       0x63 swtch.o
 .riscv.attributes
                0x00000000000000c2       0x63 trap.o
 .riscv.attributes
                0x0000000000000125       0x5e trap_c.o
 .riscv.attributes
                0x0000000000000183       0x5e uart.o
 .riscv.attributes
                0x00000000000001e1       0x5a plic.o
 .riscv.attributes
                0x000000000000023b       0x5e main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 trap_c.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a uart.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 uart.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x711a
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e trap.o
 .debug_info    0x000000000000008a      0x18b trap_c.o
 .debug_info    0x0000000000000215      0x1b9 uart.o
 .debug_info    0x00000000000003ce      0x121 plic.o
 .debug_info    0x00000000000004ef     0x6c2b main.o

.debug_abbrev   0x0000000000000000      0x67a
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 trap.o
 .debug_abbrev  0x000000000000003c      0x130 trap_c.o
 .debug_abbrev  0x000000000000016c       0xdb uart.o
 .debug_abbrev  0x0000000000000247       0xb2 plic.o
 .debug_abbrev  0x00000000000002f9      0x381 main.o

.debug_line     0x0000000000000000     0x830a
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x105 swtch.o
 .debug_line    0x000000000000014a       0x9c trap.o
 .debug_line    0x00000000000001e6       0xf1 trap_c.o
 .debug_line    0x00000000000002d7      0x1d1 uart.o
 .debug_line    0x00000000000004a8      0x11d plic.o
 .debug_line    0x00000000000005c5     0x7d45 main.o

.debug_str      0x0000000000000000     0x3779
 *(.debug_str)
 .debug_str     0x0000000000000000     0x3779 start.o
                                         0x34 (size before relaxing)
 .debug_str     0x0000000000003779       0x34 swtch.o
 .debug_str     0x0000000000003779       0x33 trap.o
 .debug_str     0x0000000000003779      0x190 trap_c.o
 .debug_str     0x0000000000003779      0x139 uart.o
 .debug_str     0x0000000000003779      0x10e plic.o
 .debug_str     0x0000000000003779     0x3748 main.o

.debug_line_str
                0x0000000000000000       0xa2
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xa2 trap_c.o
                                         0xb7 (size before relaxing)
 .debug_line_str
                0x00000000000000a2       0xb7 uart.o
 .debug_line_str
                0x00000000000000a2       0xb7 plic.o
 .debug_line_str
                0x00000000000000a2       0x57 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 uart.o
 .debug_aranges
                0x00000000000000f0       0x30 plic.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x3150
 .debug_frame   0x0000000000000000       0xd0 trap_c.o
 .debug_frame   0x00000000000000d0      0x160 uart.o
 .debug_frame   0x0000000000000230       0xd0 plic.o
 .debug_frame   0x0000000000000300     0x2e50 main.o
