
There are no discarded input sections

Memory Configuration
                0x0000000080003d3e                come_decrement_ref_count
                0x0000000080003e34                come_call_finalizer
                0x0000000080003ffa                __builtin_string
                0x00000000800040ca                buffer_initialize
                0x000000008000419c                buffer_initialize_with_value
                0x0000000080004286                buffer_finalize
                0x00000000800042c6                buffer_clone
                0x0000000080004410                buffer_equals
                0x000000008000449c                buffer_length
                0x00000000800044c2                buffer_reset
                0x00000000800044f2                buffer_trim
                0x000000008000453e                buffer_append
                0x00000000800046f4                buffer_append_char
                0x0000000080004864                buffer_append_str
                0x0000000080004a20                buffer_append_format
                0x0000000080004c6e                buffer_append_nullterminated_str
                0x0000000080004e3e                buffer_append_int
                0x0000000080004ff2                buffer_append_long
                0x0000000080005194                buffer_append_short
                0x0000000080005348                buffer_alignment
                0x0000000080005454                buffer_compare
                0x00000000800054a8                charp_to_buffer
                0x00000000800055a4                buffer_to_string
                0x0000000080005662                buffer_head_pointer
                0x0000000080005686                charpa_to_buffer
                0x000000008000573a                charppa_to_buffer
                0x000000008000582e                shortpa_to_buffer
                0x00000000800058e6                intpa_to_buffer
                0x000000008000599e                longpa_to_buffer
                0x0000000080005a56                floatpa_to_buffer
                0x0000000080005b0e                doublepa_to_buffer
                0x0000000080005bc6                buffer_printable
                0x0000000080005fee                charpa_to_list
                0x0000000080006336                charppa_to_list
                0x0000000080006688                shortpa_to_list
                0x00000000800069d2                intpa_to_list
                0x0000000080006d1a                longpa_to_list
                0x000000008000706c                floatpa_to_list
                0x00000000800073b6                doublepa_to_list
                0x0000000080007460                bool_equals
                0x0000000080007498                _Bool_equals
                0x00000000800074d0                char_equals
                0x0000000080007508                short_equals
                0x0000000080007540                int_equals
                0x000000008000757a                long_equals
                0x00000000800075a8                size_t_equals
                0x00000000800075d6                float_equals
                0x0000000080007600                double_equals
                0x000000008000762a                bool_operator_equals
                0x0000000080007662                _Bool_operator_equals
                0x000000008000769a                char_operator_equals
                0x00000000800076d2                short_operator_equals
                0x000000008000770a                int_operator_equals
                0x0000000080007744                long_operator_equals
                0x0000000080007772                bool_operator_not_equals
                0x00000000800077aa                _Bool_operator_not_equals
                0x00000000800077e2                char_operator_not_equals
                0x000000008000781a                short_operator_not_equals
                0x0000000080007852                int_operator_not_equals
                0x000000008000788c                long_operator_not_equals
                0x00000000800078ba                charp_equals
                0x000000008000790e                string_equals
                0x0000000080007962                voidp_equals
                0x0000000080007990                boolp_equals
                0x00000000800079ca                string_operator_equals
                0x0000000080007a1e                charp_operator_equals
                0x0000000080007a72                voidp_operator_equals
                0x0000000080007aa0                voidp_operator_not_equals
                0x0000000080007ae2                string_operator_not_equals
                0x0000000080007b36                charp_operator_not_equals
                0x0000000080007b8a                charp_operator_add
                0x0000000080007cc0                string_operator_add
                0x0000000080007df6                charp_operator_mult
                0x0000000080007f42                string_operator_mult
                0x000000008000808e                charpa_length
                0x00000000800080ac                charppa_contained
                0x000000008000812e                shortpa_length
                0x000000008000814c                intpa_length
                0x000000008000816a                longpa_length
                0x0000000080008188                floatpa_length
                0x00000000800081a6                doublepa_length
                0x00000000800081c4                bool_get_hash_key
                0x00000000800081ea                _Bool_get_hash_key
                0x0000000080008210                char_get_hash_key
                0x000000008000822e                short_get_hash_key
                0x000000008000824c                int_get_hash_key
                0x0000000080008268                long_get_hash_key
                0x0000000080008284                size_t_get_hash_key
                0x00000000800082a0                float_get_hash_key
                0x00000000800082c0                double_get_hash_key
                0x00000000800082e0                charp_get_hash_key
                0x000000008000833a                string_get_hash_key
                0x0000000080008394                voidp_get_hash_key
                0x00000000800083b8                bool_clone
                0x00000000800083d4                _Bool_clone
                0x00000000800083f0                char_clone
                0x000000008000840c                short_clone
                0x0000000080008428                int_clone
                0x0000000080008444                long_clone
                0x000000008000845e                size_t_clone
                0x0000000080008478                double_clone
                0x0000000080008494                float_clone
                0x00000000800084b0                xisalpha
                0x0000000080008520                xisblank
                0x0000000080008562                xisdigit
                0x00000000800085a6                xisalnum
                0x00000000800085e6                xisascii
                0x0000000080008634                xispunct
                0x00000000800086d8                string_length
                0x0000000080008702                charp_length
                0x000000008000872c                charp_reverse
                0x0000000080008874                string_operator_load_range_element
                0x0000000080008b78                charp_operator_load_range_element
                0x0000000080008e7c                charp_substring
                0x0000000080009180                xsprintf
                0x00000000800092ee                charp_delete
                0x000000008000988c                charp_split_char
                0x0000000080009ad4                charp_xsprintf
                0x0000000080009b4e                int_xsprintf
                0x0000000080009bcc                charp_printable
                0x0000000080009d2a                charp_sub_plain
                0x0000000080009ee4                xbasename
                0x000000008000a044                xnoextname
                0x000000008000a1f6                xextname
                0x000000008000a356                bool_to_string
                0x000000008000a41a                _Bool_to_string
                0x000000008000a4de                char_to_string
                0x000000008000a54e                short_to_string
                0x000000008000a5be                int_to_string
                0x000000008000a62c                long_to_string
                0x000000008000a696                size_t_to_string
                0x000000008000a700                float_to_string
                0x000000008000a772                double_to_string
                0x000000008000a7dc                string_to_string
                0x000000008000a896                charp_to_string
                0x000000008000a950                bool_compare
                0x000000008000a9c6                _Bool_compare
                0x000000008000aa3c                char_compare
                0x000000008000aa92                short_compare
                0x000000008000aadc                int_compare
                0x000000008000ab2a                long_compare
                0x000000008000ab66                size_t_compare
                0x000000008000aba2                float_compare
                0x000000008000abe6                double_compare
                0x000000008000ac2a                string_compare
                0x000000008000ac76                charp_compare
                0x000000008000acc2                charp_puts
                0x000000008000ad84                charp_print
                0x000000008000ae4e                charp_printf
                0x000000008000af7c                int_printf
                0x000000008000afaa                int_times

.rodata         0x000000008000b000      0x6a3
 *(.rodata*)
 .rodata        0x000000008000b000       0x10 trap_c.o
 .rodata        0x000000008000b010      0x135 mmu.o
 *fill*         0x000000008000b145        0x3 
 .rodata        0x000000008000b148      0x55b main.o

.srodata        0x000000008000b6a4        0x4
 .srodata       0x000000008000b6a4        0x4 trap_c.o
                0x000000008000b6a4                watchdog_timeout

.rela.dyn       0x000000008000b6a8        0x0
 .rela.text     0x000000008000b6a8        0x0 start.o

.data           0x000000008000b6a8        0x0
 *(.data*)
 .data          0x000000008000b6a8        0x0 start.o
 .data          0x000000008000b6a8        0x0 swtch.o
 .data          0x000000008000b6a8        0x0 trap.o
 .data          0x000000008000b6a8        0x0 trap_c.o
 .data          0x000000008000b6a8        0x0 uart.o
 .data          0x000000008000b6a8        0x0 plic.o
 .data          0x000000008000b6a8        0x0 mmu.o
 .data          0x000000008000b6a8        0x0 main.o

.sdata          0x000000008000b6a8        0x8
 *(.sdata*)
 .sdata         0x000000008000b6a8        0x8 main.o

.bss            0x000000008000b6b0     0x8d9c
 *(.bss)
 .bss           0x000000008000b6b0        0x0 start.o
 .bss           0x000000008000b6b0        0x0 swtch.o
 .bss           0x000000008000b6b0        0x0 trap.o
 .bss           0x000000008000b6b0        0x0 trap_c.o
 .bss           0x000000008000b6b0        0x0 uart.o
 .bss           0x000000008000b6b0        0x0 plic.o
 .bss           0x000000008000b6b0        0x0 mmu.o
 .bss           0x000000008000b6b0     0x8d30 main.o
                0x000000008000b6b0                gCPU
                0x000000008000b7b8                gProc
                0x000000008000bbb8                gComeStackFrameSName
                0x000000008000bfb8                gComeStackFrameSLine
                0x000000008000c1b8                gComeStackFrameID
                0x000000008000c3b8                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x00000000800143e0        0x4 trap_c.o
                0x00000000800143e0                watchdog_counter
 .sbss          0x00000000800143e4        0x1 uart.o
                0x00000000800143e4                last_key
 *fill*         0x00000000800143e5        0x3 
 .sbss          0x00000000800143e8        0x8 mmu.o
                0x00000000800143e8                kernel_pagetable
 .sbss          0x00000000800143f0       0x5c main.o
                0x00000000800143f0                gActiveProc
                0x00000000800143f4                gNumProc
                0x00000000800143f8                gCountTask1
                0x00000000800143fc                gCountTask2
                0x0000000080014400                p
                0x0000000080014408                saved_ra
                0x0000000080014410                saved_sp
                0x0000000080014418                free_list
                0x0000000080014420                gComeHeapMutex
                0x0000000080014424                gNumComeStackFrame
                0x0000000080014428                gComeStackFrameBuffer
                0x0000000080014430                gAllocMem
                0x0000000080014438                gComeResultObject
                0x0000000080014440                gComeMallocLib
                0x0000000080014441                gComeDebugLib
                0x0000000080014442                gComeGCLib
                0x0000000080014444                gNumAlloc
                0x0000000080014448                gNumFree
 *(.sbss.*)
                0x000000008001c44c                . = (. + 0x8000)
                0x000000008001c44c                stack_top = .
                0x000000008001d000                . = ALIGN (0x1000)
                0x000000008001d000                TRAPFRAME = .
                0x000000008001e000                . = (. + 0x1000)
                0x000000008001e000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x5f start.o
 .riscv.attributes
                0x000000000000005f       0x63 swtch.o
 .riscv.attributes
                0x00000000000000c2       0x63 trap.o
 .riscv.attributes
                0x0000000000000125       0x5e trap_c.o
 .riscv.attributes
                0x0000000000000183       0x5e uart.o
 .riscv.attributes
                0x00000000000001e1       0x5a plic.o
 .riscv.attributes
                0x000000000000023b       0x5e mmu.o
 .riscv.attributes
                0x0000000000000299       0x5e main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 trap_c.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a uart.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a mmu.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 uart.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 mmu.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x782e
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e trap.o
 .debug_info    0x000000000000008a      0x18b trap_c.o
 .debug_info    0x0000000000000215      0x1b9 uart.o
 .debug_info    0x00000000000003ce      0x121 plic.o
 .debug_info    0x00000000000004ef      0x51d mmu.o
 .debug_info    0x0000000000000a0c     0x6e22 main.o

.debug_abbrev   0x0000000000000000      0x7fa
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 trap.o
 .debug_abbrev  0x000000000000003c      0x130 trap_c.o
 .debug_abbrev  0x000000000000016c       0xdb uart.o
 .debug_abbrev  0x0000000000000247       0xb2 plic.o
 .debug_abbrev  0x00000000000002f9      0x180 mmu.o
 .debug_abbrev  0x0000000000000479      0x381 main.o

.debug_line     0x0000000000000000     0x8ca6
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x105 swtch.o
 .debug_line    0x000000000000014a       0x9c trap.o
 .debug_line    0x00000000000001e6       0xf1 trap_c.o
 .debug_line    0x00000000000002d7      0x1d1 uart.o
 .debug_line    0x00000000000004a8      0x11d plic.o
 .debug_line    0x00000000000005c5      0x5a1 mmu.o
 .debug_line    0x0000000000000b66     0x8140 main.o

.debug_str      0x0000000000000000     0x3903
 *(.debug_str)
 .debug_str     0x0000000000000000     0x3903 start.o
                                         0x38 (size before relaxing)
 .debug_str     0x0000000000003903       0x38 swtch.o
 .debug_str     0x0000000000003903       0x37 trap.o
 .debug_str     0x0000000000003903      0x190 trap_c.o
 .debug_str     0x0000000000003903      0x139 uart.o
 .debug_str     0x0000000000003903      0x10e plic.o
 .debug_str     0x0000000000003903      0x1f9 mmu.o
 .debug_str     0x0000000000003903     0x3832 main.o

.debug_line_str
                0x0000000000000000       0xac
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xac trap_c.o
                                         0xbf (size before relaxing)
 .debug_line_str
                0x00000000000000ac       0xbf uart.o
 .debug_line_str
                0x00000000000000ac       0xbf plic.o
 .debug_line_str
                0x00000000000000ac       0xbc mmu.o
 .debug_line_str
                0x00000000000000ac       0x5f main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x180
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 trap_c.o
 .debug_aranges
                0x00000000000000c0       0x30 uart.o
 .debug_aranges
                0x00000000000000f0       0x30 plic.o
 .debug_aranges
                0x0000000000000120       0x30 mmu.o
 .debug_aranges
                0x0000000000000150       0x30 main.o

.debug_frame    0x0000000000000000     0x33d0
 .debug_frame   0x0000000000000000       0xd0 trap_c.o
 .debug_frame   0x00000000000000d0      0x160 uart.o
 .debug_frame   0x0000000000000230       0xd0 plic.o
 .debug_frame   0x0000000000000300      0x220 mmu.o
 .debug_frame   0x0000000000000520     0x2eb0 main.o
