
There are no discarded input sections

Memory Configuration
                0x0000000080004c52                buffer_compare
                0x0000000080004ca6                charp_to_buffer
                0x0000000080004da2                buffer_to_string
                0x0000000080004e60                buffer_head_pointer
                0x0000000080004e80                charpa_to_buffer
                0x0000000080004f34                charppa_to_buffer
                0x0000000080005028                shortpa_to_buffer
                0x00000000800050e0                intpa_to_buffer
                0x0000000080005198                longpa_to_buffer
                0x0000000080005250                floatpa_to_buffer
                0x0000000080005308                doublepa_to_buffer
                0x00000000800053c0                buffer_printable
                0x00000000800057e6                charpa_to_list
                0x0000000080005b2c                charppa_to_list
                0x0000000080005e7c                shortpa_to_list
                0x00000000800061c4                intpa_to_list
                0x000000008000650a                longpa_to_list
                0x000000008000685a                floatpa_to_list
                0x0000000080006ba2                doublepa_to_list
                0x0000000080006c4c                bool_equals
                0x0000000080006c80                _Bool_equals
                0x0000000080006cb4                char_equals
                0x0000000080006ce8                short_equals
                0x0000000080006d1c                int_equals
                0x0000000080006d52                long_equals
                0x0000000080006d7c                size_t_equals
                0x0000000080006da6                float_equals
                0x0000000080006dd0                double_equals
                0x0000000080006dfa                bool_operator_equals
                0x0000000080006e2e                _Bool_operator_equals
                0x0000000080006e62                char_operator_equals
                0x0000000080006e96                short_operator_equals
                0x0000000080006eca                int_operator_equals
                0x0000000080006f00                long_operator_equals
                0x0000000080006f2a                bool_operator_not_equals
                0x0000000080006f5e                _Bool_operator_not_equals
                0x0000000080006f92                char_operator_not_equals
                0x0000000080006fc6                short_operator_not_equals
                0x0000000080006ffa                int_operator_not_equals
                0x0000000080007030                long_operator_not_equals
                0x000000008000705a                charp_equals
                0x00000000800070ae                string_equals
                0x0000000080007102                voidp_equals
                0x000000008000712c                boolp_equals
                0x0000000080007162                string_operator_equals
                0x00000000800071b6                charp_operator_equals
                0x000000008000720a                voidp_operator_equals
                0x0000000080007234                voidp_operator_not_equals
                0x0000000080007276                string_operator_not_equals
                0x00000000800072ca                charp_operator_not_equals
                0x000000008000731e                charp_operator_add
                0x0000000080007454                string_operator_add
                0x000000008000758a                charp_operator_mult
                0x00000000800076d6                string_operator_mult
                0x0000000080007822                charpa_length
                0x000000008000783c                charppa_contained
                0x00000000800078c0                shortpa_length
                0x00000000800078da                intpa_length
                0x00000000800078f4                longpa_length
                0x000000008000790e                floatpa_length
                0x0000000080007928                doublepa_length
                0x0000000080007942                bool_get_hash_key
                0x000000008000796a                _Bool_get_hash_key
                0x0000000080007992                char_get_hash_key
                0x00000000800079ac                short_get_hash_key
                0x00000000800079c6                int_get_hash_key
                0x00000000800079de                long_get_hash_key
                0x00000000800079f6                size_t_get_hash_key
                0x0000000080007a0e                float_get_hash_key
                0x0000000080007a2a                double_get_hash_key
                0x0000000080007a46                charp_get_hash_key
                0x0000000080007a9c                string_get_hash_key
                0x0000000080007af2                voidp_get_hash_key
                0x0000000080007b18                bool_clone
                0x0000000080007b30                _Bool_clone
                0x0000000080007b48                char_clone
                0x0000000080007b60                short_clone
                0x0000000080007b78                int_clone
                0x0000000080007b90                long_clone
                0x0000000080007ba6                size_t_clone
                0x0000000080007bbc                double_clone
                0x0000000080007bd4                float_clone
                0x0000000080007bec                xisalpha
                0x0000000080007c58                xisblank
                0x0000000080007c96                xisdigit
                0x0000000080007cd6                xisalnum
                0x0000000080007d16                xisascii
                0x0000000080007d60                xispunct
                0x0000000080007e00                string_length
                0x0000000080007e2a                charp_length
                0x0000000080007e54                charp_reverse
                0x0000000080007f9c                string_operator_load_range_element
                0x00000000800082a2                charp_operator_load_range_element
                0x00000000800085a8                charp_substring
                0x00000000800088ae                xsprintf
                0x0000000080008a2a                charp_delete
                0x0000000080008fcc                charp_split_char
                0x0000000080009214                charp_xsprintf
                0x000000008000928e                int_xsprintf
                0x000000008000930c                charp_printable
                0x000000008000946a                charp_sub_plain
                0x0000000080009624                xbasename
                0x0000000080009784                xnoextname
                0x0000000080009936                xextname
                0x0000000080009a96                bool_to_string
                0x0000000080009b5a                _Bool_to_string
                0x0000000080009c1e                char_to_string
                0x0000000080009c8e                short_to_string
                0x0000000080009cfe                int_to_string
                0x0000000080009d6c                long_to_string
                0x0000000080009dd6                size_t_to_string
                0x0000000080009e40                float_to_string
                0x0000000080009eb2                double_to_string
                0x0000000080009f1c                string_to_string
                0x0000000080009fd6                charp_to_string
                0x000000008000a090                bool_compare
                0x000000008000a102                _Bool_compare
                0x000000008000a174                char_compare
                0x000000008000a1c6                short_compare
                0x000000008000a20c                int_compare
                0x000000008000a256                long_compare
                0x000000008000a28e                size_t_compare
                0x000000008000a2c6                float_compare
                0x000000008000a302                double_compare
                0x000000008000a33e                string_compare
                0x000000008000a38a                charp_compare
                0x000000008000a3d6                int_times

.rodata         0x000000008000a430      0x55c
 *(.rodata*)
 .rodata        0x000000008000a430      0x55c main.c.o

.rela.dyn       0x000000008000a990        0x0
 .rela.text     0x000000008000a990        0x0 start.o

.data           0x000000008000a990       0x11
 *(.data*)
 .data          0x000000008000a990        0x0 start.o
 .data          0x000000008000a990        0x0 swtch.o
 .data          0x000000008000a990        0x0 timervec.o
 .data          0x000000008000a990       0x11 main.c.o

.sdata          0x000000008000a9a8        0x8
 *(.sdata*)
 .sdata         0x000000008000a9a8        0x8 main.c.o

.bss            0x000000008000a9b0     0x8d30
 *(.bss*)
 .bss           0x000000008000a9b0        0x0 start.o
 .bss           0x000000008000a9b0        0x0 swtch.o
 .bss           0x000000008000a9b0        0x0 timervec.o
 .bss           0x000000008000a9b0     0x8d30 main.c.o
                0x000000008000a9b0                gCPU
                0x000000008000aab8                gProc
                0x000000008000aeb8                gComeStackFrameSName
                0x000000008000b2b8                gComeStackFrameSLine
                0x000000008000b4b8                gComeStackFrameID
                0x000000008000b6b8                gHeapPages
                0x000000008001b6e0                . = (. + 0x8000)
                0x000000008001b6e0                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                _end = .

.sbss           0x000000008001d000       0x44
 .sbss          0x000000008001d000       0x44 main.c.o
                0x000000008001d000                kmem
                0x000000008001d008                gActiveProc
                0x000000008001d00c                gNumProc
                0x000000008001d010                free_list
                0x000000008001d018                gNumComeStackFrame
                0x000000008001d020                gComeStackFrameBuffer
                0x000000008001d028                gAllocMem
                0x000000008001d030                gComeResultObject
                0x000000008001d038                gComeMallocLib
                0x000000008001d039                gComeDebugLib
                0x000000008001d03a                gComeGCLib
                0x000000008001d03c                gNumAlloc
                0x000000008001d040                gNumFree

.debug_info     0x0000000000000000       0x8a
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o

.debug_abbrev   0x0000000000000000       0x3c
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o

.debug_line     0x0000000000000000      0x332
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x2b3 swtch.o
 .debug_line    0x00000000000002f8       0x3a timervec.o

.debug_str      0x0000000000000000       0x41
 *(.debug_str)
 .debug_str     0x0000000000000000       0x41 start.o
                                         0x2e (size before relaxing)
 .debug_str     0x0000000000000041       0x2e swtch.o
 .debug_str     0x0000000000000041       0x31 timervec.o

.debug_line_str
 *(.debug_line_str)
OUTPUT(kernel.elf elf64-littleriscv)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x4c start.o
 .riscv.attributes
                0x000000000000004c       0x50 swtch.o
 .riscv.attributes
                0x000000000000009c       0x4c timervec.o
 .riscv.attributes
                0x00000000000000e8       0x4b main.c.o

.comment        0x0000000000000000       0x22
 .comment       0x0000000000000000       0x22 main.c.o
                                         0x23 (size before relaxing)

.debug_aranges  0x0000000000000000       0x90
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
