
There are no discarded input sections

Memory Configuration
                0x0000000080004cd4                charp_to_buffer
                0x0000000080004dd0                buffer_to_string
                0x0000000080004e8e                buffer_head_pointer
                0x0000000080004eae                charpa_to_buffer
                0x0000000080004f62                charppa_to_buffer
                0x0000000080005056                shortpa_to_buffer
                0x000000008000510e                intpa_to_buffer
                0x00000000800051c6                longpa_to_buffer
                0x000000008000527e                floatpa_to_buffer
                0x0000000080005336                doublepa_to_buffer
                0x00000000800053ee                buffer_printable
                0x0000000080005814                charpa_to_list
                0x0000000080005b5a                charppa_to_list
                0x0000000080005eaa                shortpa_to_list
                0x00000000800061f2                intpa_to_list
                0x0000000080006538                longpa_to_list
                0x0000000080006888                floatpa_to_list
                0x0000000080006bd0                doublepa_to_list
                0x0000000080006c7a                bool_equals
                0x0000000080006cae                _Bool_equals
                0x0000000080006ce2                char_equals
                0x0000000080006d16                short_equals
                0x0000000080006d4a                int_equals
                0x0000000080006d80                long_equals
                0x0000000080006daa                size_t_equals
                0x0000000080006dd4                float_equals
                0x0000000080006dfe                double_equals
                0x0000000080006e28                bool_operator_equals
                0x0000000080006e5c                _Bool_operator_equals
                0x0000000080006e90                char_operator_equals
                0x0000000080006ec4                short_operator_equals
                0x0000000080006ef8                int_operator_equals
                0x0000000080006f2e                long_operator_equals
                0x0000000080006f58                bool_operator_not_equals
                0x0000000080006f8c                _Bool_operator_not_equals
                0x0000000080006fc0                char_operator_not_equals
                0x0000000080006ff4                short_operator_not_equals
                0x0000000080007028                int_operator_not_equals
                0x000000008000705e                long_operator_not_equals
                0x0000000080007088                charp_equals
                0x00000000800070dc                string_equals
                0x0000000080007130                voidp_equals
                0x000000008000715a                boolp_equals
                0x0000000080007190                string_operator_equals
                0x00000000800071e4                charp_operator_equals
                0x0000000080007238                voidp_operator_equals
                0x0000000080007262                voidp_operator_not_equals
                0x00000000800072a4                string_operator_not_equals
                0x00000000800072f8                charp_operator_not_equals
                0x000000008000734c                charp_operator_add
                0x0000000080007482                string_operator_add
                0x00000000800075b8                charp_operator_mult
                0x0000000080007704                string_operator_mult
                0x0000000080007850                charpa_length
                0x000000008000786a                charppa_contained
                0x00000000800078ee                shortpa_length
                0x0000000080007908                intpa_length
                0x0000000080007922                longpa_length
                0x000000008000793c                floatpa_length
                0x0000000080007956                doublepa_length
                0x0000000080007970                bool_get_hash_key
                0x0000000080007998                _Bool_get_hash_key
                0x00000000800079c0                char_get_hash_key
                0x00000000800079da                short_get_hash_key
                0x00000000800079f4                int_get_hash_key
                0x0000000080007a0c                long_get_hash_key
                0x0000000080007a24                size_t_get_hash_key
                0x0000000080007a3c                float_get_hash_key
                0x0000000080007a58                double_get_hash_key
                0x0000000080007a74                charp_get_hash_key
                0x0000000080007aca                string_get_hash_key
                0x0000000080007b20                voidp_get_hash_key
                0x0000000080007b46                bool_clone
                0x0000000080007b5e                _Bool_clone
                0x0000000080007b76                char_clone
                0x0000000080007b8e                short_clone
                0x0000000080007ba6                int_clone
                0x0000000080007bbe                long_clone
                0x0000000080007bd4                size_t_clone
                0x0000000080007bea                double_clone
                0x0000000080007c02                float_clone
                0x0000000080007c1a                xisalpha
                0x0000000080007c86                xisblank
                0x0000000080007cc4                xisdigit
                0x0000000080007d04                xisalnum
                0x0000000080007d44                xisascii
                0x0000000080007d8e                xispunct
                0x0000000080007e2e                string_length
                0x0000000080007e58                charp_length
                0x0000000080007e82                charp_reverse
                0x0000000080007fca                string_operator_load_range_element
                0x00000000800082d0                charp_operator_load_range_element
                0x00000000800085d6                charp_substring
                0x00000000800088dc                xsprintf
                0x0000000080008a58                charp_delete
                0x0000000080008ffa                charp_split_char
                0x0000000080009242                charp_xsprintf
                0x00000000800092bc                int_xsprintf
                0x000000008000933a                charp_printable
                0x0000000080009498                charp_sub_plain
                0x0000000080009652                xbasename
                0x00000000800097b2                xnoextname
                0x0000000080009964                xextname
                0x0000000080009ac4                bool_to_string
                0x0000000080009b88                _Bool_to_string
                0x0000000080009c4c                char_to_string
                0x0000000080009cbc                short_to_string
                0x0000000080009d2c                int_to_string
                0x0000000080009d9a                long_to_string
                0x0000000080009e04                size_t_to_string
                0x0000000080009e6e                float_to_string
                0x0000000080009ee0                double_to_string
                0x0000000080009f4a                string_to_string
                0x000000008000a004                charp_to_string
                0x000000008000a0be                bool_compare
                0x000000008000a130                _Bool_compare
                0x000000008000a1a2                char_compare
                0x000000008000a1f4                short_compare
                0x000000008000a23a                int_compare
                0x000000008000a284                long_compare
                0x000000008000a2bc                size_t_compare
                0x000000008000a2f4                float_compare
                0x000000008000a330                double_compare
                0x000000008000a36c                string_compare
                0x000000008000a3b8                charp_compare
                0x000000008000a404                int_times

.rodata         0x000000008000a458      0x574
 *(.rodata*)
 .rodata        0x000000008000a458      0x574 main.o

.rela.dyn       0x000000008000a9d0        0x0
 .rela.text     0x000000008000a9d0        0x0 start.o

.data           0x000000008000a9d0       0x11
 *(.data*)
 .data          0x000000008000a9d0        0x0 start.o
 .data          0x000000008000a9d0        0x0 swtch.o
 .data          0x000000008000a9d0        0x0 timervec.o
 .data          0x000000008000a9d0       0x11 main.o

.sdata          0x000000008000a9e8        0x8
 *(.sdata*)
 .sdata         0x000000008000a9e8        0x8 main.o

.bss            0x000000008000a9f0     0x8d74
 *(.bss)
 .bss           0x000000008000a9f0        0x0 start.o
 .bss           0x000000008000a9f0        0x0 swtch.o
 .bss           0x000000008000a9f0        0x0 timervec.o
 .bss           0x000000008000a9f0     0x8d30 main.o
                0x000000008000a9f0                gCPU
                0x000000008000aaf8                gProc
                0x000000008000aef8                gComeStackFrameSName
                0x000000008000b2f8                gComeStackFrameSLine
                0x000000008000b4f8                gComeStackFrameID
                0x000000008000b6f8                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013720       0x44 main.o
                0x0000000080013720                kmem
                0x0000000080013728                gActiveProc
                0x000000008001372c                gNumProc
                0x0000000080013730                free_list
                0x0000000080013738                gNumComeStackFrame
                0x0000000080013740                gComeStackFrameBuffer
                0x0000000080013748                gAllocMem
                0x0000000080013750                gComeResultObject
                0x0000000080013758                gComeMallocLib
                0x0000000080013759                gComeDebugLib
                0x000000008001375a                gComeGCLib
                0x000000008001375c                gNumAlloc
                0x0000000080013760                gNumFree
 *(.sbss.*)
                0x000000008001b764                . = (. + 0x8000)
                0x000000008001b764                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x4c start.o
 .riscv.attributes
                0x000000000000004c       0x50 swtch.o
 .riscv.attributes
                0x000000000000009c       0x4c timervec.o
 .riscv.attributes
                0x00000000000000e8       0x4b main.o

.comment        0x0000000000000000       0x22
 .comment       0x0000000000000000       0x22 main.o
                                         0x23 (size before relaxing)

.debug_info     0x0000000000000000     0x6cd0
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a     0x6c46 main.o

.debug_abbrev   0x0000000000000000      0x479
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c      0x43d main.o

.debug_line     0x0000000000000000     0x8354
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x2b3 swtch.o
 .debug_line    0x00000000000002f8       0x3a timervec.o
 .debug_line    0x0000000000000332     0x8022 main.o

.debug_str      0x0000000000000000     0x36ec
 *(.debug_str)
 .debug_str     0x0000000000000000     0x36ec start.o
                                         0x2e (size before relaxing)
 .debug_str     0x00000000000036ec       0x2e swtch.o
 .debug_str     0x00000000000036ec       0x31 timervec.o
 .debug_str     0x00000000000036ec     0x3759 main.o

.debug_line_str
                0x0000000000000000       0x23
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x23 main.o
                                         0x4f (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xc0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 main.o

.debug_frame    0x0000000000000000     0x3110
 .debug_frame   0x0000000000000000     0x3110 main.o
