
There are no discarded input sections

Memory Configuration
                0x0000000080004832                charppa_to_buffer
                0x0000000080004926                shortpa_to_buffer
                0x00000000800049de                intpa_to_buffer
                0x0000000080004a96                longpa_to_buffer
                0x0000000080004b4e                floatpa_to_buffer
                0x0000000080004c06                doublepa_to_buffer
                0x0000000080004cbe                buffer_printable
                0x00000000800050e4                charpa_to_list
                0x000000008000542a                charppa_to_list
                0x000000008000577a                shortpa_to_list
                0x0000000080005ac2                intpa_to_list
                0x0000000080005e08                longpa_to_list
                0x0000000080006158                floatpa_to_list
                0x00000000800064a0                doublepa_to_list
                0x000000008000654a                bool_equals
                0x000000008000657e                _Bool_equals
                0x00000000800065b2                char_equals
                0x00000000800065e6                short_equals
                0x000000008000661a                int_equals
                0x0000000080006650                long_equals
                0x000000008000667a                size_t_equals
                0x00000000800066a4                float_equals
                0x00000000800066ce                double_equals
                0x00000000800066f8                bool_operator_equals
                0x000000008000672c                _Bool_operator_equals
                0x0000000080006760                char_operator_equals
                0x0000000080006794                short_operator_equals
                0x00000000800067c8                int_operator_equals
                0x00000000800067fe                long_operator_equals
                0x0000000080006828                bool_operator_not_equals
                0x000000008000685c                _Bool_operator_not_equals
                0x0000000080006890                char_operator_not_equals
                0x00000000800068c4                short_operator_not_equals
                0x00000000800068f8                int_operator_not_equals
                0x000000008000692e                long_operator_not_equals
                0x0000000080006958                charp_equals
                0x00000000800069b0                string_equals
                0x0000000080006a08                voidp_equals
                0x0000000080006a32                boolp_equals
                0x0000000080006a68                string_operator_equals
                0x0000000080006ac0                charp_operator_equals
                0x0000000080006b18                voidp_operator_equals
                0x0000000080006b42                voidp_operator_not_equals
                0x0000000080006b84                string_operator_not_equals
                0x0000000080006bdc                charp_operator_not_equals
                0x0000000080006c34                charp_operator_add
                0x0000000080006d6e                string_operator_add
                0x0000000080006ea8                charp_operator_mult
                0x0000000080006ff4                string_operator_mult
                0x0000000080007140                charpa_length
                0x000000008000715a                charppa_contained
                0x00000000800071de                shortpa_length
                0x00000000800071f8                intpa_length
                0x0000000080007212                longpa_length
                0x000000008000722c                floatpa_length
                0x0000000080007246                doublepa_length
                0x0000000080007260                bool_get_hash_key
                0x0000000080007288                _Bool_get_hash_key
                0x00000000800072b0                char_get_hash_key
                0x00000000800072ca                short_get_hash_key
                0x00000000800072e4                int_get_hash_key
                0x00000000800072fc                long_get_hash_key
                0x0000000080007314                size_t_get_hash_key
                0x000000008000732c                float_get_hash_key
                0x0000000080007348                double_get_hash_key
                0x0000000080007364                charp_get_hash_key
                0x00000000800073ba                string_get_hash_key
                0x0000000080007410                voidp_get_hash_key
                0x0000000080007436                bool_clone
                0x000000008000744e                _Bool_clone
                0x0000000080007466                char_clone
                0x000000008000747e                short_clone
                0x0000000080007496                int_clone
                0x00000000800074ae                long_clone
                0x00000000800074c4                size_t_clone
                0x00000000800074da                double_clone
                0x00000000800074f2                float_clone
                0x000000008000750a                xisalpha
                0x0000000080007576                xisblank
                0x00000000800075b4                xisdigit
                0x00000000800075f4                xisalnum
                0x0000000080007634                xisascii
                0x000000008000767e                xispunct
                0x000000008000771e                string_length
                0x0000000080007748                charp_length
                0x0000000080007772                charp_reverse
                0x00000000800078ba                string_operator_load_range_element
                0x0000000080007bc0                charp_operator_load_range_element
                0x0000000080007ec6                charp_substring
                0x00000000800081cc                xsprintf
                0x000000008000834c                charp_delete
                0x00000000800088f2                charp_split_char
                0x0000000080008b3a                charp_xsprintf
                0x0000000080008bb4                int_xsprintf
                0x0000000080008c32                charp_printable
                0x0000000080008d90                charp_sub_plain
                0x0000000080008f50                xbasename
                0x00000000800090b0                xnoextname
                0x0000000080009262                xextname
                0x00000000800093c2                bool_to_string
                0x0000000080009486                _Bool_to_string
                0x000000008000954a                char_to_string
                0x00000000800095ba                short_to_string
                0x000000008000962a                int_to_string
                0x0000000080009698                long_to_string
                0x0000000080009702                size_t_to_string
                0x000000008000976c                float_to_string
                0x00000000800097de                double_to_string
                0x0000000080009848                string_to_string
                0x0000000080009902                charp_to_string
                0x00000000800099bc                bool_compare
                0x0000000080009a2e                _Bool_compare
                0x0000000080009aa0                char_compare
                0x0000000080009af2                short_compare
                0x0000000080009b38                int_compare
                0x0000000080009b82                long_compare
                0x0000000080009bba                size_t_compare
                0x0000000080009bf2                float_compare
                0x0000000080009c2e                double_compare
                0x0000000080009c6a                string_compare
                0x0000000080009cba                charp_compare
                0x0000000080009d0a                int_times

.rodata         0x0000000080009d60      0x4ac
 *(.rodata*)
 .rodata        0x0000000080009d60      0x4ac main.c.o

.rela.dyn       0x000000008000a210        0x0
 .rela.text     0x000000008000a210        0x0 start.o

.data           0x000000008000a210       0x11
 *(.data*)
 .data          0x000000008000a210        0x0 start.o
 .data          0x000000008000a210        0x0 swtch.o
 .data          0x000000008000a210        0x0 timervec.o
 .data          0x000000008000a210       0x11 main.c.o

.sdata          0x000000008000a228       0x10
 *(.sdata*)
 .sdata         0x000000008000a228       0x10 main.c.o
                0x000000008000a230                uart

.bss            0x000000008000a238     0x8d30
 *(.bss*)
 .bss           0x000000008000a238        0x0 start.o
 .bss           0x000000008000a238        0x0 swtch.o
 .bss           0x000000008000a238        0x0 timervec.o
 .bss           0x000000008000a238     0x8d30 main.c.o
                0x000000008000a238                gCPU
                0x000000008000a340                gProc
                0x000000008000a740                gComeStackFrameSName
                0x000000008000ab40                gComeStackFrameSLine
                0x000000008000ad40                gComeStackFrameID
                0x000000008000af40                gHeapPages
                0x000000008001af68                . = (. + 0x8000)
                0x000000008001af68                stack_top = .
                0x000000008001b000                . = ALIGN (0x1000)
                0x000000008001b000                TRAPFRAME = .
                0x000000008001c000                . = (. + 0x1000)
                0x000000008001c000                _end = .

.sbss           0x000000008001c000       0x44
 .sbss          0x000000008001c000       0x44 main.c.o
                0x000000008001c000                kmem
                0x000000008001c008                gActiveProc
                0x000000008001c00c                gNumProc
                0x000000008001c010                free_list
                0x000000008001c018                gNumComeStackFrame
                0x000000008001c020                gComeStackFrameBuffer
                0x000000008001c028                gAllocMem
                0x000000008001c030                gComeResultObject
                0x000000008001c038                gComeMallocLib
                0x000000008001c039                gComeDebugLib
                0x000000008001c03a                gComeGCLib
                0x000000008001c03c                gNumAlloc
                0x000000008001c040                gNumFree

.debug_info     0x0000000000000000       0x8a
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o

.debug_abbrev   0x0000000000000000       0x3c
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o

.debug_line     0x0000000000000000      0x332
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x2b3 swtch.o
 .debug_line    0x00000000000002f8       0x3a timervec.o

.debug_str      0x0000000000000000       0x41
 *(.debug_str)
 .debug_str     0x0000000000000000       0x41 start.o
                                         0x2e (size before relaxing)
 .debug_str     0x0000000000000041       0x2e swtch.o
 .debug_str     0x0000000000000041       0x31 timervec.o

.debug_line_str
 *(.debug_line_str)
OUTPUT(kernel.elf elf64-littleriscv)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x4c start.o
 .riscv.attributes
                0x000000000000004c       0x50 swtch.o
 .riscv.attributes
                0x000000000000009c       0x4c timervec.o
 .riscv.attributes
                0x00000000000000e8       0x4b main.c.o

.comment        0x0000000000000000       0x22
 .comment       0x0000000000000000       0x22 main.c.o
                                         0x23 (size before relaxing)

.debug_aranges  0x0000000000000000       0x90
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
