
There are no discarded input sections

Memory Configuration
                0x000000008000411c                buffer_length
                0x000000008000413e                buffer_reset
                0x000000008000416a                buffer_trim
                0x00000000800041b2                buffer_append
                0x000000008000436e                buffer_append_char
                0x00000000800044de                buffer_append_str
                0x000000008000469c                buffer_append_format
                0x00000000800048fc                buffer_append_nullterminated_str
                0x0000000080004ace                buffer_append_int
                0x0000000080004c84                buffer_append_long
                0x0000000080004e28                buffer_append_short
                0x0000000080004fde                buffer_alignment
                0x00000000800050ea                buffer_compare
                0x000000008000513e                charp_to_buffer
                0x000000008000523a                buffer_to_string
                0x00000000800052f8                buffer_head_pointer
                0x0000000080005318                charpa_to_buffer
                0x00000000800053cc                charppa_to_buffer
                0x00000000800054c0                shortpa_to_buffer
                0x0000000080005578                intpa_to_buffer
                0x0000000080005630                longpa_to_buffer
                0x00000000800056e8                floatpa_to_buffer
                0x00000000800057a0                doublepa_to_buffer
                0x0000000080005858                buffer_printable
                0x0000000080005c7e                charpa_to_list
                0x0000000080005fc4                charppa_to_list
                0x0000000080006314                shortpa_to_list
                0x000000008000665c                intpa_to_list
                0x00000000800069a2                longpa_to_list
                0x0000000080006cf2                floatpa_to_list
                0x000000008000703a                doublepa_to_list
                0x00000000800070e4                bool_equals
                0x0000000080007118                _Bool_equals
                0x000000008000714c                char_equals
                0x0000000080007180                short_equals
                0x00000000800071b4                int_equals
                0x00000000800071ea                long_equals
                0x0000000080007214                size_t_equals
                0x000000008000723e                float_equals
                0x0000000080007268                double_equals
                0x0000000080007292                bool_operator_equals
                0x00000000800072c6                _Bool_operator_equals
                0x00000000800072fa                char_operator_equals
                0x000000008000732e                short_operator_equals
                0x0000000080007362                int_operator_equals
                0x0000000080007398                long_operator_equals
                0x00000000800073c2                bool_operator_not_equals
                0x00000000800073f6                _Bool_operator_not_equals
                0x000000008000742a                char_operator_not_equals
                0x000000008000745e                short_operator_not_equals
                0x0000000080007492                int_operator_not_equals
                0x00000000800074c8                long_operator_not_equals
                0x00000000800074f2                charp_equals
                0x0000000080007546                string_equals
                0x000000008000759a                voidp_equals
                0x00000000800075c4                boolp_equals
                0x00000000800075fa                string_operator_equals
                0x000000008000764e                charp_operator_equals
                0x00000000800076a2                voidp_operator_equals
                0x00000000800076cc                voidp_operator_not_equals
                0x000000008000770e                string_operator_not_equals
                0x0000000080007762                charp_operator_not_equals
                0x00000000800077b6                charp_operator_add
                0x00000000800078ec                string_operator_add
                0x0000000080007a22                charp_operator_mult
                0x0000000080007b6e                string_operator_mult
                0x0000000080007cba                charpa_length
                0x0000000080007cd4                charppa_contained
                0x0000000080007d58                shortpa_length
                0x0000000080007d72                intpa_length
                0x0000000080007d8c                longpa_length
                0x0000000080007da6                floatpa_length
                0x0000000080007dc0                doublepa_length
                0x0000000080007dda                bool_get_hash_key
                0x0000000080007e02                _Bool_get_hash_key
                0x0000000080007e2a                char_get_hash_key
                0x0000000080007e44                short_get_hash_key
                0x0000000080007e5e                int_get_hash_key
                0x0000000080007e76                long_get_hash_key
                0x0000000080007e8e                size_t_get_hash_key
                0x0000000080007ea6                float_get_hash_key
                0x0000000080007ec2                double_get_hash_key
                0x0000000080007ede                charp_get_hash_key
                0x0000000080007f34                string_get_hash_key
                0x0000000080007f8a                voidp_get_hash_key
                0x0000000080007fb0                bool_clone
                0x0000000080007fc8                _Bool_clone
                0x0000000080007fe0                char_clone
                0x0000000080007ff8                short_clone
                0x0000000080008010                int_clone
                0x0000000080008028                long_clone
                0x000000008000803e                size_t_clone
                0x0000000080008054                double_clone
                0x000000008000806c                float_clone
                0x0000000080008084                xisalpha
                0x00000000800080f0                xisblank
                0x000000008000812e                xisdigit
                0x000000008000816e                xisalnum
                0x00000000800081ae                xisascii
                0x00000000800081f8                xispunct
                0x0000000080008298                string_length
                0x00000000800082c2                charp_length
                0x00000000800082ec                charp_reverse
                0x0000000080008434                string_operator_load_range_element
                0x000000008000873a                charp_operator_load_range_element
                0x0000000080008a40                charp_substring
                0x0000000080008d46                xsprintf
                0x0000000080008ec2                charp_delete
                0x0000000080009464                charp_split_char
                0x00000000800096ac                charp_xsprintf
                0x0000000080009726                int_xsprintf
                0x00000000800097a4                charp_printable
                0x0000000080009902                charp_sub_plain
                0x0000000080009abc                xbasename
                0x0000000080009c1c                xnoextname
                0x0000000080009dce                xextname
                0x0000000080009f2e                bool_to_string
                0x0000000080009ff2                _Bool_to_string
                0x000000008000a0b6                char_to_string
                0x000000008000a126                short_to_string
                0x000000008000a196                int_to_string
                0x000000008000a204                long_to_string
                0x000000008000a26e                size_t_to_string
                0x000000008000a2d8                float_to_string
                0x000000008000a34a                double_to_string
                0x000000008000a3b4                string_to_string
                0x000000008000a46e                charp_to_string
                0x000000008000a528                bool_compare
                0x000000008000a59a                _Bool_compare
                0x000000008000a60c                char_compare
                0x000000008000a65e                short_compare
                0x000000008000a6a4                int_compare
                0x000000008000a6ee                long_compare
                0x000000008000a726                size_t_compare
                0x000000008000a75e                float_compare
                0x000000008000a79a                double_compare
                0x000000008000a7d6                string_compare
                0x000000008000a822                charp_compare
                0x000000008000a86e                int_times

.rodata         0x000000008000a8c8      0x534
 *(.rodata*)
 .rodata        0x000000008000a8c8      0x534 main.o

.rela.dyn       0x000000008000ae00        0x0
 .rela.text     0x000000008000ae00        0x0 start.o

.data           0x000000008000ae00       0x11
 *(.data*)
 .data          0x000000008000ae00        0x0 start.o
 .data          0x000000008000ae00        0x0 swtch.o
 .data          0x000000008000ae00        0x0 timervec.o
 .data          0x000000008000ae00        0x0 kernelvec.o
 .data          0x000000008000ae00       0x11 main.o

.sdata          0x000000008000ae18        0x8
 *(.sdata*)
 .sdata         0x000000008000ae18        0x8 main.o

.bss            0x000000008000ae20     0x8d7c
 *(.bss)
 .bss           0x000000008000ae20        0x0 start.o
 .bss           0x000000008000ae20        0x0 swtch.o
 .bss           0x000000008000ae20        0x0 timervec.o
 .bss           0x000000008000ae20        0x0 kernelvec.o
 .bss           0x000000008000ae20     0x8d30 main.o
                0x000000008000ae20                gCPU
                0x000000008000af28                gProc
                0x000000008000b328                gComeStackFrameSName
                0x000000008000b728                gComeStackFrameSLine
                0x000000008000b928                gComeStackFrameID
                0x000000008000bb28                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013b50       0x4c main.o
                0x0000000080013b50                kmem
                0x0000000080013b58                kernel_pagetable
                0x0000000080013b60                gActiveProc
                0x0000000080013b64                gNumProc
                0x0000000080013b68                free_list
                0x0000000080013b70                gNumComeStackFrame
                0x0000000080013b78                gComeStackFrameBuffer
                0x0000000080013b80                gAllocMem
                0x0000000080013b88                gComeResultObject
                0x0000000080013b90                gComeMallocLib
                0x0000000080013b91                gComeDebugLib
                0x0000000080013b92                gComeGCLib
                0x0000000080013b94                gNumAlloc
                0x0000000080013b98                gNumFree
 *(.sbss.*)
                0x000000008001bb9c                . = (. + 0x8000)
                0x000000008001bb9c                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x4c start.o
 .riscv.attributes
                0x000000000000004c       0x50 swtch.o
 .riscv.attributes
                0x000000000000009c       0x4c timervec.o
 .riscv.attributes
                0x00000000000000e8       0x50 kernelvec.o
 .riscv.attributes
                0x0000000000000138       0x4b main.o

.comment        0x0000000000000000       0x22
 .comment       0x0000000000000000       0x22 main.o
                                         0x23 (size before relaxing)

.debug_info     0x0000000000000000     0x718f
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a       0x2e kernelvec.o
 .debug_info    0x00000000000000b8     0x70d7 main.o

.debug_abbrev   0x0000000000000000      0x48e
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c       0x14 kernelvec.o
 .debug_abbrev  0x0000000000000050      0x43e main.o

.debug_line     0x0000000000000000     0x883d
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x2b3 swtch.o
 .debug_line    0x00000000000002f8       0x3a timervec.o
 .debug_line    0x0000000000000332       0x6b kernelvec.o
 .debug_line    0x000000000000039d     0x84a0 main.o

.debug_str      0x0000000000000000     0x3881
 *(.debug_str)
 .debug_str     0x0000000000000000     0x3881 start.o
                                         0x2e (size before relaxing)
 .debug_str     0x0000000000003881       0x2e swtch.o
 .debug_str     0x0000000000003881       0x31 timervec.o
 .debug_str     0x0000000000003881       0x32 kernelvec.o
 .debug_str     0x0000000000003881     0x38f7 main.o

.debug_line_str
                0x0000000000000000       0x23
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x23 main.o
                                         0x4f (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xf0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 kernelvec.o
 .debug_aranges
                0x00000000000000c0       0x30 main.o

.debug_frame    0x0000000000000000     0x32f0
 .debug_frame   0x0000000000000000     0x32f0 main.o
