
There are no discarded input sections

Memory Configuration
                0x00000000800046e0                buffer_append_nullterminated_str
                0x00000000800048b2                buffer_append_int
                0x0000000080004a68                buffer_append_long
                0x0000000080004c0c                buffer_append_short
                0x0000000080004dc2                buffer_alignment
                0x0000000080004ece                buffer_compare
                0x0000000080004f22                charp_to_buffer
                0x000000008000501e                buffer_to_string
                0x00000000800050dc                buffer_head_pointer
                0x00000000800050fc                charpa_to_buffer
                0x00000000800051b0                charppa_to_buffer
                0x00000000800052a4                shortpa_to_buffer
                0x000000008000535c                intpa_to_buffer
                0x0000000080005414                longpa_to_buffer
                0x00000000800054cc                floatpa_to_buffer
                0x0000000080005584                doublepa_to_buffer
                0x000000008000563c                buffer_printable
                0x0000000080005a62                charpa_to_list
                0x0000000080005da8                charppa_to_list
                0x00000000800060f8                shortpa_to_list
                0x0000000080006440                intpa_to_list
                0x0000000080006786                longpa_to_list
                0x0000000080006ad6                floatpa_to_list
                0x0000000080006e1e                doublepa_to_list
                0x0000000080006ec8                bool_equals
                0x0000000080006efc                _Bool_equals
                0x0000000080006f30                char_equals
                0x0000000080006f64                short_equals
                0x0000000080006f98                int_equals
                0x0000000080006fce                long_equals
                0x0000000080006ff8                size_t_equals
                0x0000000080007022                float_equals
                0x000000008000704c                double_equals
                0x0000000080007076                bool_operator_equals
                0x00000000800070aa                _Bool_operator_equals
                0x00000000800070de                char_operator_equals
                0x0000000080007112                short_operator_equals
                0x0000000080007146                int_operator_equals
                0x000000008000717c                long_operator_equals
                0x00000000800071a6                bool_operator_not_equals
                0x00000000800071da                _Bool_operator_not_equals
                0x000000008000720e                char_operator_not_equals
                0x0000000080007242                short_operator_not_equals
                0x0000000080007276                int_operator_not_equals
                0x00000000800072ac                long_operator_not_equals
                0x00000000800072d6                charp_equals
                0x000000008000732a                string_equals
                0x000000008000737e                voidp_equals
                0x00000000800073a8                boolp_equals
                0x00000000800073de                string_operator_equals
                0x0000000080007432                charp_operator_equals
                0x0000000080007486                voidp_operator_equals
                0x00000000800074b0                voidp_operator_not_equals
                0x00000000800074f2                string_operator_not_equals
                0x0000000080007546                charp_operator_not_equals
                0x000000008000759a                charp_operator_add
                0x00000000800076d0                string_operator_add
                0x0000000080007806                charp_operator_mult
                0x0000000080007952                string_operator_mult
                0x0000000080007a9e                charpa_length
                0x0000000080007ab8                charppa_contained
                0x0000000080007b3c                shortpa_length
                0x0000000080007b56                intpa_length
                0x0000000080007b70                longpa_length
                0x0000000080007b8a                floatpa_length
                0x0000000080007ba4                doublepa_length
                0x0000000080007bbe                bool_get_hash_key
                0x0000000080007be6                _Bool_get_hash_key
                0x0000000080007c0e                char_get_hash_key
                0x0000000080007c28                short_get_hash_key
                0x0000000080007c42                int_get_hash_key
                0x0000000080007c5a                long_get_hash_key
                0x0000000080007c72                size_t_get_hash_key
                0x0000000080007c8a                float_get_hash_key
                0x0000000080007ca6                double_get_hash_key
                0x0000000080007cc2                charp_get_hash_key
                0x0000000080007d18                string_get_hash_key
                0x0000000080007d6e                voidp_get_hash_key
                0x0000000080007d94                bool_clone
                0x0000000080007dac                _Bool_clone
                0x0000000080007dc4                char_clone
                0x0000000080007ddc                short_clone
                0x0000000080007df4                int_clone
                0x0000000080007e0c                long_clone
                0x0000000080007e22                size_t_clone
                0x0000000080007e38                double_clone
                0x0000000080007e50                float_clone
                0x0000000080007e68                xisalpha
                0x0000000080007ed4                xisblank
                0x0000000080007f12                xisdigit
                0x0000000080007f52                xisalnum
                0x0000000080007f92                xisascii
                0x0000000080007fdc                xispunct
                0x000000008000807c                string_length
                0x00000000800080a6                charp_length
                0x00000000800080d0                charp_reverse
                0x0000000080008218                string_operator_load_range_element
                0x000000008000851e                charp_operator_load_range_element
                0x0000000080008824                charp_substring
                0x0000000080008b2a                xsprintf
                0x0000000080008ca6                charp_delete
                0x0000000080009248                charp_split_char
                0x0000000080009490                charp_xsprintf
                0x000000008000950a                int_xsprintf
                0x0000000080009588                charp_printable
                0x00000000800096e6                charp_sub_plain
                0x00000000800098a0                xbasename
                0x0000000080009a00                xnoextname
                0x0000000080009bb2                xextname
                0x0000000080009d12                bool_to_string
                0x0000000080009dd6                _Bool_to_string
                0x0000000080009e9a                char_to_string
                0x0000000080009f0a                short_to_string
                0x0000000080009f7a                int_to_string
                0x0000000080009fe8                long_to_string
                0x000000008000a052                size_t_to_string
                0x000000008000a0bc                float_to_string
                0x000000008000a12e                double_to_string
                0x000000008000a198                string_to_string
                0x000000008000a252                charp_to_string
                0x000000008000a30c                bool_compare
                0x000000008000a37e                _Bool_compare
                0x000000008000a3f0                char_compare
                0x000000008000a442                short_compare
                0x000000008000a488                int_compare
                0x000000008000a4d2                long_compare
                0x000000008000a50a                size_t_compare
                0x000000008000a542                float_compare
                0x000000008000a57e                double_compare
                0x000000008000a5ba                string_compare
                0x000000008000a606                charp_compare
                0x000000008000a652                int_times

.rodata         0x000000008000a6a8      0x514
 *(.rodata*)
 .rodata        0x000000008000a6a8      0x514 main.o

.rela.dyn       0x000000008000abc0        0x0
 .rela.text     0x000000008000abc0        0x0 start.o

.data           0x000000008000abc0       0x11
 *(.data*)
 .data          0x000000008000abc0        0x0 start.o
 .data          0x000000008000abc0        0x0 swtch.o
 .data          0x000000008000abc0        0x0 timervec.o
 .data          0x000000008000abc0       0x11 main.o

.sdata          0x000000008000abd8        0x8
 *(.sdata*)
 .sdata         0x000000008000abd8        0x8 main.o

.bss            0x000000008000abe0     0x918c
 *(.bss)
 .bss           0x000000008000abe0        0x0 start.o
 .bss           0x000000008000abe0        0x0 swtch.o
 .bss           0x000000008000abe0        0x0 timervec.o
 .bss           0x000000008000abe0     0x9130 main.o
                0x000000008000abe0                gCPU
                0x000000008000ace8                gProc
                0x000000008000b0e8                uartbuf
                0x000000008000b4e8                gComeStackFrameSName
                0x000000008000b8e8                gComeStackFrameSLine
                0x000000008000bae8                gComeStackFrameID
                0x000000008000bce8                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013d10       0x5c main.o
                0x0000000080013d10                kmem
                0x0000000080013d18                uart_busy
                0x0000000080013d1c                uartbuf_head
                0x0000000080013d20                uartbuf_tail
                0x0000000080013d24                gActiveProc
                0x0000000080013d28                gNumProc
                0x0000000080013d30                kernel_pagetable
                0x0000000080013d38                free_list
                0x0000000080013d40                gNumComeStackFrame
                0x0000000080013d48                gComeStackFrameBuffer
                0x0000000080013d50                gAllocMem
                0x0000000080013d58                gComeResultObject
                0x0000000080013d60                gComeMallocLib
                0x0000000080013d61                gComeDebugLib
                0x0000000080013d62                gComeGCLib
                0x0000000080013d64                gNumAlloc
                0x0000000080013d68                gNumFree
 *(.sbss.*)
                0x000000008001bd6c                . = (. + 0x8000)
                0x000000008001bd6c                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x4c start.o
 .riscv.attributes
                0x000000000000004c       0x50 swtch.o
 .riscv.attributes
                0x000000000000009c       0x4c timervec.o
 .riscv.attributes
                0x00000000000000e8       0x4b main.o

.comment        0x0000000000000000       0x22
 .comment       0x0000000000000000       0x22 main.o
                                         0x23 (size before relaxing)

.debug_info     0x0000000000000000     0x6f10
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a     0x6e86 main.o

.debug_abbrev   0x0000000000000000      0x491
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c      0x455 main.o

.debug_line     0x0000000000000000     0x8600
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x2b3 swtch.o
 .debug_line    0x00000000000002f8       0x3a timervec.o
 .debug_line    0x0000000000000332     0x82ce main.o

.debug_str      0x0000000000000000     0x37b0
 *(.debug_str)
 .debug_str     0x0000000000000000     0x37b0 start.o
                                         0x2a (size before relaxing)
 .debug_str     0x00000000000037b0       0x2a swtch.o
 .debug_str     0x00000000000037b0       0x2d timervec.o
 .debug_str     0x00000000000037b0     0x3835 main.o

.debug_line_str
                0x0000000000000000       0x1f
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x1f main.o
                                         0x47 (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xc0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 main.o

.debug_frame    0x0000000000000000     0x3230
 .debug_frame   0x0000000000000000     0x3230 main.o
